名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:30:41.48 ID:Cp4jeuKV0<> 悲しいね <>もう戻れない 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:35:55.83 ID:aqBNyYSx0<> 処女野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:35:57.43 ID:OT/CkLqA0<> かなたん大戦争歌ってくれてありがとうな…&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:35:59.10 ID:RWqg6NCk0<> ラミィがキチゲェの目がしとるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:00.01 ID:Rd7yHSGb0<> MCまじなげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:00.53 ID:R2AZituX0<> 二人ともガチガチだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:01.18 ID:w8meS6rF0<> ノエルが変な動きをしてない…妙だな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:36:02.43 ID:8OpX5wnb0<> 耐久てタイトルにするなら最低12時間はやるべきだと思うんだよな <br> 最近生ぬるくなってる <br> 俺は1分も見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:04.34 ID:+ch+HCeE0<> ラミィこええよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:05.37 ID:a48WP5h10<> かなたそ野うさぎです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:06.34 ID:2lhfYTEk0<> これフレアのセックスも流れる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:07.45 ID:VVBllHmb0<> かなたそ、ぺこらのこと好きすぎぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:08.55 ID:0uYOospW0<> <a href="../test/read.cgi/livemegami/1672230641/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 持ち出しガイジさあ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:10.84 ID:A+gOWTQb0<> <a href="../test/read.cgi/livemegami/1672230641/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:36:11.87 ID:6NyiZKIW0<> なげーよはよ次いけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:13.01 ID:lhGrJ8zW0<> <a href="../test/read.cgi/livemegami/1672230641/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> るーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:14.74 ID:QjLZ1cwg0<> このラミィ化け物やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:36:15.44 ID:EKIm78XZ0<> 質なしMC録画で見るのはキツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:36:18.15 ID:QpgBdcQY0<> <a href="../test/read.cgi/livemegami/1672230641/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 最強に俺たち陰キャコミュ障って感じがいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:18.34 ID:ZC1E9xQS0<> あーmcつまんね&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:18.42 ID:EAzobqSp0<> ぺこみこ大戦争とかいうパワーワード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:19.58 ID:QG9Y9+XF0<> 当時はそんなに神セトリと思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:19.83 ID:f41uks9W0<> <a href="../test/read.cgi/livemegami/1672230641/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 21年入って直ぐの如く被りくらいからだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:21.58 ID:h9KrzZqR0<> プロレス負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:22.19 ID:+sVtpHgA0<> ぺこみこ強要罪がなかったころ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:25.98 ID:z+mYTH5t0<> <a href="../test/read.cgi/livemegami/1672230641/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> bloomは音源以外全部生だから準備長いんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:25.83 ID:oVo3doWG0<> <a href="../test/read.cgi/livemegami/1672230641/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 01 &#127805;&#127982;&#127769;&#128520;&#128139;&#128657;&#128111;&#8205;♀&#127988;&#8205;&#9760;&#128171; Dreaming Days <br> ー &#127982;&#127794;&#128111;&#8205;♀ （MC1） <br> 02 &#129302;&#127775;&#127822;&#9875;&#128293; Candy-Go-Round <br> 03 &#127800; さくら色ハイテンション! <br> 04 &#128111;&#8205;♀ ぺこらんだむぶれいん! <br> 05 &#127800;&#128111;&#8205;♀ ぺこみこ大戦争! <br> ー &#9876;&#128171; （MC2） <br> 06 &#127800;&#127982;&#128657;&#9876;&#127988;&#8205;&#9760; でいり～だいあり～！ <br> 07 &#127982; 君と眺める夏の花 <br> 08 &#9875; For The Win <br> ー &#127822;&#127805; （MC3） <br> 09 &#127822; ヒロインオーディション <br> ー &#9731;&#9804;&#127914; （MC4） <br> 10 &#9731;&#9804;&#127914; BLUE CLAPPER <br> 11 &#127775;&#127769;&#128139;&#129419; 今宵はHalloween Night! <br> 12 &#129302;&#127822;&#128520; Suspect <br> 13 &#129302; アザミナ <br> ー &#128657;&#128126; （MC5） <br> 14 &#128126; Palette <br> 15 &#127982;&#127794;&#128293; 至上主義アドトラック <br> 16 &#128293;&#128171;&#128126; STARDUST SONG <br> 17 &#127988;&#8205;&#9760; Ahoy!! 我ら宝鐘海賊団☆ <br> 18 &#127805;&#128520;&#127794; 百花繚乱花吹雪 <br> 19 &#9875; #あくあ色ぱれっと <br> 20 &#129302;&#127805;&#128657;&#9876;&#128171; キラメキライダー☆ <br> ー &#9875;&#127794;&#128293; （MC6） <br> 21 &#129302;&#127800;&#127775;&#127822;&#127982;&#9875;&#127794;&#128293;&#128126; あすいろClearSky <br> EN1 &#128520;&#128657;&#127794;&#128111;&#8205;♀&#127988;&#8205;&#9760; 夢見る空へ <br> ー &#127805;&#9875;&#127794;&#128293;&#9876; （アンコールMC） <br> EN2 &#127800;&#127822;&#127805;&#127794;&#9876;&#127988;&#8205;&#9760;&#128171;&#127982;&#127769;&#128657;&#128111;&#8205;♀&#129419;&#128293;&#129302;&#127775;&#9875;&#128520;&#128139;&#128126; Shiny Smily Story <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:26.26 ID:mLz+nCAZ0<> ぺこらんだむブレインという幻曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:26.37 ID:m31GUVNs0<> この時からかなたはぺこみこ過激派だったのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:26.55 ID:YSxzcDie0<> <a href="../test/read.cgi/livemegami/1672230641/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> あれ2ndじゃなかったけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:26.80 ID:y/qi6PX30<> <a href="../test/read.cgi/livemegami/1672230641/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 教育係やし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:28.61 ID:Mp1cf7u+0<> どゆこと？ <br> https://i.imgur.com/KsIGyWJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:29.32 ID:L4875G1c0<> 何も頭に入ってこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:29.47 ID:/qJX1bvK0<> なあ <br> 今こそぺこみこだろ <br> 始めよう <br> 物語を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:34.45 ID:ab6U31ek0<> ラミィ出てセキュリティホールとか言ってたらホロアン民だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:35.54 ID:tIuLTeM70<> のの2人見てると角が再生していくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:35.75 ID:NZWGil5S0<> <a href="../test/read.cgi/livemegami/1672230641/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 重たい定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:36.01 ID:oTbRZq9u0<> <a href="../test/read.cgi/livemegami/1672230641/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> YouTubeだと書けないくせにこいつらさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:36:37.68 ID:EKIm78XZ0<> <a href="../test/read.cgi/livemegami/1672230641/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> ありがと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:37.31 ID:RDhZkN4+0<> るーちゃん出るのって何時頃ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:40.40 ID:ljJbvbU10<> <a href="../test/read.cgi/livemegami/1672230641/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> ぺこみこ大戦争 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:43.39 ID:XvwiEEYI0<> でもさ <br> この前のぺっさんの音ゲー案件であえてシアワセうさぎを選んでたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:43.77 ID:jNSZUVUN0<> みこち、まさかこれうさ吾郎憑依してないよね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:36:47.34 ID:csXBYazO0<> るーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:48.83 ID:+ch+HCeE0<> <a href="../test/read.cgi/livemegami/1672230641/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> くっさ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:36:57.99 ID:rC/jN9hv0<> <a href="../test/read.cgi/livemegami/1672230641/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ぺこみこ→今では禁じられた曲 <br> みっころね→24でしか歌えない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:36:58.93 ID:3OYnut4k0<> ちょいちょいちょーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:37:05.90 ID:8XyI0J2r0<> はい　ENIDは対象外 <br> https://i.imgur.com/0lJMzrH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:37:06.38 ID:UCRlLERw0<> ラミィ怖い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:07.08 ID:CM7khMyB0<> <a href="../test/read.cgi/livemegami/1672230641/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 大したことないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:08.59 ID:ON+Z7pgA0<> <a href="../test/read.cgi/livemegami/1672230641/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:11.15 ID:zm2goMIv0<> っていうかぺっさん何でスロットやってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:11.96 ID:LgLb+D+/0<> でかすぎて虚空にはみ出すおっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:15.80 ID:lhGrJ8zW0<> <a href="../test/read.cgi/livemegami/1672230641/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 如くで様子おかしかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:37:18.85 ID:FclPB4450<> ぺこみこ過激派の片鱗をのぞかせるかなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:19.04 <> るーちゃんパートまで飛ばしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:21.28 ID:Lv7uBqye0<> 女子力女～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:22.61 ID:y/qi6PX30<> Bloomは壁画に目をつむれば今となっては貴重でかなり満足度高いような気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:22.61 <> <a href="../test/read.cgi/livemegami/1672230641/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> youtubeだとお前らに掘られるからねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:24.04 ID:BZECATeu0<> <a href="../test/read.cgi/livemegami/1672230641/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:24.58 ID:YSxzcDie0<> <a href="../test/read.cgi/livemegami/1672230641/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> ”アンサー” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:24.66 ID:Sns9I9ZV0<> ﾄﾞｩﾙ流行りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:26.39 ID:QZDmFCys0<> どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:33.41 ID:Pcbx3h900<> 昔と比べるとダンスのフリが全然違うわ <br> このころ手と腰ふってるだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:34.96 ID:R2AZituX0<> <a href="../test/read.cgi/livemegami/1672230641/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> これはぺこみこ大戦争 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:35.68 ID:NShT5Gbp0<> ラミィは嘘つくの苦手だからな <br> &#10052;「あっそうだ“ここ”には無いのかあれが…」 <br> youtu.be/LCxwWa4cw0o?t=338 <br> ・クリスマスASMRするはずが急遽中止してバイノーラル雑談に、ASMR機材がない <br> ・以前からASMR中に雑音が入るのが嫌と言っていたのに深夜回していた洗濯機の音が入る <br> ・静止BAN対策に画面上にコメントビュー出そうと指摘されるも出せない <br> ・なぜかおうち3D（しかも動かない）、今までの添い寝枠はカメラの前に行かないので専用の配信レイアウト <br> 昨日　i.imgur.com/DRE9MhO.jpg <br> 普段　i.imgur.com/iR9vFF6.jpg <br> 配信素材もないし設定もできてないし“ここ”ってどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:36.83 ID:QG9Y9+XF0<> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:37.76 ID:Rd7yHSGb0<> よし <br> 招待性ガイガイと数字バトルに戻るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:37:38.50 ID:csXBYazO0<> 緑の悪魔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:38.67 ID:BUk6bMom0<> あれわためゲスト全部出てんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:39.09 ID:B3Z3l//p0<> でいりーだいありーどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:40.90 <> ラミィきめえwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:41.49 ID:t0QiqUz50<> <a href="../test/read.cgi/livemegami/1672230641/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 杞憂おじさんにしか見えないけど何が気になるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:37:42.27 ID:0/WXFDe00<> るーちゃんどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:46.34 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672230641/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> (  ･&#7620;&#7109;･&#7621; )読んでも分かんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:48.91 ID:CM7khMyB0<> <a href="../test/read.cgi/livemegami/1672230641/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> bloomって円盤出てたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:48.81 ID:yt5s01NB0<> やっぱりMCパートはいらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:51.32 ID:NHKRxei30<> <a href="../test/read.cgi/livemegami/1672230641/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:51.90 ID:XvwiEEYI0<> でいりーだいありー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:51.47 ID:JmljsDlY0<> でいりーだいありー好き！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:37:54.96 ID:YSxzcDie0<> <a href="../test/read.cgi/livemegami/1672230641/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 一気に曲作った割に結構良曲多いからな <>
