名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:20:37.97 ID:YJi6XsRW0<> まずい <>&#128048;いろはちゃんのonlyup見てたよ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:26:55.51 ID:6aMjHBuq0<> ポルカどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:26:56.68 ID:Vkjx35bD0<> ぺっさんがござるに触れるか気になって見てたけどもう満足しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:26:58.28 ID:o+fr02kP0<> こんなんで祭りは無理がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:26:58.28 ID:HJK4slrV0<> <a href="../test/read.cgi/livemegami/1692188437/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> はい <br> https://i.imgur.com/wbT3Vzo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:26:58.87 ID:ZmZuKEfO0<> あわーわ偽物だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:26:59.56 ID:rzJSe6/v0<> ポルカどりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:00.41 ID:x2EXCKCv0<> &#129313;！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:02.28 ID:RBZZ6aGC0<> https://i.imgur.com/aqycB3f.jpg <br> よしみんな1万乗せたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:02.29 ID:gDG0lVXe0<> ポルカのも良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:03.70 ID:cpwAUXow0<> みこち　35000÷4＝8750 <br>  <br> ぺこら　30000 <br>  <br>  <br>  <br>  <br>  <br> 35p言い訳は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:03.96 ID:NunrGrZW0<> みこPC買い替えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:05.37 ID:rXoR9hIY0<> <a href="../test/read.cgi/livemegami/1692188437/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> これでさらに夏祭りするとか無理やろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:09.07 ID:YBKWIilE0<> <a href="../test/read.cgi/livemegami/1692188437/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 俺と一緒じゃん&#129303; <br> 斬り合い見るの楽しいよな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:14.47 ID:2JJEHeJ40<> あわわのとこにアンスレを持ち出すな死ね! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:15.90 ID:slnftIL70<> すまんゲーム上手い系はもうござるが居るんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:17.44 ID:dOuv6vs/0<> <a href="../test/read.cgi/livemegami/1692188437/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> お前住所不定でネカフェ住んでるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:18.68 ID:jkivw6Pb0<> <a href="../test/read.cgi/livemegami/1692188437/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 不純矛盾でアンニュイ！コールすっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:22.12 ID:VA3YEbrM0<> &#9732;「散々ちょっと色々…飽きたとか言われてるんですけど&#12316;」 <br>  <br> &#127800;「やってねえんだよそんなに！」 <br>  <br> &#9732;「酷いっすよね&#12316;wなんか同じチームになったら&#12316;もう飽きたんだけどってなんかめっちゃエゴサで見たんですけどwww」 <br>  <br> &#127800;「許せねえよ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:22.82 ID:vaJERIJu0<> みこちが楽しそうでなにより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:23.54 ID:UKpy1rYt0<> みこち　37000 <br>  <br> ぺこら　30000(登山終了) <br>  <br>  <br>  <br>  <br>  <br> 野うさぎ言い訳は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:24.21 ID:7vjQstU/0<> <a href="../test/read.cgi/livemegami/1692188437/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 45Pざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:29.85 ID:r41q7y2P0<> あくたんと10番勝負しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:31.30 ID:7LaUHB9t0<> ポルカステージ上だと華あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:31.39 ID:GWUpN4/o0<> あわわよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:31.39 ID:33ZTIK9+0<> &#128048;「ござるどりゃあああああ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:33.14 ID:LUDhHuli0<> <a href="../test/read.cgi/livemegami/1692188437/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> タフだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:34.86 ID:H0WUmwBi0<> &#129412;あわーわマリカ初心者です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:36.32 ID:tyRqZRo40<> <a href="../test/read.cgi/livemegami/1692188437/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 夏祭りはゲートくぐった先の更地でやるっぽいから大丈夫じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:36.59 ID:c+gQvbVV0<> 3rdのセトリ代表曲みたいなオリ曲多いしいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:37.64 ID:gqI4uqrN0<> ぺこら「全vtuber1オンリーアップが上手いのは誰だドドンがドンドンドン！ぺこちゃん！」 <br>  <br> コメ欄「ぺこちゃん！」「ぺこちゃん！！」「あくたん！」「あくたん！！」 <br>  <br>  <br> コメ欄に親方の名前なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:37.90 ID:ZmZuKEfO0<> あわーわダントツの12位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:39.15 ID:o+fr02kP0<> <a href="../test/read.cgi/livemegami/1692188437/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> ホロメンの話だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:38.94 ID:hQ5r0Eca0<> <a href="../test/read.cgi/livemegami/1692188437/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:40.39 ID:Nypahmeq0<> https://i.imgur.com/0pV9hFp.jpg <br>  <br> みこち視聴者軍　３万５千騎 <br> 　　　VS <br> みこアン軍　１騎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:41.61 ID:gaZ5StZW0<> https://s31.aconvert.com/convert/p3r68-cdx67/8ljtu-lm404.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:41.70 ID:u4mi8OZD0<> ぺこらがここ見てるってことは本人がウドラギドラって呼ばれてるの知ってるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:42.76 ID:AnX39M1V0<> <a href="../test/read.cgi/livemegami/1692188437/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 運動会みたいに別でやれば良いんだけどね <br> どうせ後から行かないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:43.20 ID:prZimB/20<> <a href="../test/read.cgi/livemegami/1692188437/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> にじアンディスコがあることは認めるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:43.53 ID:EbWgWHZm0<> あわーわビリです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:45.65 ID:v7qlkFDD0<> <a href="../test/read.cgi/livemegami/1692188437/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 正解 <br>  <br> 本来ならそれぐらいだしてんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:48.31 ID:Vbr6NQaG0<> まあ裏にしらけんなかったら今頃4万こえてるのは確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:50.61 ID:OdqTMwKm0<> ロボ子さん、スパチャを求めています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:50.71 ID:yZJtGi4H0<> 実はおかゆってかなり適当だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:52.65 ID:0pl4aWyg0<> <a href="../test/read.cgi/livemegami/1692188437/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ぷっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:53.11 ID:96ICOszx0<> <a href="../test/read.cgi/livemegami/1692188437/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:53.52 ID:9Hw0ZsmY0<> あくたんのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:55.49 ID:MEx8O4ra0<> ぺこら、完全にあくあのこと喋ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:57.21 ID:H2T+aFqs0<> ぼっさんの悪口やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:27:57.65 ID:UwSuo2Q80<> あくたんのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:27:58.71 ID:bfyz87fg0<> アベマって登録しなくても画質設定できる？今720pぐらいの画質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:01.55 ID:JnRaOO690<> <a href="../test/read.cgi/livemegami/1692188437/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> ロボ子さん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:04.15 ID:96ICOszx0<> <a href="../test/read.cgi/livemegami/1692188437/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:05.48 ID:FiISAw3R0<> <a href="../test/read.cgi/livemegami/1692188437/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:05.88 ID:rXoR9hIY0<> 放置されてるマリ箱… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:05.85 ID:ZTUkh1Hs0<> <a href="../test/read.cgi/livemegami/1692188437/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> やっぱアンスレ見てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:05.99 ID:nvBwt8ML0<> ぺっさんゲーム上手っぴになんかコンプレックスあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:06.89 ID:Y0CI7LgT0<> <a href="../test/read.cgi/livemegami/1692188437/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ありがちょ&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:06.89 ID:nrCvt6Ps0<> あくたんだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:06.89 ID:MWOVlgwW0<> ぼっさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:08.93 ID:HO1X4gqT0<> ぺこーらは十分上手い系 <br> 対ホロメン比は全部上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:10.81 ID:iUmO4TUt0<> 次あくぺこでこれやろうぜ <br>  <br> マルチプレイ対応空登りアクション 『Only Upwards: With Friends』発表。イライラ空登り『Only Up!』風ゲームにレース要素導入し、みんなでイライラ <br> https://automaton-media.com/articles/newsjp/20230805-258489/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:10.96 ID:wcK4Uhmb0<> ぺこちゃんあくたんに助け舟出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:11.66 ID:7vjQstU/0<> あくぺこどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:12.57 ID:+25pR+GF0<> なんなん&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:12.62 ID:RwMahWnX0<> <a href="../test/read.cgi/livemegami/1692188437/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 毎回話題に出すのは駄目だと思うんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:14.98 ID:hfDu4d030<> いい加減ホロ鯖はゲートの近くに自動化系作るの止めさせろよ　ENIDは気使って離れに作ってんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:16.57 ID:ot3nY0iZ0<> &#128048;ゲーム上手いキャラでやっていくのは大変 <br> ( ^)o(^ )…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:17.76 ID:LUDhHuli0<> 結局ポルカもこの曲が1番いい気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:17.89 ID:Axfzqiwp0<> ぼっさん泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:18.54 ID:B3WZjxpW0<> ズプ酔ってんのか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:19.00 ID:80IrhFCy0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:20.27 ID:ZmZuKEfO0<> <a href="../test/read.cgi/livemegami/1692188437/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ホロって演者で見る層結構違うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:20.54 ID:O5lvBiiL0<> KOGってテロリストのくせにまだホロに近づこうとしてんのかよ <br> 本物の障害者だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:20.35 ID:dGuiX1wO0<> スレが荒れている理由 <br>  <br> にじさんじ甲子園 <br> 2022→2023 <br> 163,857→209,567 ドラフト <br> 101,488→*91,904 前日特番 <br> 207,540→206,963 Aリーグ <br> 245,669→215,338 Bリーグ <br> 321,058→254,415&#160;決勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:20.65 ID:b6cHc0PJ0<> ( ;)o(; )ぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:21.10 ID:lI1b4WRE0<> ぺこら「うまいキャラだとずっとうまいフリしなきゃいけなくなって大変」 <br>  <br> ぼっさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:21.75 ID:gg1dyznL0<> <a href="../test/read.cgi/livemegami/1692188437/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> だから何やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:23.16 ID:UKpy1rYt0<> みこち　37500 <br>  <br> ぺこら　30000(登山終了) <br>  <br>  <br>  <br>  <br>  <br> 野うさぎ言い訳は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:28:23.48 ID:Z7YDMHeZ0<> ぺっさんあくたん呼んで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:25.60 ID:7qySPsLu0<> ぺこーら31000でまだ登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:27.16 ID:PvSnBa4L0<> 今日のぺこらなんか優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:27.92 ID:1hGumOYs0<> ぺこみこセックスやれ <br> そしたら49万いく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:27.92 ID:rZDJs/h+0<> 今ぼっさんの話した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:28.58 ID:4qzblimX0<> <a href="../test/read.cgi/livemegami/1692188437/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:29.60 ID:Zv4j5XS40<> あくあの事言ってるな多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:28:30.45 ID:jZqWWUWs0<> ﾅﾊﾊデビュー以来一番はっちゃけてるんじゃないかこれ <>
