名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:03:29.99 ID:5zwtct9o0<> うなじ <>すいちゃんのいい匂いする場所といえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:22.28 ID:skSjZr3c0<> <a href="../test/read.cgi/livemegami/1674389009/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> そもそもワンダラダー作ったの男だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:21.97 ID:gmliI0Z+0<> かなアンもアレだがクロアンも大概やべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:22.49 ID:a0sgjpEi0<> 6期生ってさ <br> 「役割」がないんだよ <br>  <br> 例えばねぽらぼだと <br> ねねち→ボケ <br> ポルカ→ボケ <br> ラミィ→ツッコミ <br> ぼっさん→ゲラ <br> っていう大まかな役割があるんだけど <br> 6期生は集まった時に誰がどういう役割みたいなのが無くてただワチャワチャやってるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:23.44 ID:bjAoKbfU0<> 山田はいつ復帰とか情報ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:24.49 ID:uBRwio9T0<> <a href="../test/read.cgi/livemegami/1674389009/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 総帥こんな老けてたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:24.69 ID:y/04J3Ns0<> holoxめっちゃ数字出てるじゃん <br> なんでオフコラボは4万しか出なかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:25.57 ID:dKtS4CLd0<> <a href="../test/read.cgi/livemegami/1674389009/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> そろそろぺこら抜き返した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:27.18 ID:qznYJNPl0<> <a href="../test/read.cgi/livemegami/1674389009/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br>  <br> http://cover-corp.com/report/ <br> お前を懲役１年喰らわしてやるから覚悟しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:29.31 ID:YhbztuUQ0<> 山〇のいない鉄腕DASH <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:33.62 ID:vkSp6Nd20<> 真ん中にラプラスにしとけば居なくなったら中庭に改装出来るし賢いな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:34.86 ID:xsFioGoE0<> ホロックス全員均等に1万付近だなようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:36.26 <> <a href="../test/read.cgi/livemegami/1674389009/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> しゃ、しゃ、しゃかまた～？&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:36.95 ID:y/04J3Ns0<> <a href="../test/read.cgi/livemegami/1674389009/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:37.54 ID:cviE6dga0<> 山田の子供部屋&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:38.89 ID:WuDeWLkw0<> こより1万 <br> ござる1万 <br> クロエ1万 <br> ルイ5000万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:38.97 ID:Jhjq95rC0<> 説明能力皆無で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:39.06 ID:KfQnJlcG0<> こよりデバフ髪型でTOPなのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:39.54 ID:frhna39M0<> <a href="../test/read.cgi/livemegami/1674389009/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 見る必要ないと思うなら見なければ良いのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:39.66 ID:xYSxZcT00<> 整地されすぎじゃね <br> 本当に新鯖？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:40.25 ID:wBLMEvyj0<> 真ん中がお墓になる基地とか嫌だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:40.86 ID:OcR0GBoJ0<> <a href="../test/read.cgi/livemegami/1674389009/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> これから失ったものを取り戻すんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:41.32 ID:eFS5zEzv0<> <a href="../test/read.cgi/livemegami/1674389009/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> そうでした <br> 田淵なんとかさんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:42.04 ID:+7Qb70j00<> 総帥の名を出すと微妙な空気になるのやり辛いな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:43.71 ID:VgVERy/z0<> みこちアホなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:43.47 ID:FDtURVts0<> もうholoXのリーダーこよりだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:43.79 ID:W+bT0/he0<> ？？？「吾輩が身を引けば4人でゲームもしやすいだろう・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:45.11 ID:PAXL7Y6p0<> <a href="../test/read.cgi/livemegami/1674389009/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> いつものクロアンじゃないのかそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:45.65 ID:auAFXII00<> <a href="../test/read.cgi/livemegami/1674389009/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> そこ気にしてる奴はいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:46.75 ID:SyNvoa9C0<> 新鯖にも呪物作るのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:47.52 ID:G7zP3YOo0<> <a href="../test/read.cgi/livemegami/1674389009/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ルイ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:48.43 ID:qSu43zfQ0<> 山田はもうだめだよカバーがエキスポライブの収録無理やりさせてエキスポ終わったら卒業する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:49.97 ID:MemsVBwP0<> なんで山田いないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:51.31 ID:DFR+woK+0<> バカだろこいつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:53.92 ID:qznYJNPl0<> <a href="../test/read.cgi/livemegami/1674389009/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br>  <br> http://cover-corp.com/report/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:55.04 ID:O4Wko0zq0<> <a href="../test/read.cgi/livemegami/1674389009/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> さかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:55.05 ID:tEGwRtSH0<> <a href="../test/read.cgi/livemegami/1674389009/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> なお山田は誰かに配慮したことはないw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:09:56.14 ID:KtXjsxIo0<> 山田の話はやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:56.79 ID:F6TqqgbS0<> <a href="../test/read.cgi/livemegami/1674389009/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> しゃかまたダサすぎる...w <br> いろは虐めてた報いだわ飯うま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:57.16 ID:mCD0/9GH0<> 総帥がいないと締まらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:58.76 ID:FbQbrZFQ0<> <a href="../test/read.cgi/livemegami/1674389009/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> えげつないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:09:59.84 ID:BBuBr3Zv0<> 　(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) これこよの <br> 　 つ&#128081;⊂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:01.17 ID:6hCQGlGr0<> 山ちゃんの部屋使われることある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:00.96 ID:O1c982YW0<> 何故難しい所を通ろうとするのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:00.95 ID:X3DUCH5w0<> <a href="../test/read.cgi/livemegami/1674389009/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 大差無いけど声質も唱法もすいちゃんのが受けるタイプだから <br>  <br> かなたの声質と唱法がマッチしてるジャンルはゴシックメタルやシンフォニックメタルまたはそれに似たタイプのアニソンド派手で複雑なストリングスアレンジが入った速くて起伏が激しい情熱的なの <br> 海外でならシンフォニックメタルゴシックメタルは人気なのでそっちに舵切って海外勝負すればすいちゃんにも負けないぞ <br> 絶対やらないだろうけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:01.18 ID:rASBeQcq0<> <a href="../test/read.cgi/livemegami/1674389009/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> かなたそがなりたいのは自分の理想とするアイドルだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:10:03.96 ID:lrKtTl8x0<> ID:x3HPdb1N0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:05.13 ID:a0sgjpEi0<> <a href="../test/read.cgi/livemegami/1674389009/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 個人の話ならかなアンよりクロアンの方がずっとヤバいよ <br> こいつずーっと粘着してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:05.52 ID:SavwDHU40<> <a href="../test/read.cgi/livemegami/1674389009/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> そもそもすいちゃんのようなアーティスト活動する気ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:05.65 ID:IULYyYfu0<> <a href="../test/read.cgi/livemegami/1674389009/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 全員1万とか6期成功だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:10:06.30 ID:VBekVXAv0<> かなたそがミーティング終わってから配信しない理由、誰にも分からない <br>  <br> 何してるんやろうね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:10:06.58 ID:JaGyShtd0<> そういやあくたんもマイクラに居たらしいけどアクキン復活するのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:08.25 ID:RM3Wpr3Y0<> それただの広い通路じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:08.19 ID:yvjOEHeY0<> <a href="../test/read.cgi/livemegami/1674389009/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ルイ姉には何が足りないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:08.88 ID:2aYp7UTa0<> 山田の部屋がただの通路に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:11.65 ID:7gip6bPn0<> <a href="../test/read.cgi/livemegami/1674389009/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ルイだけ不人気すぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:14.71 ID:kWcPcmgi0<> <a href="../test/read.cgi/livemegami/1674389009/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 憎いのは分かったがそれは脅迫罪だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:16.38 ID:MemsVBwP0<> 山田が恋しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:16.16 ID:PrC6OP280<> ID:cDBwgw3h0 <br> ID:/hFSPyEe0 <br> ID:v2R09bE00 <br> 嘘の勢いのコピペ毎日貼ったりにじアンの持ち込みするガイジいるだろ？(このコピペが効いて飛行機飛ばしてＩＤコロコロしてるので注意) <br> これフィルカスね <br> にじアンで暴れてたネームド <br>  <br> フィルの別日の書き込み(このIDで勢いガーのレスしてた)↓ <br> 314 名無し＠18歳未満の入場禁止 無断転載禁止  2023/01/17(火) 15:14:27.57 ID:a5fBZ4l+0 <br> <a href="../test/read.cgi/livemegami/1674389009/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 中学のときかっとなって同級生包丁で刺したことあるからあんま大人しくないかも <br> イライラすると物事を正常に考えられなくなる癖は今も変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:10:19.61 ID:9oUtIt3W0<> クロエってござるごときに負けるようになったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:20.15 ID:REN29xnN0<> 山田は逃がさない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:22.38 ID:vlcFr4lQ0<> <a href="../test/read.cgi/livemegami/1674389009/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ID消し損なってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:10:22.91 ID:8lOte0oa0<> あのみこもう5000下山してます… <br> 空き巣だっただけでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:10:22.80 ID:4/h8O1yq0<> 4期も集まってなんかやろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:23.26 ID:TMjJE5590<> 登録差がつき始めてみこめっとが減ったらそれはそれですいちゃんの野心を応援したい <br> つっても、登録が上で歌で近付けるのはカリオペぐらいだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:23.18 ID:KCC2QiyI0<> <a href="../test/read.cgi/livemegami/1674389009/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 同じ奴だよ。配信してる時としてない時でやり方が違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:23.71 ID:vzDgcwpM0<> 山田、君がいなくても何とかやっているよ <br> だから安心してくれよな&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:24.27 ID:5hG0cEec0<> <a href="../test/read.cgi/livemegami/1674389009/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> お前らルイ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:25.04 ID:v75ZvTRp0<> 先輩に苦しんで欲しい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:29.92 ID:WCiQFePm0<> いろはいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:33.41 ID:n84xfUPG0<> <a href="../test/read.cgi/livemegami/1674389009/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> とりあえず整地してればやってる感出るからな <br> 間を保たせるために景観が失われていくんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:35.06 ID:kWcPcmgi0<> <a href="../test/read.cgi/livemegami/1674389009/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> クロアンの方が遥かにやばいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:36.88 ID:aS/WquFt0<> こより枠安定だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:38.14 ID:wbLebvie0<> 確かに呪いの部屋になる可能性があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:40.40 ID:ZqUOv3FJ0<> <a href="../test/read.cgi/livemegami/1674389009/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> それデマだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:10:42.53 ID:eFS5zEzv0<> <a href="../test/read.cgi/livemegami/1674389009/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 仮の話って言ってるでしょうがぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:10:43.17 ID:HIOCxFWU0<> <a href="../test/read.cgi/livemegami/1674389009/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 6期生成功だな <>
