名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:53:11.08 ID:jX8M9ZMi0<> 消せ <>男の声が聞こえる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:27.05 ID:Yo+3HBIU0<> うさ建 <br>  <br>  <br>  <br>  <br>  <br> 2曲連続wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:28.21 ID:g1w2VnA90<> うさ建に2曲もいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:28.57 ID:Hy0Qk+hF0<> うさ建は本人がやる気ないからしゃーないけど社員がゴミすぎんな <br> せめてマリンいないと話にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:29.08 ID:yjZYlS2q0<> ぺっさんのえっちな腰つき&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:29.96 ID:bB8ESRMs0<> GAME ON！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:29.95 ID:dPYWQZwF0<> ぺっさん色気なさ過ぎて吹く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:30.72 ID:D55lS8zY0<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> カバネリとバジリスクはパチスロ専用コンテンツだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:31.60 ID:E2oZj4tF0<> <a href="../test/read.cgi/livemegami/1693137191/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ガチでぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:32.27 ID:PEIMOFZR0<> EGOIST解散したばかりなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:34.13 ID:KF2sMjtd0<> ちょいちょい外人が出没し始めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:36.70 ID:1yzRzfdi0<> <a href="../test/read.cgi/livemegami/1693137191/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> アイリスまだだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:36.47 ID:v6WusyPY0<> セトリ終わってない？ <br> Get Wildだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:37.04 ID:iu6TQM4W0<> これは質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:37.45 ID:msOs6nh/0<> KPOPとかやらんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:37.53 ID:KUG/ZHiH0<> 今日はぼっシコ3回くらいして寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:37.49 ID:tVi+ckjq0<> https://i.imgur.com/mHdGiSY.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:38.34 ID:vgWqz6xg0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <br>  <br> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:39.51 ID:2Zoc0uOy0<> すまんセクシー系の曲なのに社長か1番エロさとかけ離れてるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:39.86 ID:6x3ssdZB0<> ３曲しか歌ってないみこを優遇とか言ってたやつ反省しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:39.87 ID:BuA/NCwJ0<> <a href="../test/read.cgi/livemegami/1693137191/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> え！普段着！？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:40.27 ID:eHXhME3F0<> ぺこちゃんちっちゃいね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage　<>2023/08/27(日) 20:56:41.31 ID:zFZS22Mg0<> 有料だと途端に質に感じる現象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:42.72 ID:vgWqz6xg0<> あーあ、うさ建のせいで盛り下がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:42.81 ID:0gfpHQi40<> 優遇でいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:42.86 ID:3XBP+/NH0<> お前らの実況遅いけどなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:43.37 ID:q3EUB+ap0<> トリはやはりholoxかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:43.66 ID:Zp9dPRK90<> んーシナジーはないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:44.97 ID:7Ii/if9x0<> ぺっさんで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:45.34 ID:uR3lfYgy0<> day1しら建+みこめっと優遇 <br> day2うさ建+？？？？？優遇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:45.93 ID:dAyr24GS0<> ぺこら歌やべーなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:45.61 ID:z51PZqG60<> ぺっとぼとるしら建やかましすばちょこるーな時代がバランス良かったよな <br> https://i.imgur.com/zLnKvgF.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:46.11 ID:zGmbcSZ30<> シャチョー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:46.88 ID:vgWqz6xg0<> 質なしうさ建どりゃああああああああああああああああああwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:48.94 ID:ClrAUhUY0<> <a href="../test/read.cgi/livemegami/1693137191/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:49.63 ID:HJFUdYiY0<> ぺっさんセンターです <br> 王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:51.18 ID:a/SafCa10<> えろすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:51.60 ID:YHSB/mVL0<> 歌うんならアクキンのほうがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:53.32 ID:5lQmZVZY0<> 好き嫌い！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:53.62 ID:p9q0tqAH0<> ぺこちゃん可愛いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:54.70 ID:fe0RbnfG0<> うさ建ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:55.69 ID:5vk4aLH20<> 2曲優遇で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:56.23 ID:AlMFf+AU0<> <a href="../test/read.cgi/livemegami/1693137191/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 今のところ有料歌パート全部質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:57.78 ID:Jz6LQ5TU0<> <a href="../test/read.cgi/livemegami/1693137191/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> いらねーよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:58.72 ID:7qXi2Hlv0<> <a href="../test/read.cgi/livemegami/1693137191/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> かなるーにゃは質だったかな <br> 後は普通にゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:56:59.97 ID:OKNpG5zj0<> 知らない曲ばっかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:59.97 ID:0/3Rm/1o0<> <a href="../test/read.cgi/livemegami/1693137191/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> あくぺこよかったな <br> <a href="../test/read.cgi/livemegami/1693137191/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> るーちゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:00.10 ID:YNTZ91ZL0<> ぺっさん合計3曲で優遇組じゃん良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:59.95 ID:AaVy9VSt0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <br>  <br> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:56:59.96 ID:dNXZZtmA0<> エンディングかなるーにゃのほうが良かったんじゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:01.99 ID:OALY0sx70<> リサ絶頂してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:02.20 ID:6BBJleh50<> ぺっさんちいさいけどたぁといると普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:02.64 ID:jgCDUgKD0<> ムーナでけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:03.50 ID:hAEClbPl0<> どうしてもDAY1の方が良かったと言い張る勢力なんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:04.33 ID:dIjil53W0<> ぺこてゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:04.82 ID:Zp9dPRK90<> ムーナメインボーカルで周り賑やかしでいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:04.83 ID:/uf2XTZO0<> あの…質どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:05.11 ID:j9XSqpI20<> ぺっさん映ると笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:05.09 ID:RBcYOVpK0<> ホロアンのせいで…いや、ホロアンのスレタイのせいですいちゃんに&#127835;のイメージが染み付いてしまった <br> カバーは必ずスレタイにカレー要素を含めたワードを使った<a href="../test/read.cgi/livemegami/1693137191/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a>を開示してほしいと思っている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:05.30 ID:Dl3PpZ5F0<> フワモコ　まもなく午前5時です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:05.56 ID:6S4dzoZw0<> トリマジで分からんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:05.57 ID:KF2sMjtd0<> <a href="../test/read.cgi/livemegami/1693137191/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> あれは良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:05.60 ID:uirphnoN0<> ぼっさんの出演率高くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:06.99 ID:SLmz/RPA0<> メンツがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:07.25 ID:7ufw40Rv0<> <a href="../test/read.cgi/livemegami/1693137191/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:07.79 ID:dyEtoDkt0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:08.47 ID:dG91SBZ00<> ムーナだけオーラを放ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:08.46 ID:l74dpwOe0<> 声的にキアラムーナぼっさんの3人だけのがシナジーでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:08.83 ID:7Ii/if9x0<> てか水着たぁ胸デカすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:09.19 ID:AaVy9VSt0<> うさ建　　　 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> いらねwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:09.25 ID:Us4QpE+z0<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ゴミ <br> 主役の男声優も最悪だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:09.29 ID:uR3lfYgy0<> <a href="../test/read.cgi/livemegami/1693137191/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> ゆかりんVなろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:09.62 ID:NQnZBQ6k0<> しかしキアラの3Dほんと出来がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:09.67 ID:SDrM9bws0<> マイクラ捨てたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:10.93 ID:PEIMOFZR0<> <a href="../test/read.cgi/livemegami/1693137191/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> もう歌ったただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:10.65 ID:r0x01Hxq0<> 緊急ぺこら優遇問題会議開催します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:10.89 ID:rS27/cav0<> えくすきゅーずみー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:12.25 ID:yFBfauID0<> <a href="../test/read.cgi/livemegami/1693137191/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 何年前のツイートやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:13.63 ID:b2lwYxo50<> ぺっさん小さいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:13.72 ID:AG3GLk+D0<> うさけんの離職率よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:13.58 ID:nq6dJnnj0<> ムーナのおっぱいは良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:14.13 ID:a/SafCa10<> &#128048;エクスキューズミー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:14.20 ID:R4A4r65B0<> <a href="../test/read.cgi/livemegami/1693137191/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> いや天膳様の勇姿見るためにもバジリスクは見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:15.38 ID:I0MXCJ9Q0<> CoCo壱美味かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:15.42 ID:TiI9+NUs0<> <a href="../test/read.cgi/livemegami/1693137191/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 消されたら殺すからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:16.69 <> <a href="../test/read.cgi/livemegami/1693137191/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> まずみこいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:17.84 ID:WNqvS1290<> あしからず&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:18.79 ID:QKEdbWvd0<> これしばらく見れるからスクショ後でいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:57:18.96 ID:R26UkrKw0<> 真の優遇はMC2回やってユニット3曲出てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:19.24 ID:3x7hHp/Q0<> うさ建で収録した話とかあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:20.59 ID:84qKbDBd0<> 有料だからDAY2が質に見えるならDAY1も有料で良かったわもう今後記念ライブも全部有料にしう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:57:20.59 ID:5lQmZVZY0<> これくらいのエロさならちょうどいいな <>
