名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:36:15.87 ID:5nbR9yrZ0<> &#128557; <>にじ3位 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:43.07 ID:LuX3K0150<> 神聖性がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:44.58 ID:Jy/BoODY0<> これVTAの立場ないだろ… <br> 前回の6.7万くらいだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:44.62 ID:UosiRqFj0<> 英質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:45.27 ID:qRiw+jFE0<> <a href="../test/read.cgi/livemegami/1683891375/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 歌ガチ勢だからそっちいくわ <br> すみーもどうせたいしたことしないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:45.32 ID:C7JaBXkd0<> ちゃんと3Dな企画だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:45.38 ID:BTcNeYR+0<> <a href="../test/read.cgi/livemegami/1683891375/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> サロメと御披露目とライブ枠大会枠くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:45.55 ID:sPLE0a+K0<> ぼっさんのゲラ行ける奴ならおもろいタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:45.77 ID:M+Imcqx50<> 声一般人すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:46.37 ID:dLRMbvyZ0<> ゲラは質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:46.04 ID:6LDZlklF0<> スバル系だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:46.28 ID:ll/AtMWo0<> ホロは同時間帯にござるの3Dで対抗するべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:47.19 ID:FhzBIBFf0<> 正直に言ってもいいか <br> ぶいすぽの配信3Dごみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:47.11 ID:gIIDEZ6W0<> スバルが好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:48.50 ID:f8teXhgI0<> なでこいつマイクぼふぼふしてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:49.33 ID:PQAJMO2g0<> いやこれ質やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:49.55 ID:Nc7OWBKI0<> 英リサってええな <br> 誰からも好かれそうなキャラしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:50.01 ID:0y2cCTQN0<> <a href="../test/read.cgi/livemegami/1683891375/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> トロッコ脱線させて怪我させたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:51.45 ID:+sUCcuhx0<> <a href="../test/read.cgi/livemegami/1683891375/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 流石に多くのホロ関係者も見ないといけないまであるのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:51.37 ID:RuhP8UiU0<> マジでこいつ誰なの？ <br> いままでガワすら見たことなかったんだけど特徴教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:51.46 ID:TwB0N6ad0<> <a href="../test/read.cgi/livemegami/1683891375/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:52.88 ID:17j8fpgq0<> 質の登山ですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:53.11 ID:PcUm2Xy80<> やっぱゲラって才能だよな <br> こんだけ笑ってんのにぼっさんとかころさんみたいにつられて笑ねえもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:53.31 ID:KpU2+3U00<> すまんなんでこよりしか配信してないん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:54.91 ID:cLSSQutu0<> あれ <br>  <br>  <br> ホロより面白くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:55.46 ID:2fpAZ2th0<> 確かこのリサって女同士で一緒に温泉入れないくらい恥ずかしがりやなんでしょ？ <br>  <br> 推します?? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:41:57.57 ID:FO9a6COB0<> 10万行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:41:57.71 ID://QV8rdN0<> マジただの一般マンさんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:01.37 ID:VYuccH0r0<> 96000 <br> 10万見えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:01.41 ID:FkcOjvOh0<> <a href="../test/read.cgi/livemegami/1683891375/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> トトちゃんが一番うまいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:02.21 ID:IssT4CXl0<> 斬新ではあるが.... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:02.32 ID:gYr4VUmr0<> １０万行くぞｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:03.58 ID:uGuSC6RQ0<> 質10万くっぞｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:04.35 ID:aDrG9CSz0<> ぶいすぽが普通のゲームし始めたら <br> いよいよホロの立場危ういな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:10.99 ID:OAZZVBgq0<> ホロの3Dお披露目てまだこれくらい数字でるとおもう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:12.24 ID:YaLNoruW0<> 何がおもろくてわらっとるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:13.87 ID:vts2gkY60<> ちょっと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:14.44 ID:pekfXExM0<> まぁぶいすぽは中身ただのFPS好きなだけのまんさんだからな・・・ <br> 喋りさえも面白くないんでこの程度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:15.66 ID:M+Imcqx50<> これ神聖性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:16.11 ID:6XMm4Df20<> あかんぶいすぽ強すぎて婆さんが暴れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:16.52 ID:ICcj8CZU0<> <a href="../test/read.cgi/livemegami/1683891375/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> エマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:17.93 ID:ZSr3GL2C0<> すまん <br>  <br>  <br> ホロのリレーメソッド完全にパクられてすみれが10万行ったら <br>  <br> もう余裕こいてる場合じゃないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:17.82 ID:sMx1kqug0<> こよルイの3Dは超えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:19.10 ID:CaGHxp3W0<> こいつもしかしていい奴なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:20.77 ID:0hCXkUIz0<> <a href="../test/read.cgi/livemegami/1683891375/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> いやホロスタはええやろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:20.78 ID:bHYVi7kj0<> 顔軸ちょっと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:21.03 ID:1TwRMoXt0<> けっこう登山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:25.01 ID:5LL9Yb7u0<> まずい <br> 10万いく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:25.00 ID:yFWBZnDM0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:25.33 ID:BtAkwCi50<> <a href="../test/read.cgi/livemegami/1683891375/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> にじは16万だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:25.95 ID:A4FV/TYN0<> つーか何でホロは意味不明な配慮してんの？ <br> 一軍の配信被せてリスナー流れるの減らせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:28.86 ID:3/Lpnp7A0<> そらちゃんの格ゲー二日目 <br> 基本コンボ練習してきてるか賭けない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:29.91 ID:fsbrNRoq0<> 自分で自分を笑えるやつってずるいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:31.30 ID://QV8rdN0<> <a href="../test/read.cgi/livemegami/1683891375/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> ぼっさんのゲラって3段階ぐらいレベルあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:31.15 ID:XLNyb3+70<> 神聖性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:32.91 ID:zwXrXbAZ0<> スタッフ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:35.05 ID:sJNu4ZW50<> ちょっと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:35.33 ID:AqSfRTJi0<> スタッフの方がおもろいやんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:35.78 ID:zPkT5xzp0<> <a href="../test/read.cgi/livemegami/1683891375/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> ちゃんと脚本くんでたら一人目10万 <br> そこからみんな1万ずつ積み上げとかいけたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/12(金) 20:42:37.17 ID:kNaKywd70<> んでおまえら21時は何見るの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:38.03 ID:SEWsw3mA0<> 10万いきそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:38.20 ID:6LDZlklF0<> 10万いくぞwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:38.46 ID:vO3Scnoh0<> この人ゲラなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:39.67 ID:xXcErUqj0<> <a href="../test/read.cgi/livemegami/1683891375/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> むしろなんでこよりは配信してるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:40.49 ID:AlaUd/6y0<> <a href="../test/read.cgi/livemegami/1683891375/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> ポテト大好き <br> ひなーのの相方、ゲラ、コミュ力高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:40.79 ID:dLRMbvyZ0<> リサ姐さんゲラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:40.81 ID:PQAJMO2g0<> ゲラはバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:41.48 ID:VYuccH0r0<> 98000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:41.62 ID:3mI0c2Jo0<> 10万行きそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:41.96 ID:ha4530EV0<> <a href="../test/read.cgi/livemegami/1683891375/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 元気そうだな <br> あと数日で復活だわ <br> まぁ配信は喉の関係で2週間くらい無理そうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:43.29 ID:dUs9tKis0<> 10万くっぞ！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:45.08 ID:ICcj8CZU0<> 質のぶっさん登山止まりません！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:47.26 ID:MOD+Xuzb0<> ぶいすぽは原神で更に伸びるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:47.26 ID:tZ4ARkUM0<> 婆さんイライラしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:47.93 ID:oYE9VHNg0<> 5/12デイリー <br>  <br> 1. 【にじ】英リサ 9.4串(登山中) <br> 2. 【にじ】胡桃のあ 9.0串 <br> ～ <br> 7. 【ホロ】こより 1.0串 ←ギャハハハハwwwwwwwwwwwwwwwwww&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:48.39 ID:RqCwM2U70<> <a href="../test/read.cgi/livemegami/1683891375/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> シオンとかもそれがつえーからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:48.95 ID:UosiRqFj0<> 10万行くぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:49.05 ID:sSf+oiAu0<> ホロもこれやらないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:49.36 ID:FToNShIo0<> 無限に笑ってるな <br> 見てて気いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:49.57 ID:D84fsn6J0<> 少しはアニメのキャラ演じる無いのか？ <br> ただのまんこボイスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:49.90 ID:A5nZoIM00<> FPSしらねぇけどFPSあるあるネタとか3Dでできねぇか？どう？ぶいすぽ使っていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:49.91 ID:gYr4VUmr0<> 質やんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:51.32 ID:4fI+FHGe0<> にじ女はもっとマシだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:52.26 ID:IbuXopmN0<> https://imgur.com/jltxeV3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:52.62 ID:gaBTqNrE0<> ぶいすぽリスナーの口癖 <br>  <br> おいバケモンおるって！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:55.35 ID:z5ThSZCb0<> <a href="../test/read.cgi/livemegami/1683891375/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> おっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:55.34 ID:XhOAWhyD0<> １０串どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:55.58 ID:VT506J9n0<> 英リサこれ友達の母ちゃんみたいな笑い方するやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:57.03 ID:RF4dnTVR0<> <a href="../test/read.cgi/livemegami/1683891375/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 黙っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:42:57.51 ID:2+Cme7j90<> リサで10万いくんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:57.95 ID:qRiw+jFE0<> <a href="../test/read.cgi/livemegami/1683891375/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 2020/08/18　118,828　でびでび・でびる（にじさんじ） <br> 2022/08/05　104,762　レイン・パターソン（にじさんじ） <br> 2022/06/24　104,046　周央サンゴ（にじさんじ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:58.94 ID:L+NQSVe40<> これえっちな組体操やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:59.01 ID:sPLE0a+K0<> さて皆さん色々思う事はあると思いますが行きますよ… <br>  <br> 10万 <br>  <br> どりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:59.12 ID:IhVVEk1Z0<> リサでこれならひなーの12万くらいいくだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:42:59.19 ID:XXlR7XFL0<> ￣￣∨￣￣￣￣￣￣￣￣￣￣￣￣ <br> 　 ∧＿∧ <br> 　（　・∀・） <br> 　（ 建前 ） <br> ___＿＿＿＿＿＿＿＿＿＿＿＿＿＿ <br> 　（ 本音 ） <br> 　（　。Ａ。） <br> 　 ∨￣∨ <br> ＿＿＿＿∧＿＿＿＿＿＿＿＿＿＿ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:43:00.84 ID://QV8rdN0<> 10マンどりゃさせてくれ <>
