名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:10:24.01 ID:VwMZer4f0<> 集合 <>ルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:18:57.90 ID:ImEVe77N0<> 浪漫飛行の一発屋だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:18:58.23 ID:pJRFYaD90<> にぃなの朗読なんか笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:18:58.81 ID:XzFbmf5h0<> <a href="../test/read.cgi/livemegami/1689934224/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 雑談おしゃべりおばさんなんだから配信向きだと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:18:59.05 ID:StgM6VkL0<> <a href="../test/read.cgi/livemegami/1689934224/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> マジでバズってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:07.18 ID:kjf678Sv0<> https://i.imgur.com/hlJQpir.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:07.66 ID:4qabQzqF0<> さかまたは前にオトナブルーの踊ってみた出してたけど流石に歌みたはアニメーションありきだし間に合わなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:10.47 ID:uIJu1q9h0<> <a href="../test/read.cgi/livemegami/1689934224/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> すげぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:14.01 ID:lKoTb6B00<> かわいい&#128525; <br> https://i.imgur.com/ZuWFHpF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:16.99 ID:XI2JzKuv0<> <a href="../test/read.cgi/livemegami/1689934224/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> さすがにスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:18.51 ID:o5BmSrvK0<> にぃなは質ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:19:19.54 ID:Ki5IVY7Z0<> 19時19分きちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:20.29 ID:/5lFv9YI0<> <a href="../test/read.cgi/livemegami/1689934224/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 魂の箱にリスナー移しちゃったからまつりはスカスカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:19:21.17 ID:3CvR97Ny0<> こより始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:25.30 ID:/hCK9l5J0<> <a href="../test/read.cgi/livemegami/1689934224/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 野野野野野野野野野野野野&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:25.61 ID:QpBSlUlp0<> RGと同じ枠ってキツくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:19:26.47 ID:yX+wzJih0<> でも普通に考えてみろよ。ホロの神って言われてるマリンはぺこらにハマってるんだぞ？ <br> こいつの配信でぺこらの名前が出ない事自体がそもそもないし。伸びてくれる分にはメリットしかないからぺこマリ対立煽りは無理筋なんだよなｗ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ぺこマリコラボまだ？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:19:26.72 ID:lEYt8vCw0<> 楊枝が折れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:31.63 ID:k0urD34u0<> <a href="../test/read.cgi/livemegami/1689934224/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 観音さまみたいな髪型 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:19:33.53 ID:PJExT8DL0<> <a href="../test/read.cgi/livemegami/1689934224/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 君がいるだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:19:34.11 ID:k/tcsKko0<> <a href="../test/read.cgi/livemegami/1689934224/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 下半身がマジでゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:37.87 ID:hxm9klrG0<> <a href="../test/read.cgi/livemegami/1689934224/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> あれ！？ <br> マリアンがこの前までさかまたがトップって騒いでたのにwwww <br>  <br> まーたマリアン負けたんかwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:39.15 ID:HpnlDE880<> うめルーナ二窓満足度高すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:41.30 ID:AZo7XjiY0<> サムネとツイートにしか告知って書いてないんだな今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:42.11 ID:max+SP/W0<> tiktokのショート勢全く案件にありつけて無いし広告単価も安いし <br> ショートの登録と再生マジで価値ねぇんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:45.40 ID:Ccn3JiwP0<> <a href="../test/read.cgi/livemegami/1689934224/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> スーファミ持ってるしずっとその時を待ってるわ <br> ラミィのFFは確実に歴史に残る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:47.03 ID:+S0lCyju0<> <a href="../test/read.cgi/livemegami/1689934224/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> こばと付き合いてぇ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:48.41 ID:Pc1NDef+0<> <a href="../test/read.cgi/livemegami/1689934224/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 割りとリアクション濃い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:49.54 ID:Y0LEVNDP0<> 型抜きおいたん集合してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:49.83 ID:7BrprAnE0<> 一味のホルホル連投は数字すごいだけで中身がなさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:49.99 ID:E8d0MvU70<> 虹婆ってなんで男クルーなのに婆さん呼びなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:52.92 ID:SDuNj0ug0<> <a href="../test/read.cgi/livemegami/1689934224/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> ぺこらとかいう雑魚はマリンに相応しくないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:19:53.90 ID:rBKz/QZl0<> イカゲームだと長い針かなんかでやってなかったか <br> 爪楊枝でできんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:55.21 ID:vPFo0amj0<> 実力とプロデュース力が合わさるとここまで簡単にバズらせる事が出来るんだな <br> もちろん努力もしてるだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:19:56.17 ID:nGY3BTUO0<> <a href="../test/read.cgi/livemegami/1689934224/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 才能ってことは <br> もしかしてマリンのショートってMMDも動画編集も全部マリンがやってるのか！？ <br> すごすぎね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:19:56.70 ID:03Ct32ZL0<> にぃなフルボイスでいくんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:19:59.08 ID:hJcXCf050<> マリンが伸びて困るやつって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:01.29 ID:zFHShtqb0<> 浪漫飛行聴いたらくっきーのアレが出てくる体になっちまったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:01.54 ID:gUOZxtib0<> tiktokの使い方未だによくわからんからどうやってバズってるの見に行くのとかわからん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:04.39 ID:+XXeKPno0<> <a href="../test/read.cgi/livemegami/1689934224/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> パンツのせいで抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:05.02 ID:JtioT+2N0<> マリンはショートに金かけてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:07.46 ID:84LIkULm0<> <a href="../test/read.cgi/livemegami/1689934224/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 誰が買うんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:09.53 ID:FoJkVe1L0<> <a href="../test/read.cgi/livemegami/1689934224/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 序盤のRPGに質もクソもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:13.10 ID:7+SEfixh0<> <a href="../test/read.cgi/livemegami/1689934224/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 米米CLUBやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:16.14 ID:UFaTsLtC0<> <a href="../test/read.cgi/livemegami/1689934224/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 広告塔としては良いだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:17.80 ID:htiNN7A/0<> <a href="../test/read.cgi/livemegami/1689934224/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> じゅんやって何かデカい仕事やってんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:19.58 ID:Rd7xIfcY0<> <a href="../test/read.cgi/livemegami/1689934224/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 天皇って追加早いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:19.91 ID:l9dJOkG10<> 今日なんか人少ないと思ったらSFLやってないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:21.76 ID:uWiuigsc0<> <a href="../test/read.cgi/livemegami/1689934224/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> パンツだけデニムに変えれん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:23.43 ID:gJYVT95h0<> マリン　昭和歌謡祭の第２弾やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:31.10 ID:AotVHhhf0<> <a href="../test/read.cgi/livemegami/1689934224/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:31.55 ID:CdrFiVB20<> にぃなカインを信頼してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:32.21 ID:LY63i37h0<> <a href="../test/read.cgi/livemegami/1689934224/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> にじばばあじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:32.19 ID:ofsTdtTJ0<> やっぱりルーナはルーナだなせっかくの良さげな企画も準備不足や要領の悪さで台無しだわ何も面白くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:32.45 ID:Ms0zNw5Q0<> https://pbs.twimg.com/media/F1hxkiLaUAAAU0t.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:32.46 ID:kjf678Sv0<> 絵面が地味すぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:33.22 ID:0hIxe7W60<> 今気づいたんだけど、ねねちはまつりになりたいんじゃないか？ <br>  <br> 歌もダンスも出来て <br> あと足りないのはFPSの腕前だけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:33.48 ID:vPFo0amj0<> <a href="../test/read.cgi/livemegami/1689934224/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 誰が良いと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:34.88 ID:/IxFyGXx0<> <a href="../test/read.cgi/livemegami/1689934224/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> こんなダセェの履くくらいなら履かない方がマシだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:35.01 ID:bRLNueT50<> マリンは二次創作系だから時流を読んだり乗っかるのが上手いよね <br> まあ配信しないから色々見られるってアドバンテージもあるけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:36.17 ID:LwYxAcyJ0<> <a href="../test/read.cgi/livemegami/1689934224/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> ガワのデザインは一級でよかったなぁ <br> ルイおばなんて声がアレな挙げ句ガワもアレだからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:37.86 ID:XI2JzKuv0<> にぃなこのペースでクリアまで何十時間かかるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:38.22 ID:5ASum1Er0<> ルーナ <br> 飽きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:39.86 ID:427UqE750<> ルーナ、次は酒飲み型抜き頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:40.28 ID:o5BmSrvK0<> <a href="../test/read.cgi/livemegami/1689934224/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 見たすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:40.00 ID:yREYakK60<> <a href="../test/read.cgi/livemegami/1689934224/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 悔しそうwwwwwwwwwwwww <br> 今の時代ゲームするだけじゃダメだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:40.85 ID:g5QMD5SG0<> 俺がにぃな見始めたらお前ら急に見なくなるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:42.26 ID:v/DAnQvj0<> <a href="../test/read.cgi/livemegami/1689934224/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 認知度向上が経営目標だから（カバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:42.73 ID:Ki5IVY7Z0<> やっぱり21分だ！ <br> 7時21分ににぃなにスパチャするぞ！ <br> もう721円でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:50.93 ID:KcxlAk0w0<> マリンの登録すげー！！！　&#8592;登録したやつらどこにいるの？ <br>  <br> いつもこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:52.42 ID:9WoyH5DP0<> <a href="../test/read.cgi/livemegami/1689934224/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:54.44 ID:Ulbkt/nK0<> 今彼女と花火してるけど <br> https://i.imgur.com/gh7JCw3.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:55.27 ID:UFaTsLtC0<> <a href="../test/read.cgi/livemegami/1689934224/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 強キャラ感えぐい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:56.04 ID:JtioT+2N0<> にぃなは何枠でクリアするつもりなんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:20:55.84 ID:fpilhtPM0<> マリンの登録者ってショートで増やした見せかけの数字じゃん馬鹿かよ <br> 同接でぺこらに勝てないのがいい例 <br> ぺこらの登録者の方が中身のあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:59.32 ID:ql/9qFKO0<> 画質わりいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:20:59.05 ID:w/l0jKGd0<> P丸様は自分で絵描いてるからまだしもマリンのショートってあれなんなの？笑 <br> 人に金払って作ってもらっとるだけやんww <>
