名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/04(火) 22:05:38.17 ID:RYeN9wMJ0<> 刮目せよ <>我ら秘密結社holoX 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:20.15 ID:T26Vo2X90<> <a href="../test/read.cgi/livemegami/1680613538/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> さかまたマジで弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:20.70 ID:SyMcZerK0<> <a href="../test/read.cgi/livemegami/1680613538/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> マリンがテトリスやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:23.61 ID:mOoXR3lC0<> ぺっさんつまんね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:25.79 ID:+6FjZH400<> ダメだこれ山田おもしろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:26.52 ID:zaQF0bXY0<> <a href="../test/read.cgi/livemegami/1680613538/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ちょっとお前にんにく臭いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:26.65 ID:uiBHHsoJ0<> 万年ブービーの(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153; )がよくここまで伸びたもんだ <br> りりーかといいカエラさんといい継続だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:28.65 ID:g4/BoN5l0<> ホロックス売り出すのもう諦めないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:29.35 ID:RMnyXuBs0<> S <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:30.94 ID:4xAt6CwP0<> みこちと行けばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:31.79 ID:5Na3Cbf+0<> <a href="../test/read.cgi/livemegami/1680613538/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 絵の好みだけで評価するとクロこよあと団子ぐらいの順かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:32.25 ID:AidgXq390<> <a href="../test/read.cgi/livemegami/1680613538/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> しゃかまた～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:33.47 ID:4VzF9yJU0<> <a href="../test/read.cgi/livemegami/1680613538/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ガーティックな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:35.49 ID:Do/eHksh0<> <a href="../test/read.cgi/livemegami/1680613538/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 妥当だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:36.61 ID:PCIdk+Ox0<> <a href="../test/read.cgi/livemegami/1680613538/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 昔やってたは大体強者よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:37.08 ID:GGnJ22sd0<> さくら…綺麗… <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:40.09 ID:kCqlWLjd0<> 一人で花見 <br>  <br> &#129419;～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:41.05 ID:a6u5g8Ak0<> ころさんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:43.43 ID:0tnX9Pa/0<> ころさん喜びすぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:43.41 ID:tLtQYsIk0<> <a href="../test/read.cgi/livemegami/1680613538/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 箱推しなら平等にチャンスあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:43.91 ID:JaRLXiTq0<> こぉねどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:44.45 ID:k6JgGTkZ0<> holoxとはなんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:46.09 ID:QgqfVotw0<> <a href="../test/read.cgi/livemegami/1680613538/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> それマリン優勝かすいちゃん優勝かに変わるだけですよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:46.23 ID:PoY/jddw0<> <a href="../test/read.cgi/livemegami/1680613538/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 今更ホロキュアやられてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:47.29 ID:BEyDN1ri0<> ころさんどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:48.37 ID:RMnyXuBs0<> 先に顎の尖ったこより書けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:48.13 ID:8W8qrTzJ0<> ころさん勝利の咆哮です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:50.74 ID:eh9FLcLZ0<> ころさんとんでもなく嬉しそうな声で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:51.38 ID:iZUg1rLQ0<> マリン無理やり負けにいったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:51.56 ID:xDdiuiwg0<> ころさんどりゃああああああああああいあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:52.21 ID:CJmkdsom0<> おかゆ、チョン連呼してます <br> 危ないのでやめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:54.21 ID:ifOs0PDU0<> <a href="../test/read.cgi/livemegami/1680613538/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 衰退してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:14:57.32 ID:tg3tP87q0<> <a href="../test/read.cgi/livemegami/1680613538/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> これじゃあホロックスじゃなくてオワックスじゃん&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:57.33 ID:UUKmNeWH0<> 山田、お前がナンバーワンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:14:58.27 ID:glaqy6OF0<> 顎の尖ったこんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:00.31 ID:U/YzhDMb0<> ころね迫真ヤッターでマソソソ大爆笑です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:01.49 ID:+6FjZH400<> <a href="../test/read.cgi/livemegami/1680613538/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> お前が助手叩いてるのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:03.10 ID:yAB4szMT0<> 緑の子も花見してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:05.05 ID:c4P81jbY0<> マリころいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:05.41 ID:3t7HDY/r0<> ころさんすげぇ声出て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:10.66 ID:g0pz1/1P0<> ぺこーらの下山エグい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:11.11 ID:rMKateTS0<> Tスピンって一言に言ってもシングルじゃ大して意味ないからな <br> ダブルやトリプルを自然に組めて初めて実践的になる <br> 出来なきゃRENでも組んでた方がまだマシだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:11.77 ID:DoSONeve0<> お前ら「こより成長したな！」 <br> 俺「ルイ姉」 <br> お前ら「こより頑張ってたもんな！」 <br> 俺「ルイ姉」 <br> https://i.imgur.com/38fIJmF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:12.04 ID:clD6uvsn0<> 深刻フレア不足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:12.63 ID:je35UUsj0<> (  ･&#7620;&#7109;･&#7621; )お前らぺこら配信してるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:16.28 ID:BZ1Y+U610<> (&#5153; o&#820;&#822;&#823;&#804; s o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:16.47 ID:HDJ2v+4f0<> <a href="../test/read.cgi/livemegami/1680613538/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ただつまらなくて離れただけだろ <br> モノは言いようだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:17.06 ID:hh7eab/O0<> 今ちょうどマリン10ころさん1だから <br> かなたとやってもこういう見栄えになるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:17.54 ID:tEBUF5ry0<> ラプちゃん「サインコサインﾀﾝｼﾞｪｽﾄ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:18.77 ID:TuDVTg280<> 愛され山ちゃん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:19.15 ID:+6FjZH400<> ござるもようやっとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:21.14 ID:DusKScjB0<> まじ喜び <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:22.97 ID:L6AYP+880<> ぺこらの犬の鳴き声って何？ <br> ぺこらの結婚相手がペット連れだったってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:25.20 ID:0NPTNMm70<> <a href="../test/read.cgi/livemegami/1680613538/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 昔はゲーセンで延々とコラムスやってるOLとかいたもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:29.84 ID:YmJjMlET0<> 山田意地でもペンタブ使わねえの何でだよ！いつまでも逆張りしてんじゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:30.46 ID:ihubp+Kk0<> <a href="../test/read.cgi/livemegami/1680613538/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> コンテンツの内容的に数字出るようなのが無いからこんなもんだと思う <br> ぺっさんも箱推し吸収力と引き換えに被りに弱くなったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:30.74 ID:IGd5g/0a0<> 結局初期のラプラス1強に戻ったな <br> まぁよくここまで軌道修正できたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:31.65 ID:SvgEB9Mk0<> しゃかまた脱ぎました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:33.42 ID:+6FjZH400<> <a href="../test/read.cgi/livemegami/1680613538/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 面白いけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:35.92 ID:R+QnT2ux0<> こより割と上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:40.39 ID:0y5Xn1s50<> スバルクリアできるか？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:41.25 ID:P9RFbFGY0<> 英英リサとボドカが仲良しでイライラする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:43.65 ID:Eckwp2GC0<> <a href="../test/read.cgi/livemegami/1680613538/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 俺たちがぺこらに求めているもの <br> ゲーム、ガチャ、パチスロ、競馬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:44.39 ID:F64w/vf70<> <a href="../test/read.cgi/livemegami/1680613538/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> だってそいつ頑張ってないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:45.48 ID:o2Pd2Pix0<> マリころ面白すぎやわ <br> こういうの待ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:47.97 ID:j/jGJQFW0<> 山田、化け物吉成描きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:49.27 ID:vvT9brp50<> <a href="../test/read.cgi/livemegami/1680613538/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> この層がホロスタを見ない理由を解明したら <br> ノーベル賞取れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:49.53 ID:AbZu15+R0<> <a href="../test/read.cgi/livemegami/1680613538/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> レイド分くらいの差しかないのがなんとも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:50.06 ID:tETR3Myf0<> やっぱ笑ってる配信っていいよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:50.22 ID:9/ai4KKX0<> クロヱもう文字書けないのに絵は描けるの設定めちゃくちゃで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:51.40 ID:nhyjiAer0<> <a href="../test/read.cgi/livemegami/1680613538/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 例の乳首からホロアンでほぼ話題にならなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:15:52.42 ID:SyMcZerK0<> こよりはカメでラプラスはウサギ <br> でもこのレースにはゴールテープが無いからどんなにカメが地道に頑張ってもウサギが少しやる気出せば追い抜かれてしまうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:55.35 ID:2zXlnnPq0<> <a href="../test/read.cgi/livemegami/1680613538/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> おまえらこれ自分がルイ姉の立場でメンタル保てるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:28.91 ID:rGHMEU3K0<> みこちの自枠レイドあれだけ叩かれたのにこよりの叩かず勝利宣言してるあたり、助手が叩いてたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:15:57.58 ID:eDctpdaP0<> <a href="../test/read.cgi/livemegami/1680613538/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 俺も母親のこと、かあちゃんともおふくろとも呼ぶよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:16:00.58 ID:5Vz++Bpk0<> 倶楽部ウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:16:06.32 ID:6QK/Wq7L0<> 俺がルイ姉だったら病んでロボ子さんモードになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:16:06.49 ID:RMnyXuBs0<> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:16:09.06 ID:oaI5czCk0<> ルイ姐の数字グロ過ぎんか？ <br> ここまで同期で人気の差あった奴いないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:16:10.18 ID:+6FjZH400<> <a href="../test/read.cgi/livemegami/1680613538/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 元々才能はVどころか配信界でトップクラスだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:16:11.64 ID:UUKmNeWH0<> ぷよぷよ火力ヤバすぎ <br> 調整ミスってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:16:13.46 ID:g0pz1/1P0<> 山ちゃんのお絵描き上手&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:16:13.46 ID:erbibwpB0<> <a href="../test/read.cgi/livemegami/1680613538/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 努力で2位までいけるなら充分だろ <>
