名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:12:56.91 ID:Xb+DZ+Xa0<> スレのみんなには悪いけど <>ぺこーらに告白しようと思ってる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:28.71 ID:MiLnUq6l0<> いつもありがとうのネタは容認してない <br> ぺこーらに告白の奴は許しているけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:30.04 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671351176/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 改変コピペの特攻とか思いっきり本人をネタにしてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:34.14 ID:286uPQbx0<> マリンはにじのノリに憧れてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:36.29 ID:mRnnu6c80<> 見るもんなさすぎぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:36.79 ID:TL8B2TDX0<> 今日の星川声出てないからな <br> いつもはもっとかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:36.37 ID:VklTNC/l0<> ちらっと見たけどお前らってまじで頭悪かったんだな&#128543; <br> あれって無許可で勝手にやってるのをスルーしてるから容認してますよね？申し訳ございませんが御目溢し下さいって逃げの表現だよ <br> ぺこら本人並びにカバーには一切許可取ってない場合の表記なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:24:44.21 ID:JOoQEMpx0<> 何故か知らんが野うさぎが攻撃的になるのってホロメンに対してだけなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:44.34 ID:7wbhcRaH0<> <a href="../test/read.cgi/livemegami/1671351176/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> それはぺこぺこの舞だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:24:47.18 ID:IPbIWM+J0<> ぺこらとにじ男のマネ同士で折り合いつけてるんだろう <br> そういうことで良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:24:46.82 ID:7jdr+g8I0<> 最新版　害悪ファンネランキング <br>  <br> 殿堂入り　化け物 <br> 1位　スバ友 <br> 2位　へい民 <br> 3位　助手 <br> 4位　ねっこ <br> 5位　雪民 <br> 6位　野うさぎ <br> 7位　一味 <br> 8位　35p <br> 9位　クルー <br> 10位　星詠み <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:25:03.03 ID:AqsCQA3A0<> <a href="../test/read.cgi/livemegami/1671351176/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 業界1位のホロさんトップの同接5000て中々やるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:04.37 ID:5DFKmCYJ0<> 初心者エンジョイ勢！ <br> 声が出ないので配牌で殴ります。 <br> 雰囲気で麻雀します <br> 豪運で優勝掴み取る <br> 兎田流の本気見せます <br> ああああああがりたいいいいいいい <br>  <br>  <br> どれ見たい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:06.46 ID:7+Zzodbm0<> 全く絡みない人ネタにして話題にするとかストリーマーそっくりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:07.12 ID:7jdr+g8I0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> で？処女なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:08.06 ID:oZRmgLQN0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 彼氏に振られたからたまたま側に居た男友達となぐさめっくすします <br> これも追加しといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:08.14 ID:KsSkoU6l0<> あくたんえっちなメイドにプロフ画変更しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:10.32 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671351176/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 違うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:11.49 ID:qes+LuMe0<> ぺこらサロメグゥエルでなんかしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:17.33 ID:rIdn6/T30<> https://i.imgur.com/kZZMIDi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:21.64 ID:mRnnu6c80<> <a href="../test/read.cgi/livemegami/1671351176/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> こんなんで一々許可いるとか器小さすぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:21.85 ID:C6MyjqSG0<> 冷えチキを本人直々に馬鹿にされてんのに <br> こんなんで今更怒れる奴ってすごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:23.21 ID:teXQ2Mf+0<> <a href="../test/read.cgi/livemegami/1671351176/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> これが絶賛されるならホロアンも絶賛されて然るべきでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:25:26.26 ID:kFHYN59u0<> <a href="../test/read.cgi/livemegami/1671351176/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ホロライブにいてユニコーン向けに配信してたら今の倍くらい強かった思うわそれだと良さ消えるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:29.80 ID:ZjIEXeO50<> <a href="../test/read.cgi/livemegami/1671351176/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> それだったらその歌い手のことも書かないとダメでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:30.26 ID:z2JWcrX/0<> きらめちゃんお口開いててかわいいんだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:31.99 ID:f3jRf42L0<> <a href="../test/read.cgi/livemegami/1671351176/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:36.40 ID:wEuq4DAY0<> <a href="../test/read.cgi/livemegami/1671351176/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> お前が嫌いな信者ランキングね&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:37.34 ID:dYL8uD0u0<> ホロのマリカ杯は毎回回線切断事故あるのに <br> にじにはそういうの無いのは何でだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:39.27 ID:0F0diI0M0<> にじスレ落ちてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:40.19 ID:2d4hBYlZ0<> <a href="../test/read.cgi/livemegami/1671351176/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> あの書き方だとそうなるよな <br> 普通は許可貰ったって書くし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:42.40 ID:iL2FXmCc0<> 「本楽曲の歌詞に対して容認の意を示してくださっている兎田ぺこら様」 <br>  <br> 錦の御旗はにじさんじにある <br> 発狂してる奴は賊軍&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:43.16 ID:OU0icN2v0<> タモリ報告つべに報告しといた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:43.16 ID:1c6CBwzQ0<> 麻雀って1時間で終わるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:47.71 ID:tQxjANPa0<> <a href="../test/read.cgi/livemegami/1671351176/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ルイって自称売上一位の営業なんやろ？ <br> こういうの出来んのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:49.33 ID:oTQI783N0<> 化け物「葛葉最強まん！ふわって最強まん！」 <br>  <br> ホロアン「…」 <br>  <br> タモリ（ホロアンが化け物に占領されてる…何とかしないと…！せや！） <br>  <br> タモリ「ぺこーらいつもありがとう！ちなみに許可取ってます」 <br>  <br> ホロアン「ガイガイガイガイガイガイガイガイ！！！！！！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:53.34 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671351176/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> めあくあ推しだし古参よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:54.54 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671351176/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> ショートのが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:54.77 ID:44UcgIL10<> <a href="../test/read.cgi/livemegami/1671351176/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> いいね <br> 化け物スバ友へい民助手は出禁で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:59.70 ID:OU0icN2v0<> ジョーカーどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:25:59.17 ID:/tJNAjW50<> 野うさぎにとっては自分達が馬鹿にされたらぺこらは怒ってくれるはずだからほんとは容認してないんだってことになってるみたいだけど <br> そもそも自分のリスナー馬鹿にされて怒るような人がこういうこと言うんだろうか <br> https://i.imgur.com/phI60tx.jpg <br> https://i.imgur.com/vz87cHn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:02.97 ID:i/CtOWqB0<> <a href="../test/read.cgi/livemegami/1671351176/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> VBがやってるけど特に叩かれてないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:06.24 ID:/SH9pzok0<> <a href="../test/read.cgi/livemegami/1671351176/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> たそ!?&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:13.19 ID:uJ8w71Ln0<> そういや粘着質なみこアンが無しスレ民か化け物かどちらであること確定したけど <br> 見かけたら煽っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:14.01 ID:TFvcuQJc0<> そもそもぺっさんもカバーも曲の権利持ってない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:26:15.54 ID:j3mdhVSf0<> 野うさぎ頑張れ！信念を貫く時だ！負けるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:17.01 ID:5AhL6Hb/0<> <a href="../test/read.cgi/livemegami/1671351176/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:31.00 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671351176/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> YouTubeからチャンネルBAN食らった場合は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:34.99 ID:7wbhcRaH0<> 野うさぎが有名になれて嬉しいって言い張るなら何も言わんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:39.12 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671351176/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ちょい大げさな表現だが <br> ニガーと同じと考えたほうがいいぞ <br> 身内がネタにするのと外のやつがネタにするのは全く意味が異なる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:40.03 ID:1c6CBwzQ0<> 母数が何人かわからんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:41.57 ID:eInbRaYg0<> <a href="../test/read.cgi/livemegami/1671351176/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> こーれ膜ありです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:26:44.60 ID:BTW9iRTw0<> 星川どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:47.15 ID:/AHD4+dm0<> 星川～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:50.42 ID:uTSlP7WA0<> ぺこら叩きがはじまったら <br> にじマリカの実況が無くなってわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:51.10 ID:OU0icN2v0<> 星川どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:52.09 ID:+yUU0Jtc0<> で、ホロはいつになったら30万出せるの？ <br> 今年中に出せなきゃ年間の敗北決定だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:52.93 ID:tUc8aixg0<> <a href="../test/read.cgi/livemegami/1671351176/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> というか推しとかホロメンに他の箱のミームとか触れてほしくなくね？ <br> 歯茎だけでもあれだけ話題になるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:53.66 ID:f3jRf42L0<> <a href="../test/read.cgi/livemegami/1671351176/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ぺこたれwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:26:57.78 ID:z2JWcrX/0<> きらめ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:27:00.26 ID:rerLG6et0<> 星川、決勝でやったれ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:27:03.25 ID:jrf9sTfc0<> 冷えチキ笑われてる時点でぺこらからしても野うさぎのキモさなんてネタにして笑うレベルってことじゃん <br> 野うさぎ必死すぎてキモいよ <br> この流れもネタにするか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:27:03.68 ID:GVXR8Y0y0<> <a href="../test/read.cgi/livemegami/1671351176/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ぃぃょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:27:03.71 ID:sbGSrHc+0<> <a href="../test/read.cgi/livemegami/1671351176/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> それなら消してねって言われて消しても <br> ネタになるしやったもん勝ちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:27:04.66 ID:LYhfqQ6z0<> 星川3位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:27:08.09 ID:p2LvmM0C0<> きらーめ6位タイで延長です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:27:08.40 ID:fmlD6mcL0<> たそ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:27:08.86 ID:qBJchhhN0<> <a href="../test/read.cgi/livemegami/1671351176/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 化け物出禁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:27:11.37 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671351176/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 自分で言うのと他人に馬鹿にされるのはまた別の話だろ？ <br> 自虐ネタも他人に言われたら嫌なもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:27:13.46 ID:ND4r6KAW0<> 星川ようやった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:27:13.56 ID:L/vptd/i0<> 星川&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:27:15.48 ID:OU0icN2v0<> ジョーカーvsデイジーくるぞ <>
