名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:35:52.24 ID:HTnjvFOJ0<> どうでもいい <>ぶっちゃけregloss興味ない 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:48.69 ID:/kQB9NMF0<> <a href="../test/read.cgi/livemegami/1694082952/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> デビュー前に登録するとスパム垢判定されてホロメンから見えなくなるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:48.95 ID:diIFMlUw0<> <a href="../test/read.cgi/livemegami/1694082952/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> これの前に男発言してたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:39:50.21 ID:nPkY5Jbo0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:50.21 ID:fgSA0bOI0<> <a href="../test/read.cgi/livemegami/1694082952/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> お前コっさんは許してたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:50.50 ID:toi94UT40<> 金髪は人気でないジンクスを打ち破れわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:50.53 ID:svv0enB00<> 予想どうでもええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:39:50.86 ID:oOLP8T0Z0<> ノエルとかぶるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:39:51.02 ID:oIhtXTJi0<> ホロプロ6周年特番やってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:39:51.32 ID:1qPcINkn0<> 星川のガワ底辺Vみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:39:51.78 ID:7xeby7fT0<> 別グループなら中途半端に「新人来たｷｬｯｷｬ」させないほうがよくね <br> 本家を越えようと必死に努力する分家ポジションの方がウケよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:52.60 ID:u1EEUisX0<> <a href="../test/read.cgi/livemegami/1694082952/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> こういうのは新衣装でほしいんだわ <br> 初期ガワで出すやつじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:39:52.65 ID:H4ivRMl+0<> あと前世割れてないのってはじめって奴とらでん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:54.68 ID:Dcp22zfO0<> 星川～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:55.53 ID:rFOg5NIn0<> 俺のあくたんがなんかヘラってるんだけどどうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:55.28 ID:kJr+pO+m0<> <a href="../test/read.cgi/livemegami/1694082952/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> でぇじょうぶだ <br> ビブーはカエーラ超えるから <br>  <br> https://i.imgur.com/sKTyCKb.jpg <br> ↓ <br> https://i.imgur.com/tTkOj7y.jpg <br> https://i.imgur.com/S0dBtoh.jpg <br> https://i.imgur.com/gnxgU03.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:55.53 ID:atmp3e0w0<> 黄色はホロでも受け入れられそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:39:55.70 ID:LJ2qjT670<> そらちゃんの霊圧が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:39:57.97 ID:9FDUWKnr0<> <a href="../test/read.cgi/livemegami/1694082952/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> だっさw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:39:58.90 ID:i5rqSYyx0<> <a href="../test/read.cgi/livemegami/1694082952/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 無理がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:00.56 ID:k23B7j/i0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:00.45 ID:2wa2pk/V0<> <a href="../test/read.cgi/livemegami/1694082952/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> それ <br> デ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:01.96 ID:sPJDZP3d0<> 天皇の字、ゴツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:02.41 ID:0qcNg8EM0<> <a href="../test/read.cgi/livemegami/1694082952/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 30分そこいらで胃に入るカロリーなのかこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:02.75 ID:Wr65G8oH0<> そらちゃんAより前に来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:03.75 ID:McTSkpuY0<> 1人に割く時間長すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:04.55 ID:I08lzw+U0<> あずきち～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:05.25 ID:GoDvKkNi0<> <a href="../test/read.cgi/livemegami/1694082952/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:05.51 ID:X/hCHIZW0<> ナハーハ  フードファイター系Vとしてやっていこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:05.88 ID:1WO+qScx0<> まぁこれだけ並んでもかなたそには勝てんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:06.08 ID:7PwPHfDD0<> 激推しと星川の子といいたかったが聡明そうに見えるので無理だ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:06.09 ID:i3yquw2W0<> <a href="../test/read.cgi/livemegami/1694082952/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ツッコミが居ないからな <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:05.88 ID:8Y4b3yfh0<> <a href="../test/read.cgi/livemegami/1694082952/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 月見バーガーって美味いけどあんなに値段出すほどのもんかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:06.36 ID:r47NSLq40<> 青くん完全に見た目男だけど、ここに混ざっても違和感ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:06.76 ID:OMzQg0uH0<> モーニングスターはメルヘンじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:08.09 ID:mDxNBX1X0<> パイ生地が扇風機の風で飛び散りますw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:08.37 ID:mpWpVNB40<> ねねちとか食われそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:08.21 ID:zBwvHnTX0<> <a href="../test/read.cgi/livemegami/1694082952/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> らでん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:09.32 ID:XKQ/ojQK0<> 星川が韓国なんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:10.35 ID:j5OurV/J0<> <a href="../test/read.cgi/livemegami/1694082952/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 男性平均身長171だか172です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:10.86 ID:8aY4r5TW0<> AZKiってMy GO!!!!!みたいな衣装着てんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:10.67 ID:rdxJVwbQ0<> 天皇なんでずっと後ろに立ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:11.04 ID:pL3qeuwc0<> 黄色たぶんこれ虚無だぞ <br> 歌枠らしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:11.07 ID:6LVsLZcz0<> <a href="../test/read.cgi/livemegami/1694082952/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> まあホロにもお姫様キャラ一人は欲しいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:12.02 ID:4/hIiGF50<> りりーかが一番シコれそうだからりりーかぐらいだな期待出来るのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:12.72 ID:xfdLzoai0<> ナハーハ、カメラあったら500超えてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:12.88 ID:hkCGDvQ00<> <a href="../test/read.cgi/livemegami/1694082952/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> キモ <br> 中卒だろお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:13.36 ID:Bj2x0b310<> あずき清楚です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:13.95 ID:GRn0WEPv0<> 天皇… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:14.04 ID:GHAslrVh0<> <a href="../test/read.cgi/livemegami/1694082952/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> なあで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:15.24 ID:hz6+VlvL0<> <a href="../test/read.cgi/livemegami/1694082952/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 真ござるのメシ食う配信は質&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:15.39 ID:mDxNBX1X0<> はええよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:16.35 ID:UDHLLuF/0<> 正直今の所は星川のほうが可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:17.45 ID:JcDlxN6n0<> みこちそれ自虐？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:18.46 ID:3UkkgyyM0<> すまんあまにりもつまらんから低評価押したわ <br> どんだけこいつら売れて欲しいんだよ <br> ここまでデビュー前にいじったら逆に興味失せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:18.40 ID:KKCjdPvV0<> <a href="../test/read.cgi/livemegami/1694082952/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 今更だよなっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:19.12 ID:kJr+pO+m0<> ナハーハ虚無なのにたまらねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:20.38 ID:j0sf3P5z0<> 既婚者だがええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:20.34 ID:73Pu6Yi+0<> <a href="../test/read.cgi/livemegami/1694082952/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 先輩に寝取られる奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:20.70 ID:60v41XJb0<> 若干いじめみたいな空気を感じてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:21.25 ID:fgSA0bOI0<> <a href="../test/read.cgi/livemegami/1694082952/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> こわい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:21.84 ID:FdGb12mB0<> もしかしてこれ星川？ <br> なんか思ってたのとだいぶ違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:21.85 ID:0c5Pg71J0<> あのさ、カメラマンもう少し離れればみんな見切れないんじゃないかな？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:21.97 ID:E1QqaVjp0<> そらちゃん清楚じゃないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:23.38 ID:S7hm3Z+30<> この妄想設定まだまだ続く感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:24.11 ID:yNwKFR/b0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> すまんな&#128526;&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:24.27 ID:H6h4bQqf0<> 清楚担当の人もいましてね、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:24.41 ID:Fd2dRbg10<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 復帰 <br>  <br> まーだ時間かかりますかねー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:25.06 ID:rsH+eMdg0<> あずきち可愛すぎて他が霞むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:26.48 ID:J2JDi4bB0<> <a href="../test/read.cgi/livemegami/1694082952/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> ラブライブとかバンドリに居そうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:27.61 ID:65fdKdlR0<> ナハーハパイ完食です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:27.88 ID:Kot2UeHS0<> でもおパンティって言ったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:28.21 ID:zZPke9Tf0<> <a href="../test/read.cgi/livemegami/1694082952/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> もこきっずか？見苦しいぞ158な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:28.74 ID:rBASV4pC0<> ナハーハ <br> 40分普通に飯食ってますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:30.02 ID:WGZUAIxu0<> メッチャフィーチャーしてるけど <br> さすがに新人の登録伸びなさに危機感を抱いたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:30.18 ID:cS4bu0hz0<> <a href="../test/read.cgi/livemegami/1694082952/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> これほんとすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:32.17 ID:jGpPY/S40<> 天ちゃん字綺麗に書いて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:32.32 ID:bI7qeoHK0<> ナハーハマジで凄いな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:32.74 ID:KAvqYZ0T0<> <a href="../test/read.cgi/livemegami/1694082952/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> あー、そういうことかぁ <br>  <br> 渋滞にハマってもキレるんよな <br>  <br> キレてもなんにも解决しないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:33.11 ID:MCUNPbyN0<> <a href="../test/read.cgi/livemegami/1694082952/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> だよな。あー登録爆伸びするんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:33.12 ID:M5UX8/1B0<> これで更にデブの登録者減りそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:33.61 ID:vZzIqMTY0<> カバーのこれといいサナアイリスといい全然実用データ参考にしない方針なんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:33.82 ID:VvnA4jmS0<> あずきち、みこめっとと距離がありすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:35.14 ID:QcdFGzfe0<> <a href="../test/read.cgi/livemegami/1694082952/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> カエラ長くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:36.24 ID:8LClVdyE0<> ナハーハが巨乳って聞いてからナハーハを見ているとなんだか幸せな気持ちになるんだがこれなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:40:37.00 ID:lCkUN2fO0<> 星川じゃなくてキム川じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:37.57 ID:nK9NBh+E0<> バリタチ好きだけど同接7くらいの質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:38.11 ID:121zruFv0<> ちなみにこいつもホロスタと絡んでる <br> https://i.imgur.com/FObKv7o.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:40.40 ID:EXnhX0Ax0<> <a href="../test/read.cgi/livemegami/1694082952/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> ファンアートが期待できるのりりかしかおらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:40:42.95 ID:Pe5+3itJ0<> <a href="../test/read.cgi/livemegami/1694082952/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 戻した足がカクンってなるとこすき <>
