名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:39:26.46 ID:lzD50iPB0<> どこいった？ <>DQ3リメイクは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:23.72 ID:ZWylMuSx0<> えっ、何が目玉だったの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:23.85 ID:FKkRdxsz0<> 終わったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:24.13 ID:8s7CtuHr0<> <a href="../test/read.cgi/livemegami/1694702366/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> メタ認知どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:24.24 ID:85U8wl1X0<> リメイクリマスターマリオマリオマリオマリオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:24.66 ID:g0/xkqyH0<> りりーか俺よりやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:25.35 ID:OND88j/z0<> おわっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:25.10 ID:goDdDc4V0<> <a href="../test/read.cgi/livemegami/1694702366/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> これ一生でないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:25.45 ID:5IQtFZyR0<> りりーかが本物のゲーマーだと知れてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:25.30 ID:oa8efvld0<> ぺこらとリリカ語ってること似てるなあ同世代くさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:25.77 ID:CPcid/kB0<> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　 ／￣￣￣　　　　 ￣￣￣＼ <br> 　　　 |;;::　　　　　　　　　　　　　 ::;;| <br> 　　　 |;;::　　　　　　　　　　　　　 ::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:25.40 ID:j1BScg3I0<> ペーパーマリオってぺこらにヒットするのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:26.13 ID:Lp04Ixc50<> メトロイドは？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:26.48 ID:XmPICZF/0<> シレンが無ければどうなってたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:26.51 ID:65Fy/wnf0<> Switchももう終わりだな <br> さっさと新ハード出してくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:26.58 ID:yjfgKNA00<> からの～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:26.25 ID:Nzu+VpRg0<> マリオ乱発 <br> さすがに飽きるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:26.35 ID:HYzmYJNP0<> 任天堂会議必要か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:26.80 ID:gITUiXGs0<> 今回はシレンだけで大満足や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:26.78 ID:VTYfEs370<> リメイクばっかりだから新機種でそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:27.15 ID:QukanUNg0<> あほくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:27.87 ID:3GI6Ry8B0<> ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:28.70 ID:33v8BBey0<> 質 <br>  <br>  <br>  <br> なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:28.34 ID:e9gfDEFh0<> クソつまんなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:28.47 ID:iNSVvl8t0<> 新switchなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:28.77 ID:rm0pVu6K0<> クリオは64 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:28.93 ID:ztugQwpX0<> すまん、年上は爆アドです <br> お前らも早くこっち来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:27.46 ID:BIrR24xH0<> りりかゲーマーです <br> リグロスでこいつが1番当たりでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:29.59 ID:M2efsGsx0<> ゴミだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:29.25 ID:c2PJMb8s0<> 終わったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:29.40 ID:M3ng/I0Q0<> はまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:30.84 ID:gFIUqInA0<> マリオリメイクダイレクト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:31.68 ID:p3KzwiQm0<> いや今回マジで外れだったわ <br> せいぜいF-ZEROくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:31.94 ID:hQv1TNoC0<> マリオダイレクト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:31.54 ID:15G6Eq6i0<> しねや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:31.82 ID:YV8gj2cO0<> はいダンク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:32.25 ID:TOWgXJXc0<> 質無しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:32.32 ID:zE04p7KT0<> りりーか質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:32.61 ID:uvKoY4gx0<> ストレイチルドレンが今回の目玉だったな <br> あれはやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:32.31 ID:LfC4BOCf0<> &#127747;「このゲームはこうでね！」 <br>  <br>  <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)「クリフト…?」 <br>  <br>  <br>  <br> 何故なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:33.33 ID:NhQ2pqcp0<> うーん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:33.61 ID:SeqBmufD0<> <a href="../test/read.cgi/livemegami/1694702366/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> ハリウッドも続編ばっかりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:33.72 ID:j8YQrBFD0<> <a href="../test/read.cgi/livemegami/1694702366/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:33.30 ID:BW0u2Qz10<> りりーか相当ゲームやってる自覚ある俺よりゲームやってるんだけどこいつの人生どうなってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:34.02 ID:JOvOqZdi0<> 正直シレンだけだったけど <br> シレンだけで満点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:34.06 ID:GuUJJag90<> <a href="../test/read.cgi/livemegami/1694702366/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 無知シチュぺこちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:34.57 ID:Uc6jau280<> りりーか質でした <br> やっぱアラサーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:34.72 ID:FAeXx4jK0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:34.77 ID:+b3lXPKB0<> マジでF-ZEROが最質で草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:34.80 ID:26k6obv00<> 尾張屋根毛反省会会議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:34.63 ID:EPYkq3DE0<> りりーかが楽しそうで良かった&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:34.97 ID:ZskMCY1u0<> もう会社畳めや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:35.87 ID:LtpNpdO80<> FZEROすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:36.03 ID:jF+bIzsD0<> 終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:36.21 ID:Mt3CBxvY0<> ぺこーらヒエヒエで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:36.51 ID:rVCct8M20<> なんで今回やったんだ？ってレベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:36.73 ID:+XPI6ye10<> ホロアン「りりーか陽キャみたいだしゲームにわかでしょ」 <br> りりーか「ポケモンでお気に入りなのはグレイシアと」 <br> ホロアン「ほらにわかっぽい」 <br>  <br> りりーか「しんそくカイリューとか珠ミミッキュが好き、あと過去作ではトリパでS0メタグロスとかよく使ってた」 <br> りりーか「幻想水滸伝？もうやったよ　ロックマンエグゼ？もうやったよ」 <br> りりーか「これアナザーコードじゃない？DSで出てたやつ」 <br> りりーか「ヴァニラウェア感あるな」 <br> りりーか「ふーんふんふんふーんふんふーん(突然F-ZEROのBGMを口ずさみ始める)」 <br> りりーか「シレンナンバリングじゃなくなったんだ」 <br> りりーか「ペーパーだ！1と2のリメイクじゃない？このステージ見たことある」 <br>  <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:37.15 ID:3/owiw6u0<> りりーか２３歳あやしくなってきたけどお前ら大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:37.09 ID:gFk2H/1N0<> リメイクばっかりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:37.63 ID:JOjWFzOy0<> F-ZEROのみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:37.95 ID:avOA2+E40<> ゴミで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:38.86 ID:Va72bcnF0<> シレンなんかアスカ超えるの出せて無い時点で期待できんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:38.51 ID:9DYG2Irb0<> &#129412;ぐらいしか欲しくなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:38.96 ID:AWIbXsqi0<> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:39.02 ID:LOHLiPW00<> りりーかワンチャン30代だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:40.25 ID:2ujIgC6a0<> Switch2は？ <br> 終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:40.52 ID:529Ixch/0<> 嘘だろ？ <br> 時間無駄にしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:40.63 ID:8xKxg0EQ0<> ラブデの新作しか惹かれるもんなかったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:40.51 ID:rS9g0dt30<> <a href="../test/read.cgi/livemegami/1694702366/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 話きく限り33ぐらいだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:40.88 ID:SbdQCRVX0<> 時間を無駄にしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:41.30 ID:3CtJiNuk0<> <a href="../test/read.cgi/livemegami/1694702366/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> マリオが出るやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:41.63 ID:OND88j/z0<> F-ZEROくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:41.52 ID:GqmEJ8bk0<> 新作シレンが目玉だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:41.70 ID:RBUjMZy90<> りりーか見つかったからニンダイ質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:42.30 ID:NGFC4/Oe0<> switch2が出なきゃどうしようもねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:41.88 ID:O4+afOia0<> マリオマリオマリオマリオマリオマリオマリオマリオマリオマリオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:42.46 ID:t8LV/p9c0<> ゴミ過ぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:42.69 ID:zwpv3dqt0<> エフゼロが気になったくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:42.88 ID:+xIDW4K/0<> メトロイドもドンキーもなくて草ぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:42.93 ID:n/iNIor30<> 任天堂以外のメーカーが全然用意できてないんだな <br> 次世代機に向けて情報絞ってるのまるわかりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:43.09 ID:15G6Eq6i0<> <a href="../test/read.cgi/livemegami/1694702366/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> りりーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:43.46 ID:ZWylMuSx0<> <a href="../test/read.cgi/livemegami/1694702366/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 草ｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:43.33 ID:rscYy/5N0<> ペパマリ好きだったけどリメイクを最後の目玉で紹介するほどか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:43.86 ID:vb30/4E60<> りりーかの全肯定彼女感やばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:44.17 ID:lH35un6S0<> シレンだけだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:44.61 ID:ywXg88oQ0<> りりーか見直したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:45.05 ID:g8tRbHot0<> ゼルダがないとやべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:44.70 ID:Yl9RWj1c0<> <a href="../test/read.cgi/livemegami/1694702366/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> はじめ船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:45.14 ID:cW49PLDa0<> Switchの限界やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:44.93 ID:z3UiiL460<> 1番盛り上がったの&#129412;じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:45.07 ID:or+FtD440<> <a href="../test/read.cgi/livemegami/1694702366/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> まだ早くないと思うけどこのショボさ見てるとあるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:45.61 ID:9vSk3Vgz0<> <a href="../test/read.cgi/livemegami/1694702366/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> そう考えると意外とケツは見えてるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:45.53 ID:Kx0hwUK70<> F-ZERO99だけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:46.36 ID:ZJNWwa620<> エフゼロ位しか質無かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:42:46.77 ID:PJKcL2O/0<> りりーか最強だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:46.93 ID:VEik5LKo0<> 60点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:47.01 ID:N+diN+0E0<> <a href="../test/read.cgi/livemegami/1694702366/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 64実機のバグを使ってBダッシュ実装してるからシレン2は出せないって昔聞いた <br> アスカは権利やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:47.10 ID:whHpZUR10<> <a href="../test/read.cgi/livemegami/1694702366/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> ぺこちゃん・・・&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:42:46.87 ID:elsIu1/n0<> 余っさんクソガキのマクドナルドマスタード切り抜きみて注文しました <>
