名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/16(水) 17:44:20.81 ID:bUmy4yQY0<> いいよね <>右耳にふわわ左耳にもここ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:51:46.62 ID:ccEj+bAH0<> ピンクソーダって聞くとバックホーン思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:51:50.14 ID:8UE3hdib0<> <a href="../test/read.cgi/livemegami/1692175460/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> いるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:51:51.56 ID:r3IU42XJ0<> <a href="../test/read.cgi/livemegami/1692175460/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 当時はksonもカタコトだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:51:51.63 ID:As7lbHOL0<> <a href="../test/read.cgi/livemegami/1692175460/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 知的障害持ち奇形児カタワのシュバガイジ定時きたあああああああああ <br> 運動コンプレックスとゲームコンプレックスこじらせて発達障害のジジイだ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:51:53.92 ID:W4aKb53b0<> 7期そろそろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:51:54.21 ID:KM+GlMgP0<> ばうばう！してるだけでかわいいよな <br> ござるにもこういうのが何か欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:51:55.68 ID:stHn5wSx0<> <a href="../test/read.cgi/livemegami/1692175460/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> みこは星街とセット、アイリスはカリオペベーとセットって位置づけなんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:02.75 ID:cyLcDbEb0<> 今からでもふわもことこより交換しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:04.07 ID:/tfy8ugP0<> ふわもこ常に一緒にいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:04.14 ID:Ntyxd3ib0<> <a href="../test/read.cgi/livemegami/1692175460/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> でもキミ <br>  <br> ファンボやってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:06.03 ID:R8XOyduY0<> <a href="../test/read.cgi/livemegami/1692175460/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> あーあ｢いつか｣ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:06.44 ID:PrHh3/+X0<> <a href="../test/read.cgi/livemegami/1692175460/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> &#129313;ﾃﾞﾌﾌｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:07.12 ID:KPxPmvhV0<> <a href="../test/read.cgi/livemegami/1692175460/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:06.99 ID:5aj3CM2o0<> <a href="../test/read.cgi/livemegami/1692175460/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 6期生でこれ複数クリアしてるのこよりくらいだし6期より7期のハードルさらに上げてんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:07.07 ID:E32mrpfW0<> 今日のバリジュール貼っときます <br>  <br> 19:00 あひにぃなアソビ大全 <br> https://www.youtube.com/live/Wyw_KQrKKMk <br>  <br> 20:00 うすいおしるアソビ大全 <br> https://www.youtube.com/live/s6ED0BwFRpM <br>  <br> 21:00 あわわマリカ <br> https://www.youtube.com/live/6kSpI5pVnFY <br>  <br> 23:00 うめちどうぶつの森 <br> https://www.youtube.com/live/kxyNeK_CWKQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:08.08 ID:GkB17mN70<> <a href="../test/read.cgi/livemegami/1692175460/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> こんだけ求めておいてあの体たらくかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:09.94 ID:iVMBeeO/0<> おまえらフワ好きそうだけど <br> わいはモコちゃん好きやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:10.42 ID:w9DzN0k90<> ばばなつみ&#127855; @b723_chan (2023/08/16 17:51:58) <br> 応援支えてくれてる人もいつもありがとね(〃´o｀) <br> またそろそろ髪の毛切りに行くので生存報告するね..w <br> http://twitter.com/b723_chan/status/1691734534474305619 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:12.77 ID:rO8fve2h0<> <a href="../test/read.cgi/livemegami/1692175460/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 幸せなら手を叩こ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:12.61 ID:KK2HUdJT0<> <a href="../test/read.cgi/livemegami/1692175460/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> もこう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:14.73 ID:8BWfmyDC0<> <a href="../test/read.cgi/livemegami/1692175460/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 1年前だったか <br> 俺そんなホロアン常駐してる訳じゃないから知らなかったわごめんな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:14.95 ID:WTomSix+0<> <a href="../test/read.cgi/livemegami/1692175460/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> フレポル生きてたんかわれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:15.11 ID:wcK4Uhmb0<> あらあら尊いわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:16.40 ID:L9MMO0KQ0<> <a href="../test/read.cgi/livemegami/1692175460/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> この高い高いハードルを抜けてきたのが <br>  <br> 山田とござるなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:16.96 ID:a4QFph/t0<> <a href="../test/read.cgi/livemegami/1692175460/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> マネージャーしたいとかきてたの？怖くないそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:19.21 ID:yCYIlaOX0<> <a href="../test/read.cgi/livemegami/1692175460/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ばばちは賢いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:24.93 ID:AORY/w1T0<> <a href="../test/read.cgi/livemegami/1692175460/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> めちゃくちゃやんエアプかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:25.96 ID:48wwZFYF0<> <a href="../test/read.cgi/livemegami/1692175460/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 「黙れ」が出るぞ <br> これがそうじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:29.06 ID:3pCo4+ae0<> 売れない女声優には売れない理由があるからいらんわ <br> あの目立ちたいだけの女達 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:29.96 ID:7oPTu/lx0<> <a href="../test/read.cgi/livemegami/1692175460/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ばばちは裏で仕事しないから信頼できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:30.46 ID:jDCU4QIk0<> <a href="../test/read.cgi/livemegami/1692175460/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ﾅﾊｯを逆輸入するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:31.60 ID:z9B+FujS0<> <a href="../test/read.cgi/livemegami/1692175460/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> そんくらいメンツが変わってないってことでもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:32.26 ID:X+UwT0ms0<> <a href="../test/read.cgi/livemegami/1692175460/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 昔ござ「なぁんでぇ～」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:33.94 ID:2Uf9itjm0<> <a href="../test/read.cgi/livemegami/1692175460/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> あひニーするか&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:34.54 ID:bw6BqW400<> <a href="../test/read.cgi/livemegami/1692175460/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ばばちはホロライブに専念してるからな <br> というかホロはもう兼業ほとんどいなさそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:36.73 ID:EwovvSN40<> <a href="../test/read.cgi/livemegami/1692175460/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 風真はかわいいってコメしたらキレてくるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:39.37 ID:Lde4xOSs0<> 茨城始まってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:41.64 ID:Lxg+yPSv0<> ふわもこ仲良いなぁ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:52:43.58 ID:Xm9oCuGp0<> 救急車の音は海外だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:46.29 ID:2u4LUmBa0<> ふたりぼっち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:49.27 ID:501eveEU0<> <a href="../test/read.cgi/livemegami/1692175460/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> ふわもこはポルカとマリンが好きらしいけど‥どうだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:49.36 ID:4XOyCkJt0<> 本当に仲良さそうだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:49.87 ID:pSySQwwM0<> <a href="../test/read.cgi/livemegami/1692175460/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:53.18 ID:pToEJKrx0<> 本日19時から最強エンタメ配信者決定戦どりゃあああああああああああああああああああああああああああああああああ <br> https://i.imgur.com/NNrVoyA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:55.87 ID:HP7Z0q/h0<> 二人でも寂しい！？ <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:57.06 ID:2254AHcg0<> <a href="../test/read.cgi/livemegami/1692175460/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ムメイはホロスタとコラボしてたけどコーン軍入れるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:52:57.66 ID:sFTbM+kO0<> ID:x8qfCvhh0 <br>  <br> これスポーツにコンプレックスあって <br> マリンの絵に嫉妬してる例のこよアン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:53:01.04 ID:7SkE4nbZ0<> ちょっと聞きたいんだけど <br> ホロジュール見たら今日ポルカも3.0お披露目あるみたいだけど <br> 例によってねねだけ後回しにされたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:53:01.48 ID:x67+zykq0<> <a href="../test/read.cgi/livemegami/1692175460/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 山ちゃんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:01.56 ID:rO8fve2h0<> そういやばばち最近動画あげてねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:03.66 ID:syfpd9cs0<> <a href="../test/read.cgi/livemegami/1692175460/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> あつ森朝にやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:06.40 ID:2Uf9itjm0<> <a href="../test/read.cgi/livemegami/1692175460/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> でも集金は続けるの？&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:53:07.28 ID:IYKnsF+Y0<> <a href="../test/read.cgi/livemegami/1692175460/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> ロボ子さんもさんざんヴァロしてるのにそっち側にいるってことは全然見られてないってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:53:08.94 ID:29xVtrbR0<> 現状ジャップ有能だけどシオリが山田化しそうなのがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:09.88 <> <a href="../test/read.cgi/livemegami/1692175460/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 何もかにもあーホロってこんなんかって感じ <br> まさか魂と平行するとは思わんかったから <br> そっちの方で驚いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:53:11.26 ID:9MRFHgq+0<> てぇてぇ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:53:13.05 ID:nvhn4ROg0<> <a href="../test/read.cgi/livemegami/1692175460/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 顔かわいい <br> ゲーム上手い <br> 料理上手 <br> 鋼の肉体と精神 <br> 勢いランキング開くと高確率でなんかやってる <br> 男の影を見せない <br>  <br>  <br> 『逸材』だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:14.21 ID:+TbM68df0<> まじで仲良いな誰かさんとはおお違いだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:17.14 ID:nPkBUZKu0<> もうポルカ3周年満足だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:17.47 ID:6qgcFgng0<> 言語だと色んなバイリンガルV出まくってるけどピカミィ以上にシームレスに日英スイッチングできる奴マジで居ねえんだよな <br> なぜkっさんに取られてしまったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:53:18.08 ID:Ntyxd3ib0<> <a href="../test/read.cgi/livemegami/1692175460/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> どりゃあああああああああああああああああああああああああああああああああああああ&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:53:18.89 ID:Asky74RN0<> <a href="../test/read.cgi/livemegami/1692175460/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 一時期人気だったよなそれ <br> なんで捨てたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:53:19.83 ID:9ZZxUgVB0<> ねねちこそ裏で仕事したほうがいいだろ <br> ホロで成長限界迎えてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:24.23 ID:n5M3TV1n0<> <a href="../test/read.cgi/livemegami/1692175460/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 釈迦一人だけ実写で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:28.38 ID:eQam4Avj0<> 4ch民はみこちをガチレズ認定してたり基準はよく分からんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:29.21 ID:Ww/MQzoz0<> もこちゃんはよく言うのにフワちゃんって全然言わんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:29.21 ID:DMWAmGKZ0<> <a href="../test/read.cgi/livemegami/1692175460/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> るーちゃんのあつ森懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:53:30.36 ID:lVR6s1ed0<> 今日ぺっさん配信ないの？ <>
