名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:03:37.65 ID:zMgBEliz0<> 引退 <>時代遅れの四皇 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:09.51 ID:gLjr8RHS0<> <a href="../test/read.cgi/livemegami/1692799417/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 夜の11時くらいですかね、突然堀江さんから「ひろゆきお前暇か？」って電話がかかってきたんですよね。 <br> 「いや寝る所だったんですけど」って答えたら「今可愛い子とホテルに行く所なんだけどお前も来てくれ」って言うんですよ。 <br> それで、ちょっと期待しながらホテル行ってみたら、結構可愛い子で僕もちょっとやる気になっちゃったんですよね。 <br> でもシャワー浴びて準備してベッドに行ってみたらなんとその子チンコ付いてたんですよ！（笑） <br> 「堀江さん、この子男じゃないですか！」って文句言ったら「可愛ければいいじゃねぇか！」って怒るんですよ。 <br> でもまあ堀江さんの言うことも一理あるなって。ニューハーフのお尻に入れるのもまた経験だなと思ってたら、堀江さんが「なあひろゆき、俺に入れて貰うことできるか」って言うんですよ！できる訳ないじゃないですか！ <br> 「前と後ろ両方から責めて欲しい。前を触るのは流石にお前でも嫌がると思った」って。 <br> なんなんだよその心遣い。（笑） <br> 普通は中年のおっさんのチンコ触りたくないしお尻にも入れたくないですよ。 <br> 結局僕はニューハーフの子にフェラチオだけしてもらって帰ってきました。 <br> もう二度と行きません。（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:09.54 ID:pcadDKg00<> <a href="../test/read.cgi/livemegami/1692799417/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:09.65 ID:ez/HtWeK0<> いかしゅうまい美味いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:09.66 ID:a4MNDAc10<> ホリ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:10.18 ID:l4tlCQIx0<> <a href="../test/read.cgi/livemegami/1692799417/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> すいちゃん好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:10.43 ID:q+I9+tbb0<> いかシュウマイ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:14.19 ID:Bvs8GiZN0<> <a href="../test/read.cgi/livemegami/1692799417/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 年齢にしては若いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:15.98 ID:Ooc7MSbI0<> あの…… <br>  <br>  <br> アルランディスがさかまたの配信ツイをリツイートしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:20.57 ID:xJmvHrxM0<> 泥建また4人集合してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:20.62 ID:+s6tcAxw0<> 沖縄 <br> タンナファックルーこい <br> タンナファクルーこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:22.25 ID:dz4Snna80<> <a href="../test/read.cgi/livemegami/1692799417/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> グギャギャギャギャギャwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:22.78 ID:MEjFeAb30<> <a href="../test/read.cgi/livemegami/1692799417/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 本当の四皇は、 <br>  <br> ときのそら、友人A、ロボ子さん、夜空メル <br>  <br> だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:22.69 ID:wnqAHLNK0<> さすがに現役のんなたんには勝てないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:23.50 ID:kZW2Ex5B0<> <a href="../test/read.cgi/livemegami/1692799417/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> すまんアーニャさんみてるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:23.11 ID:ev2TKFc50<> 無言は誰も予想しなかった１０万超えたから四皇オフコラボも予想以上に出るとかイミフなこと言うの大量に居たなｗ <br> １軍リスナーってホルホルしたがるから本当に甘い見込みしかしないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:24.07 ID:5DuqRRyr0<> <a href="../test/read.cgi/livemegami/1692799417/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> おまえ見てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:24.56 ID:d8QAc1Mq0<> <a href="../test/read.cgi/livemegami/1692799417/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> ルイでも呼んで台所に閉じ込めとけばいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:25.52 ID:J8JtTmuO0<> まあ総視聴加算は普通にバフだからぺこちゃん的にはオッケーなんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:26.59 ID:kzCy+mf30<> <a href="../test/read.cgi/livemegami/1692799417/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 李牧！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:26.63 ID:kVpAPuXL0<> だからいったろ <br> ぺこらは進行にしか興味ないし <br> マリンは達成にしか興味ないから <br> 下山してきてさっさと終わらしたいだけになってるって <br> すいちゃんはちゃんと配信の質を考えてるのにね <br> 47なんてやるから悪いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:26.97 ID:3q68ANMQ0<> <a href="../test/read.cgi/livemegami/1692799417/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> イケメンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:31.42 ID:qbUwwXdI0<> あくたんがちと浮いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:32.33 ID:558hIwxB0<> <a href="../test/read.cgi/livemegami/1692799417/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> そんな量飲んでたら笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:33.09 ID:umvZxXgO0<> <a href="../test/read.cgi/livemegami/1692799417/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:34.69 ID:s4KTFQAL0<> 中津唐揚げだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:34.91 ID:GZUkgq/e0<> <a href="../test/read.cgi/livemegami/1692799417/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 野うさぎマリンのせいにしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:35.35 ID:g8LehHmB0<> しゃかまたマズイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:36.50 ID:0jVo/52D0<> https://i.imgur.com/8rICKzs.jpg <br>  <br> わためいとこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:37.86 ID:af3TL/QS0<> マリン、またヘラるんか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:37.97 ID:/1tO44Vk0<> &#128123;今日白米とパンしか食べてない <br>  <br> &#128048;&#127988;&#8205;&#9760;&#9732;&#9875;ご当地グルメで豪遊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:38.51 ID:E6+hkn2b0<> さかまたの配信見るのデビュー以来だわ <br> iwaraでは毎日見てるのに配信見る気にはならんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:39.51 ID:5NL6Qfwz0<> マリン考案の「～まである」って言い方全員にうつっていくよな <br> 天才だろ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/23(水) 23:08:39.85 ID:XYJdaEHj0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)しいたけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:40.09 ID:zODRBGcU0<> 日南県ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:40.08 ID:OxPJ6z260<> ぺこらいなくなったせいで下山するから最悪だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:41.26 ID:zFE4Zgkr0<> クソデカフォントの方が読みやすかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:42.29 ID:KLu76B+10<> <a href="../test/read.cgi/livemegami/1692799417/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:42.32 ID:+SPm7FIE0<> <a href="../test/read.cgi/livemegami/1692799417/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ぺこら枠なんだから当たり前じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:43.29 ID:7TIN4mUj0<> <a href="../test/read.cgi/livemegami/1692799417/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 確かにこれ2人はキツイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:45.86 ID:mJoD+J/00<> 謎のとり天な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:46.57 ID:VJColdrZ0<> 四皇とはいったい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:46.98 ID:lslIMBVC0<> 謎だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:47.24 ID:XkD+1Y7B0<> さかまた爆速登山してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:49.20 ID:NOS8WzN80<> 4皇だかなんだか知らんが流石に質がなさすぎだろ寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:49.55 ID:yb2b6/F80<> ホロで一番女の子なのは誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:50.12 ID:AMNfs1+z0<> <a href="../test/read.cgi/livemegami/1692799417/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> ぺこマリ8万+かなたそレアバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:51.00 ID:+s6tcAxw0<> サーターアンダギーかタンナファクルーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:51.37 ID:+YTL/bkk0<> owもホロメンだけでやってたらな <br> ヴァロメン連れてこいよ逃がすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:51.95 ID:s4KTFQAL0<> ノエルつれてこよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:52.47 ID:LXiQT0vH0<> メルさんのお話めっちゃ漫画家出てくるじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:53.47 ID:558hIwxB0<> <a href="../test/read.cgi/livemegami/1692799417/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> これ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:53.57 ID:f77ybhyE0<> 大分はとりてん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:55.35 ID:CnXOULhC0<> これやっぱオチはちんすこう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:56.40 ID:fUpoE+BK0<> 15万とかいってたやつら <br> どこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:56.78 ID:ht3XoDCS0<> さかまた…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:57.00 ID:lEw6Fqjl0<> 息切れ感がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:57.31 ID:MX8h46z50<> あくぺこオフコラボやってて10年ぶりにホロアン来てしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:57.41 ID:Ma40f2Ng0<> 質がないよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:58.05 ID:pzISjpHy0<> <a href="../test/read.cgi/livemegami/1692799417/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:58.55 ID:X4IVpaIc0<> 大分は鳥だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:59.68 ID:Rw9ux4WJ0<> <a href="../test/read.cgi/livemegami/1692799417/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 馬鹿なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:08:59.76 ID:8APmYIwr0<> <a href="../test/read.cgi/livemegami/1692799417/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:08:59.75 ID:EMRWvE+F0<> この配信もいいけど正直オンでマリオカート四人でやった方が良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:00.57 ID:eOluDFJZ0<> とり天いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:00.94 ID:/6FnuPg/0<> みこめっとってみこちの介護役がみこかと思ってたけど、すいせいの介護役がみこちだった説ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:01.60 ID:ztaCDk5B0<> 叩いてるのはゴミpだけ <br> 叩いてるのはゴミpだけ <br> 叩いてるのはゴミpだけ <br> 叩いてるのはゴミpだけ <br> 叩いてるのはゴミpだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:01.67 ID:j/bySkMg0<> 普通にぺこらのハイテンションのほうが進行に合ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:03.95 ID:TWcc8GBY0<> <a href="../test/read.cgi/livemegami/1692799417/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 〇〇だ？もな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:04.78 ID:oxK9okU10<> 宮崎はやせうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:05.50 ID:Dd0rXksF0<> 大分は巨乳が名産だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:06.13 ID:pfR7qeRG0<> つかせめて桃鉄でゴールしたご当地にするとかさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:07.51 ID:bTcfMwLG0<> しゃかまた謝罪なしです <br> ほな、また……&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:08.33 ID:mJoD+J/00<> 鶏肉消費量日本一や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:08.74 ID:8dcQKbAr0<> 熊本に熊いねえのにクマモンとか名乗るの辞めちまえよ <br> お前はただの黒いナニカだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:09.91 ID:zXqnJmP10<> 大分にはLカップがあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:12.11 ID:pktyHGEu0<> <a href="../test/read.cgi/livemegami/1692799417/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 昨日のカービィ質だからダイナブレイドだけでも見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:09:12.68 ID:tDReyT1V0<> お前ら、すいちゃんの中の人がmegaちゃんと同じ位の人だったらもっと好きになる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:12.69 ID:g8LehHmB0<> <a href="../test/read.cgi/livemegami/1692799417/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> おい騙されたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:15.32 ID:AMNfs1+z0<> <a href="../test/read.cgi/livemegami/1692799417/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> ぼたんちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:16.03 ID:imnEjQVt0<> <a href="../test/read.cgi/livemegami/1692799417/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> この前に「リスナーの民度が良くて助かった」って滅茶苦茶みけねこのリスナーをフォローした後に「たった2件くらいしか来てない」って流れだからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 23:09:16.89 ID:BanwPCMV0<> しゃかまたマジか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 23:09:17.59 ID:+aQSPM+g0<> <a href="../test/read.cgi/livemegami/1692799417/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> はいガイドライン違反 <>
