名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/11(土) 14:56:27.09 ID:2KhXqtrg0<> どうすんのこれ <>黙祷ガイガイ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:31.33 ID:Q/H2cKtP0<> ルーナイト3000人どこいった？集合してください&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/11(土) 15:06:33.33 ID:dUd8ny8y0<> コメント気にしすぎだわ <br> これﾃｨﾊっちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:33.34 ID:l0jt/Y610<> どりゃあああああああああああああああああ <br>  <br>  <br> させてくれこよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:33.77 ID:O7b285Sr0<> かなたのコメ欄やばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:33.91 ID:HqmSEFSl0<> 指示おじ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:34.97 ID:UxsshAPv0<> かなたん悪い意味でコメ欄のラジコンになってるじゃん <br> おじさんの良いオモチャになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:34.85 ID:ThBcB4rX0<> かなた「コ、コメントが割れてますなぁ」 <br> かなた「『割れてねーよ』…えっ、割れてない…？」 <br>  <br> かなたその心が軋む音が聞こえる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:35.86 ID:Rty2alEr0<> <a href="../test/read.cgi/livemegami/1678514187/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 配信見に行ってイライラするホロリスの間違いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:37.47 ID:ycqTBcdK0<> フロム爺の逆張りコメントするとムキになってコメントかえしてくるの楽しい！！！&#128522;&#128522;&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:37.85 ID:AAxe3nXH0<> ルーナのチャンネル登録してくれ&#128557; <br> この通り、頼む&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:39.37 ID:/6gP7t+i0<> <a href="../test/read.cgi/livemegami/1678514187/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 壊れてのぞむ復活しないかな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:40.76 ID:O7b285Sr0<> かなたのコメ欄やばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:42.86 ID:sTBkfoDy0<> かなたそあと30分くらいで壊れるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:43.18 ID:fvxep6Bi0<> んなあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:43.69 ID:PKEUUMDa0<> 指示コメ地獄ってそんな地獄みたいな奴らをホロメン自ら進んで呼んでるから数字出るわけでな <br> スバルもそうやって僕のいうこと聞いて！僕の指示聞いて！って気持ち悪い豚のおじさんを集めたから数字伸びたんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:43.63 ID:hi50e5PF0<> かなたそコメント見すぎてワザップ拾うラジコンになってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:44.22 ID:CQIPYPfX0<> かなたそラストでヘラった時の感じになってきてる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:46.38 ID:ajg94rtJ0<> 誰かかなたそにSEKIROは音ゲーだと教えてやれよ <br> 弾いた音で判断して２撃入れる弾いた音で判断して２撃入れるこの繰り返しだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:48.63 ID:kG4UBWIT0<> ルーナがまともに耐久してるの見たことないんだが <br> いつも即終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:51.83 ID:cib573yK0<> マリンの活動頻度アップ＋ショート連発のせいで来月ぐらいにはぺこらの総再生数抜きそうだな <br> 二週間ぐらい前は4千万再生差だったのに今見たら3千万再生差になってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:52.03 ID:pXPo7v9s0<> フロムゲー配信あるある <br> コメと会話し始めると沼る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:06:52.31 ID:RbS/kr//0<> まずいたそのコメ欄はこれが危険なんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:53.18 ID:0BkJOgub0<> <a href="../test/read.cgi/livemegami/1678514187/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> やってみて結果教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:06:53.26 ID:dQc/l72a0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)んまん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:00.73 ID:fyChVbjX0<> 隻狼は攻め続けるゲームだと理解できないとこのまま下手糞だろうな <br> 見切り待ちのゲームじゃないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:04.09 ID:p22SZwMN0<> みんなね、ありがちゅう(唐突) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:07.83 ID:Wf+PF+yr0<> ダクソは大丈夫だったのにセキロおじさん凶悪すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:08.06 ID:QyAojPdO0<> 後ろジャンプやめたのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:08.46 ID:MdpQa9YN0<> な？ダクソが正解だったろ？ <br> SEKIRO言ってた馬鹿どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:08.95 ID:Lv0Dd0F60<> なんでこんなラジコンなろうとすんだよ <br> コメ欄のゴミ共なんか適当にあしらって慰めスパチャでもさせときゃいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:09.99 ID:UNpQEAzi0<> かなたそ無言になっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:10.10 ID:cNkq2Ixa0<> アクションゲームのアクション部分の指示厨って何が目的なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:10.74 ID:uN3FYOP10<> たそのテンション～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:13.44 ID:kiUEkAn60<> ぐだると叩かれるんだから練習済み初見風プレイにしようって言ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:16.22 ID:atE5tz0X0<> かなたそ泣きそうになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:18.31 ID:rdPHxveW0<> んな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:19.66 ID:Oladoj7o0<> かなたそ、一番穏便なアドバイスのチュートリアルの体幹やろうを拾わないのなんで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:20.52 ID:nhMRnHob0<> <a href="../test/read.cgi/livemegami/1678514187/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 文字だけで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:20.49 ID:u8BBReaW0<> コメントの言う通りにするのやめろや <br> 俺はかなたそ見に来てんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:21.39 ID:OVBswTWX0<> <a href="../test/read.cgi/livemegami/1678514187/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> あいつらよりマシ！とか本気で思ってるならインターネットやめたほうがいいよ <br> 自覚のない厄介が一番厄介なのだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:21.92 ID:+nJOqgoX0<> &#5596;&#748;&#5596; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:24.19 ID:hsg9Migo0<> https://i.imgur.com/58vDa4J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:24.76 ID:aC+U/O3k0<> ヘラたそもかわいくて好きなんだよな・・・&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:25.09 ID:RdFDIBPx0<> かなたを曇らせ隊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:25.85 ID:yI5GfO8E0<> <a href="../test/read.cgi/livemegami/1678514187/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 腹立つダンゴムシだな <br> そら真っ先に駆除される対象になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:28.24 ID:tR+DtGRE0<> たそいけるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:29.50 ID:O+qu3Ld00<> <a href="../test/read.cgi/livemegami/1678514187/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 喘ぎ声 <br> SEKIRO以外からもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:32.18 ID:oc+NCF2l0<> ルーナどうせ真面目に歌わないから見ないし登録しないわ <br> 日頃ルーナイトが暴れるしな <br> 反省しろガイジナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:33.13 ID:mJWjwiCt0<> 到達はなのなのらがいいのらけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:35.01 ID:tojev/f/0<> セキロはやった事ないからアドバイス出来ねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:35.78 ID:aWKshmmL0<> <a href="../test/read.cgi/livemegami/1678514187/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 理由はないけどとりあえず否定しとくおじさんまでいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:36.51 ID:UNpQEAzi0<> どんどんしゃべんなくなってるよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:41.10 ID:wEdLM+RQ0<> かなたそどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:41.35 ID:c6LMTI7F0<> 急に上手くなって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:42.07 ID:jxOtUbPS0<> 処女どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:42.87 ID:r68mAMBZ0<> ダクソの時から思ってたけどなぜ戦闘中にコメント読んでるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:45.88 ID:GipToCTR0<> 大丈夫大丈夫 <br> かなたは12時間沼る気でもいるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:45.97 ID:RtjjUxA00<> コメントワザップいるから自分信じろ！！ <br> ってコメントすると荒れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:47.59 ID:p22SZwMN0<> ラルクいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:47.35 ID:4vD8Wee/0<> かなたそどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:48.48 ID:nKSX7ce80<> かなたそ黙祷せずに倒しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:48.22 ID:U5PjgEiQ0<> かなたそ分かんない弾けてないどうすんの連呼しながら戦ってるから爽快感のかけらもないな <br> コメ欄に愚痴言うの二度とやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:50.61 ID:5ZufT4kL0<> どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/11(土) 15:07:52.39 ID:dUd8ny8y0<> 処女意地を見せました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:53.39 ID:O3EUcwCK0<> かなたそコメ欄見るのやめよう <br> ゲーム集中したら一発やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:55.31 ID:2x+npFbS0<> コメント欄に甘えるとか言ってたのにコメント欄にいじめられてんのか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:55.42 ID:0l61HY1S0<> かなたそ急に上手くなって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:56.32 ID:tR+DtGRE0<> からだりょく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:57.69 ID:4JZycn6F0<> かなたそうますぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:58.28 ID:QIrjZ0a10<> こよりここに来て最大質を出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:58.11 ID:Ktu6h2mw0<> コメント欄封鎖できません&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:07:58.72 ID:jdCJuXj00<> セキロの人もう下山してるけど大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:59.93 ID:rdPHxveW0<> んなたんの歌枠すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:07:59.98 ID:UNpQEAzi0<> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:08:02.60 ID:JjJSUCDU0<> 平日昼間から見るルーナは最高やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:08:03.68 ID:Enmj7k760<> 東日本大震災って何人死んだの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:08:05.30 ID:6ELtqvdV0<> ホロアンも地獄になってんじゃん、フロムゲーの民度ヤバすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:08:05.25 ID:l5qmkuEd0<> ノエルも地元震災したから黙祷大事にしてるだけだと思うがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:08:05.58 ID:lVCOJ6yD0<> どれだけ登録いてもこの同接… <br> まったく意味の無い数字だよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:08:05.59 ID:VcCEASos0<> はい <br> 名人様の要らんコメントで沼ってましたがようやく突破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:08:06.09 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 草 <br> もうダメだあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:08:06.09 ID:SLi1phCS0<> <a href="../test/read.cgi/livemegami/1678514187/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 次のシリーズはマサイ族が野獣と戦うやつがいい <br> システムはセキロ寄りで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:08:06.20 ID:AbByJPUz0<> ダクソだから数字出たのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:08:07.62 ID:1x3DEvPK0<> ホロで1000人とか30分くらいやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:08:08.47 ID:et+PaXsN0<> かなたんは弾くタイミング伝えたら出来るようになるけど <br> 伝えないと時間掛かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:08:11.93 ID:G4PxE5cu0<> かなたそどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:08:12.37 ID:mJWjwiCt0<> ルーナ嘔吐します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:08:14.97 ID:sTBkfoDy0<> シンフォニアの間欠泉うるさすぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:08:15.06 ID:6kaG4WHy0<> <a href="../test/read.cgi/livemegami/1678514187/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> &#128525; <>
