名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:37:58.20 ID:FU+bP5M40<> こよりの夏 <>日本の夏 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:04.94 ID:AKGdI9uu0<> みこちなら悔しくて無くレベルだぞこより&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:06.24 ID:Uq3xegap0<> <a href="../test/read.cgi/livemegami/1692243478/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> お前が死ねばその心配もなくなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:07.57 ID:KIrfHC/l0<> <a href="../test/read.cgi/livemegami/1692243478/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 次のカードの効果も上がるん違ったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:07.74 ID:P8RobNza0<> お前らよくこより見てられるなあ <br> 声が叫び声が不快過ぎて無理なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:09.65 ID:ix6w0W6k0<> 歌詞質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:13.42 ID:97cT9ZzZ0<> こよりの声ほんときつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:13.42 ID:JFe1TLRA0<> こより記憶力A <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:21.50 ID:wxanZUUm0<> こよりすげえ…もしござるならこの歌覚えるのに4ヶ月かかるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:31.43 ID:rW3eEFLn0<> なんでこの校歌の歌詞覚えてるんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:37.05 ID:l36i1xhV0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> お前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:37.44 ID:gyA9eLUI0<> <a href="../test/read.cgi/livemegami/1692243478/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> やたらアフィが反AI連中叩いてるのは何故なんだぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:39.56 ID:KKk4Nusv0<> こよりの配信でなんJのスレがスゲー盛り上がっているな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:40.16 ID:1Gv/a8O10<> ダンクしそうになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:40.82 ID:KlstANCj0<> <a href="../test/read.cgi/livemegami/1692243478/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ポルカとか当たったら萎えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:41.88 ID:GKDDG1tv0<> <a href="../test/read.cgi/livemegami/1692243478/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> メイド喫茶の先駆けみたいなとこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:41.95 ID:eVhZ2gvj0<> こよりってなんでもソースあるけど野球詳しい理由についてはソースないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:47.13 ID:QIhDINvS0<> っぱぺこみこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:48.69 ID:XMZ63rDn0<> <a href="../test/read.cgi/livemegami/1692243478/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 友達誘ってみんなで来いって言ってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:51.51 ID:Tjo3JAXT0<> <a href="../test/read.cgi/livemegami/1692243478/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> にじ甲はつまんないじゃん <br> こっちはまだ見れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:54.96 ID:BFJO1C+m0<> <a href="../test/read.cgi/livemegami/1692243478/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> お前みたいな奴が話題にして広めてくれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:55.82 ID:TMYzWA/o0<> わため打った? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:58.04 ID:HK4ll/Xp0<> <a href="../test/read.cgi/livemegami/1692243478/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ﾄﾞｩﾙﾙﾝﾄﾞｩﾙﾙﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:47:59.06 ID:Hs4E6oqr0<> <a href="../test/read.cgi/livemegami/1692243478/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 推しタオルだけならメルカリでいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:47:59.23 ID:LperL4aB0<> <a href="../test/read.cgi/livemegami/1692243478/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> あそこのピザ食べ放題って少しシステムが面倒なんでしょ？ <br> なんか店員が運んできたのを取るか取らないかみたいなやつで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:03.19 ID:ZHuAK2Cm0<> みこちよりやっぱぺこらよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:48:05.33 ID:SEq+dH270<> <a href="../test/read.cgi/livemegami/1692243478/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 詳しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:05.60 ID:RvghtVug0<> <a href="../test/read.cgi/livemegami/1692243478/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 有料コンテンツがこれとか終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:48:06.11 ID:H9021tFd0<> ぺこみこどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:06.13 ID:XnHhNixc0<> 暇だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:07.58 ID:Y9vaabAO0<> <a href="../test/read.cgi/livemegami/1692243478/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> ぺこみこで質を作ったと言ってくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:48:10.01 ID:Lg/eBYgu0<> 一軍勢揃いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:10.86 ID:0D39/mlR0<> マリン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:11.75 ID:91DQDEPo0<> ぺこみこマリンどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:48:13.17 ID:HK4ll/Xp0<> 最強の３人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:48:13.27 ID:XEy0Y8L40<> すげえええええええなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:16.69 ID:hIeWzSoM0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> もうちょっと抑えてくれれば良いんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:17.75 ID:qZXdrCvL0<> 力士じゃ抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:48:18.31 ID:xvrncfqT0<> <a href="../test/read.cgi/livemegami/1692243478/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> だまれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:19.10 ID:AKGdI9uu0<> <a href="../test/read.cgi/livemegami/1692243478/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ﾄﾞｩﾙ&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:22.74 ID:oAUoG8f80<> こよりのアカペラ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:25.10 ID:YqjkJ3Oq0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> ぶりっこしゃべりは好きじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:26.35 ID:v0wpbyQS0<> ぺこみこに割り込むマリリシャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:26.52 ID:ON0KUn7O0<> 王の集い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:31.08 ID:b/jLa8ZU0<> ラミィが付き合いたいホロメン <br> 1位　ししろん <br> 2位　かなたそ <br>  <br> ねねち　「ねねはない」 <br> ポルカ　「ヤンデレだから無理」 <br> ルイ　「女たらしだから無理」 <br> マリン　「甘えん坊は無理」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:48:40.53 ID:qtxFlDiI0<> https://i.imgur.com/rchyygf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:45.19 ID:gkflfOgi0<> <a href="../test/read.cgi/livemegami/1692243478/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> これただの栄冠だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:52.76 ID:2IGMPHbw0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> このスレみるよりかは楽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:52.49 ID:tTh9XbgQ0<> パリコレってにじさんじ発祥なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:53.20 ID:Cn4qJF5t0<> <a href="../test/read.cgi/livemegami/1692243478/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> ソースないって事は案件か <br> ラミィの事バカに出来ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:48:53.12 ID:zedoLGph0<> 智弁学園負けそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:48:56.00 ID:MapapG8K0<> <a href="../test/read.cgi/livemegami/1692243478/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> いや、普通の飲食チェーン <br> 少なくともここと比肩するパスタを出すチェーン店は存在しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:48:58.60 ID:JFe1TLRA0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> ルイに比べたら全く気にならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:49:01.22 ID:EbsK6X4s0<> <a href="../test/read.cgi/livemegami/1692243478/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ばばち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:49:09.63 ID:fg41RFDJ0<> <a href="../test/read.cgi/livemegami/1692243478/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> くっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:49:13.48 ID:fszcDGUK0<> &#129402; <br>  <br> 立ちんぼ女子「たった1カ月で淋病、クラミジア、トリコモナスになった」「性病になっても立ちんぼは休まない」 <br> https://greta.5ch.net/test/read.cgi/poverty/1692241687/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:49:13.98 ID:Hs4E6oqr0<> <a href="../test/read.cgi/livemegami/1692243478/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> こより嫌いじゃないけど声抑えてくれないと聴いてられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:49:15.70 ID:hPULwLRm0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> ミュートして見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:49:17.33 ID:tAqhnfxt0<> ポルカのヘラ芸とか百合営業って <br> ガチっぽくてちょっと笑えないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:49:20.27 ID:ON0KUn7O0<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> これももうセミみたいなもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:49:20.92 ID:CeGZxHoL0<> <a href="../test/read.cgi/livemegami/1692243478/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> あっ！EN3期の不人気の人だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:49:22.59 ID:MapapG8K0<> <a href="../test/read.cgi/livemegami/1692243478/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 14時以降は好きなピザをオーダーするシステムになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:49:45.43 ID:AWrigWS/0<> マリンよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:49:48.44 ID:JFe1TLRA0<> <a href="../test/read.cgi/livemegami/1692243478/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> こわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:49:55.85 ID:obuzi98a0<> <a href="../test/read.cgi/livemegami/1692243478/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 死にかけのセミが無駄な比較してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:03.57 ID:LxBdnp7e0<> <a href="../test/read.cgi/livemegami/1692243478/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> あらいずみるいの本スレクソ過疎ってたのに爆伸びしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:06.84 ID:KSMNxAsV0<> <a href="../test/read.cgi/livemegami/1692243478/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 働き者だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:08.92 ID:ZpWy7Ivh0<> <a href="../test/read.cgi/livemegami/1692243478/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> 大御所絵師の絵をAIだと反AI基地外が叩き始める <br> ↓ <br> 大御所絵師自分で描いた動画あげて反AI死亡 <br> ↓ <br> 反AI謝罪せずに尚も叩き続行 <br>  <br> そりゃ反AIなんて誰にでも叩かれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:10.87 ID:dQYslu0g0<> こんなヌーちゃん見たくなかったよ&#128546; <br>  <br> ライブドアニュース @livedoornews (2023/08/17 12:27:00) <br> 【痛そう…】ヌートバー悶絶 自打球が下半身に直撃し負傷交代 <br>  <br> https://ohayua.cyou/twimg/amplify_video/1691967104864415745/vid/1920x1080/gB57BRm6X5hyKW9I.mp4 https://ohayua.cyou/twimg/F3sTMazW8AASZNP.jpg <br> https://ohayua.cyou/tweet/1692015141762846765/livedoornews <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:11.49 ID:hIeWzSoM0<> <a href="../test/read.cgi/livemegami/1692243478/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 歩く病原菌で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:50:13.34 ID:VtlqV4b60<> <a href="../test/read.cgi/livemegami/1692243478/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> だいぶマシになったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:13.47 ID:FccS6A3H0<> <a href="../test/read.cgi/livemegami/1692243478/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> こよりはぶりっこしてるのにキツイんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 12:50:18.38 ID:Az2Smc+O0<> まだ弱者男性はうめき声が聞こえてくるけど <br> ガチ弱者女性はうめき声さえも発せられない状態だよな <br>  <br> その分なりすましてるのが多いんだろうけど、 <br> お察ししますわ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:19.66 ID:PHdJWLkE0<> んなたん栄冠ナインやってくれ <br> んなたんが1番おもしろくできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:19.67 ID:nk9b5dtk0<> <a href="../test/read.cgi/livemegami/1692243478/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> アベッチ嘘だろ&#129327; <br>  <br> 81 それでも動く名無し  2023/08/17(木) 12:45:52.55 ID:rg50KkxC0 <br> &#129300;&#129300; <br> https://i.imgur.com/l43p0oB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:21.93 ID:pFMqKitx0<> ちなみに配信者はうるさいほうが伸びるのは歴史が証明してるから <br> こよりは声抑えてたらござルイと大差ない登録者だったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:29.76 ID:Nn9vbbvM0<> オホ声王選手権やらねぇかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:50:30.34 ID:ON0KUn7O0<> <a href="../test/read.cgi/livemegami/1692243478/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 草これもうバイオテロだろ <>
