名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:01.65 ID:IlH6JpZh0<> 参る <>ホロライブの主人公、湊あくあ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:24.82 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> ござるの時点で釣りだからおまえの負けだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:27.07 ID:rfIehGAk0<> <a href="../test/read.cgi/livemegami/1669898701/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ロボ子入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:26.91 ID:c/QZfxSg0<> <a href="../test/read.cgi/livemegami/1669898701/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> &#128293;｢今良いMV作ってるから待っててね～｣ <br> なお既に発表からだいぶ時間経ってるもよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:29.03 ID:RiJlkyKs0<> これ本家ってことにしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:31.47 ID:lq+3t2gB0<> はわわ、お帰りご主人！ <br> お砂糖、お醤油、間違えちゃった～ ！ <br> ごはん？お風呂？それともあくあ？ <br> メイドったらメイド！メイドなんです。 <br> 紅茶はニガテ 水ならオッケー！ <br> こたつでカニ鍋 やっぱ鍋！ <br> 壊れたテレビは 叩けば治ーる！ <br> 低気圧ヤバ 一生寝てよう… <br> お隣さん お向かいさん 世界の皆 さん お前さん、 <br> 銀河一のLOVEを込めて いっくよ～ ！ <br> おいしくなーれ 萌え萌えキュン <br>  <br> 泣いて 凹んで 笑って 夢を追いかけています <br> おとぎ話だって 言わせないよ <br> ずっとあたしを見てて <br> 恋をしちゃったら 消えるの マーメイド <br> 泡になったらゴメンね でも… <br> あわわわ！あわわわ！ <br> ドジっ子なんだもん～！（しゅわわ ～） <br>  <br> メイド服消えたら ただの女の子だけど <br> あなたとの思い出 作れますか？ <br> ずっと仲良くしてね (Yeah) <br> 遥か未来で しわくちゃになったって <br> 思い出してくれるよね？ <br> この (Love-love-love) Chu オムライス（どうぞ！） <br> たんとお食べ <br> 「なんちゃって」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:33.26 ID:dts0Z2Ot0<> (&#42022; ^)o(^ &#42022;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:36.87 ID:dtlJrrFe0<> 好きすぎソングは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:37.47 ID:YVfTuCP/0<> 正直これはたぁ本人が今歌えるか怪しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:37.97 ID:w8ceOYi/0<> すいちゃんかっこいい好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:38.79 ID:gHxa0oM10<> ( ^)o(^ )・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:38.83 ID:gxzOFSQ+0<> <a href="../test/read.cgi/livemegami/1669898701/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> まつりラミィあたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:39.27 ID:jzB7ZIzd0<> ござる、大丈夫か？ <br> https://i.imgur.com/qP5qaI4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:39.49 ID:R6KuBycG0<> たぁの曲はええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:39.97 ID:yeCor4yy0<> 普通にいい曲なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:40.55 ID:OAvHQuk60<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> なにしてんだこいつは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:40.74 ID:WJLwp69F0<> <a href="../test/read.cgi/livemegami/1669898701/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 曲頼む相手ちゃんと絞ってるからやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:41.27 ID:OiFj8cUV0<> みこつの方がいいな… <br> アキロゼの方がいいな… <br> ころさんの方がいいな… <br> トワの方がいいな… <br>  <br>  <br>  <br> この枠、ずっとこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:42.63 ID:2khcmzfr0<> 最近たぁ様の喉ヤバいからはやく治って歌枠やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:43.34 ID:B7guutdw0<> 一番いけてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:44.95 ID:LD2EgE2n0<> <a href="../test/read.cgi/livemegami/1669898701/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 流石に自分の曲は上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:47.07 ID:7LzMwv1b0<> やっぱこの手のはいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:49.45 ID:2PGCRNuq0<> これはまぁ歌えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:49.49 ID:dts0Z2Ot0<> <a href="../test/read.cgi/livemegami/1669898701/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:51.75 ID:MOsz7HFK0<> よきよき&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:53.39 ID:rfIehGAk0<> これは星街すいせい歌い込んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:54.23 ID:s2WMM5Xz0<> この曲上手いやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:54.90 ID:jvAOHNV+0<> やっぱトワの歌がええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:55.46 ID:MaMR2bCk0<> FACTか名曲やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:56.67 ID:3RUyID1N0<> やっぱスタテンなんですよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:57.41 ID:gfjXhsky0<> 7期で歌うまい新人が入ってすいちゃんの曇った顔が見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:50:56.85 ID:lwXKxJc90<> <a href="../test/read.cgi/livemegami/1669898701/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ホロの知名度で歌うま風でもブランディング成功したからな <br> 後輩に歌うま少ないのが幸いしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:50:58.05 ID:J9vWFBQn0<> オリ曲ってなんだかんだ本人が一番上手いんだなってすいせいの歌枠見て思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:00.08 ID:DAFeFLCh0<> <a href="../test/read.cgi/livemegami/1669898701/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> でびでびー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:02.36 ID:2osv4mvk0<> 好きすぎソングであくたんに繋げろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:02.55 ID:JWUuY4yX0<> たぁの曲が歌いやすいのは声が寄ってるから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:05.20 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> こんなもん聞いてる方がガイジだから自覚持って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:06.60 ID:VGEQXlT10<> ここなんか聞いたことあるんだよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:07.34 ID:B/jVrR/10<> これはマリリンマンソンっぽい曲ってだけで覚えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:07.63 ID:qUj7fi7C0<> トワの曲は歌えるじゃんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:07.67 ID:Wd/Dx3oW0<> トワがこれ初披露した時は良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:10.47 ID:Accn9ZZ70<> この曲はマリリンマンソンと曲調似てるから好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:10.61 ID:5R8Ff6oJ0<> トワの曲は当たり多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:11.84 ID:3c2krHUq0<> つーか自分の歌を歌ってないじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:14.30 ID:tDA0QqlN0<> こっち系の曲はやっぱり合ってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:17.65 ID:7LzMwv1b0<> すいちゃんは低音系だけでいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:18.00 ID:cc1gXm2L0<> <a href="../test/read.cgi/livemegami/1669898701/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 海藻列車はないんですか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:19.57 ID:bbkAhdVJ0<> <a href="../test/read.cgi/livemegami/1669898701/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> MV拘りたい→必然的にジャケットも拘ることになるだから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:19.95 ID:R6KuBycG0<> 歌ってるときにナイスギフトて言うのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:22.26 ID:HQj37TkY0<> <a href="../test/read.cgi/livemegami/1669898701/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 調子に乗りすぎた感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:22.95 ID:oaISWwUI0<> <a href="../test/read.cgi/livemegami/1669898701/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> そっかラミィがいたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:24.67 ID:uqNlbMdZ0<> トワ歯茎出しちゃうじゃんこんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:24.11 ID:P3XOo/lX0<> 余のサブ垢作ったんだなサッカー実況並に呟いてる <br> https://twitter.com/YODAYOsub <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:24.54 ID:+Re/10YX0<> ( ^)o(^ )「あてぃし、湊あくあ。職業、スーパーウルトラ何でもパーフェクトなメイドさん。 <br> 今日もご主人の為に・・・ 精一杯、頑張っちゃうぞ～～～～！」 <br> ラブラブ！ ラブラブ！ メイドさんだゾ！ Yeah～～～！ <br> ＼あくあ　あくあ　あくあ　あくあ／ <br> ( ^)o(^ )「あくたんのこと？｣＼好・き・す・ぎ&#10084;／ <br> ＼あくあ　あくあ　あくあ　あくあ／ <br> ( ^)o(^ )「よくできました～&#10084;」 <br> ドジっ娘メイドは　てんてこまい　お掃除洗濯ホラ　汗だくだく (ぱぁ～)　お料理コゲたら　てへぺろ　許してご主人～！ (ごめんなさ～い！)　 <br> ゲームばかりして　怒ってる？　プリティNEKOフェイスで　誤魔化すにゃん ( にゃ～ん)お昼寝は　メイドの性　ゴキゲンな夢みて (Fu-Fu)　すやや～(遅刻！遅刻！寝坊はダメダメ　じゃっじゃーん！) <br> エプロンカチューシャは　ハンドメイド (う～～～清楚！)　トイレは行かないよ　アイドルメイド (う～～～清楚！)( ^)o(^ )「あ～っご主人、 にやついてる～～！w」ダメダメ&#10084; <br>  <br> メイド服脱いだら　ただの女の子だけど　ご主人との思い出　作れますか？　ずっと仲良くしてね (Yeah)　 <br> 遥か未来で　しわくちゃになったって　思い出してくれるよね？　この (ラブ×３) Chu☆ (Chu☆)　オムライス (どうぞ！) たんとお食べ&#10084; <br> ＼あくあ　あくあ　あくあ　あくあ／ <br> ( ^)o(^ )「あくたんのこと？｣＼好・き・す・ぎ&#10084;／　＼あくあ　あくあ　あくあ　あくあ／ <br> ( ^)o(^ )「さっすがご主人&#10084;」 <br> ポンコツメイドは　年中無休　朝から晩まで　やる事だらけ (はぁ～)　歌って踊って　どったんばったん　構ってご主人～！　(かまって～！)　 <br> 陰キャップは　取れないけど　猫耳の手も借りて　頑張るにゃん (にゃ～ん )　 <br> おかえりなさい　ご主人様　ってたまにはサービス (Fu-Fu)　イイでしょ？(ナイスゥ！ナイスゥ！ <br> ベリベリグッジョブ　じゃっじゃーん！)　ゲームに負けたなら　台パンメイド (う～～～清楚！)　タラタラしていたらお仕置きメイド (う～～～清楚！) <br> ( ^)o(^ )「あれ、ご主人、怒っちゃった～！？w」ヤ・ダ･ヤ・ダ&#10084; <br> メイド服を着たら　もっと女の子になる　隣で笑って　遊びたいの　ギュッと仲良くしてね (Yeah)　 <br> 星降る夜に　まごころ　誓いましょう　イタズラだってご愛嬌　この (萌え×３) Kyun☆ (Kyun☆)　 <br> 上目遣い (ね～ぇ) イチコロでしょ？ (ヒュ～～～～)　はわわ、お帰りご主人！　(う～清楚！)お砂糖、お醤油、間違えちゃった～！　(う～清楚 ！ )　 <br> ごはん？ お風呂？ それともあくあ？　(う～～～ 清楚 ！ )　メイドったらメイド！ メイドなんです。　(う～～～清楚 ！ )　紅茶はニガテ　水ならオッケー！ (う～～～清楚！？)　こたつでカニ鍋　やっぱ鍋！ (う～～～清楚！？)　 <br> 壊れたテレビは　叩けば治る！ (う～～～清楚！？) <br> 低気圧ヤバ　一生寝てよう･･･ (う～～～清楚！？)　お隣さん　お向かいさん　世界の皆さん　お前さん　銀河一のLOVEを込めて　いっくよ～！　 <br> (おいしくなーれ萌え萌えキュン&#10084;)　 <br> 泣いて　凹んで　笑って　夢を追いかけています　おとぎ話だって　言わせないよ　ずっとあたしを見てて　恋をしちゃったら　消えるのマーメイド　泡になったらゴメンね　でも・・・ <br> あわわわ！ あわわわ！　ドジっ子なんだもん～！ (しゅわわ～ ) <br> メイド服消えたら　ただの女の子だけど　あなたとの思い出　作れますか？ずっと仲良くしてね (Yeah)　遥か未来で　しわくちゃになったって　思い出してくれるよね？ <br> この (ラブ×３) Chu☆ (Chu☆)　オムライス (どうぞ！) たんとお食べ&#10084; <br>  <br> 「なんちゃって♪」(わ～～～) <br> https://youtu.be/KiLEVCd4K3U <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:51:26.55 ID:sQJ6YdQi0<> <a href="../test/read.cgi/livemegami/1669898701/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ホロ見てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:27.55 ID:ls8D8xgX0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 正直中岡と区別つかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:29.77 ID:3RUyID1N0<> 普通にいいセトリじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:30.86 ID:Accn9ZZ70<> <a href="../test/read.cgi/livemegami/1669898701/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> &#129309; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:33.27 ID:oygkSD950<> ぶれてんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:51:33.36 ID:K7G0FXOK0<> https://pbs.twimg.com/media/Fi5K78hVUAAC3sy.png <br> https://pbs.twimg.com/media/Fi5K8fgVsAETKxr.png <br> https://pbs.twimg.com/media/Fi5K87VVQAAb9-6.png <br> https://pbs.twimg.com/media/Fi5K9s-VEAAfwB3.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:51:34.53 ID:/lq5pgT40<> <a href="../test/read.cgi/livemegami/1669898701/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> みこつってなんだよ書き直せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:51:34.67 ID:r/rw1HXQ0<> なんか歌い方きついな <>
