名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:21:03.13 ID:IvZJxO3c0<> 勝利確定 <>五等分のエグゾディア 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:05.96 ID:i5hTtS+N0<> スタテンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:05.89 ID:Zh2mh47k0<> すいちゃん滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:06.08 ID:VwZecb5F0<> スタテンか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:06.08 ID:ZqyWAErp0<> 流石の俺でもあくたんは見るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:06.36 ID:B+wkbl910<> きたぁ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:06.30 ID:GerM52aL0<> たぁ棒読み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:06.81 ID:TTw7cZoe0<> みこち泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:06.89 ID:PPhgBmG20<> ぺこマリどっちがトリなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:06.68 ID:/0r0pF/F0<> スタテンどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:07.12 ID:T1lQfPeH0<> うんちキター&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:07.15 ID:gLl5Ay6d0<> ここでスタテン <br> ぺっさんトリにするつもりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:07.45 ID:4RW7wzUN0<> ぺこら周年ライブ同接討伐どりゃああああさせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:07.48 ID:kfsEJkep0<> 物資どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:07.26 ID:VJfsi9BQ0<> <a href="../test/read.cgi/livemegami/1692098463/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> チェンソーマンの曲も知らねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:07.40 ID:iI67k1nV0<> スタテンどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:07.37 ID:T3FX7Kae0<> スタテンどりやああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:08.23 ID:gET6f9L90<> うわ！なんだこの声！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:08.23 ID:xpDIZppR0<> スタテンどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:08.23 ID:OVu3fDRm0<> すたーてんどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:08.38 ID:iG8uKEB80<> トワの演技草～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:08.23 ID:YfgcJf+20<> スタテンどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:08.22 ID:uzl5t5bM0<> 狂犬 <br>  <br>  <br>  <br>  <br>  <br> 通ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:08.28 ID:jCLU6aLd0<> スタテン早くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:08.23 ID:f1D3H4qr0<> あくあで１０万って少なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:08.41 ID:eQNDHYS80<> あ、17位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:08.74 ID:jwqxbpF30<> スタテンどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:08.84 ID:cDiQEcTF0<> たぁのウルト&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:09.35 ID:tcA3LjfZ0<> きた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:09.42 ID:Ymk+0vKY0<> <a href="../test/read.cgi/livemegami/1692098463/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> どうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:09.55 ID:uV+K54c70<> スタテンだあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:09.70 ID:3co75s4e0<> やっぱトワすげえ声だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:09.66 ID:qvHCROnl0<> スタてんやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:09.69 ID:3Gfgoaa/0<> スタテン温存とか言った奴WWWWWWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:09.91 ID:bY2l+Ejn0<> スタテンどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:10.06 ID:KxAJulcS0<> あ！ウーバー物資だ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:10.24 ID:3X4ZVIRO0<> すいせい登山開始します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:10.39 ID:GyYn0DI+0<> 出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:10.53 ID:o6iXbWvy0<> スタテン <br> 今年は本気やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:10.44 ID:z7gb5Yjx0<> トリってあくぺこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:10.99 ID:bMOGL4pA0<> すいちゃん、登場して2秒でスベりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:11.27 ID:vQUU3aMu0<> 声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:11.46 ID:XL0P5rmo0<> 5人そろって一ミリもエモくないってのも珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:11.77 ID:UH55IgNH0<> すたてんどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:11.72 ID:8cqHVuCr0<> スタテンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:12.28 ID:RjOsPOOY0<> &#128552;&#128552;&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:12.47 ID:T+LjBHra0<> この順番はガチであくぺこあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:12.48 ID:2jPEO5IT0<> 登山きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:12.30 ID:7Zwfd6Zv0<> たぁ、その声まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:12.40 ID:9b8LBLq90<> 棺桶組どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:12.95 ID:ANmKKT3W0<> スタテンは締めだろおいおいおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:13.14 ID:oSZEzXZH0<> スタテンラストだと思ったけどぺこーらラストなのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:12.97 ID:QI7Re5bK0<> ホロメンとホロリスバカにしなかまら本人は弱男向けコンカフェ経営してるゆゆうた <br> 調子乗ってスタヌにご意見して反撃されたら配信中マイクラ操作できなくなるほどビビって謝罪しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:13.22 ID:/FgdCx5b0<> すたてんどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:13.60 ID:MMRQKGhu0<> 12万までキャリー編成どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:13.42 ID:sHoD2w7r0<> どりぁぁぁぁぁぁぁ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:13.36 ID:bk11d06T0<> すいちゃん滑るな&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:13.77 ID:lzPIsmn50<> 棺桶！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:13.83 ID:1yec+zg00<> スタテンは最後やろ <br> どういう順番だよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:14.12 ID:ZnLENCcM0<> スタテン早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:14.42 ID:B6g9QpBz0<> 狂犬どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:14.90 ID:I0yb5t/00<> 先にスタテン！？ <br> ぺこらトリか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:15.14 ID:vOzpWHng0<> スタテンどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:15.35 ID:61KgHW7i0<> スタテンはえーよ使うの <br> また順番間違えやがった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:15.59 ID:4fhmf6aH0<> スタテン出すの早いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:15.84 ID:bAz6C0jf0<> スタテンがトリじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:16.24 ID:DdH2TnoH0<> つよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:16.39 ID:qELICZ+Y0<> インディー・ジョーンズ <br> 失われたダスピ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:16.65 ID:pJ66L32v0<> スタテンの方が上なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:17.65 ID:+z2C31sf0<> スタテントリかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:17.78 ID:XA6Y7h+G0<> 史上最強のぺこマリ、トリですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:17.64 ID:GpQvTH840<> <a href="../test/read.cgi/livemegami/1692098463/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 最初は3万割ってて気にしなかったくせにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:17.92 ID:rhjK3QGM0<> <a href="../test/read.cgi/livemegami/1692098463/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 豊洲の感動覚えてる奴もういないのか…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:18.47 ID:MGAeyHIF0<> たぁの声が耳に染みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:18.50 ID:85C9zFVe0<> あくたんスタテン使うの毎度はえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:18.50 ID:3JJRLAvI0<> https://i.imgur.com/FPo1HdI.jpg <br> https://twitter.com/nemokaro893/status/1691027100541820928 <br> https://i.imgur.com/NZ18jhZ.jpg <br> https://i.imgur.com/9T3jKtI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:19.07 ID:ZMugKjnh0<> とんでもない声が聞こえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:19.13 ID:upoJbWhh0<> 狂犬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:19.19 ID:aqZWb2E60<> スタテンはやいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:19.63 ID:D7QWTIPl0<> ぺっさんまだ出てこなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:19.75 ID:ZqyWAErp0<> スタテンどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:19.97 ID:vKDmPCI50<> これあくぺこ温存してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:19.67 ID:jhosgL8i0<> だりゃああああああああああああああああああああ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:20.04 ID:WiOnCUIo0<> スタテンは最後にしろって言ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:20.86 ID:iAAWXi/f0<> ずりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:21.18 ID:TcYE2/gN0<> たぁ推してる奴ってこういう気持ちなの？ <br>  <br> https://i.imgur.com/eMyHznO.jpg <br> https://i.imgur.com/RuLErc3.jpg <br> https://i.imgur.com/rOjI9z6.jpg <br> https://i.imgur.com/OSG39ti.jpg <br> https://i.imgur.com/mTU2Ggs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:21.27 ID:c/HZ8cPi0<> <a href="../test/read.cgi/livemegami/1692098463/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 自発的にやめる人を出さないホロが凄いだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:21.66 ID:D6wwKhtZ0<> わぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:22.24 ID:XgD8o9Rv0<> スタテンは不滅です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:22.81 ID:tsLDlyMt0<> 最強ユニットきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:23.06 ID:xEwruf3S0<> うちの狂犬お届けに来ましたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:22.94 ID:eZWcSZlm0<> 大登山くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:23.32 ID:W2oXWtdx0<> だりゃああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:23.71 ID:8Kq+rmHd0<> もうすいちゃん使うのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:23.63 ID:PICNyvV10<> 案外知られてない事実 <br> スタテンで年間スパチャが一番多いのはたぁしゃま <br> たぁ　4375万 <br> あくたん　3449万 <br> すいちゃん　2867万 <br> https://playboard.co/en/youtube-ranking/most-superchatted-v-tuber-channels-in-japan-yearly <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:24.22 ID:A/1UducJ0<> <a href="../test/read.cgi/livemegami/1692098463/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> もちろん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:24.39 ID:4YK8fpGa0<> すいちゃんデカくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:24.77 ID:LjLkdrfv0<> スタテン擦りすぎだわ&#128517;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:24.79 ID:d7F3MWC80<> スタテン最強！スタテン最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:25.23 ID:i0p5hDl/0<> マリンの歌手の女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:25.35 ID:fdcW+di40<> ねねちをスタテンの呪いから解放してあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:25.30 ID:zF3cIvxt0<> スタテン&#129436;じゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:25.36 ID:+xWWLQ5q0<> スタテン早くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:25.51 ID:1wSydfUS0<> 登山とまらんwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:24:26.33 ID:ub18oFRi0<> なあ普段の茶番MCよりずっとキツくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:27.35 ID:Zp1efzvf0<> ここでスタテン切ったら下山しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:24:27.53 ID:kzdENaHz0<> は？知らん曲 <>
