名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/24(木) 19:05:02.48 ID:ytBNTNqu0<> うおおおおおお <>のどーら復活記念スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:48.36 ID:c61iT92m0<> 【 ぷよテト２ 】オフコラボで雑魚から初心者にしてもらう特訓テトリスにぇ！【#miComet】  <br> 65,724 / 88,438  <br> Avg./max viewers  <br>  <br> 【オフコラボ】47都道府県ご当地を食べまくる！ぺこ！【ホロライブ/兎田ぺこら/宝鐘マリン/星街すいせい/湊あくあ】  <br> Avg./max viewers  <br> 76,315 / 88,349  <br>  <br> あ、あれ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:49.30 ID:29YDNtlD0<> <a href="../test/read.cgi/livemegami/1692871502/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> こよりを潰そうとするならこよりに被せ続けなければならない… <br> ぺっさんは1週間も持たずに敗北するだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:50.50 ID:x5JEAG150<> のどかちゃん復帰おめでとう！ <br> ホロリスも楽しみにしてんたんやねぇ&#9786; <br> https://i.imgur.com/xaDINMa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:51.79 ID:beoXCbsz0<> のどか一人でバリウム皆殺しに出来るとかヤバない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:55.14 ID:zv1VxCPw0<> <a href="../test/read.cgi/livemegami/1692871502/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> じゃあこよりは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:55.96 ID:jFQgisD60<> いやだってのどーらこんなテンポよくトーク出来るわけないじゃん <br> 別人だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:56.04 ID:9HwcopPy0<> <a href="../test/read.cgi/livemegami/1692871502/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 喋りは前から堪能だろ <br> ただこんなにキャラ作った喋りではなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:12:57.26 ID:794nzA1/0<> <a href="../test/read.cgi/livemegami/1692871502/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> そりゃ本人だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:57.15 ID:X/xeoR320<> <a href="../test/read.cgi/livemegami/1692871502/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> すきすきじい <br> な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:12:59.23 ID:YbAJYZyO0<> あーキズナアイパターンもあるのかあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:00.83 ID:PcuWTyn90<> こよりってもしかして頭良いの？ <br> 大卒？ <br> 俺より学歴上なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:01.54 ID:Vmui3CS70<> <a href="../test/read.cgi/livemegami/1692871502/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br>  <br> https://i.imgur.com/tReAkN1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:13:03.22 ID:SEderEUf0<> <a href="../test/read.cgi/livemegami/1692871502/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 倶楽部が言い返されて逆ギレしてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:13:04.29 ID:GyM9aRVY0<> おまえらさすがに節穴過ぎん？ <br> いくらなんでも声も話し方もリアクションも違いすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:05.95 ID:mkLI7OXv0<> みこちどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:08.02 ID:xqxK+rNV0<> &#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:10.15 ID:jgC8q+dd0<> バリウムと比べるとこよりマジで頭脳なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:12.26 ID:hTyKg5tI0<> のどーら&#128525; <br> https://i.imgur.com/JkSSp2b.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:12.88 ID:MJ0JNJEF0<> 中身が変わったVtuberって実はそこそこいるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:13.55 ID:wNQN4AtU0<> ござるにアドリブとか本気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:14.24 ID:f/8eIV7Q0<> ときのそら&#128059;&#128191;ホロライブ・サマー！！！ @tokino_sora (2023/08/24 19:03:21) <br> こちらのイラストお借りしました！ <br> かっこいい&#10025;°｡&#8902;&#11804;(* &#2385;&#42163; &#2385;* )&#11805; <br> http://twitter.com/tokino_sora/status/1694651602588856498 <br>  <br> [引用元] あそそ @guiguiguee (2023/08/20 20:29:51) <br> &#128153; #soraArt <br> https://pbs.twimg.com/media/F3-KFpebQAAxJ-W.jpg <br> http://twitter.com/guiguiguee/status/1693223817697800685 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:14.34 ID:ntmiHMUZ0<> 漢字でGOは間違えたら腹筋罰ゲームが鉄板やぞ <br> 分かってねーな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:13:14.52 ID:5nAIsYuu0<> <a href="../test/read.cgi/livemegami/1692871502/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 19時ってこんなもんだぞ <br> みこちすばると誰かいたやつも3万でないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:14.88 ID:1fRPuV6F0<> こんこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:15.55 ID:zjm/jYwN0<> <a href="../test/read.cgi/livemegami/1692871502/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 宅飲みして急上昇4位とか他のVやる気削がれてかわいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:15.91 ID:8D4NQPfN0<> これのどーら？？激推しとアキロゼがチラつくんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:16.97 ID:u6OwdeiL0<> このドラマ絶対放送事故だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:13:19.34 ID:8YW+7Ypu0<> マジのガチで俺はこののどーら別人なんじゃねぇかと思ってんだが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:19.47 ID:ka+h3nLi0<> こりゃバフゲーだわ <br> 登山がおかしい <br> https://i.imgur.com/8oLziTC.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:13:20.08 ID:kfOnmrkg0<> みこち、2回出演です！ <br>  <br> https://i.imgur.com/e43YiQ5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:20.66 ID:Qjj7oQzt0<> <a href="../test/read.cgi/livemegami/1692871502/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 伏字は保険のつもりなの？  <br>  <br> だっせw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:21.64 ID:4pkJNk7u0<> <a href="../test/read.cgi/livemegami/1692871502/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 全く刺さらんだろ <br> マリンはキミの敗因メモリの無駄遣い&#9829; <br> って思ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:24.53 ID:82f2UnX90<> あびーらとあびナイトの質超えることないからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:28.74 ID:7IvdlT6v0<> 真さかまた爆誕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:32.41 ID:zqWtHm0z0<> <a href="../test/read.cgi/livemegami/1692871502/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> だよなwおかしいわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:37.58 ID:zyr+78XB0<> のどーらの声が変わりすぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:38.08 ID:u6OwdeiL0<> <a href="../test/read.cgi/livemegami/1692871502/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> どすワンを信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:38.58 ID:bxcVhShP0<> <a href="../test/read.cgi/livemegami/1692871502/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> まずお前の学歴を言えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:13:43.65 ID:yWriZHEi0<> 漢字はねねちとあてぃしで並走してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:45.84 ID:MaQxm7as0<> のどーらの声初めて聞いたけどさかまたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:13:47.87 ID:y/O+g6LM0<> みこち大丈夫なのけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:47.79 ID:MtQ4J0py0<> これ本家ネプリーグみたいに２チームに分かれて交代制とかで答えるのも良さそうだよな <br> それだけで配信枠にするのは難しそうだけど１コーナーくらいの扱いで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:49.77 ID:p29z4Yaz0<> <a href="../test/read.cgi/livemegami/1692871502/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 炊くぞ&#127834; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:13:49.89 ID:FWGv1GP50<> これ別人っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:50.33 ID:mkLI7OXv0<> <a href="../test/read.cgi/livemegami/1692871502/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> マジで嬉しい <br> 明日楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:52.63 ID:Qjj7oQzt0<> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:52.81 ID:uRiG/2U/0<> <a href="../test/read.cgi/livemegami/1692871502/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> こんな扱いならバリウムの広報に欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:52.96 ID:IR7QYoor0<> いまマンコって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:54.44 ID:XK7K9akI0<> まんきつまんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:54.85 ID:QAzIKM4F0<> <a href="../test/read.cgi/livemegami/1692871502/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> ぺこらってもしかして中の人変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:55.55 ID:67/6r1gy0<> 仕事に慣れてきたからじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:59.40 ID:4pkJNk7u0<> <a href="../test/read.cgi/livemegami/1692871502/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> みこめっと最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:13:59.29 ID:ixd+DjGn0<> <a href="../test/read.cgi/livemegami/1692871502/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 漢検一級ぐらいの難しい漢字を読めることでしか質でねぇと思ってるから俺はみない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:13:59.68 ID:VhZ3mNyt0<> まんまんきつきつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:00.65 ID:FGy2dKaE0<> <a href="../test/read.cgi/livemegami/1692871502/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> &#128525; <br> https://i.imgur.com/zniddHX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:00.79 ID:ZeVjAOUF0<> <a href="../test/read.cgi/livemegami/1692871502/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ぺこアンの最速ガーを封じてやってるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/24(木) 19:14:01.20 ID:6KNQOrXx0<> <a href="../test/read.cgi/livemegami/1692871502/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> スタEN地味に数字ある？あくまでもホロスタと比べて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:02.44 ID:PcuWTyn90<> <a href="../test/read.cgi/livemegami/1692871502/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 声優専門学校卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:03.51 ID:aDMMoBaX0<> こよりいけるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:04.23 ID:bxcVhShP0<> <a href="../test/read.cgi/livemegami/1692871502/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 慣れただけじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:04.74 ID:mkLI7OXv0<> キツまん！？&#127812;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:04.91 ID:SxTCCXgN0<> こののどか中身まつりじゃね <br> 声の区別つかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:08.44 ID:gDv8Gs9S0<> マンキツビンゴはギリギリ下ネタだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:11.78 ID:DJuDvKSN0<> <a href="../test/read.cgi/livemegami/1692871502/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ていうかしゃかまたなのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:11.75 ID:2CM/Bvrz0<> のどーらの声こんなんやっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:13.05 ID:enjBE18a0<> 初代はカバーにもいない可能性もあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:13.21 ID:jFQgisD60<> 後で新旧のどーら検証するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:13.61 ID:4pkJNk7u0<> <a href="../test/read.cgi/livemegami/1692871502/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> それはのあーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:14.13 ID:MChJcILj0<> 公式バキューム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:17.61 ID:zjm/jYwN0<> <a href="../test/read.cgi/livemegami/1692871502/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> てか昨日の四皇でこれやってハードモード挑戦とかでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:17.46 ID:BeU8Z+Qi0<> 枯淡って知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:20.94 ID:td+UdbHk0<> この漢字なんて読む？ <br> 1&#8419;嬲 <br> 2&#8419;嫐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:21.69 ID:tKe0oBnZ0<> すいすい「げきはげ」 <br> これ超える質だせんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:22.27 ID:zyr+78XB0<> のどーらのカワボを聞くためにラミィミュートしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:22.52 ID:bxcVhShP0<> <a href="../test/read.cgi/livemegami/1692871502/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 声優なれた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:14:22.98 ID:aDMMoBaX0<> でもこよりこれ多分ホロメンがボロボロになった後で枠取った方がバフになったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:22.88 ID:FBMFbJoc0<> 嘘だらけのスレ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:23.26 ID:X7RWKIOY0<> のどーかMk-II <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:23.84 ID:nCOWjhlV0<> <a href="../test/read.cgi/livemegami/1692871502/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:28.19 ID:zqWtHm0z0<> 誰がのどーら比較動画作れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:14:32.36 ID:tuKJFPGl0<> <a href="../test/read.cgi/livemegami/1692871502/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 左上右下って知らない？&#129300; <>
