名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:35:41.61 ID:YzbO3JsY0<> んな <>さくらみこ改めもりりん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:01.58 ID:Nkpg+vk10<> <a href="../test/read.cgi/livemegami/1693236941/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> こいつぺこアンこよアンの倶楽部 <br> キモいからNGしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:02.52 ID:t1L/JIwW0<> ぺこちゃんやっぱ群れるの嫌いなんだろうな <br> 3期生は同期で家族みたいな扱いだけど他は別か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:03.44 ID:QLcLGreT0<> 美少女のガワに惹かれるのも <br> カワボに惹かれるのも <br> 異性への性欲や恋愛感情が起源なんだから <br> ガチ恋だろうがゆる恋だろうが根っこは同じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:04.40 ID:3HX+yo+W0<> 親方はホロメンの作業手伝いろくにやらないから自分が作業しても手伝ってもらえるわけないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:04.40 ID:Xm3GQh3W0<> <a href="../test/read.cgi/livemegami/1693236941/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ちょっところさんってサボり組に対しての「配慮」が足りてないんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:04.46 ID:IfamGDA60<> <a href="../test/read.cgi/livemegami/1693236941/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> ぺこらが総視聴気にしてないは無理があるだろ <br> 別に気にしてても良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:04.95 ID:Hxmq++R10<> あわわここ見てたらしょーもない理由でTwitter動かして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:07.37 ID:zfvdnj2i0<> みこちはもりりんのグッズ化を狙ってるからな <br> 俺のレス保存しといた方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:07.99 ID:ZAagAz3f0<> <a href="../test/read.cgi/livemegami/1693236941/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:08.74 ID:GNU2toyz0<> んなしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:08.74 ID:0VkzoCGD0<> はぇ&#12316; <br> おぞましいって読むのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:10.99 ID:v13OSM7b0<> <a href="../test/read.cgi/livemegami/1693236941/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 親方はそれどころかお絵描き心理テストで経験人数聞かれた時にそういうこと今までしたことないんですけどって処女公言してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:11.66 ID:YqnuwsYU0<> <a href="../test/read.cgi/livemegami/1693236941/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> っぱぺっさんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:12.58 ID:Gge94AcB0<> 怖気とも違うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:14.60 ID:j0d06/qq0<> <a href="../test/read.cgi/livemegami/1693236941/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> やめたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:16.13 ID:tQDOD/0L0<> ころさんオスイチやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:17.42 ID:DV8vuMS90<> <a href="../test/read.cgi/livemegami/1693236941/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> フレアとかはそれ手放しちゃったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:19.98 ID:zd2bFuPT0<> ぺこらにガチ恋してますか？ <br> ↓ <br> はい50% <br> https://i.imgur.com/us45WRn.jpg <br> https://i.imgur.com/ri9CIKK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:21.55 ID:vB+E2jZp0<> ルーナ俺より読めててわんわん泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:24.47 ID:+KC1ZAuG0<> <a href="../test/read.cgi/livemegami/1693236941/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> いい間違えや中央値って言いたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:25.12 ID:/z7cVdgB0<> <a href="../test/read.cgi/livemegami/1693236941/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> いつも助手ガーしてるの野うさぎかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:30.21 ID:Jb6FLVwc0<> <a href="../test/read.cgi/livemegami/1693236941/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> お前がだろ普通に葛葉やマウスにも負けてるけど情弱だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:33.95 ID:2G3Zh5JF0<> 俺が読めない漢字をルーナイトが読めるのがショックなんだが <br> あいつらんなんな言ってるだけの馬鹿じゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:39.41 ID:vvL45iuE0<> ござるはホロサマで見せた愛してるゲームにござるという人間の全てが詰まってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:39.78 ID:IfamGDA60<> <a href="../test/read.cgi/livemegami/1693236941/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 訂正してたの気づかなくて変なツッコミすまん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:42.26 ID:9dKx3aDM0<> <a href="../test/read.cgi/livemegami/1693236941/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ぼこぼこにしたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:41.96 ID:S4xi07DU0<> ( ^)o(^ )ぺこらちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:44.14 ID:8odS1mrC0<> ヘイホロアン有識者 <br> ラミィのジャッジアイズとメタルギア完走する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:45:53.86 ID:3Z1/5/Vu0<> みこちも総視聴時間を気にしてたんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:45:56.64 ID:rkC0pux30<> <a href="../test/read.cgi/livemegami/1693236941/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ねむれない…&#128564;&#128164; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:46:02.48 ID:FW2q/XW40<> 性感性感てすけべなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:02.62 ID:WBz+/p4r0<> ぺっさんチキン冷やす直前みたいなテンションだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/29(火) 00:46:02.92 ID:++pmLNjp0<> <a href="../test/read.cgi/livemegami/1693236941/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 他の漢字配信で予習してるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:09.67 ID:+KC1ZAuG0<> <a href="../test/read.cgi/livemegami/1693236941/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> いいってことよ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:09.91 ID:gXlOGyPJ0<> <a href="../test/read.cgi/livemegami/1693236941/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 探せばあると思ったけどガチで探したのｸｶ <br> まぁ結局弱男の理想の弱女を演じてあげてるだけってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:10.76 ID:ZAagAz3f0<> 地味にハードで詰まってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:12.58 ID:x4C9UeMI0<> ギフトって以前は許可制だったからバンバン当選したし配信見てなくても勝手に送られてることもあったけどデフォルトになったからもうコメントしまくってもなかなか当たらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:15.66 ID:Xm3GQh3W0<> <a href="../test/read.cgi/livemegami/1693236941/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 分かるやつがコメントしてるだけだぞ <br> バイアスだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:17.80 ID:dMsqW/WY0<> &#129412;ぺこちゃんコーン保護してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:18.66 ID:3xzADgST0<> んなリウム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:19.59 ID:TClFNg/q0<> んなリウム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:46:21.69 ID:MIlhWbE10<> なんで漢字検定誰がやっても実況してたのにるーなのしないんだよ <br> ルー無いと消えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:22.44 ID:FBksxopi0<> んなりうむって何ですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:27.23 ID:GNU2toyz0<> んなリウム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:46:30.00 ID:0VkzoCGD0<> ルーナ普通に頭良いな <br> 何問もやると学歴が出るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:31.54 ID:Dlom/52H0<> <a href="../test/read.cgi/livemegami/1693236941/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 期待はするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:46:32.18 ID:jmWkZ4Mb0<> <a href="../test/read.cgi/livemegami/1693236941/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> するわけないやろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:35.29 ID:OMQE+jN90<> んなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:37.53 ID:OSYfb+Gv0<> 邪気すいしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:39.46 ID:S0+wvSvz0<> <a href="../test/read.cgi/livemegami/1693236941/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> おまえのID検索したらもろ助手だけどなんか間違ってた？ <br> 気持ち悪い妄想でぺこらとこより争わせようとすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:41.05 ID:3HX+yo+W0<> <a href="../test/read.cgi/livemegami/1693236941/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 嘘まみれの親方の言う事なんて信じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:46:43.19 ID:5nw3u5R70<> <a href="../test/read.cgi/livemegami/1693236941/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 群れるの嫌いならなんで箱に入ったんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:45.76 ID:0zffoC9k0<> <a href="../test/read.cgi/livemegami/1693236941/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 雑にやれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:46:46.87 ID:PLLb/X3W0<> <a href="../test/read.cgi/livemegami/1693236941/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ホロアンルーナイトは中卒ニートだけど <br> 表はエリートだらけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:47.72 ID:9dKx3aDM0<> 傍観者ではありません！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:48.38 ID:4ZMlWxCm0<> <a href="../test/read.cgi/livemegami/1693236941/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 親方はわりと人間臭いけど細かく見ないとわかんないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:49.12 ID:wdEMMKHY0<> <a href="../test/read.cgi/livemegami/1693236941/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> してるけどお前なにが見えてるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:46:51.15 ID:8CVi4Rc40<> フブキって恋愛した事ないっていうより人間の事好きになったことありませんって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:46:52.81 ID:4u7JuEU20<> <a href="../test/read.cgi/livemegami/1693236941/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ルーナイトはルーナ以外観ない事で有名だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:01.26 ID:krXL3Sbq0<> <a href="../test/read.cgi/livemegami/1693236941/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 　　 　　　　　　　＿＿＿_ <br> 　　　　　　　　／　　 　 　＼ <br> 　　　　　 　／　　─　 　 ─＼ <br> 　　　　　／　　　　⌒　　⌒　　＼　ハハッワロス <br> 　　　　　|　 　　 　 ,ﾉ(､_, )ヽ　 　 | <br> 　　 　　 ＼　　 　　 ﾄｪｪｪｲ　 　／ <br> 　　 　 　 ／　　　_　ヽニｿ,　 く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:03.61 ID:5jm+cabZ0<> もうこのゲーム有名すぎて答え知ってるリスナー多いもんね <br> その点誰もやってなかった1ヶ月前に無双してたあびナイトは異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:03.61 ID:j0d06/qq0<> ルーナイトって幸せそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:09.46 ID:lrOzwSzd0<> <a href="../test/read.cgi/livemegami/1693236941/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> それネタだぞ <br> 野うさぎにガチ恋は少ない <br> それだけぺこらは友達感覚で見れるから楽しく推せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:47:11.53 ID:SOwgSqdZ0<> ルーナの入力が俺と同じでニッコリ <br> xaとかla使ってるやつはなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:12.78 ID:+hEbgVX20<> <a href="../test/read.cgi/livemegami/1693236941/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 600かななんか面白い企画したら700 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:14.90 ID:YqnuwsYU0<> <a href="../test/read.cgi/livemegami/1693236941/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 何言ってんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:47:20.97 ID:ttSC3jkm0<> 白上かわいいやつめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:25.97 ID:wRINzdRn0<> こよりが通常枠ももっと強くなればおもしろくなるんだがな <br> 今は数回ぺこらが本気をだしたら無理だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:35.94 ID:UemRxoJX0<> <a href="../test/read.cgi/livemegami/1693236941/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> みこち俺恥ずかしいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:39.62 ID:9dKx3aDM0<> 惜しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:39.35 ID:6CInoNe70<> 明日仕事で夏祭り欠席確定のホロメン <br> あくあラミィねねち <br>  <br> 他情報ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:47:41.92 ID:1xEGTInE0<> フブさん、みこ呼んでいいよそこは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:47:47.84 ID:xajjiSAi0<> <a href="../test/read.cgi/livemegami/1693236941/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> メン限全く知らんからなぁ <br> 側から見ると多重人格に見える <>
