名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:44:04.91 ID:K0vhRkfz0<> https://i.imgur.com/TFKCbIQ.jpg <>#桐生ココ生誕祭2023 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:55:58.67 ID:BxczrGnK0<> ガンダムseedかTVエヴァならギアス超えれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:55:58.95 ID:PaicIIK/0<> 劇場版匂わせきっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:02.22 ID:aPV0Umrr0<> ・まどマギ <br> ・ギアス <br> ・ジョジョ <br> ・シュタゲ <br>  <br> これより盛り上がりそうなアニメと言えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:02.83 ID:hWKAAhwr0<> <a href="../test/read.cgi/livemegami/1686930244/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> むしろだからこそ見るべきだ <br> 感情の落差でエネルギーを生むんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:03.07 ID:6L4eDKD70<> <a href="../test/read.cgi/livemegami/1686930244/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> あれはただのなぞなぞだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:03.09 ID:ni9jlnk10<> アタシは問題作short以外だとほとんど歌みたないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:04.42 ID:UM5Q8l4o0<> そうこれ以上はいらねんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:04.57 ID:NWJ3BI+u0<> <a href="../test/read.cgi/livemegami/1686930244/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 平均まどマギが勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:08.20 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686930244/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> ころあず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:08.39 ID:iTf6JTV10<> <a href="../test/read.cgi/livemegami/1686930244/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> マギレコアニメはアプリシナリオそのままやればよかったのになんであんな訳わからないことしたんだろうな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:11.24 ID:E77zt9PA0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 銀河英雄伝説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:11.60 ID:QFWx+CRc0<> なんか叛逆見ない前振りしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:15.82 ID:iwuvDLzw0<> 出た「ここでハッピーエンドで納得したから劇場版はいいかな」の流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:16.26 ID:iev+C+v30<> <a href="../test/read.cgi/livemegami/1686930244/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> スロットから入った俺は10話まで困惑してたわ <br> いつ弓矢打つんだよって思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:16.99 ID:MeHCUOM50<> Yahoo!ニュース @YahooNewsTopics (2023/06/17 00:34:00) <br> 【プーチン氏 最初の核兵器既に搬入】 <br> https://news.yahoo.co.jp/pickup/6466754 <br> https://ohayua.cyou/card_img/1669730052815351813/RmOpvf-u.jpg <br> http://twitter.com/YahooNewsTopics/status/1669730047769587712 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:19.08 ID:MJeTOS9l0<> あーあ <br> どーせコメントが叛逆の内容匂わせまくるんやろなー <br> 感想会やめろって言いたいけど止まらんやろしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:20.17 ID:X4F+B7Ss0<> ジョジョ3期いつみんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:23.88 ID:YD6EaeNA0<> 「死んだと思ってた主人公が生きていた」 <br>  <br> これに名作なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:23.97 ID:p0hIqRpG0<> <a href="../test/read.cgi/livemegami/1686930244/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> すいちゃん結構濃厚オタクだからありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:25.70 ID:4696ZVAP0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> マクロスFだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:26.97 ID:LE5Nz45x0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 監獄学園はガチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:28.01 ID:EquvbO4H0<> <a href="../test/read.cgi/livemegami/1686930244/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 1話を最後まで見れなかったくらいには退屈だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:34.08 ID:5WFFShUF0<> スバルと同じまどマギ初見だけど叛逆はそのやるかもしれない新しい映画上映からでも良くはないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:36.25 ID:5+d4RyLS0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> すごいよマサルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:37.68 ID:lkrIjI170<> <a href="../test/read.cgi/livemegami/1686930244/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> なんでそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:38.94 ID:9CUw09b60<> <a href="../test/read.cgi/livemegami/1686930244/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 面白いけど長すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:39.52 ID:iTf6JTV10<> スバル叛逆回避しようと必死です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:41.85 ID:GucWhiQs0<> 叛逆って2013年なの？ <br> そんなんもう続編ないぺこじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:42.52 ID:4696ZVAP0<> <a href="../test/read.cgi/livemegami/1686930244/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:42.70 ID:Ju2jFQI10<> <a href="../test/read.cgi/livemegami/1686930244/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 魔法少女育成計画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:47.13 ID:8SPXZgiw0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 世界名作劇場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:48.18 ID:AEK+cQT30<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 冬のソナタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:49.82 ID:kbpaRvyh0<> <a href="../test/read.cgi/livemegami/1686930244/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> だってホムラの物語だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:50.65 ID:QFWx+CRc0<> 逆になんでタイバニ映画とかいうゴミは見たんだこいつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:50.95 ID:OHlksQj10<> 映画見るかコメント見ながら考え中&#129323; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:50.76 ID:QwhZU7aL0<> スバルは神聖性のあるホロメンなのか？ <br> アルランディスさんに教えを乞おうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:54.24 ID:iqrAvyf+0<> 月曜日　あくあ　SAO同時視聴 <br> 火曜日　 <br> 水曜日 <br> 木曜日　ぺこら　シュタゲ→シュタゲ0 <br> 金曜日　スバル　まどマギ→？？？ <br> 土曜日 <br> 日曜日 <br>  <br> 同時視聴最強の布陣を教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:58.01 ID:EEB7DbXa0<> スバル叛逆回避したいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:56:58.66 ID:iev+C+v30<> <a href="../test/read.cgi/livemegami/1686930244/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> ジョジョかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:56:59.54 ID:L6zNKgMu0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 中華一番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:00.65 ID:3csVtFgW0<> こより会議するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:05.82 <> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> スバルはジョジョ2部までなんだろ？ <br> 3部とかやべえじゃん、5部はスバルのツッコミ冴えまくるぞ絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:08.07 ID:jPOHD2Yv0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> カバネリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:08.37 ID:GijthStw0<> 谷口監督「最近のアニメ業界はさぁ！シリアスな企画通らなくててさぁ！w」 <br> ↓ <br> 谷口監督「ルルーシュ生きかえらせて続編作ります！wワンピースの監督やってMVみたいな映画作ります！w」 <br>  <br> こいつなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:08.30 ID:QIKYnoUq0<> てか、どんな願いでも叶えられるなら <br> 全ての魔女を消し去ってついでにまどかも普通の生活に戻れるように <br> って願っとけば良かったんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:09.10 ID:e5GINx4a0<> <a href="../test/read.cgi/livemegami/1686930244/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ニコニコのTRPG上手かったから何かしらかじってる可能性は高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:09.45 ID:ZYmLL4UQ0<> <a href="../test/read.cgi/livemegami/1686930244/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> ストラトスフォー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:11.26 ID:Alseq7gN0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ピンポン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:14.05 ID:EquvbO4H0<> <a href="../test/read.cgi/livemegami/1686930244/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 西側のニュースは先制攻撃の正当化のために作られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:14.46 ID:UM5Q8l4o0<> <a href="../test/read.cgi/livemegami/1686930244/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> お前もしつけーなwなんであんな下ネタアニメ見せたがってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:15.27 ID:WlsdDPkT0<> DTBもエンディングはハピエンなのになんで叩かれたんやろか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:15.75 ID:dytAyhoP0<> 叛逆は気色悪いサイコレズが自分のエゴを満たすためにほむらの決意にツバ吐きかける話だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:17.53 ID:QeeWJnSe0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:18.58 ID:ni9jlnk10<> <a href="../test/read.cgi/livemegami/1686930244/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> SAOとか1話以外無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:19.14 ID:pmy5Qxfu0<> <a href="../test/read.cgi/livemegami/1686930244/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> あまずいやめべひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:19.45 ID:3T3HnfIV0<> 俺はまどほむセックスが実現する世界が良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:20.05 ID:jy5ejCYo0<> 叛逆回避やめろ <br> 正統続編だぞ見ないとまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:26.14 ID:4FpYC59B0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ヒナまつり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:27.50 ID:8SPXZgiw0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ヨスガのソラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:33.56 ID:/In9+qPq0<> メルカリのポケカ転売対策、ガチで凄すぎる <br> https://i.imgur.com/01xEb71.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:34.33 ID:Cd1dWBdv0<> スバル見終わったのに23000人残ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:37.89 ID:YC1W7Ree0<> <a href="../test/read.cgi/livemegami/1686930244/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> まどマギ→ジョジョ3部ならスバルだけ見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:38.06 ID:hMioRhyR0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> モンスターファーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:39.53 ID:gf0dsIGR0<> <a href="../test/read.cgi/livemegami/1686930244/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> マギレコ懐いな <br> ほむら引けなくてスレ民に虐められてアンスコしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:39.87 ID:1uIt1ou70<> こよりのコラボが数字出ない理由、誰にも分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:42.31 ID:/q3bwTX/0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> トップをねらえ！からのトップをねらえ2！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:43.28 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686930244/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> そもそもワンクールアニメって映画2本分だから <br> それで尺足りないとか甘えなんだわくそみたいに長いオリアニは反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:45.10 ID:/Z/9NKqi0<> <a href="../test/read.cgi/livemegami/1686930244/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ハマってなくて悔しいねぇ！www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:47.36 ID:QFWx+CRc0<> コメント見ながら映画見ない方がいいなって思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:57:47.39 ID:p0hIqRpG0<> スバル叛逆見たくなさそう <br> まあしっかり終わってるからなテレビで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:57:47.76 ID:/1+BNW4A0<> <a href="../test/read.cgi/livemegami/1686930244/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 聖剣使いの禁呪詠唱 <>
