名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/26(日) 20:32:32.12 ID:2WWwJvpa0<> うぱお…？ <>巨乳たそ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:36.24 ID:xscT0Y0H0<> <a href="../test/read.cgi/livemegami/1677411152/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 飛ばしてるお前よりは理解してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:37.70 ID:2qDXe+Kf0<> <a href="../test/read.cgi/livemegami/1677411152/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:39.98 ID:q/Mi523C0<> <a href="../test/read.cgi/livemegami/1677411152/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> こういうとこでも金稼ぎされると萎えるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:39.90 ID:5Hh3PO8l0<> カーナより全然強いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:39:40.18 ID:YG88r1Zo0<> でぶち&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:42.01 ID:iX+sxjP60<> こいつグッズ化して <br> https://pbs.twimg.com/media/FpvGPKLaUAAozvI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:43.95 ID:uPMbfL890<> なんでもグッズ化するようになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:44.15 ID:bjTU8S+O0<> うぱおのぬいぐるみだけ買うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:44.92 ID:UIsY0+lr0<> パトラのソロライブのゲストにフレア <br>  <br>  <br> いません！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:45.62 ID:7ZjRCe0+0<> かなり安いな <br> 普通に買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:39:46.95 ID:qiy9r7pc0<> 我々の年収からすれば安くないけど <br> 本人の年収からすれば安いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:39:47.36 ID:L2mmSFYQ0<> パイが浮遊してるのシュールすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:48.71 ID:Uomy7pmg0<> 前回の記念ライブグッズクソ安かったのこれが影響してるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:49.61 ID:8m3UEhvR0<> たそのグッズは毎度のこと値段抑えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:39:51.46 ID:cwuN8ZpK0<> へい民だけどさすがに購入見送るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:51.80 ID:ba4cMHyl0<> この集金批判には痴漢倶楽部って言うやついなくて草 <br> みんな思ってることなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:39:52.06 ID:2cq9noNp0<> ぬいぐるみたけえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:54.84 ID:uH/av1880<> ぬいぐるあならまぁやすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:39:55.03 ID:sZ2QizBo0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:57.45 ID:I4SE9YBU0<> これで1万は安いけどそもそも1万が高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:39:58.02 ID:ONfoYwjZ0<> まあかなたその為なら買うわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:00.57 ID:HhwrNw6l0<> 胸20 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:01.61 ID:XrxmFFo20<> <a href="../test/read.cgi/livemegami/1677411152/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> おっパブに居るガタイいい系 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:02.02 <> <a href="../test/read.cgi/livemegami/1677411152/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ２回なら金利かからないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:01.98 ID:P6xWIrge0<> <a href="../test/read.cgi/livemegami/1677411152/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 1万円をリボ払い！？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:02.91 ID:LDOW5QrE0<> <a href="../test/read.cgi/livemegami/1677411152/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:03.60 ID:B7pL80MV0<> エスピナス亜種はサンブレイクでもTOP3の強さやから仕方ないルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:03.52 ID:JGBnTYZs0<> <a href="../test/read.cgi/livemegami/1677411152/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> Vに限らず女がキャラクリしたらなんかちょっと違う顔になる事多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:05.65 ID:H2Uw8wMt0<> グッズ売るのは重大だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:40:06.53 ID:JoKwsoZJ0<> <a href="../test/read.cgi/livemegami/1677411152/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 合計1.6万ぐらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:07.93 ID:P8326FFu0<> かなたそ高いよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:08.11 ID:aJRnNQue0<> <a href="../test/read.cgi/livemegami/1677411152/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> フェミのこと勘違いしてる人に多いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:40:08.58 ID:tJY2RRVU0<> 四六時中イヤホン付けてたら耳の穴の中の形変わるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:09.46 ID:am8+Csqj0<> ポーチがクソ要らねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:11.87 ID:AvVT2MwB0<> <a href="../test/read.cgi/livemegami/1677411152/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> (  ･&#7620;&#7109;･&#7621; )燃える35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:13.65 ID:2H3/Dfdo0<> モンハンはもう引退しよう <br> 骨董品のルーナには無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:14.77 ID:KCo7QhK80<> <a href="../test/read.cgi/livemegami/1677411152/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> そういうウンコみたいな煽りいらんよ <br> アーカイブを飛ばしてるって意味だよわかる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:14.95 ID:maBF/VcT0<> <a href="../test/read.cgi/livemegami/1677411152/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> ぽよよのパクりみてーなデザインだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:15.56 ID:kBJg7G7+0<> 消費税10%なの実感ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:15.59 ID:ZLRaGyj00<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:16.61 ID:T0qQNfpD0<> へい民は買うのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:18.69 ID:wLWO31y80<> 直筆で1万ならこれも十分安いな <br> まあ4月に誕生日もあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:18.99 ID:G10hwirB0<> ルーナ何でショートカット押し込みにしてないの？ <br> デフォルトだと暴発するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:28.06 ID:vIYmIMny0<> ソロなのにゲストあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:28.35 ID:q/Mi523C0<> <a href="../test/read.cgi/livemegami/1677411152/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> 変わんないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:28.75 ID:XRQ7Jz5m0<> マイクラ内の生物のグッズを勝手に出していいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:40:29.03 ID:oykx565z0<> わためのぬいぐるみ1万ぐらいだったし全然安い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:40:32.41 ID:TenqmrN20<> 買ってどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:37.36 ID:+sqSB9Di0<> 捕獲はしない漢ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:45.38 ID:/twBLklX0<> かなたはスパチャ切ってるしグッズ稼がんといかんからな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:40:45.71 ID:Kz3Fw3090<> ホロにしては安いけどそもそもぬいぐるみに1万出すのがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:46.02 ID:8m3UEhvR0<> うぱお売れないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:50.22 ID:YReQa99y0<> かなたその追いグッズ販売か <br> うぱおかわいいけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:50.47 ID:NOF7hcs70<> ルーナもみこも日本人女性はケツを軽視しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:40:50.55 ID:1kSNNblM0<> ハデスソルジャーのティルトって強いらしいけど全力した方がいい？ちな魔神16挑戦中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:51.60 ID:6N5Li4PS0<> ウパオに対して思い入れもないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:53.21 ID:9SHQdRmW0<> <a href="../test/read.cgi/livemegami/1677411152/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 薬の副作用か病気か知らんがあれに理解力を求めるだけ無駄やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:53.68 ID:7x5HSQTe0<> ルーナヘビィ担ごう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:40:53.61 ID:wFn616aO0<> こんなん売れんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:56.29 ID:ua2BBxJX0<> <a href="../test/read.cgi/livemegami/1677411152/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> スプラ耐久してた時ホロスタの誰だったかのコメント欄にあらわれて察してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:59.36 ID:dnZiXmaG0<> スバルもスバ友作るかとか言ってたし他にもリスナーを具現化してない奴がマスコット作らないとみたいなの言ってたし <br> こういうのどんどんグッズ化していくんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:40:59.76 ID:ZRKpegnC0<> <a href="../test/read.cgi/livemegami/1677411152/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 何で一番スベってたのにこのキャラ人気出てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:41:00.02 ID:dEGX36Yb0<> こんなゴミに1万2千円払うかよ <br> かなたそのまん拓出せ5万でも買う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:00.30 ID:8HJp2vy40<> <a href="../test/read.cgi/livemegami/1677411152/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> たこだち感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:02.38 ID:0009okqL0<> ポーチ要らねえしアクリルパネルも特典ポストカードをアクリルパネルに入れるから実質重複してんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:04.02 ID:QkpD8w/n0<> <a href="../test/read.cgi/livemegami/1677411152/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> にじはにじでメンバー固めるからにじに規模相応にリーダー配るとにじだらけになる <br> ぶいすぽに配るとネオポルかも誘う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:05.28 ID:YlPcu1pE0<> <a href="../test/read.cgi/livemegami/1677411152/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 何が本業なのかもわからない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:05.72 ID:XZuPE4xn0<> <a href="../test/read.cgi/livemegami/1677411152/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> ちんぽに合わせて膣の形変わると思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:41:08.36 ID:qpc2I71Y0<> 俺は弱男だから買わんが中級男性と強者男性は買ってやれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:09.21 ID:XDdIxQJb0<> <a href="../test/read.cgi/livemegami/1677411152/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> キャラクリしか見るもんないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:11.32 ID:GQaFKj9u0<> みこがワイルドハーツに突撃した理由が知りたい <br> 評価賛否両論のままだけど結局アプデ来たのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:15.32 ID:X1gz82uR0<> <a href="../test/read.cgi/livemegami/1677411152/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 35Pよりかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:15.96 ID:6N5Li4PS0<> Vtuberのグッズぽくは無いのはでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:41:18.28 ID:RESjXgMk0<> まぁグッズ発表なら運営もニコニコだよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:19.84 ID:I5QsgKTP0<> <a href="../test/read.cgi/livemegami/1677411152/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 頑張るっていうのが自分の取り分減らすならともかく下請けに圧掛けて値下げさせてるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:21.27 ID:Y6wpVOXM0<> ホロ基準だと普通の範囲だがちょい高め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:41:21.65 ID:DLWDoy6R0<> ワロタ <br> グッズのタイムラグ笑うよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:22.26 ID:sHFVZobg0<> <a href="../test/read.cgi/livemegami/1677411152/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> みこはこういうの隠さない <br> 喋り方も可愛らしさから面白い寄りに変えていったのは女性リスナー意識してるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:22.68 ID:JlOwr7pz0<> 忘れたころに来る・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:22.84 ID:AvVT2MwB0<> <a href="../test/read.cgi/livemegami/1677411152/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> (  ･&#7620;&#7109;･&#7621; )俺が生まれた頃には消費税なんてなかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:23.28 ID:cx7d8pfK0<> みこちもう27000か <br> 強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:24.34 ID:uH/av1880<> 直筆余裕や&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:24.41 ID:9OZ9ekZL0<> へいゴミ受肉できなくてかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:41:28.05 ID:wpRCX1f90<> <a href="../test/read.cgi/livemegami/1677411152/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> その議論本編プレイ中にもしてたけど結局ウナの好みでデフォのままになった <>
