名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:18:00.41 ID:pyiVUpnZ0<> アルゼンチン推しててよかった <>メッシ最強！！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:29:36.42 ID:M78oGZ460<> フランスがボロボロすぎて審判が優しくなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:29:37.08 ID:CXcPC1t50<> &#127462;&#127479;って代表のチームメイトの妻寝取った外道いた時あったよな&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:29:38.96 ID:7E6ufgW20<> ホロスタにメッシクラスがいればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:29:42.05 ID:Y0lzBpa40<> <a href="../test/read.cgi/livemegami/1671380280/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 許可したんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:29:42.95 ID:MMUPBdiV0<> アフリカを侵略していたつもりが侵略されてたのはフランスだったという <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:29:43.74 ID:ABg6iG800<> <a href="../test/read.cgi/livemegami/1671380280/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ルーナ急いで燃やさないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:29:44.30 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671380280/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ならようやっとるやろ <br> ショートとはいえ100万再生連発でホロメンの動画で一番成功してるイメージあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:29:44.96 ID:pDkuqnqj0<> グリーズマンうめえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:29:47.08 ID:VflVcQ6q0<> <a href="../test/read.cgi/livemegami/1671380280/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> もっと酷いけどな枠外もないなんてファールすらないレベルやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:29:53.28 ID:FtcaBQrb0<> フランス調子悪すぎね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:29:52.66 ID:GKmY5dPc0<> <a href="../test/read.cgi/livemegami/1671380280/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 既婚者という免罪符でやりたい放題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:29:54.62 ID:Yz7h0xrP0<> ちな雑魚リーグで無双してるエムバペさんと同じチームの人たち <br>  <br> https://i.imgur.com/MBoAW5N.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:29:56.02 ID:rd3ZRnzJ0<> フランスマジでほぼ全員コロナなんじゃね <br> 謎のウイルスが蔓延してるとか記事あったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:02.20 ID:mKbkQjIO0<> フランスボランチあたりガバガバだな今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:30:04.69 ID:stPcRStI0<> フランス個が強いからまだわからんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:04.63 ID:0IZd+erg0<> <a href="../test/read.cgi/livemegami/1671380280/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ぺこアン最近イライラしっぱなしだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:06.21 ID:ztobkLiq0<> ルーナごん太うんこタイムです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:09.83 ID:1sPfm/th0<> <a href="../test/read.cgi/livemegami/1671380280/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> してないけど <br> その動画の固定コメント見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:11.95 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671380280/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ぺこらがとったムーブじゃないけど何言ってんの？糖質？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:13.68 ID:5bU9zuNA0<> <a href="../test/read.cgi/livemegami/1671380280/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> よく読めよ <br> 小学生みたいな言い訳してるだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:14.28 ID:951vAxwh0<> メッシ見てきたやつらがメッシとプレイしてるんだからチームワークで勝てるわけないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:30:17.02 ID:y/Ho0s2O0<> 前半ガイガイ要素もあって盛り上がったと思ったらそれ以降ずっと質なしっていうぺっさんの配信みたいな決勝だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:17.88 ID:5k7vC8EA0<> 今のはちょっと面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:19.37 ID:jIcKYXZG0<> https://i.imgur.com/QK9gIZv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:19.94 ID:lNHpG5w40<> <a href="../test/read.cgi/livemegami/1671380280/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> ギリわたは評判いいけどあれ見て配信来た新規が <br> キャラ違いすぎて戸惑ってるコメよく見る <br> でもギリわたなかったらもっと悲惨かと思うとやって良かったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:20.64 ID:hbxGTAUo0<> 1本も打ててないのは厳しいな <br> 疲労困ぱいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:23.92 ID:56ZTytbL0<> <a href="../test/read.cgi/livemegami/1671380280/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a>　 <br> なんで微妙に改変してるの？ <br> ぺこらは「かもしれないぺこだぁw」て言ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:25.47 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671380280/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 許可出してるんやろ？ <br> まぁあんなのネタにしても別にいいと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:26.61 ID:dE/tBxH00<> フランスヘラってんな <br> 黒人は身体能力高いけどメンヘラなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:29.76 ID:tcaQm8gV0<> 決勝がこんなクソ試合でアルゼンチンサポーターは満足か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:33.30 ID:axqAVGxq0<> <a href="../test/read.cgi/livemegami/1671380280/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 人差し指に巻き付いている尻尾を優しくほどいて薬指に巻き直して赤面させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:37.39 ID:8fYlyOF50<> <a href="../test/read.cgi/livemegami/1671380280/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> たぶんわかってないのお前だけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:39.55 ID:6ZzGz0XZ0<> ラビオ変えるいうても他にゲーム組み立てれるやつおらんのやろ <br> ポグバがおったらまた違ったと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:40.17 ID:DZKYu2WR0<> フランス黒人ばっかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:44.41 ID:a2ZUJv/C0<> <a href="../test/read.cgi/livemegami/1671380280/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> そもそも上場企業に属してる配信者があんなもん歌おうと思う方が狂ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:46.62 ID:sTG996D00<> ケンカいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:46.73 ID:UUXcgZpj0<> コマンだりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:49.49 ID:MMUPBdiV0<> ところでなんで本田さんガッツリアルゼンチン応援してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:56.03 ID:i9dEQdW20<> にじホロでマリカ杯やったらこの試合と同じくらい一方的になりそうだな <br> 認めろよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:30:58.48 ID:mCY/fvVp0<> マリン「CPUがATMって言われてるよ、コメ欄で…」 <br> ルイ「なんだろうあれ、ホロリスかなぁ？」 <br>  <br> この会話をどう解釈すればルイを救い出せるか検証しよっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:03.38 ID:4r0t6zMZ0<> コマン・・・・Hにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:05.04 ID:DDfBxEhO0<> 全方位鳩の35Pさん、先手でタモリとぺこらのガイガイに成功 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:07.04 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671380280/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> メッシ信者だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:09.05 ID:ffg8MIE70<> わため生気が抜けてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:10.47 ID:EFiQYVWf0<> ワロタ <br> マジでフランス黒人だらけじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:11.77 ID:8PBp81sj0<> <a href="../test/read.cgi/livemegami/1671380280/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 昔ぺっさんが配信で告白は実際のスパチャじゃないコピペだからどうでもいい、ぺこぺこの舞は実際のスパチャだから野うさぎをバカにすることは許さない、って発言したのをそう書いてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:11.90 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671380280/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> メッシ信者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:11.76 ID:nvGsaTd+0<> ＣＯＭＡＮ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:12.72 ID:rv/RArJG0<> コマン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:19.44 ID:1sPfm/th0<> <a href="../test/read.cgi/livemegami/1671380280/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 許可取ってないからぺこらに聞きに行くなってコメント固定してるから取ってないよ <br> 概要欄もぼかした書き方だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:19.58 ID:lpRgTQIA0<> <a href="../test/read.cgi/livemegami/1671380280/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> <a href="../test/read.cgi/livemegami/1671380280/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> そうなん？ちょっと調べてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:22.46 ID:7fgiPWsM0<> お前ら底辺がいくら騒ごうが死んでも一生関わることがない上級達なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:23.41 ID:ptPzyQci0<> コマンの連呼はまずいですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:27.07 ID:Z6YLDxo80<> コマンのコマンをコマコマンしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:34.30 ID:ZbaDva9l0<> X5はマズいぞIRYS <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:39.22 ID:PFsF196Q0<> 俺スポーツした事無いから全力疾走中に人とぶつかって転けたらどうなるか想像もつかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:39.72 ID:oHkp2qpI0<> コマン結構ヤバいって話だったけど嘘やったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:44.47 ID:ABg6iG800<> <a href="../test/read.cgi/livemegami/1671380280/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 今そいつパリにいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:45.74 ID:p2Y2A3YP0<> <a href="../test/read.cgi/livemegami/1671380280/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 旧ガワやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:46.29 ID:RUraJlmo0<> <a href="../test/read.cgi/livemegami/1671380280/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br>  <br> 言っていい？ <br>  <br> マリンが「こいつめちゃくちゃ忖度するやんww」って言っててルイが「ホロリスかな？」って言うなら分かる <br>  <br> でも、マリンが「ATMって言われてるww」って言ってて「ホロリスかな？」はもう言い訳の余地ないだろ <br>  <br> マリンが発した情報はATMという単語だけでそこからホロリス連想するのはそう言う事だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:46.34 ID:mZ5XcLas0<> <a href="../test/read.cgi/livemegami/1671380280/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> こんだけアルゼンチンが強けりゃそりゃ満足だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:49.72 ID:4oX0Sq0U0<> <a href="../test/read.cgi/livemegami/1671380280/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> メッシに憧れてサッカー始めたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:50.41 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671380280/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> はぇーならカスやな <br> ぺっさんお気持ちして喧嘩しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:50.99 ID:8tBfvkD10<> フランスはやく1点入れろ <br> うさだアルゼンチンより緊張感ねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:50.90 ID:34ilcotO0<> フランス拍子抜けするくらい弱いな <br> 寝る準備するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:51.25 ID:ffg8MIE70<> 解説が実況に聞くなよｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:51.04 ID:FzaJGRfm0<> <a href="../test/read.cgi/livemegami/1671380280/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 何をだよ <br> マリカが上手かったら何になんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:54.90 ID:VflVcQ6q0<> <a href="../test/read.cgi/livemegami/1671380280/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> アフリカがもうちょい栄えてきたら <br> もっとアフリカの国が上あがってくるやろね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:31:54.70 ID:a3uQ4ffP0<> もっと死人出るくらいの死闘になると思ってたけど一方的すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:31:57.45 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671380280/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> ぺこちゃんとおんなじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:32:03.24 ID:mKbkQjIO0<> 交代失敗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:32:06.41 ID:wMjUNp+R0<> <a href="../test/read.cgi/livemegami/1671380280/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 流石におまえはガイジすぎる <>
