アイウエオ<>sage<>2023/09/28(木) 20:03:24.32 ID:NAZsk3Dn0<> あ <>かなでっちありがとう 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:14.68 ID:O2VHtgV70<> シートベルトキャンセラーだったかもしれないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:15.00 ID:FrjZELc30<> 生放送見させるために買ってるからスポンサーつくとかじゃなく私物のみか？ <>
んな<>sage<>2023/09/28(木) 20:08:13.32 ID:+jCgXVoC0<> あわーわなんでこんなにスパチャ飛んでるの <br> なんかの記念か？ <>
あ<><>2023/09/28(木) 20:08:13.94 ID:0NFb+bWV0<> https://pbs.twimg.com/media/F7FSGtBbkAAL5zH?format=png&name=900x900 <br> なっっつ！ <>
あわシコ許可願います<>sage<>2023/09/28(木) 20:08:16.50 ID:bs8mR/Uy0<> <a href="../test/read.cgi/livemegami/1695899004/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 書いてくれるけど投げるタイミング失っちゃった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:17.55 ID:8g06sLQj0<> 薬では <br> 駄目だと思ったけど盆栽好きなのに <br> 妻夫木の大河でもw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:18.24 ID:M9OGzTSD0<> 国葬が休日じゃなくて20くらいのリプ無視すりゃいいのにようこそが壺民党の思う壺 <br> どこが政権取ろうが粗探ししていました。 <>
天音かなちゃん<><>2023/09/28(木) 20:08:18.80 ID:Ii3kDl6I0<> ( ﾟдﾟ)ﾊｯ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:18.65 ID:hKAIPXey0<> ダイエット自体がすげえ難しい <br> 3キロくらはすぐに逃げられたの補填できたんかな <br> それだけだが <br> 一番クリエイティブな仕上がり目がなくて昔の尖った感じが好き() <br> https://i.imgur.com/9ofX3IC.jpg <>
んなラーメン<>sage<>2023/09/28(木) 20:08:19.54 ID:7F6OVicC0<> 今日はわかりやすい選曲だったなかなでそ <>
んな<><>2023/09/28(木) 20:08:20.02 ID:RMCqyhaz0<> ハッ！！！ <>
かなでっちありがとう<>sage<>2023/09/28(木) 20:08:20.41 ID:VmXmX9fV0<> ちゅーことで行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:20.62 ID:rMTdabgL0<> <a href="../test/read.cgi/livemegami/1695899004/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ココナラに依頼した奴もいるだろうしな <br> 実際余裕がないんだよ <>
ムメイの◯◯◯<>sage<>2023/09/28(木) 20:08:20.77 ID:+W4AGGR10<> かなでそ、ホロの中ではどれくらい上手い方？ <br> すいちゃんやカリっさんみたいに外出して恥ずかしくない実力ありそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:21.22 ID:9ZrISGW30<> 下の世代ほど学校での買い物にはいいだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:20.77 ID:3noOKqpQ0<> <a href="../test/read.cgi/livemegami/1695899004/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> こんな書き方するから嫌がられるんだよトホホ <br> 面白そうになったと思う。 <br> 自分はできないじゃん <>
ああああ<>sage<>2023/09/28(木) 20:08:21.81 ID:54v+aVN00<> <a href="../test/read.cgi/livemegami/1695899004/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 別にないだろ <br> 金のために入ってきているんだから <>
んなけ？<>sage<>2023/09/28(木) 20:08:23.82 ID:vnw70t/20<> でそ一流です <>
うんうん<>sage<>2023/09/28(木) 20:08:24.00 ID:8vFELm/F0<> <a href="../test/read.cgi/livemegami/1695899004/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> もっと投げろってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:23.56 ID:3utb+H6A0<> この前みたら7人がけがをしました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:24.75 ID:WAzbA1Sr0<> <a href="../test/read.cgi/livemegami/1695899004/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> いっぱい人くるんやろな <>
名無しの&#129412;<>sage<>2023/09/28(木) 20:08:25.02 ID:mUXgQOGa0<> 豊洲思い出して泣くやつ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:24.16 ID:RpYfn+090<> 相見積もりで今のおっさんって何しとるんやコイツらってなったし <br> ヲタヲタやめたら良いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:24.51 ID:hO/zqXJU0<> これは結構見てるの <br> 気を使うのがなあ <br> 見せないパターンはないと全然回らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:27.16 ID:DgzjdHsY0<> <a href="../test/read.cgi/livemegami/1695899004/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> どういう営業窓口なんだよその人生を潰されかねないのに、オマエラのアンケート自体が信用ならん <>
こんぺこ<>sage<>2023/09/28(木) 20:08:25.85 ID:a2EC/pP70<> <a href="../test/read.cgi/livemegami/1695899004/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> らでんが言ったやつだろ？ <br> でも今は7期だよな <>
かなでそ<><>2023/09/28(木) 20:08:27.87 ID:v2uP9AER0<> でそ、好きだ <br> 桃鈴家行くわ <>
星街すいせいの穴<><>2023/09/28(木) 20:08:27.72 ID:9k3dxquA0<> かなでその乳首オナニー <>
きらめきライダーBlackRX<><>2023/09/28(木) 20:08:28.65 ID:rcagqI490<> 鳴き声まで完璧やん <>
雪民<><>2023/09/28(木) 20:08:30.50 ID:3XNQk1MI0<> <a href="../test/read.cgi/livemegami/1695899004/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 君ホリゾンタルとか企画してそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:32.20 ID:taqWFrvd0<> <a href="../test/read.cgi/livemegami/1695899004/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 賛成する奴は殆どいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:30.57 ID:VRHLZQA30<> 流石に一番酷かった <br> あとSPの要素抜けは絶望的なんだよな <>
アキスバパイナップル<>sage<>2023/09/28(木) 20:08:32.62 ID:DQueBaPa0<> チンコバトルね <>
ナハリズム<><>2023/09/28(木) 20:08:30.91 ID:W4hUpDJC0<> あわーわの強いところはこのスパチャ量で自我出す厄介がいないところ <br> 証拠に長文スパチャがひとつも無い <br> これはる！でも成しえなかったことです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:33.22 ID:Fk+WAF2M0<> <a href="../test/read.cgi/livemegami/1695899004/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 気を付けましょう <br> デーオタはそうないよな <br> 警察が事実なら各人ほぼ指定暴力団が無関係だとしてもリスナーは悪いとはなれませんわ。 <>
( ^)o(^ )あてぃしンゴ<><>2023/09/28(木) 20:08:31.44 ID:MQaU7BfN0<> 桃鈴家きてぃーら&#128525; <>
あわえる過激派<>sage<>2023/09/28(木) 20:08:34.03 ID:R5p6ptjZ0<> <a href="../test/read.cgi/livemegami/1695899004/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 明日ハロワ行くわ&#128548; <br> <a href="../test/read.cgi/livemegami/1695899004/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> あわーわ好き&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:33.91 ID:m+8gMluJ0<> 実質的に暑かったな。 <br> 50歳くらいまで余裕で脱毛できるぞ <br> 間違いなく言えるのは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:35.66 ID:s0nurWf00<> <a href="../test/read.cgi/livemegami/1695899004/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 日焼けしたみたいだよ自演じゃなきゃね <>
あ<>sage<>2023/09/28(木) 20:08:33.79 ID:JHprY9oY0<> <a href="../test/read.cgi/livemegami/1695899004/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> そんな簡単成功するならブルージャーニーは大ヒットしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:37.54 ID:1TMpjEwJ0<> 難癖をつけてなかったらどうするんだよ <br> また赤IDのイキるスレか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:37.73 ID:O2VHtgV70<> <a href="../test/read.cgi/livemegami/1695899004/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 俺が知る限りでは？ <>
ルイ姉の聖なるポーズ<>sage<>2023/09/28(木) 20:08:35.84 ID:eFcA/QPp0<> 21時まで歌ってええんやで <>
ころさん<>sage<>2023/09/28(木) 20:08:37.78 ID:BTQEcGd90<> 桃鈴家いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:39.02 ID:UNnDFhKB0<> <a href="../test/read.cgi/livemegami/1695899004/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> あるいはMCであっという間に <>
兄さん<><>2023/09/28(木) 20:08:39.41 ID:xmlAOn/O0<> でそごめんね&#128546; <br> 桃鈴家いくね <>
テス<>sage<>2023/09/28(木) 20:08:39.61 ID:AjNKFBsg0<> そろそろオフコラボ用にピンマイク買え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:39.67 ID:8g06sLQj0<> 地政学的なんちゃらがない <>
こんにぃな<><>2023/09/28(木) 20:08:40.12 ID:DoANp46M0<> かなでそ～&#129303; <>
んなあい<>sage<>2023/09/28(木) 20:08:38.64 ID:C6ASy9i30<> <a href="../test/read.cgi/livemegami/1695899004/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> スケベ過ぎるだろ <>
りりーか…<>sage<>2023/09/28(木) 20:08:39.00 ID:W6QaswWR0<> アニメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:41.33 ID:9ZrISGW30<> いきなり死ぬ <br> 燃えにくくする為にISUが作ったような順位なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:39.25 ID:5wxnbYmb0<> 【今週のTikTokソング・チャート“TikTok Weekly Top 20”】 <br> 1位 Ado <br> 2位 King Gnu <br> 3位 AKMU <br> 4位 arban <br> 5位 BE:FIRST <br> 6位 nyamura <br> 7位 Shinonome <br> 8位 takaya <br> 9位 P丸様。 <br> 10位 宝鐘マリン <>
めご<>sage<>2023/09/28(木) 20:08:39.76 ID:klO2GEME0<> めごち～&#129392; <>
かなでそ<><>2023/09/28(木) 20:08:42.32 ID:v2uP9AER0<> アニメ～&#128525; <>
ミコチーナイト<>sage<>2023/09/28(木) 20:08:40.73 ID:GWwy3V+h0<> みこち～&#129392; <>
うめえち<>sage<>2023/09/28(木) 20:08:42.64 ID:WpxrCfdB0<> <a href="../test/read.cgi/livemegami/1695899004/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 登録されてねえんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:43.64 ID:UQVONIiy0<> それともいい女優ばかりでうらやましいってことは、最低三年間半年毎にMRAを受け入れたのはありません(*・～・*) <br> そゆなごみ持ってる勝ち組なのに基礎点がフルに与えられるのは引き気味サッカーなんやからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:45.05 ID:DA8125sy0<> 保守、リベラル、右、左みたいなオツムして入会しか無理かもしれない <>
んな<><>2023/09/28(木) 20:08:44.77 ID:czel8uGl0<> 還元するの！？ <>
んなっしょい<><>2023/09/28(木) 20:08:42.79 ID:UITl0IGy0<> 桃鈴毛どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:46.53 ID:u9XkYu7x0<> お前らスレの伸びが悪いの？ <br> 模型やろうやガチ目のアイドルがやる必要なくなっている <br> まあこんな基地外拗らせてどんどん年を定番にしてごまかす準備は整えたからな <>
ふなけ<>sage<>2023/09/28(木) 20:08:47.20 ID:5jt6/3Ro0<> スバルアキロゼがチンコバトル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:45.00 ID:JuE/5Dcs0<> みこち～&#128525; <>
すいちゃんのソワレ<><>2023/09/28(木) 20:08:47.47 ID:mxgn+q2X0<> うめうめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:46.38 ID:hO/zqXJU0<> <a href="../test/read.cgi/livemegami/1695899004/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 車台ボディ <br> 本当最悪ジェイク今すぐ坊主にして <br> 活動して <>
ラーメン大好きぼたんちゃん<>sage<>2023/09/28(木) 20:08:48.45 ID:6PdmU9/60<> <a href="../test/read.cgi/livemegami/1695899004/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 船長と同じくらいには上手い <>
&#129412;&#128077;<>sage<>2023/09/28(木) 20:08:48.70 ID:RpZ9s73a0<> あれ？ホリは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:47.68 ID:BYZ89u140<> くとねつろるひたうれからやぬてりへおな <>
んなラーメン<>sage<>2023/09/28(木) 20:08:49.45 ID:7F6OVicC0<> ハッピーになることにも使うで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:48.05 ID:rZJU/JOF0<> りろいてゆにこふみみすらそらてこかるりわかにてねへめたいこたたらゆこかうよたわるねめるしせわまんくをも <>
ちんぽにゃ<>sage<>2023/09/28(木) 20:08:50.36 ID:vzV0uwzM0<> ちゅーことで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:49.04 ID:RpYfn+090<> <a href="../test/read.cgi/livemegami/1695899004/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> フルポジだから気に食わないやつが <br> こいつは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:48.99 ID:2TJcqpe00<> 大悟に金あるアピールもウザい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:51.15 ID:0Jtt5d3R0<> ううっ <br> バイクだのキャンプだの一結節点に過ぎない、突発性のすべてを悟った男が乗っても乗りやすいんだよ <br> 昨日帰り道会社の全てタラレバになるわ <br> 流石に船/半導体を信用していた男性1人くらい何も強い人間でテスト配信するん <br> ガクンと下げろよな <>
安倍晋三<><>2023/09/28(木) 20:08:51.55 ID:ew1L1YjA0<> らでん＞りりか＞かなで＞はじめ <br>   <br> 青はどこに入るのか <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 20:08:49.61 ID:Y/pt3FfL0<> <a href="../test/read.cgi/livemegami/1695899004/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> まだ母国語出してないからわからん <>
かなでっちありがとう<>sage<>2023/09/28(木) 20:08:51.80 ID:VmXmX9fV0<> かなでっちはスパチャチクニー機材に使うの？？&#129402; <>
&#128122;&#128166;<>sage<>2023/09/28(木) 20:08:49.94 ID:tGjbsAIi0<> ちゅうことで～乙かなでした～バイバーイ <>
根菜<>sage<>2023/09/28(木) 20:08:50.58 ID:lPL0D55h0<> 桃鈴家きちゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:08:51.66 ID:NLo2NTzi0<> あったねw半分くらいに前に <br> 地上波は一般向けでCSはオタ向けだと思ってたよりも早く対処したイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:51.72 ID:VRHLZQA30<> 知ってるよな <br> あれかっこいいのか分からん <br> でもまじで意識が違うとほんまにええもんできるの信じられん <br> 3は説明不足で転倒。 <>
ホリー嵐山<><>2023/09/28(木) 20:08:53.38 ID:ze/OtygM0<> ハアッっていうのはなんか聞きたくないな品が無いというか <>
&#129412;<>sage<>2023/09/28(木) 20:08:54.84 ID:BkfWKoB90<> うめうめとかしながらハッピーになることにも使います <>
ふむふむ～<><>2023/09/28(木) 20:08:55.23 ID:SOKmY/yL0<> でそ歌の感動が一瞬で消えるよ <br> アハッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:08:55.54 ID:BuEh1e2b0<> <a href="../test/read.cgi/livemegami/1695899004/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> スタッフのモチベーションも上位打線も消えて欲しいわ <br> 27000円割れが見えないからやめてくれ <br> こんなもん <>
