名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/21(水) 14:20:58.11 ID:owXWK3eg0<> ま <>あ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:05.58 ID:5cMoyVa70<> つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:05.42 ID:XYx3TgJG0<> おっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:06.17 ID:ox1rWB2V0<> ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:09.49 ID:yyFPGQYh0<> んなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:11.07 ID:Pg/fjG6l0<> 遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:13.40 ID:aMudn3dQ0<> え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:14.86 ID:4uJEh1tT0<> ラミィ、俺がスローピストンで奥をコンコンノックしながら、電マを下腹部やや上に当て続けてる時の喘ぎ声出してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:22.31 ID:M31Sz8e80<> おそすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:23.12 ID:ox1rWB2V0<> https://youtu.be/eOVmUMZik6U <br> 希音ららちゃんのホロライブ縛り歌枠やってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:25.29 ID:yYlvBq4Y0<> 息止まるかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:21:34.15 ID:vAEHki7Z0<> ガイジスイッチぽちーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:37.29 ID:jyWxaUVk0<> 待って <br> カバー3000割れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:21:43.40 ID:har+Klxm0<> もしかしてお前ら‥ <br>  <br> あおちゃんぺ&#128047;&#127868; @aochanp (2023/06/21 09:14:55) <br> 弁護士さんに <br> 開示請求で本人にたどり着くと <br> 精神に異常がある人が多く、 <br> そのため仕事も出来ていないし <br> 差し押さえる物もない場合がよくある <br> と聞いてめちゃくちゃ納得してる。 <br> 誹謗中傷する人は確実に異常者だから <br> そらそうだわな。 <br> http://twitter.com/aochanp/status/1671310691784077312 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:36:59.95 ID:M31Sz8e80<> あくたんの次の配信いつなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:02.80 ID:t+fK1p1O0<> 坂本「今日けつなあな確定な」 <br> 鳥羽「入れてくれて、きもちくしてくれてありがとう」 <br>  <br> これなら日本中のゲイが歓喜して幸せな結末を迎えられたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:37:03.84 ID:gq2fc2Yl0<> ラミィ4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:07.39 ID:lMRP6EGr0<> <a href="../test/read.cgi/livemegami/1687324858/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 匿名というインターネットの肥溜めでしか自分の意見を吐き出せない可哀想な方々に訂正しておきます&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:07.63 ID:scd9PG6P0<> 外国人に大谷は6ヶ月トレーニングすれば日本代表のキーパーになれるだろうって言ってるガイジ居て笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:37:13.73 ID:5Y/hXCVD0<> ホロスタ4周年2時間特番で新人発表されたら熱いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:37:15.06 ID:PQKsy1EE0<> <a href="../test/read.cgi/livemegami/1687324858/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ぼっさんマスター自慢してたのに&#128545; <br>  <br> https://i.imgur.com/Ecrrwsm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:14.95 ID:NtOuwuMH0<> <a href="../test/read.cgi/livemegami/1687324858/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 同接カードマァァァン!!!!!! <br> おぉぉかげさまでホロの同接が今すごいことになってるんです!!!!!! <br> ムムッ!!!!!!今なんと!!!!!!ｱｯ増えた <br> 8秒に1人！ちょこめいと増えてるんです!!!!! <br> さらにホロはスパチャがZAKUZAKU貯まるｩ <br> ｸｩｩｩ~~~ｯｯ!!!!!!ｱｯまた増えた <br> そのポイントはアンスレのどりゃと、ﾄﾞｩﾝﾄﾞｩﾝ交換出来ちゃうんです!!!!!! <br> ｱｯまたまた増えた <br> んなぁ～～～～ッッッ☆ <br> ﾋﾞｼｭｲｨｲｨｨｨｲﾝ(余が増殖） <br> 同接カードマァァァン!!!!!!!!!!!!!!!!!! <br> 年会費☆無料 <br> 今ならｻﾒﾁｬﾝカード!!プレゼントッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:18.14 ID:PAn5QVlP0<> <a href="../test/read.cgi/livemegami/1687324858/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> それドラクエオジじゃないのか？ <br> 雪民は従順な気するけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:18.46 ID:27avG1uV0<> <a href="../test/read.cgi/livemegami/1687324858/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 自虐ノリしてる奴がいるんだもん <br> キモオタムーブして暴言を引き出したり <br> 配信をもう楽しんでない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:24.45 ID:AIfHOX+R0<> <a href="../test/read.cgi/livemegami/1687324858/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 恋愛は叩いたら誹謗中傷だけど不倫を叩くのは大丈夫ってことかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:37:25.08 ID:iRAHCmfO0<> あずきってどこで見つかったの？ <br> 声優オーディション？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:31.75 ID:Vm6dMdvw0<> <a href="../test/read.cgi/livemegami/1687324858/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ぼっさんバトロワもvaloみたいなガチガチチーム戦も配信でやる気ないやろ <br> BFとCoDはわちゃわちゃエンジョイできるからやってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:37:35.63 ID:L+olNFQN0<> 土日出終わりだからまあいいわ格ゲー <br> スレがめんどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:36.07 ID:Q/sNZzI50<> <a href="../test/read.cgi/livemegami/1687324858/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> もちろん君が見るためだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:37:44.55 ID:ox1rWB2V0<> <a href="../test/read.cgi/livemegami/1687324858/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ジオゲッサーでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:37:45.04 ID:2wwi4cb20<> <a href="../test/read.cgi/livemegami/1687324858/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 女入れたら盛り上がるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:45.50 ID:JMAIwgLA0<> <a href="../test/read.cgi/livemegami/1687324858/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 茎がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:46.31 ID:wsZG51Jx0<> <a href="../test/read.cgi/livemegami/1687324858/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> pc版でたらエロmod作られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:47.59 ID:IokW46Ks0<> ディアブロ4のストーリー <br> 魔法使いの弟子がリリス召喚してなんか世界を救おうとする <br> 3大悪がうんたらかんたら <br> 魔法使いと主人公で弟子を倒す <br> リリスが3大悪のパパを倒すと何か大変なことになる <br> 主人公達でパパを封印 <br> 主人公がリリス倒す <br> 主人公の仲間が封印したパパを持ち出してどっかへいく <br>  <br> 全然分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:52.19 ID:w9CY5aM/0<> ラミィの配信見てると思うのは配信を楽しんでるというよりいつこの配信辞めようかなと常に考えてそうなのが透けて見えるのがね <br> 配信者が楽しんでない配信はつまらないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:37:52.95 ID:D+3qKO6r0<> <a href="../test/read.cgi/livemegami/1687324858/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 客寄せパンダとATM豚定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:03.81 ID:qyMYTm8n0<> <a href="../test/read.cgi/livemegami/1687324858/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 主人公とヒロインセックスってマジ？ <br> 誰かの配信で見られる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:08.71 ID:DsTmsmp50<> たそ～&#128525; <br> https://i.imgur.com/X4Zpe4K.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:38:12.69 ID:gq2fc2Yl0<> <a href="../test/read.cgi/livemegami/1687324858/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> いつのマスターだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:12.58 ID:zzt8YG3V0<> 調子乗って辛子高菜500g買ったけど食い切れる気がしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:38:12.77 ID:sTcbcsOF0<> <a href="../test/read.cgi/livemegami/1687324858/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 人の心とかないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:19.08 ID:HZKXOFnM0<> <a href="../test/read.cgi/livemegami/1687324858/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> イケメン白人だらけでホモ要素ってそれポリコレじゃなくて腐女子かなんかじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:21.80 ID:tQ0MT5MD0<> ぼっさんってゲーム上手いブランディングしてるからこういう大会出るの意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:38:23.84 ID:ipU8zb6j0<> <a href="../test/read.cgi/livemegami/1687324858/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> Aチームのために決まってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:25.32 <> <a href="../test/read.cgi/livemegami/1687324858/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> わからないなら黙ってくれねえか <br> ちゃんと読もうとしちゃったじゃん、無能め…リリスの爪の垢でも飲んでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:25.70 ID:MN5xAKI+0<> D2Rでは回れなかったラミィの馬場が元気に回ってるだけで嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:30.37 ID:we7k5q690<> 嫌なら見ないを続けたら見る配信がなくなりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:38.02 ID:Xlb6NLBU0<> <a href="../test/read.cgi/livemegami/1687324858/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> このサイズの猫だとやろうと思えば簡単に子供殺せるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:38.46 ID:fmyMbU870<> <a href="../test/read.cgi/livemegami/1687324858/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 雪民も雪民だろ <br> 大喜利とかそういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:41.93 ID:8TuWvcIQ0<> FFっていつからか意識高くなりすぎてなんか勘違いしてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:42.46 ID:ZYq287nB0<> <a href="../test/read.cgi/livemegami/1687324858/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 子供食い殺されるだろこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:46.90 ID:AIfHOX+R0<> <a href="../test/read.cgi/livemegami/1687324858/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 余りにも失礼からドラクエの間かなドラクエ前にはそんな感じだったような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:50.21 ID:jrl4p2cL0<> ころさんに既婚者ガードとか無意味だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:52.72 <> <a href="../test/read.cgi/livemegami/1687324858/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 野菜食えないガキみたいだなおめぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:54.52 ID:RhLiCaSc0<> <a href="../test/read.cgi/livemegami/1687324858/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 小分けにして冷凍したら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:38:56.13 ID:xKTlDk280<> <a href="../test/read.cgi/livemegami/1687324858/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> そういうのがきめえっていってんだよカス <br> どうせここのやつらが出張してんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:01.56 ID:li02dFJP0<> <a href="../test/read.cgi/livemegami/1687324858/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> チャーハン作りてえくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:06.06 ID:fl7C7mWQ0<> <a href="../test/read.cgi/livemegami/1687324858/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 大喜利ガイガイの時もだったけど調子に乗るやつ多いだろ雪民って <br> 虚無だの閉じコンだの言われた反転が今のクソムーブだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:11.56 ID:y8Dy27n90<> 男なんてチンポなんだから当たり前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:11.60 ID:E+QjssEy0<> <a href="../test/read.cgi/livemegami/1687324858/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> それでいいじゃん <br> 配信以外楽しみな事見つけられないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:11.97 ID:E2ra9qFh0<> 泣いた <br>  <br> https://i.imgur.com/WLH0kDN.jpg <br> https://i.imgur.com/fls9OW9.jpg <br> https://i.imgur.com/GB3PRxv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:39:25.24 ID:upb7p0Ok0<> FF15出たの7年前だもん <br> 7年言うたら小学生が賞味期限切れする年月ですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:39:25.91 ID:aOa438S20<> 12秒の動画開いたら広告に10秒付き合わされてイラついたから荒らしてええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:32.89 ID:IibIzR7b0<> <a href="../test/read.cgi/livemegami/1687324858/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 言うほど自慢か？ <br> そこ書いてたらやらんとおかしい言うならグリドンもやってないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:33.97 ID:IaLV6WNP0<> <a href="../test/read.cgi/livemegami/1687324858/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 客寄せパンダになるためだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:34.48 ID:ZYq287nB0<> <a href="../test/read.cgi/livemegami/1687324858/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:36.30 ID:hnlf1lnG0<> <a href="../test/read.cgi/livemegami/1687324858/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> ラミィちゃんの雑談は本当に面白いよ <br> とは言っても初期に雪民の大喜利があったからこそこれだけコンテンツとして確立できた経緯があるけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:39:38.82 ID:PQKsy1EE0<> 最近格闘技ハマってるからお前らも興味持ってみようぜ <br>  <br> 堀口恭司 キル集【完全版】 <br> https://ohayua.cyou/?yt=OZuKQg_Krmg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:39:39.35 ID:ipU8zb6j0<> <a href="../test/read.cgi/livemegami/1687324858/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 戌なんてもんじゃねえぜあれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:40.84 ID:pFSGVc560<> <a href="../test/read.cgi/livemegami/1687324858/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 16はでもキャラがブサイクじゃん意味ねーよ <br> せめてラスアスのエリーぐらい可愛くないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:39:43.89 ID:ofmSAPD+0<> <a href="../test/read.cgi/livemegami/1687324858/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 中国の猫こんなにでけえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:44.00 ID:K9RmWL6M0<> <a href="../test/read.cgi/livemegami/1687324858/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> お前らと馴れ合うことかな&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:44.21 ID:zLJXD9fI0<> <a href="../test/read.cgi/livemegami/1687324858/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 統計的に既婚も未婚も男の浮気率はほぼ変わってなかったのがそこそこ衝撃的だった <br> 女は結婚すると露骨に減って浮気率半減する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:54.19 ID:MN5xAKI+0<> ラミィはデバフやバフ的スキルは使ってるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:39:58.16 ID:upb7p0Ok0<> <a href="../test/read.cgi/livemegami/1687324858/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> ころさんってよく配信者の嫁さんに刺されてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:39:58.45 ID:4oeqM/Bs0<> ぶいすぽの勢いやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:40:01.15 ID:xyV+nulJ0<> ホロメンとホロメンが初めて合う時ってやっぱ <br> 「ガワと違ってブスだなぁ」とか思ったりするのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:40:02.93 ID:Q/sNZzI50<> <a href="../test/read.cgi/livemegami/1687324858/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> ほかのひとどうせ見ないからころさんとぼたんしか見ないっての <br> だから「age」って浅いのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:40:05.45 ID:23Fu4C3y0<> ラミィもねねちも地味にルーナ以下になってるのが悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 14:40:20.87 ID:gq2fc2Yl0<> <a href="../test/read.cgi/livemegami/1687324858/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> スポンサーいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 14:40:22.56 ID:l5/bueZF0<> 雪民はラミィにスキル振り直しさせないのか？馬場でこれは無いだろ <>
