名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:00.87 ID:8AdXD4Pu0<> ぺこ <>あくぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:43.65 ID:JelLE4rp0<> 昨日印象に残ったのは、みこちが海外メンと2人で英語クイズとかいう地獄の時間を15万キープし続けて凄いと思った <br> あんなん普通なら大下山不可避よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:50.50 ID:x0Dzqm/P0<> バリメン35pだらけだからみこアンにはつらいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:37:50.50 ID:klcV3g1H0<> <a href="../test/read.cgi/livemegami/1693174920/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> そもそもいないじゃんそんな奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:51.62 ID:gXkSFNwT0<> 生だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:37:57.37 ID:XyhwCTqn0<> <a href="../test/read.cgi/livemegami/1693174920/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> みこルーナもポルーナもおかころルーナもルイルーナもあったぞ <br> あとついでにみっころねも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:01.02 ID:ZT9mnWfi0<> <a href="../test/read.cgi/livemegami/1693174920/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 判定するのもAIだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:38:01.06 ID:sa/uek8a0<> <a href="../test/read.cgi/livemegami/1693174920/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 実際AIは傾いた絵描かせるとぐっちゃぐちゃになるから正しくはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:07.94 ID:VYAge70A0<> 配信用のオケってオリジナルより盛大な感じにしたらマズいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:13.37 ID:eHnfis4r0<> ミオしゃテンション低いです <br> https://www.youtube.com/live/bU2YXjwvIFo <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:15.43 ID:kGXEbuf70<> ミオも生アピールかよ <br> 嘘つきのクズしかいないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:17.77 ID:xBY0cnRs0<> ここ野うさぎ曰く9割ぺこらへの誹謗中傷で埋まってるスレらしいけど本当にそうか？&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:21.34 ID:odvqVfE90<> <a href="../test/read.cgi/livemegami/1693174920/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> チケット買ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:26.45 ID:PyUWqbfb0<> 四皇オフの時にあくあがぺこらについて行ったのはぺこらのチャンネルだから裏作業を代わろうと思ったとか言ってたけどこれ配信者として普通の配慮だよな？ <br> あくあがぺこらに懐いてるってなんだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:38:35.09 ID:5SVRvkAW0<> <a href="../test/read.cgi/livemegami/1693174920/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> ゴッホの絵判定した奴アホだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:36.87 ID:3VbDoTGa0<> 朝あわから朝ミオ移るとなんというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:38:38.83 ID:DXeG9b/A0<> やっぱおかゆとルーナ推しのぺぺーろだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:42.15 ID:aOLv5vfq0<> <a href="../test/read.cgi/livemegami/1693174920/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> じわじわだけどな <br> でも表民はやっぱもっと直接的に絡まんとダメらしい <br>  <br> https://i.imgur.com/oeS9Xbv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:38:49.46 ID:ToGVT9W50<> <a href="../test/read.cgi/livemegami/1693174920/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br>  <br> 何かしらそういうことする中国人に蔑称つけて広めないとこういうのって減らないよな <br>  <br> 衛門達に対する痴漢界隈みたいな蔑称をつけなければ行けないと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:51.21 ID:Je0IfN++0<> <a href="../test/read.cgi/livemegami/1693174920/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 急にどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:51.88 ID:au0vg5340<> 昨日のマイクラそんな豪華だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:55.75 ID:7xO1dsxy0<> <a href="../test/read.cgi/livemegami/1693174920/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 雰囲気のある曲歌い終わった途端「いやーｗよかったねーｗ」ｷｬｯｷｬみたいなMCで空気ぶち壊す構成なのがいかんよアレは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:58.22 ID:o66Sb9Q/0<> https://pbs.twimg.com/media/F4XRYVCbgAAMkrA.jpg:orig <br>  <br> お前らいい加減にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:58.61 ID:W1HheNVU0<> 親方キンハー3は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:38:59.63 ID:JelLE4rp0<> <a href="../test/read.cgi/livemegami/1693174920/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> いや買ってない(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:39:01.36 ID:KVCfmsUQ0<> 野うさぎ=みこアンと35P=ぺこアンって成立する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:05.70 ID:8zPBhMc/0<> 別に収録なら収録って言えばよくない? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:10.40 ID:XtTAPG950<> <a href="../test/read.cgi/livemegami/1693174920/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 女が教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:11.43 ID:owlYqvfz0<> 朝みお内容なさ過ぎだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:13.63 ID:lPxsXAFF0<> 犬と猫と豚って言ってたけど豚って誰のことなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:39:16.14 ID:NK7mtaJV0<> <a href="../test/read.cgi/livemegami/1693174920/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 何が言いたい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:22.67 ID:Yx0kH4b40<> <a href="../test/read.cgi/livemegami/1693174920/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> まぁ「大神ミオ」はその場にしか居なかったんだし「大神ミオ」の生であることには間違いないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:29.57 ID:3+wZpIsW0<> <a href="../test/read.cgi/livemegami/1693174920/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 定期ニュースなら30分が正解 <br> 通学出勤前に見る層だと8時まで引っ張られると途中までしか見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:32.36 ID:8/aAIuii0<> <a href="../test/read.cgi/livemegami/1693174920/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> これ桐生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:33.24 ID:3VbDoTGa0<> <a href="../test/read.cgi/livemegami/1693174920/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 9割野うさぎのスレだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:35.86 ID:VYAge70A0<> <a href="../test/read.cgi/livemegami/1693174920/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ライブの影響で24時からなのもったいなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:36.05 ID:EeHA029A0<> ひなーのまだやってて草なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:39.75 ID:kGXEbuf70<> <a href="../test/read.cgi/livemegami/1693174920/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> うっせーゴミてめぇキモイんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:41.05 ID:EPhRqmwR0<> 俺得だからぺこみこイラストお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:39:42.45 ID:x2a+unQ40<> <a href="../test/read.cgi/livemegami/1693174920/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> ai検出はopenaiすら諦めたんだぞ <br> 信用できるところなんてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:42.62 ID:H2IIZsA80<> <a href="../test/read.cgi/livemegami/1693174920/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 誰お前？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:39:52.94 ID:P7niAur70<> なんかあわーわがみこ好きなの知って効いてるのわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:03.36 ID:CRMm/yC90<> <a href="../test/read.cgi/livemegami/1693174920/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> これもうわかんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:05.17 ID:JhnL9crw0<> みこアン倶楽部が推してるバリウムの人達みんなみこち好きだもんな <br>  <br> そりゃみこアンにとっちゃ息苦しい世の中よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:09.73 ID:+YMxMPkq0<> <a href="../test/read.cgi/livemegami/1693174920/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ここに貼られてるスクショしか見てないんでしょ <br> 無料パートすら見てない正真正銘のアンチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:12.57 ID:aBbYc0/b0<> ピンク髪好きってなんでこうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:40:18.06 ID:ubT3m92g0<> <a href="../test/read.cgi/livemegami/1693174920/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> おいまじかよ見逃した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:22.26 ID:3ezypyLj0<> んなたんのGET WILD見てるけどいいやんこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:23.41 ID:Vr7U2NcB0<> <a href="../test/read.cgi/livemegami/1693174920/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 処女COするまで信じない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:25.98 ID:1U94IrhF0<> <a href="../test/read.cgi/livemegami/1693174920/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> もう転載されすぎてガビってるやん <br> そういう画像はまずpngで保存すんだよ <br> でないと劣化していく一方だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:30.23 ID:lPxsXAFF0<> 大神ミオは偏在する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:40:38.55 ID:cDtEq0/V0<> <a href="../test/read.cgi/livemegami/1693174920/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br>  <br> こより「失敗わざとやっておいしいと思ってる配信者にはなりたくないからw」 <br> サロメ「わざと間違えて撮れ高なんて取りませんわよー！」 <br>  <br>  <br> これガチでいったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:45.08 ID:20ENRIR50<> マリンって歌謡祭も運営企画らしいしショートは外注だし歌もMV凄いだけだし知れば知るほどしょぼいなってなるよな　歌もユニゾンとかマリン関わってないらしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:47.12 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 苦言を言うのは勝手だろうが…その発言が薬になるなんて思い始めたらそれはただの思い上がりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:52.37 ID:kGXEbuf70<> <a href="../test/read.cgi/livemegami/1693174920/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 文句言ってるやつ全員ころしたほういい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:40:55.47 ID:fgUUC5M20<> <a href="../test/read.cgi/livemegami/1693174920/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 悪意のある通報が虚偽の通報なら取り消しされねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:40:56.03 ID:y9xlmv/i0<> 一部収録って言う必要なかったんじゃないか？ <br> 別に明らかに録画だろ！ってとこもここは生だ！ってとこもなくて、全部曖昧だったし <br>  <br> 逆に、全部収録でもホロリスにはわからんってことだけが示されちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:40:55.76 ID:PartAjtr0<> <a href="../test/read.cgi/livemegami/1693174920/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> https://i.imgur.com/Qhh9DaP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:41:14.18 ID:2tUQN0qP0<> 仕事行きたくない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:41:16.07 ID:8zPBhMc/0<> <a href="../test/read.cgi/livemegami/1693174920/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 正直そんなによくなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:41:16.35 ID:cDicNmEA0<> <a href="../test/read.cgi/livemegami/1693174920/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> でもその人たち森林より数字ないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:41:21.54 ID:Fn4luPU00<> 今彼女と一緒にUSJ行ってるけど <br> https://i.imgur.com/mZkODS3.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:41:25.35 ID:kGXEbuf70<> <a href="../test/read.cgi/livemegami/1693174920/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> しねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:41:27.34 ID:+YMxMPkq0<> バーチャルの世界設定なんだからリアルアイドルのライブに合わせて同じステージでとどまって踊って歌うに合わせる必要ないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:41:34.88 ID:3ezypyLj0<> <a href="../test/read.cgi/livemegami/1693174920/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> これに文句言うって相当贅沢だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:41:38.74 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 全力&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:41:41.55 ID:KKh4xVqs0<> 行く仕事がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:41:44.05 ID:WXjAq0Be0<> <a href="../test/read.cgi/livemegami/1693174920/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> あの事件が無ければ続いただろうな <br> やけに神聖視されることもなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:41:46.82 ID:fEfVDnH10<> <a href="../test/read.cgi/livemegami/1693174920/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 前者はほぼ100パーだけど後者は確度が低い <>
