名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:55:40.74 ID:aOSBucfe0<> 最強 <>ござわたルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:28.42 ID:n1cshnXA0<> そういやござるに賭けてたなルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:29.24 ID:EgshgRo10<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:29.40 ID:SXCxNmG90<> どりゃあああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:02:31.60 ID:zHuOt/Yx0<> どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:32.05 ID:dXUNcWzB0<> んなたん、ござるちゃんのこと気に入りすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:32.89 ID:pFKor2+60<> フレアうまかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:33.89 ID:0OdImHGy0<> 3連勝どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:35.09 ID:Ucoy0oQu0<> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:36.47 ID:uG3QGa+p0<> <a href="../test/read.cgi/livemegami/1693497340/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> こいつねねちフォローしてないからギフト説が濃厚だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:38.98 ID:bDAE6xQU0<> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:39.47 ID:b/b0Lfo50<> 3人の後夜祭質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:40.61 ID:5OUIkzXK0<> <a href="../test/read.cgi/livemegami/1693497340/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> お前は泣いていい、というか全俺が泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:41.30 ID:mS32jSIg0<> そろそろ良い時間でござるにぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:43.07 ID:XxZ617E70<> <a href="../test/read.cgi/livemegami/1693497340/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> てかもっと下の方見れば自分から出たがる人もいるだろっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:43.64 ID:ei1JVDEA0<> 同時視聴とかハッキリいって準備クソめんどいからな <br> たいして好きじゃない作品ならまず候補から外れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:43.84 ID:XLJDoYai0<> スプラ3連勝エンド！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:45.15 ID:TIFU3DeO0<> 3連勝どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:46.97 ID:BCSLDvBS0<> ようやくスプラ終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:47.54 ID:oj51597D0<> ゴミ箱！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:02:48.00 ID:Hf8HnNF40<> <a href="../test/read.cgi/livemegami/1693497340/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> &#129412;&#10024;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:02:48.25 ID:xDGzYMTU0<> <a href="../test/read.cgi/livemegami/1693497340/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 配信でヴァロしてたのに指名きたのがわからないってのだけはわからないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:48.23 ID:YMLKBZQp0<> チートにブチギレたけどお連勝で終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:49.60 ID:oprtr4LC0<> 三連勝で有終の美です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:50.03 ID:3uJEEY9I0<> ゴミ箱はマズい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:50.07 ID:nrMvYQSg0<> 3連勝どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:51.95 ID:xylvM8Rw0<> <a href="../test/read.cgi/livemegami/1693497340/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 営業が何も考えず案件取ってきて現場が混乱するパターンよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:02:52.48 ID:dyz4JzsO0<> <a href="../test/read.cgi/livemegami/1693497340/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:53.22 ID:Mfhu9ulB0<> <a href="../test/read.cgi/livemegami/1693497340/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ん？性病検査…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:53.35 ID:63bz5uay0<> 一軍ってやりたくないことは絶対にやらないタイプだから一軍なのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:53.93 ID:DpqdkaZC0<> <a href="../test/read.cgi/livemegami/1693497340/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 隠れてないだろどう見てももろだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:54.67 ID:LNdlfmaa0<> 3連勝どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:02:55.84 ID:b2Dxbhcd0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 飼育員やばいな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:56.87 ID:W2Pfn7Xs0<> <a href="../test/read.cgi/livemegami/1693497340/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> そのままホリ企画潰してくれよ <br> ねねやさかまたが無理やり参加させられてるのは見たくないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:02:57.29 ID:Z8IKJfV10<> <a href="../test/read.cgi/livemegami/1693497340/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:57.19 ID:dVhEJ7KY0<> <a href="../test/read.cgi/livemegami/1693497340/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 今年は？&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:02:58.36 ID:PMIsRveZ0<> ホリゾンタルに近づくとこうなるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:00.10 ID:JdMLSiMY0<> そら団子… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:01.68 ID:DONy2MNd0<> 3連勝で終われた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:03.20 ID:86DkcQ9I0<> かなたマネという伝説の存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:03.05 ID:p/hITOS30<> ござるちゃんもようやく平和な毎日を過ごせる居場所を見つけたんだな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:05.96 ID:SqZXo9e60<> ルーナに好かれるホロメンは良いホロメンって決まってるんだ&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:10.87 ID:n1cshnXA0<> そら団子&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:13.75 ID:b2Dxbhcd0<> 飼育員 <br>  <br>  <br>  <br>  <br> 桃鈴ねねを攻撃してしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:14.89 ID:c9pszybf0<> <a href="../test/read.cgi/livemegami/1693497340/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ホロ速見せんなガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:14.72 ID:FmO2rcU70<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 可哀想&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:15.05 ID:Tg0RRXeD0<> そら団子事件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:15.34 ID:HICvGjdh0<> ゴミ箱は天皇も作ってたはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:16.10 ID:50md5kBE0<> ルーナ喋り方普通になってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:16.99 ID:obJoU5C/0<> マリンは断れるけどどっちにしろホロが弱体化するからクソ迷惑なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:17.35 ID:5BC7ljkL0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 落ち着けーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:17.22 ID:kodJdURy0<> <a href="../test/read.cgi/livemegami/1693497340/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 夜中に好きなゲームしてるだけのござる見るとそうは思わんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:17.67 ID:LajdaTFu0<> ぺこマリは結構運営張り手するよな <br> ねねちも乗り越えろよ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:18.29 ID:GWupEQEm0<> <a href="../test/read.cgi/livemegami/1693497340/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 自ら商品価値を下げたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:19.54 ID:degx02lB0<> やらかしたのはねねちじゃなくてホリアンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:21.06 ID:sTHSuhYT0<> なあ <br> ホロライブガイドラインを擁護してた奴らはまだ肯定してるのか？ <br> それともこの程度の未来が読めてなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:22.26 ID:bVC2+2W/0<> ぷにぷにコラボ来てんじゃん <br> 初日だからまだ引かないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:22.29 ID:bDAE6xQU0<> 結局のところ三軍なのが悪いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:22.05 ID:qcZO5KoH0<> 3連勝だりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:23.06 ID:R5TGjNck0<> <a href="../test/read.cgi/livemegami/1693497340/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 全部ござるなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:26.34 ID:DmkKI77Z0<> <a href="../test/read.cgi/livemegami/1693497340/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> え゛え゛～～～&#128557;ほんと心配したけどよかった～～～&#128557;（心拍数60） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:26.86 ID:Q6md0za40<> <a href="../test/read.cgi/livemegami/1693497340/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ちな <br> <a href="../test/read.cgi/livemegami/1693497340/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:27.87 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693497340/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> その辺にしとけよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:28.72 ID:fFqqoU1O0<> ござるちゃん <br> わたルーナと配信していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:29.10 ID:aW7O8la50<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 誰が壊したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:30.34 ID:c7P6yzNl0<> <a href="../test/read.cgi/livemegami/1693497340/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 更に必殺の泥団子もあるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:30.57 ID:I1LfJrQ80<> みこちありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:33.11 ID:Z8IKJfV10<> 同じレス先にやられるとムカつくよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:33.10 ID:NLCGKHXX0<> <a href="../test/read.cgi/livemegami/1693497340/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> いや全然変えてないとおもう <br> 今のマネちゃんになって2年以上は経つやろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:34.58 ID:r2g8Hbva0<> コーンは目先の事しか見えてないんだよな <br> 運営は5年10年先のことを考えて行動してるってわかってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:35.53 ID:zp5bFusB0<> <a href="../test/read.cgi/livemegami/1693497340/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 俺Vtuberや推し活に依存してたから気が付かなかったがコレ別に普通のこと言ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:35.21 ID:raqxwTBG0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 何が面白いってさかまたは自主的にホリゾンタルに参加したという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:35.40 ID:TIoGJubZ0<> 君と夏の終わり将来終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:36.15 ID:xi2vGG1X0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ホロアンのガイジっぽいな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:36.81 ID:pFKor2+60<> みこち成長してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:36.58 ID:fk3n8n660<> ぺこらるーちゃんのこと思い出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:37.12 ID:CYj/XOPS0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 脳壊されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:38.19 ID:QZHE0PUE0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> しゃかまたホリメン徴兵で反転したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:03:39.74 ID:dsj8vsGG0<> <a href="../test/read.cgi/livemegami/1693497340/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> これが本当ならやってることメルさんのストーカーと同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:03:42.49 ID:dyz4JzsO0<> <a href="../test/read.cgi/livemegami/1693497340/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ぺこらはペクスやりたそうだったし大義名分ができて都合がいいんじゃないの <>
