名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:04:46.05 ID:BEfnm+IC0<> 機材は好調 <>不知火フレア100万人耐久のお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:27.98 ID:ZM+0XpKY0<> 草生えるｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:28.03 ID:xaLQdqGJ0<> えちえち&#129316; <br> https://i.imgur.com/T2wG9qp.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:28.40 ID:TEbQgpVI0<> あのさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:28.81 ID:oVFhLu7e0<> <a href="../test/read.cgi/livemegami/1686827086/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 複垢らしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:31.60 ID:0MVBFMuS0<> うーんフレアしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:32.95 ID:hXyZY+n60<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:34.60 ID:U/qpt2mI0<> そのしんのすけもマジでやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:35.10 ID:3rs8XUvL0<> 空気読めないスパチャする奴居そうだなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:36.21 ID:k9en5pkJ0<> ふーたん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:36.58 ID:pB2sLxMc0<> フレアさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:36.31 ID:eFpIQto20<> <a href="../test/read.cgi/livemegami/1686827086/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> イジワルだなおまえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:36.42 ID:DysU9j+c0<> <a href="../test/read.cgi/livemegami/1686827086/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> こいつガイドライン違反 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:36.80 ID:PPCvoifs0<> ふれあ～・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:37.59 ID:GZr7rGc60<> ござるhydeの声分かりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:37.91 ID:yA5aUytf0<> ガチで知らない曲やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:38.49 ID:NwrD2Xr60<> ふーたんって感じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:38.55 ID:ncvBsfl/0<> 懐かしいっていうレベルじゃねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:39.05 ID:YCF96CFd0<> 知らん曲きちゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:39.17 ID:sKKGRheP0<> ブルプロラルク使うとか本気やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:39.90 ID:W0oYvskk0<> さすがフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:40.26 ID:GUY6vPgu0<> ラルク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:40.53 ID:+1yo/OWK0<> フレアそういうとこやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:42.71 ID:Tt/NRdSx0<> 30秒で100人カウンター回ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:43.22 ID:Sefyu+Xq0<> かすかべ防衛隊あつまってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:43.14 ID:uP5LKhyp0<> ござるラルクにメス出でます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:43.66 ID:leynqcHV0<> しんちゃんおる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:43.72 ID:tyop6AQO0<> フレアやっぱりフレアです <br> ここぞで外します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:44.37 ID:GdVKOCVf0<> <a href="../test/read.cgi/livemegami/1686827086/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 山田ドロ建入社まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:44.43 ID:3jcMnZCl0<> この選曲はフレアらしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:45.14 ID:hq6AVP4Z0<> パリパリジョナジョナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:45.18 ID:0l2SznN50<> 耐久でしんのすけやめろ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:45.49 ID:ON0CsduE0<> ラルクなのって声聞けばわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:46.05 ID:Eho5g/A60<> ブルプロやってみたけどクソつまんねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:47.87 ID:sCax8seL0<> ここでしんちゃんのモノマネするのがフレアって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:49.45 ID:uM8DCxHa0<> なんか攻めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:49.58 ID:WlUggwbQ0<> １００万耐久で歌う曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:53.79 ID:JJJpHv1c0<> ホロライブ1期生に親方いなかったらとっくに解散してたと思う <br> 親方って呼ばれるのは理由がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:54.61 ID:6l/EALsb0<> そういうとこだぞ&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:55.89 ID:u3Eint1n0<> 今登録してるやつはなんで今まで登録してなかったんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:56.63 ID:mpJEtZCz0<> 今のちよことんなたんの気持ちを答えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:56.63 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686827086/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 上の子どもが下のアイドルなんやろ <br> よく有るやつやん <br> 昔憧れたアイドルになった私が今同じように子どもに夢を与えてるってことじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:56.81 ID:ScXNJmfr0<> <a href="../test/read.cgi/livemegami/1686827086/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> さかまたは早過ぎたからな <br> 似たような早さだったぼっさんも数字出てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:11:59.82 ID:gJtwR5uC0<> フレアって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:11:59.12 ID:o7xkys2q0<> 泣くぞ泣くぞほら泣くぞ絶対泣くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:00.58 ID:hXyZY+n60<> 耐久でしんのすけやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:01.60 ID:Ue/WL7Sr0<> ござるテンション上がってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:05.34 ID:6VRndm6l0<> https://i.imgur.com/iyTR6l4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:06.79 ID:JHZ3220Z0<> 自分が登録しないでも誰かが登録するだろう、という意識 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:07.53 ID:/q5M4Dci0<> ふーたん流石に何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:07.18 ID:cZ5LdLBV0<> ござるラルク分からんとか若いな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:09.15 ID:9n8mlUOr0<> 登録ペース早えな <br> あっという間に終わりそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:10.23 ID:pINd3TzH0<> 二期は100万行ってないのいたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:13.67 ID:eFpIQto20<> なんだこの曲は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:13.93 ID:WtvA2CPc0<> インターネット老人会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:15.04 ID:SmOkdbcV0<> <a href="../test/read.cgi/livemegami/1686827086/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> そんなおじさん今の子知らんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:16.12 ID:0MVBFMuS0<> <a href="../test/read.cgi/livemegami/1686827086/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> いうておかゆってペクスやりまくってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:17.56 ID:dYE2eUTG0<> ラルクとか俺みたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:17.50 ID:1f50d1TE0<> <a href="../test/read.cgi/livemegami/1686827086/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> テレビゲームの話しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:19.56 ID:cqMDIZoi0<> いや懐メロでもいいけど <br> 何の曲だよ、マイナーな懐メロはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:22.46 ID:zCbkESnU0<> <a href="../test/read.cgi/livemegami/1686827086/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> お前のこと <br> 俺、好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:23.02 ID:k2nfRy/P0<> <a href="../test/read.cgi/livemegami/1686827086/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ちょこせん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:23.16 ID:p6X4ZWnL0<> ラルク知らない世代出てきたのか・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:25.01 ID:SPAc9CpH0<> <a href="../test/read.cgi/livemegami/1686827086/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> なんでるしあなんか入れたがるんだろう <br> 今はるしあが居ない方がちゃんとしたホロライブ3期生なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:27.86 ID:5s5F2EYQ0<> 俺が知らんクレしんの曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:28.39 ID:ZM+0XpKY0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)しんのすけやって良い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:29.60 ID:tQhR+7pZ0<> <a href="../test/read.cgi/livemegami/1686827086/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> クレしんの初期エンディング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:30.33 ID:YATgr8As0<> すまんこれ何年の作品？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:31.27 ID:G0P0lip30<> &#129399;これラルクなの～？ <br>  <br> &#129399;神じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:32.19 ID:fkkNNlgS0<> しんのすけの真似はふーたんの数少ない特技だぞ尊重しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:33.07 ID:gg5tG2qE0<> ポルカ今見てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:33.62 ID:xzbRFCCm0<> 昔はふーたんとルーナが競っていたこともあったんだがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:33.96 ID:TPO9uAVB0<> フレアの歌枠ってころさんの歌枠と同じだな <br> みんなの歌か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:35.52 ID:eFpIQto20<> <a href="../test/read.cgi/livemegami/1686827086/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 嘘付けそんな若くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:35.67 ID:tdrOI2Gv0<> こよりの下山が止まらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:35.46 ID:17I56zFz0<> <a href="../test/read.cgi/livemegami/1686827086/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> サムネのセンス○ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:37.86 ID:GdVKOCVf0<> <a href="../test/read.cgi/livemegami/1686827086/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> そう、誰も登録してないのである！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:39.15 ID:yjR/8fUE0<> 花に亡霊どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:39.69 ID:wPXBtDfv0<> この頃のクレしんよかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:41.97 ID:q3AvvL0P0<> <a href="../test/read.cgi/livemegami/1686827086/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 親方とホロスタと加藤純一が受け継いだじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:43.05 ID:Lo//2P/t0<> 昨日も言ったけどフレアのしんのすけと親方のゆっくりは滅んでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:44.66 ID:auah/FIM0<> おしりをフリフリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:46.85 ID:3wtCcdSJ0<> 100万行っても歌い続けるのがフレアだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:47.21 ID:Ro+4S2Ha0<> 6期生機材トラブル <br> https://i.imgur.com/iTOeDnp.png <br> https://i.imgur.com/2hEKKJQ.png <br> https://i.imgur.com/78nsFCI.png <br> https://i.imgur.com/LN318YS.png <br> https://i.imgur.com/LzoG736.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:47.73 ID:gcjqE0Gw0<> 無難に盛り上がるパチスロの歌行こうよふーたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:48.30 ID:GUY6vPgu0<> こんなアニメチックなムービーなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:48.41 ID:eFpIQto20<> <a href="../test/read.cgi/livemegami/1686827086/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> へえ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:48.58 ID:kqV/Mdpc0<> これなんか聞いた記憶あるけどなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:49.27 ID:ffO1tFrY0<> <a href="../test/read.cgi/livemegami/1686827086/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ちよこがいま98万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:53.19 ID:0MVBFMuS0<> <a href="../test/read.cgi/livemegami/1686827086/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> いつの話だよって思ったら今日なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:12:53.38 ID:gg5tG2qE0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:53.39 ID:ykr9F/hG0<> しんのすけは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:54.39 ID:pINd3TzH0<> <a href="../test/read.cgi/livemegami/1686827086/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> ああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:54.88 ID:26L5srh00<> ふーたんの謎歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:55.64 ID:otlgX2ST0<> 結局サブ垢作ってるだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:12:56.94 ID:l9VIhsvA0<> ケロロ軍曹にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:00.81 ID:NmXG36lX0<> エルフレ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:13:01.30 ID:UWrBuiV00<> ラルクってクレしんの歌うたってたのか <>
