名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:54:08.38 ID:uZJjd0L70<> オワコン <>にじさんじ会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:15.80 ID:L1pTtn0W0<> <a href="../test/read.cgi/livemegami/1691931248/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> ぺっさんの思い付きぷよテトマジですごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:15.89 ID:7G7JojGK0<> <a href="../test/read.cgi/livemegami/1691931248/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> だってそいつらが視聴者層やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:16.46 ID:ps9yL3mx0<> にじさんじ <br>  <br>  <br>  <br>  <br> 衰退 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:16.30 ID:QCfULdqd0<> にじさんじ成長してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:18.10 ID:24M3Qt9T0<> <a href="../test/read.cgi/livemegami/1691931248/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 気になりすぎてつらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:18.05 ID:Oiz6Mvk40<> <a href="../test/read.cgi/livemegami/1691931248/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> わためっち謎のクリア時間ってどういう時空なんだろうな <br> たまにスパチャ読み引いてもなお長いのがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:19.28 ID:qnZXmyrN0<> <a href="../test/read.cgi/livemegami/1691931248/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> また明日な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:19.69 ID:gs/7GjWx0<> しぃしぃコナミに愛されすぎや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:20.55 ID:MMTte2620<> <a href="../test/read.cgi/livemegami/1691931248/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:25.27 ID:pY+tq3pQ0<> <a href="../test/read.cgi/livemegami/1691931248/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> ソシャゲみたいに衣装で分ければいいだろ <br> ぺこら <br> ぺこら（正月） <br> ぺこら（水着2000） <br> とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:25.27 ID:ygrPUOQS0<> りかしぃは何位だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:27.50 ID:FFecuSXR0<> ぱとーら餃子作るのに肉買い忘れました <br>  <br> 周防パトラ&#129408;&#10084;ASMR新作発売&#10024;&#128164; @Patra_HNST (2023/08/13 21:56:47) <br> あああああああひき肉買い忘れた！！！！！！！！！；； <br> http://twitter.com/Patra_HNST/status/1690708981122224129 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:28.41 ID:vSLDUoO/0<> <a href="../test/read.cgi/livemegami/1691931248/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 余裕だろ <br> https://i.imgur.com/ONGElad.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:28.52 ID:93YPe1KV0<> 去年　→　今年 <br>  <br> まとめ最終回　101,123　→　80,632 <br> 大会直前特番　101,466　→　91,640 <br> 本戦Aリーグ　207,042　→　206,963 <br> Aリーグ振返　57,105　→　49,677 <br> 本戦Bリーグ　245,881　→　215,338 <br> Bリーグ振返　66,686　→　61,934 <br> 本戦　決勝戦　 319,833　→　254,414 <br> ｴｷｼﾋﾞｼｮﾝﾏｯﾁ　118,790　→　？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:30.60 ID:VI0G57dz0<> <a href="../test/read.cgi/livemegami/1691931248/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> これせいぜい10万だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:32.11 ID:oJuOXPQC0<> 剣持よわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:33.83 ID:sbP/tgwc0<> <a href="../test/read.cgi/livemegami/1691931248/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 緑だらけならコメントしてればギフトもらえるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:37.46 ID:DUlqJsxj0<> アニメ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:38.23 ID:k1Ixp6mk0<> <a href="../test/read.cgi/livemegami/1691931248/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 実際クソ強いからな <br> 能力をNPB基準で作るとえらい事になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:38.32 ID:ixE1d9iU0<> <a href="../test/read.cgi/livemegami/1691931248/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 今はネモーらが一軍扱いなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:40.71 ID:fHv/P8bC0<> なぁ、にじさんじそんな見てるなら絶対トレンド入りすると思うんだが、どっか入ってる？ <br>  <br> https://i.imgur.com/KXL7Yrl.jpeg <br> https://i.imgur.com/F3mcJJB.jpeg <br> https://i.imgur.com/fzxgNGA.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:41.23 ID:hJZVyRsC0<> <a href="../test/read.cgi/livemegami/1691931248/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 7万で提出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:43.52 ID:9PiV3OJO0<> <a href="../test/read.cgi/livemegami/1691931248/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 遅すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:44.72 ID:qy5I6YZ+0<> あひーらの出オチ見てすいすいが正解だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:45.48 ID:6fh4K/it0<> あひーらすいすいぱとーら全部見てえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:45.89 ID:NhQZVYaY0<> abema300000 <br> youtube250000で実質750000000000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:45.86 ID:aP6UkDmC0<> <a href="../test/read.cgi/livemegami/1691931248/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 12万くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:46.50 ID:FxtBD+CM0<> <a href="../test/read.cgi/livemegami/1691931248/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 会社単位で箱統合された…らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:48.07 ID:5aVHL+DD0<> <a href="../test/read.cgi/livemegami/1691931248/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> フレア見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:48.93 ID:yiPyO6y70<> <a href="../test/read.cgi/livemegami/1691931248/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 今見に行ったけどマジでチャットおせえな <br> えにからってマジでやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:49.37 ID:zFWrb/oQ0<> みこちになんで21時じゃないの？ <br> って言ってた奴はスウジーてしてまたまだ見識が足りないな <br> 見よこの絶妙なタイミング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:49.62 ID:e9cnQH7G0<> 流石ににじ甲は決勝であの一方的な展開じゃ質無いし盛り上がらねぇわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:49.47 ID:OC4ih1UH0<> 全試合女が勝ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:49.65 ID:iSOUd4EJ0<> <a href="../test/read.cgi/livemegami/1691931248/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 15万くらいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:52.51 ID:QCfULdqd0<> どうすんのこのスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:53.57 ID:fyu7aZ3R0<> すまん <br>  <br> にじ甲ガチの質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:54.49 ID:t50IuYb70<> <a href="../test/read.cgi/livemegami/1691931248/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 22時ってむしろ一番にじ甲が数字出てるはずだった時間じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:54.62 ID:+a8PhWf+0<> あの… <br>  <br> にじ甲決勝、去年と比べて6.6万人減でフィニッシュです… <br> 笑えない減り方してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:55.25 ID:WTH0Kwdf0<> 最高の思い出を&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:55.88 ID:un9nmJTc0<> <a href="../test/read.cgi/livemegami/1691931248/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 耳舐め使えば結構いける奴いるんじゃね <br> ただにぃなは耳舐め無くても割と質あるとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:56.89 ID:ybTfGmgC0<> フレアのスプラは正直おもんないけどアイリスアキロゼがいるとクソほど虚無会話が面白いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:57.09 ID:e+XmomIE0<> 旧劇じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:58.37 ID:A5Qod23J0<> こよりが神岡家ゲスト狙いにいきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:59:59.13 ID:ps9yL3mx0<> にじさんじってマジで衰退してたんだな… <br> 8期ぐらいでた時に箱内大会大規模でやったら普通に勝てるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:59.22 ID:mgxzlgQw0<> <a href="../test/read.cgi/livemegami/1691931248/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ぱとらスキスキ&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:59:59.92 ID:8d/DLx+V0<> パトラのサムネ無駄にかっこいいな <br> 餃子作るだけなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:00:01.58 ID:EiHXIaB10<> ホロメンへの接し方ってこれが正解だよな <br> https://i.imgur.com/0ZKEit1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:01.85 ID:DH8prJGw0<> にじ衰退 <br> ホロ衰退 <br>  <br> Vも終焉やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:03.83 ID:QfXc/YoE0<> <a href="../test/read.cgi/livemegami/1691931248/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 8万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:05.33 ID:24M3Qt9T0<> <a href="../test/read.cgi/livemegami/1691931248/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> すまん49万棒は時を超える棒だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:06.66 ID:MSUyWPZn0<> 甲子園ドラフトの時に今年は同接40万いくとか言ってた奴出てこいよ <br> これはどういうことだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:06.65 ID:8VvjyG1x0<> <a href="../test/read.cgi/livemegami/1691931248/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> その大谷に選ばれた葛葉が凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:07.41 ID:5lOM5R6c0<> にぃなみーつけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:00:08.04 ID:7Oq15+xB0<> <a href="../test/read.cgi/livemegami/1691931248/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> トレンド入ってないのはアカンわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:09.06 ID:DFU3dkNe0<> にじ甲子園　254000 <br> 白雪巴説教　67000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:00:09.82 ID:u0T775T70<> 正月のペコちゃんのぷよテトってFGOバフも乗ってたしもうあの数字出せないやろな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:10.38 ID:P7BsQcwC0<> <a href="../test/read.cgi/livemegami/1691931248/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> あひーら何やったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:00:10.95 ID:FPYz84+B0<> <a href="../test/read.cgi/livemegami/1691931248/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> え、本当に入ってないの&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:11.68 ID:VI0G57dz0<> ホロの大会の数字は鰻登り <br> にじの大会の数字は右肩下がり <br>  <br> これが事実でええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:12.59 ID:WTH0Kwdf0<> すべての子供たちにおめでとう&#127881; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:00:16.13 ID:fAVjKUmi0<> 今年もにじさんじが最高同接か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:16.62 ID:z41EnE5o0<> にじさんじガチ衰退で草 <br> 演者もみんな逃げ出す泥舟だな <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/13(日) 22:00:18.14 ID:sjCoIufa0<> <a href="../test/read.cgi/livemegami/1691931248/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)これ50万出ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:19.66 ID:ZLFKWSi90<> んなあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:20.73 ID:NFi92iDb0<> <a href="../test/read.cgi/livemegami/1691931248/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> コメントに貼られたぞ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:00:21.42 ID:ueNSpt050<> <a href="../test/read.cgi/livemegami/1691931248/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 衰退してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:00:22.12 ID:00BQoba90<> でもさ <br> 実質50串じゃね？コレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:00:25.90 ID:nDxDBivC0<> 婆さん泣いてて草 <br> ホロのぷよテト（笑）レベルかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:00:26.00 ID:kzdnhCeF0<> えまって <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 30万超えるって散々言ってたよね&#129315; <br> 超えてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:00:26.26 ID:6ebrAhfA0<> 普通にキッズウォーが原点だからな <br> あの花とかいうクソアニメの曲にしないでほしい <>
