名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:44:34.58 ID:SW8enr3m0<> 韓国 <>韓国 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:46.01 ID:QNNs5GOq0<> 　　 ___　　　 　　 　＿　　　└,'　　　 ／／ <br> .┌┘└┐'＼┌‐┘└─┐ ヽﾌ,.／　/ <br> .└.ﾌ　＝'‐､&quot;　ﾞ'''ﾌ　＝=､┘　　　　 / <br> . /&quot;o ┌_ヽ .）　 く__‐''つ　）　　　　/ <br> . ヽ､,,,,ﾉヽ,,／　　ヽ,,,￣,,／　　　 / <br> . ┌┘└vヽ､　　　 ／　&gt;　　　 / <br> . └┐ ==ヽ､'　　／ ／　　　　└/,.／/　　　　　　　　　　 ,　-──--─‐-.､ <br> 　／,、┌‐､ ﾞｌ　 ＼　＼　　　　　　　/　　　　　　　 　 ／:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:iヽ. <br> 　＼&quot;_.ﾉ､'''／　　　 ＼　&gt;　　　　　/　　　　　　　　 , ′:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:ﾊ <br> 　　　　┃　　　 ┌┐ .ﾞ&quot;　　　　　/ 　 　 　 　　　ノ:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:, <br> 　　　　┃　　　　|　|　　　　　　　/　　　　　　.ノ/:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i} <br> 　　　　┃　　　　|　|　　/ヽ,　　　l 　　　 　 ´ 丿:i:i:i:i:i:i:i:i:i:∧∧:i:i:i:i:i:∧:i∧:i:i:i:i:i:i:i:i:iト､ <br> 　　　　┃　　　　ｌ、ヽ‐&quot;.／　　　 ＞　　　 ／:|:i:,ｲ:i:i:i:i:i:i/＼'　 ､:i:i:i:/　V ,.ﾍ:i:i:i:i:i:i:i:|:i:i:＼ <br> 　　　　┃　　　　　ﾞ''''',.&quot;,　　　 　/　　　／:i:i:i:ﾚ:〉|:i:i:i:i:/　　 ヽ.〈:i:i:i〉 ｰ'´　　ヽ:i:i:i:i:iｌ:i:i:i:i:i:ヽ <br> 　　　　┃　　　　 　　 | └┐　　ゝ　 ,.':i:i:i:i:i:l／　ヽ:i:〈　二二ニ ∨　ニニ二 ∨:i:ij.ﾍ:i:i:i:i:i:i:､ <br> 　　　　┃　　　　　,.-┘ &quot;､&quot;　　/　,/l:i:i:i:i:i:i/ 　 　 〉:i:1　/　l　　　　　　|　〈　 {:i:i:i{　 ヽ:i:i:i:i:i:ヽ <br> 　　　　┃　　　　 ヽ,._°ヘ/　　l　/:i:i:i:i:i:, ′　　　ﾉ:i:ﾊ /　 |　 ＿＿_　 l　 l　,:i:i:i{　　　.､:i:i:i:i:i:i:､ <br> 　　　　┃　　　　　┌､~　_　　　＼:i:i:i:i:i/　　 /ヽ_ｲ:i:i:ﾊ.|　　|　ﾄ'`'｀'`ﾍ　l　 ∨:i:i:iトﾍ..　 ヽ:i:i:i:i:i:ヽ <br> 　　　　┃　　　　匚　 コヽ､/　　 ＼j:i/　　 rJ:..:..:.|:i:i:i:iヘ._ .|　ﾚ､r､r､,j　l　.ノ〉:i:iﾉ:..:..＼　　､:i:i:i:i:i:､ <br> 　　　　┃　　　　,..┘ &quot;'_&quot;'ヽ,　　,ー&quot;　　_.丿:..:..:..:.∨:..li〉:..:ﾌｰr-､___,--r'ﾍ:..:..∨:..:..:..:..:..:.}.　 ヽ:i:i:i:i:'､ <br> 　　　　┃　　　 （　o　|,.-'　/　　|:i:/ 　 /:..:..:..ヽ:..:..:..:..:..:..:/:..:..ﾊ__,∧___ｊ:..:.,ゝ:..:..:..:..ﾉ:..:..:..:ヽ　　ヽ:i:i:i:ﾍ <br> 　　　　┃　　　　ﾞヽ,='',ヽ‐_&quot;　　 l/ 　 /.:...:..､:..ﾍ.:..:..:..:..:..:.＼/ r‐ｩ　r‐､ヽ､:..:..:..:..:/:..:..:..:..:..:ヽ　　1:i:i:i:i:, <br> 　　　　┃　　　 ┌┘└┐,ヽ　　ﾞ､　ｨ..:..:..:..:..＼:ヽ:..:..:..:..:...イ {／∧ ヽ_〉|:..〉:..:..:..レ′:..:..:..:..:＼　 1:i:i:i::, <br> 　　　　┃　　　　&quot;,ﾌ　&quot;'__''ヽ,　　 | .:..:..:..:..:..:..:..:／l`:..:..:..:..:.ヽｰ１/　ﾞヽr‐'ノ:..:..:..:..lﾞヽ:..:..:..:..:..:..:..:＼ .l:i:i:i:i:, <br> 　　　　┃　　　　/ o　|,.,.ﾉ　ﾉ　 　|..:..:..:..:..:..:.／　 |:..:..:..:..:..:..:..∨ﾊ　 ハＹ:..:..:..:..:..:j　　＼:..:..:..:..:..:..:.＼〉:i:i:i:, <br> 　　　　┃　　　　ヽ‐-''ヽ-‐&quot;　　,.､l..:..:..:..:.ノ　　　 |:..:..:..:..:..:..:..:..＼∨／:..:..:..:..:..:..|　　　　＼:..:..:..:..:..:..:.＼:i:i, <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:46.62 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 内容的にも段違いだぞ <br> ポルトガルはたしかに強いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:49.29 ID:qC/ARu9U0<> ウルグアイあと一点入れたらどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:49.82 ID:OMBlUo1y0<> ネンビ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:54.05 ID:p09qsEXn0<> ここでウグルアイが1点取ったら・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:55:56.69 ID:kox0CrjL0<> ウルグアイファイティーーーン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:02.75 ID:Pw7dWy3Q0<> <a href="../test/read.cgi/livemegami/1669999474/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 因みにグループG1位はブラジルほぼほぼ確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:03.92 ID:Sz1oQNFD0<> ウルグアイが空気を読まずに後一点取らないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:07.31 ID:bOW7baq70<> ガーナ譲ってくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:08.37 ID:cbZkhv7S0<> アジア、割と強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:11.58 ID:0reeaySX0<> アジアのバカ兄弟いいぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:11.65 ID:0F3jCBy30<> 黒ンボ頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:12.25 ID:NEvqeakY0<> あと2分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:14.86 ID:1ll12U2Q0<> ウルグアイまだ結構あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:15.90 ID:pIJaUTHk0<> 松井大輔好きやったなあ <br> YouTubeやってるみたいやけの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:17.12 ID:ZLacfW2U0<> <a href="../test/read.cgi/livemegami/1669999474/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> ぺこちゃん、当然実況するよね？&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:18.64 ID:G+5nEejc0<> <a href="../test/read.cgi/livemegami/1669999474/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 最終戦はターンオーバーやから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:19.65 ID:f1OIHPNu0<> ここでウルグアイ勝つとおもしろいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:20.59 ID:2a9u0ubz0<> エヴリンかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:29.15 ID:P0qI+5WO0<> FIFAランクとかいう適当指標 <br> あれ上の方が弱いんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:29.46 ID:hJ61V7Im0<> クリロナぁ！ <br> お前は弱い！www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:31.27 ID:bOW7baq70<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:32.23 ID:kox0CrjL0<> PKだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:36.59 ID:sF+WKQRr0<> PKないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:38.19 ID:f1GNzy3Q0<> これでPKだったらｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:38.65 ID:kG8HXFGf0<> めっちゃ嬉しそうにしてたのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:40.36 ID:r8MLysud0<> 実況「決してきれいではない、ブサイクですけど結果が全て」 <br>  <br> こいつ酷くね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:40.65 ID:Cxczqrmk0<> カバーニ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:41.39 ID:2a9u0ubz0<> んなあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:42.56 ID:b979G05B0<> 東アジアのポンコツブラザーズがそろってグループ予選突破できるなんて…俺嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:42.74 ID:LwOzGfKa0<> pkだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:43.02 ID:ImvFxTrR0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:44.64 ID:kDWkLJo50<> <a href="../test/read.cgi/livemegami/1669999474/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 左トーナメント <br> 1）トワ大好きrprのクロアチア <br> 2）山田ネンビの韓国 <br> 3）ぺっしのアルゼンチン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:45.90 ID:U+t5BCtL0<> PKだろが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:46.06 ID:q1+cyKXc0<> おい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:46.73 ID:+3eYUWoC0<> PKやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:46.99 ID:qC/ARu9U0<> ウルグアイさん…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:46.83 ID:GKTCzUP60<> 頭抱えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:48.06 ID:FuG1U6yW0<> PKじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:49.38 ID:mNjlPviH0<> var見るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:52.23 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 2点入れないとダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:52.27 ID:ymB0QF450<> ルーナｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:53.27 ID:kJIYrIH40<> ウルグアイついてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:53.58 ID:aV5kn6my0<> こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:54.49 <> アジア <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:54.83 ID:ShxsLof+0<> <a href="../test/read.cgi/livemegami/1669999474/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> ポルっさんは別に負けても1位だし・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:55.11 ID:FhCpXiix0<> 言うて流石にクロアチアは無理ゲーじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:57.15 ID:bOW7baq70<> PKとれや&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:57.26 ID:LqMtS/Xu0<> こーれPKです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:57.84 ID:J1ox1AjS0<> PKしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:56:58.00 ID:q3pNk5mP0<> サッカー実況してる奴ら全員通報したわ <br> https://i.imgur.com/N9MFDZ5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:58.09 ID:aKL0Yzpn0<> 得失点差で並んだら韓国の監督レッドカードで敗退するの一番草なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:58.98 ID:qXa/0eRC0<> PKじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:59.33 ID:TKxwpJvy0<> いやどう考えてもPKだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:56:59.69 ID:6VHmRlUi0<> ウッソだろルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:00.63 ID:0F3jCBy30<> ウルグッパリ発狂してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:00.61 ID:b/Llz22o0<> んなたん質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:00.77 ID:P2IKrzH60<> んなあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:01.27 ID:u0pCOKhI0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:01.29 ID:D/xPkVau0<> ルーナのコントローラー質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:02.52 ID:ruH3WWO+0<> ルーナいいところで充電きれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:01.26 ID:WX1b5JuT0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:02.79 ID:DppuT/3s0<> おもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:04.36 ID:oC+8thbN0<> <a href="../test/read.cgi/livemegami/1669999474/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 無敵すぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:04.36 ID:WrgbcLHP0<> ルーナさぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:04.81 ID:Pw7dWy3Q0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:05.43 ID:Navvbz/R0<> ウルグアイ２点取るのは流石に？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:05.95 ID:8PW6MV7x0<> ルーナ質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:06.62 ID:nHEfZkmL0<> ルーナ質だすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:06.71 ID:MH0Hvv2c0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:07.33 ID:NEvqeakY0<> 真面目にやれ真面目に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:09.69 ID:G9fZ57TH0<> ルーナあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:09.73 ID:AyJLnWwQ0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:12.79 ID:NOuC9qsa0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:15.74 ID://RPFOOv0<> VARか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:17.84 ID:ymB0QF450<> ルーナ最悪すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:18.22 ID:DdLi39oS0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:20.38 ID:BgBNX+J60<> スアレス草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:24.25 ID:2a9u0ubz0<> ルーナさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:25.02 ID:irbwl/PK0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:28.32 ID:gdDXvMfF0<> ウルグアイガーナ静かやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:29.16 ID:q1+cyKXc0<> いや逆にラストシーンじゃなくて良かったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:32.23 ID:q3pNk5mP0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:31.91 ID:14aeJxJh0<> <a href="../test/read.cgi/livemegami/1669999474/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> カバー「」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:32.48 ID:z1fy+VT30<> これは指示できねえよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:33.66 ID:l2X91LCE0<> 兄さんやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:37.99 ID:OMBlUo1y0<> <a href="../test/read.cgi/livemegami/1669999474/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 整形しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:39.82 ID:J1ox1AjS0<> <a href="../test/read.cgi/livemegami/1669999474/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 業務妨害やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:40.04 ID:FhCpXiix0<> <a href="../test/read.cgi/livemegami/1669999474/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 迷惑で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:40.46 ID:TGF5aHfr0<> 今大会は凄えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:42.46 ID://RPFOOv0<> ウルグアイ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:42.46 ID:a/HlUJvA0<> 兄さんがブラジルに負けながらも反則でブラジル選手の体を壊しに行く <br> ブラジルは死屍累々 <br> 日本はブラジルを狩りきる <br> これでいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:44.39 ID:r8MLysud0<> ウルグアイ点取れな過ぎやろ <br> 韓国ウルグアイで0-0の塩試合してた意味はあったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:44.86 ID:CJVf8JZZ0<> ジャップ何か言うことは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:46.06 ID:s2hdHEso0<> ルーナブチギレどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:48.53 ID:+3eYUWoC0<> ガーナとルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:49.64 ID:Tbyh/pds0<> ウルグアイ兄さん！時間ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:52.70 ID:aKL0Yzpn0<> ウルーナアイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:52.84 ID:NEvqeakY0<> ウルグアイお通夜やん <br> 応援せいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:52.93 ID:Sz1oQNFD0<> まだ5分あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:53.19 ID:ymB0QF450<> 予備あんじゃねえかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:56.92 ID:WrgbcLHP0<> Princess sama <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:58.25 ID:lrUocoLt0<> サッカー実況するかルーナ実況するかどっちかにしろよwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:58.64 ID:K9ySgcCP0<> ウルグアイまんさん美人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:58.72 ID:TY1wWTEZ0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:57:59.91 ID:bOW7baq70<> ウルグアイ美女おおいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:57:59.78 ID:Bvqa0TJE0<> お前ら韓国勝ったら梨泰院に集合な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:58:10.06 ID:b/Llz22o0<> パウスになってる(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:58:11.63 ID:U+t5BCtL0<> ウルグアイ一点で良いはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:58:12.14 ID:Tu0230FQ0<> わため泣いています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:58:16.33 ID:G+5nEejc0<> 最終戦までで勝ち点1しかない方が悪い <br> … <br> ってドイツが言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:58:24.94 ID:no9zuwzO0<> <a href="../test/read.cgi/livemegami/1669999474/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ブラジルの主力削ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:58:28.13 ID:J1ox1AjS0<> 観客がみんなスマホ見てる光景異様だよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:58:29.92 ID:NXj8zWxb0<> ルーナイト多過ぎやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:58:30.26 ID:kG8HXFGf0<> おお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:58:33.92 ID:2a9u0ubz0<> <a href="../test/read.cgi/livemegami/1669999474/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ウソだろ… <>
