名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:17.61 ID:XpZCFPZ90<> 避けたぺこら有能 <>質なしゴミ企画 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:42.61 ID:a4CiiUxE0<> <a href="../test/read.cgi/livemegami/1663559357/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 妊娠レベルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:43.86 ID:hn8jZxQ+0<> 反省会するぞ反省会するぞ反省会するぞ反省会するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:44.54 ID:cNwkuIBR0<> ただただぺこらの糞企画回避能力が光ったのであった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:44.71 ID:te5A585A0<> えっ終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:45.61 ID:QWAefyVm0<> みこちほんとに枠終わりました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:46.32 ID:r8J3XCAK0<> 終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:47.13 ID:48yB/icq0<> こっちの台詞だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:47.23 ID:FJrOxOMV0<> 伝説を見たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:47.53 ID:fjYDeWr30<> &#129313;なんてことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:48.11 ID:3pw4WQ6Q0<> <a href="../test/read.cgi/livemegami/1663559357/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 銃持たせたら撃つ方が早いの分かるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:48.15 ID:nvi2QBmo0<> 近接だけなら二人で組んで挟み撃ちでボコ殴りとかそういうのもあったんだろうけど <br> 武器が強すぎたな命が軽すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:48.95 ID:TDfk4wXc0<> でもまー参加者が迷惑してないならよかったんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:49.59 ID:+bOTSYxY0<> 久しぶりの質企画やったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:49.69 ID:j2ylU3uR0<> 興奮してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:50.24 ID:UC78PVsn0<> <a href="../test/read.cgi/livemegami/1663559357/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 親方草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:50.48 ID:xrek+vXU0<> 次回！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:50.86 ID:HZBvonc30<> <a href="../test/read.cgi/livemegami/1663559357/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:50.88 ID:5TLPb6Cz0<> ほんとだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:51.40 ID:Kc3Edazz0<> フブちゃん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:51.50 ID:w2Jrnp8Y0<> これ見なかったやつはホロアン出禁だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:51.58 ID:/dC7koHs0<> ｇｄｇｄのまま終わった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:51.87 ID:0RQfw41u0<> みんなポルポルの企画見た？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:54.76 ID:kjQrL8P10<> &#129313;「なんてこったこんなことになるとは…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:55.50 ID:EIBisC/c0<> ポルカヘラってるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:55.69 ID:Th0wALF10<> まあでもぺこらも企画自体はガバってたりするやん <br> 演者としては天才だと思うけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:55.92 ID:kkkBvg4Q0<> 次回あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:54:57.27 ID:VjrVgeSy0<> いやー面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:58.08 ID:+IoEK+AU0<> <a href="../test/read.cgi/livemegami/1663559357/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 張り手きついて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:58.23 ID:OVXtG4uC0<> <a href="../test/read.cgi/livemegami/1663559357/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> …美しい <br> これ以上の芸術作品は存在し得ないでしょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:58.15 ID:HlIT92yl0<> このゴミ気圧の中主催を頑張ったぽぅぽぅに敬意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:58.55 ID:MIqAZYlE0<> バトロワ 最終序列です <br> https://i.imgur.com/F96XTC3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:59.04 ID:Urx3Sjp00<> もうこういう企画のルールはIDに考えてもらってそれ翻訳してJPでやったほうがいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:54:59.33 ID:U0xJ8M/Z0<> バトルロワイヤル2あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:00.45 ID:mubLBSlR0<> えぇ次あんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:01.01 ID:vcj7ZYXC0<> 辛かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:01.35 ID:oWjrRYM70<> ポルカ　フブこよのせいにして終わりです。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:01.28 ID:O1B6RN+s0<> <a href="../test/read.cgi/livemegami/1663559357/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ケチばっかつけるから企画やるやついなくなるんよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:01.64 ID:8v9b/TNy0<> <a href="../test/read.cgi/livemegami/1663559357/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> これ… <br> どうも参加者にそういう話はなかったみたいだな <br> 普通にバトロワゲームと思ってた感じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:55:01.81 ID:weqzFafX0<> 次回あるんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:02.29 ID:aN3FvNIt0<> ゾンビは攻撃しないでVCでここにいまーすとか言うとかでよかったのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:02.32 ID:C94Tq4iQ0<> ポルカ「なんて事だこんな事になるとは(ﾎﾞｿ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:55:02.87 ID:vdQA8Qlf0<> 酷えな、人の時間を何だと思ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:55:03.57 ID:3ZLp9FHe0<> ポルカ　おまえは才能がない <br> ルール作成と武器集めと仕切はこよりにやらせろ <br> みこのアマングアスでルール設定仕切り全部こよりに丸投げしたアレをしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:04.89 ID:vzhXP5mk0<> みこちの闘技場バカにしてた奴謝ってよ <br> 今日のバトロワより1000倍ましだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:05.28 ID:NWMFX4sT0<> wwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:05.56 ID:YyFZOYtY0<> <a href="../test/read.cgi/livemegami/1663559357/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ござるよりは上でころさんよりは↓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:05.87 ID:Cgm273/J0<> こんだけ人集めて数十分で終わらせるポルカってメンタル強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:06.86 ID:lMQ3gxfU0<> これは厳しい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:07.77 ID:xznPHB1V0<> ここもガイガイする前に困惑してるのが大半という <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:08.11 ID:qySTxAwq0<> ポルカ準備すげーのに勿体ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:55:08.91 ID:j9Z9ByfX0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ぺこみこなら許される距離感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:08.96 ID:MswQy65K0<> 座員今のうちにバイアグラ飲んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:09.79 ID:RscQkxbs0<> &#129313;「次回またやります」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:11.47 ID:eD3Js8pi0<> さーてポルカ会議開くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:12.94 ID:1SRSateD0<> 海外組だけ枠残ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:13.81 ID:x1/RNGrU0<> ぽぅぽぅの企画大成功だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:14.27 ID:jvRWR32m0<> これがポル伝ってコト？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:55:14.29 ID:ar5zUZYL0<> やヴぁい、これガチ効いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:15.10 ID:zVJ/xpkl0<> ぽるかいぎすっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:16.17 ID:2yJLBO7R0<> <a href="../test/read.cgi/livemegami/1663559357/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> いやAZがぺこら派閥一強にしようとしてるの止めてすらねぇじゃん <br> S3最終戦もゴミになるの覚悟しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:16.36 ID:4TbDRBlG0<> <a href="../test/read.cgi/livemegami/1663559357/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:17.46 ID:ZgPSjpdk0<> ぽぅぽぅヘラ終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:17.45 ID:w8kn28Fy0<> でもこういう手探り感のある企画の一発目を叩くのって良くないと思うの <br> トライアンドエラーは大事だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:18.44 ID:+bOTSYxY0<> ポルカヘラって逃げました…次回はバランス調整するらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:20.09 ID:ZM5dxTA20<> 次回あんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:23.29 ID:sDk2MQy/0<> なあ <br>  <br>  <br> ここはポジティブに良かった点あげていこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:24.78 ID:ZtshsfFE0<> 近年稀に見るゴミ企画だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:24.84 ID:L6gROpvG0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:26.62 ID:/a1zBc8j0<> ホロ三大ゴミ企画 <br>  <br> 3期生ハードコア（何故か残機制に変更） <br> 今回のRUST企画 <br>  <br>  <br>  <br> あと一つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:28.71 ID:pHbJ5xnM0<> 3連休の最後にいいもの見せてもらったわ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:28.96 ID:kg32g6f+0<> ぽぅぽぅ反省会するぞ <br> ・15分遅刻 <br> ・開幕ミュート <br> ・ワトちゃまに配慮せず長々と口頭オンリーの説明になってない日本語茶番を15分続ける <br> ・バトロワを謳っているが本家バトロワの面白くなりそうな要素（基本的に武器は弱め、一人ずつスタートなど）が踏襲できていない <br> ・全員同時スタートのせいで開幕5秒で企画終了する参加者が出る <br> ・スナも配布したせいで芋砂無双 <br> ・一方で配布された銃と弾の種類が合ってない人がいる <br> ・焦って途中でルール変更 <br> ・そのルール変更説明を寝袋のクールタイム待ちでリスポーンできてない人がいる時にボイチャで始める <br> ・ルール変更したけど結局グダる <br>  <br> 他には？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:29.53 ID:/FtfkRau0<> 自己満企画で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:30.70 ID:C4ZpoPv/0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> こより煽りうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:30.75 ID:viHwlm3o0<> ポルカ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:55:31.94 ID:GSYZZKAa0<> これもうみんなアーカイブ消して無かった事にした方がいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:33.42 ID:2h0fpsEH0<> 5期の企画王ぽぅぽぅ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:34.36 ID:PrZsZ8zo0<> まあ最初はこんなもんじゃない？ <br> このまま反省会配信やったら面白そうだったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:35.99 ID:dtniTv4L0<> ブブキちゃん視界頼みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:39.68 ID:3LuLlMX/0<> もう一戦やってよかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:39.99 ID:tIdCLJX10<> ぺこらの回避能力すげーよ <br> どうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:55:40.37 ID:iaAU8s5G0<> この企画のおかげで人生が360度変わったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:40.44 ID:tPdOl7EN0<> ひっぱるよりあっさり終わった方が確かにダメージ少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:40.82 ID:NWMFX4sT0<> 逃げるように終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:40.89 ID:wZOj96vR0<> <a href="../test/read.cgi/livemegami/1663559357/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ヘラったポルカを見て一緒にヘラりたいだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:42.60 ID:4TbDRBlG0<> ラミィ早くポルカのメンタルケアしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:42.75 ID:BfAvf39u0<> 実にポルカらしい詰めの甘い企画だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:43.48 ID:mrmNyICh0<> 田んぼ見てきて今戻ったけどバトロワどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:43.64 ID:Ik0WyJmC0<> ポルカはS2の時もあったけど急に変な方向に舵きるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:45.18 ID:nvi2QBmo0<> <a href="../test/read.cgi/livemegami/1663559357/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> ホロメンが履修してるかはしらんが海外でもそれなりに知名度あるはずだぞバトルロワイヤル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:45.84 ID:0RQfw41u0<> <a href="../test/read.cgi/livemegami/1663559357/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> バチーンいかれてますけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:55:45.83 ID:Vcy8Qbpj0<> こよ今シーズンも企画頼むわ <>
