名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:05:56.87 ID:BEB1T3go0<> そろそろいい時間でござるな <>ござる軍団 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:27.66 ID:tEcgLbxL0<> メッシ放流で登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:28.37 ID:zvu2DTFf0<> <a href="../test/read.cgi/livemegami/1669118756/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 兎田ぺこら最強&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:29.79 ID:tT/epoXq0<> 生なのは嘘では…？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:30.70 ID:p3OjHwNT0<> <a href="../test/read.cgi/livemegami/1669118756/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ぺっさん質なしで７７４に負けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:32.05 ID:1b7o/B8P0<> <a href="../test/read.cgi/livemegami/1669118756/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> もちろん日本戦も実況するよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:31.92 ID:PSONY84b0<> ぺこちゃんころさん見てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:32.55 ID:SxEKGZ790<> キーパーまじでカッコよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:33.11 ID:nXN19lMY0<> ころねなんか声違くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:34.02 ID:NUsJjNrp0<> <a href="../test/read.cgi/livemegami/1669118756/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 兎田ぺこら最強&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:34.34 ID:46yrcI5n0<> <a href="../test/read.cgi/livemegami/1669118756/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> メッシの夢女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:36.00 ID:9XJHQGj20<> 歌だけかぶせたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:35.75 ID:OnG0rGsC0<> 生ってことは今ござるはスタジオにダッシュしてるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:37.28 ID:IXey8YG90<> あんシスを復活させよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:38.53 ID:l+esGPcf0<> メッさん&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:40.41 ID:AzWRvVA+0<> やべえ <br>  <br> wカップおもろすぎるやろ <br>  <br> ホロライブ見てる場合じゃねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:41.80 ID:MZcXMlMF0<> ぺこらがFGOの配信サボって <br> アルゼンチン戦実況してる日に <br> ぺこらが応援してるアルゼンチンが惨敗してスカっとしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:42.27 ID:icDiB7cj0<> <a href="../test/read.cgi/livemegami/1669118756/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> これは日本戦には被せないほうが良さそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:44.42 ID:otM4kAKV0<> <a href="../test/read.cgi/livemegami/1669118756/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ペッシ率いるチームやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:46.41 ID:DmMLP10i0<> <a href="../test/read.cgi/livemegami/1669118756/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 今大会のベストバウトになるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:48.02 ID:rFZ6t97u0<> <a href="../test/read.cgi/livemegami/1669118756/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> いやもう次勝たないと終わるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:47.57 ID:fTgUnmfG0<> <a href="../test/read.cgi/livemegami/1669118756/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 関係ねえよ自意識過剰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:48.32 ID:sWuthNLW0<> ころねんTwitterトレンド8位どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:48.65 ID:+w+bvDYL0<> サカ豚は野うさぎなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:48.78 ID:bHBcnKZs0<> 放流登山どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:50.46 ID:0rvqQdAh0<> <a href="../test/read.cgi/livemegami/1669118756/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ころちゃはノーカンなのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:51.61 ID:cjbRZfYQ0<> サッカー中56000→今62500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:51.47 ID:2akSvoSA0<> 誰だホロメンのステージはアクターだって言ってたやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:52.47 ID:gM10uu3Q0<> ねえ流石にころさんライブ中にサッカー実況してるぺこらと野うさぎって本当に空気読めねえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:53.89 ID:wcYtwi4B0<> やっぱダンスなんてなくていいから生ライブがいいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:54.35 ID:YE2ApKUT0<> ころルーナ来るぞおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:55.05 ID:Bw9rcV580<> きたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:54.80 ID:yX+F0LMl0<> バグのせいとはいえ本年度ライブ同接最低記録作るんじゃねえの？ <br> 枠も被せられまくってるし日頃の行いなのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:55.41 ID:TfCJcy+E0<> アンパンマンマーチどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:56.58 ID:T3zGym1F0<> 全盛期サロメガイジ並だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:10:57.32 ID:v0D5SUwu0<> ころさんの声が変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:57.05 ID:vhvhwarN0<> ころさんほんま弱くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:10:58.27 ID:EmFfTMw30<> ころさんガワいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:06.49 ID:EmFfTMw30<> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:07.03 ID:jEOIcSp40<> こよりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:07.47 ID:AB9m+lSe0<> こよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:07.49 ID:HZzLVh220<> こよどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:07.21 ID:GUjNbedZ0<> こよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:08.13 ID:4ur57MnQ0<> サッカー実況してるやつNGいれまくってる <br> ほぼ全員野うさぎだわ、マジでカスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:08.52 ID:HkUz2cxm0<> 放流あんまり吸えてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:08.61 ID:ib9MOG8u0<> こよりきちゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:09.04 ID:S/DYEax80<> <a href="../test/read.cgi/livemegami/1669118756/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> ペッシ、逝く！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:09.32 ID:QGH7DS3k0<> こんこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:10.03 ID:IXey8YG90<> ルーナソロ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:09.78 ID:zwuSQAxd0<> こよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:10.25 ID:vkOYdcxb0<> こんこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:10.31 ID:/CRFiHAt0<> うわあいらねえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:10.15 ID:9cgjcs8s0<> こよりきたああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:10.75 ID:Gz8dTDpp0<> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:10.65 ID:HB1yJt/N0<> うわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:10.17 ID:xJCZKv+A0<> こより！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:11.17 ID:iikEKOXb0<> ござるよべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:10.90 ID:WR08PufQ0<> どうすんのこれ <br>  <br>  <br> 36戦無敗でW杯に臨むアルゼンチンはやはり優勝候補筆頭か　メッシや前線だけが強みではない南米王者をルーニーも絶賛 <br> https://news.yahoo.co.jp/articles/48c4e533808ef3d38052e86a128a01d674afa31e <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:11.34 ID:BZIqQgbc0<> いらねえ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:11.39 ID:PSONY84b0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:11.00 ID:TuW+7j/r0<> 生と収録だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:11.16 ID:/fSwIJyi0<> こよりどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:10.96 ID:7NrXWfsK0<> んなの歌声ギャグなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:11.73 ID:v0D5SUwu0<> うわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:11.91 ID:DA5iIAf40<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:11.78 ID:mlQorhoF0<> はいブラバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:12.03 ID:exxYdahC0<> <a href="../test/read.cgi/livemegami/1669118756/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 日本戦の裏終わるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:12.07 ID:ySdut1mY0<> こんこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:12.23 ID:/1E03uXj0<> <a href="../test/read.cgi/livemegami/1669118756/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 返しがないというかスタジオが広いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:12.55 ID:dZefMk8f0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:13.08 ID:v6vWeQay0<> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:12.92 ID:QFIU09bB0<> こより&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:13.74 ID:9QdgUyXs0<> <a href="../test/read.cgi/livemegami/1669118756/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ドル部がホロを倒した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/22(火) 21:11:13.58 ID:vYp7P0320<> こよっこりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:13.47 ID:IjsOPi+G0<> こよりどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:13.65 ID:0p4KkS0z0<> こよりどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:13.77 ID:VgX2x9BL0<> これぺこちゃんが日本応援して大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:14.46 ID:QHPHazu30<> ブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:14.66 ID:u8UkwoJq0<> ぎゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:15.33 ID:pLgodldP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:15.08 ID:obffa3ne0<> ババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:15.42 ID:8pLdoHx20<> こよりかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:16.05 ID:W3SEDcKL0<> こよりどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:16.02 ID:+w+bvDYL0<> こよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:16.05 ID:HKIw1i6H0<> ブラバしたわ来んなや害獣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:16.24 ID:CWrI9Cga0<> そこはフレア呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:16.41 ID:NG46KptQ0<> ケロロ軍曹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:16.81 ID:NkTjEgaL0<> ぺっさあああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:16.95 ID:46yrcI5n0<> クルルこより！？(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:17.01 ID:otM4kAKV0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)まあこよりなんですけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:17.15 ID:TDWDvSr00<> こよりｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:17.46 ID:EFbYL/dQ0<> 生かよ、すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:17.80 ID:lNPDZFni0<> だと思いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:18.20 ID:sWuthNLW0<> 軍曹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:18.26 ID:a6NihuCW0<> こよりきちゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:18.19 ID:ylYgaNVZ0<> <a href="../test/read.cgi/livemegami/1669118756/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 多分ここ以外に居場所のない哀れな人間なんだろうな <br> 何するにしても何話すにしてもここじゃないと居場所がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:18.29 ID:MZcXMlMF0<> <a href="../test/read.cgi/livemegami/1669118756/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 500万放流で急登山だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:18.24 ID:IaEc0rTx0<> おばおば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:18.23 ID:uM+0dfne0<> ころさんの声がいつもと違う感じする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:19.67 ID:8I9QxHBn0<> こよりか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:20.02 ID:UpUf13as0<> こんこよ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:20.58 ID:rDvSv7Kr0<> こよりきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:11:20.66 ID:R1UMDM650<> こよどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:21.11 ID:lQkcSzBv0<> なんJいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:11:21.33 ID:U1hWJ1G40<> こより！？ <>
