名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:56:59.36 ID:AJrt+sDX0<> おうふくビンタ <>ルーナに喰らわせたいポケモンの技 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:18.97 ID:X8nGfEem0<> <a href="../test/read.cgi/livemegami/1681747019/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 配信枠取られただけでイライラ始まるアンチもいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:20.37 ID:Ff4Vh9u90<> <a href="../test/read.cgi/livemegami/1681747019/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> エスコンやり始めてから言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:09:20.08 ID:Ulh+YOBK0<> <a href="../test/read.cgi/livemegami/1681747019/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> リロ殴りは古戦場もほぼ同じなんだ <br> ヒヒイロにはパチンコみたいなギャンブル性がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:09:21.32 ID:v039Un8b0<> <a href="../test/read.cgi/livemegami/1681747019/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ペペペ、ぺっさーーーーんｗｗｗｗｗ&#128072;&#128072;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:22.18 ID:hINvcxvy0<> マリン、配信ありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:24.21 ID:lZScKU100<> ID:/zYsxBDE0  <br> これメガオ <br> 正義の味方ヅラしてこよアンアンをしながらもクソガキやまつりに対して開示ラインを大きく超えた誹謗中傷や殺害予告を繰り返す最低最悪の倶楽部民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:09:24.35 ID:Gx4QbNXf0<> なぁホロが24万出してからにじアンのホロへの憎しみがすごいんだが <br> これにじホログラブル団で過去最大の誹謗中傷が飛び交うぞぺこらどうすんだよ <br>  <br> 1868  2 名前:火星で死ぬ名無し＠転載禁止 (ｽﾌﾟｰ 94c2-b6c6) Mail: 投稿日:2023/04/17(月) 10:00:38 ID:hY/L9N.oSd <br> ホロがにじにすり寄ってきてるの本当に腹立たしいがそれを平気で受け入れてるにじさんじライバーもどうかと思うわ <br> なんで国交断絶しないんだよ <br>  <br> 1942  1 名前:火星で死ぬ名無し＠転載禁止 (ｽﾌﾟｰ 94c2-b6c6) Mail: 投稿日:2023/04/17(月) 10:09:52 ID:hY/L9N.oSd <br> <a href="../test/read.cgi/livemegami/1681747019/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a>2 <br> なんの努力もせずココのおかげで数字得ただけの勘違い集団が自分達のブランディングの邪魔だからってこれまでの関係性全て切り捨てたのは絶対に許さんわ <br> そして内輪の数字循環させるだけじゃ限界迎えたからまたこっちにすり寄ってくるとか何様なんだよあいつら面の皮厚すぎだろ <br>  <br> 2885 名前:火星で死ぬ名無し＠転載禁止 (ｽﾌﾟｰ a0f9-b6c6) Mail: 投稿日:2023/04/17(月) 11:56:11 ID:SX8EyjzgSd <br> コーンを刺激しないよう安全なライン模索してにじさんじを利用しようとしてるだけのやつらなんかお断りだわ <br> 界隈の盛り上げたいんだったら男女問わず交流してみろよ <br>  <br> 2952 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 644c-be25)  Mail:sage 投稿日:2023/04/17(月) 12:01:12 ID:O8hGh.vw00 <br> 結局こっちの数気持ちに寄生しに来てるだけだからな <br> ぺこらが王と1年コラボし続けたら認めてやるよ <br>  <br> 2189 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 4428-c47c) Mail: 投稿日:2023/04/17(月) 15:28:47 ID:I9f6hP9Y00 <br> 上場辺りからホロがにじのこと言及してコラボもちょいちょいあったけど <br> 昨日のぷよテト大会が結構数字でたからやっぱいいやでスッと手を引いてくるんじゃないかって考えてしまうわ <br> アーカイブ消して記憶なくしたやつらがいるからありえないことではないと思う <br>  <br> 2359 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ e3a8-1a60) Mail: 投稿日:2023/04/17(月) 15:53:12 ID:7Doqwwhs00 <br> カッパが「元からにじホロ交流禁止なんてない&#128548;」とか言ってるけど <br> 伸びてから引くレベルで交流しなくなったやつらがまた急にコラボ応じたり話題に出してきたりが急増してるの普通にキモいんだよな <br> 昨今の売上や時価総額ボロ負けでにじリスナーの方が有銭なんだから客奪ってこい言われてるようにしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:26.22 ID:DJogRRyA0<> <a href="../test/read.cgi/livemegami/1681747019/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> まつりで良ければ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:09:26.43 ID:dVOYHPpY0<> 闇は力入れてる奴多いからBでも勝つの結構難しいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:34.84 ID:X7Gn0+vX0<> &#129327; <br> https://i.imgur.com/2MMWFFg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:41.85 ID:U8mWFc3I0<> <a href="../test/read.cgi/livemegami/1681747019/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> みこねねコラボの時に仲間に入りたそうにコメントでチラチラしてるフブちゃん可愛かったよな <br> 気付いて貰えなかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:09:45.33 ID:zPanJsna0<> マリン...良かったぞ&#9786;&#128149;&#128149;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:50.65 ID:7S8Vz0tM0<> マリンありがとうな <br> お疲れ様&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:09:52.97 ID:TjcxOdsw0<> <a href="../test/read.cgi/livemegami/1681747019/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> まぁ全部が婆さんの工作とは言わんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:54.47 ID:G+8ZIAux0<> <a href="../test/read.cgi/livemegami/1681747019/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> https://i.imgur.com/xZ58xPd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:09:57.07 ID:bzCbvsXZ0<> <a href="../test/read.cgi/livemegami/1681747019/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> もう一生分コラボしたからまちゅはNG&#128581; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:02.93 ID:TkJK9k8T0<> <a href="../test/read.cgi/livemegami/1681747019/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 俺イタコ芸できるから聞いてみるわ <br> ｽｯ… <br>  <br> 『ID:/zYsxBDE0だけど名古屋市南区要町のドン・キホーテは近所です』 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:03.35 ID:dQiT6Kbf0<> ホロメンは痴漢される、され続ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:10:06.15 ID:/mdZk8xZ0<> 好き嫌い報告ガイジ必死にアピールしてるけど毎回大したこと無いのが草 <br> このスレのぺこら叩きの方がよっぽどライン超えてるし数も桁違いに多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:08.59 ID:3O3sRusr0<> サブ垢まで作って何が楽しいんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:10.05 ID:ordml2XR0<> 怒涛の単発で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:11.14 ID:G0S3N+6+0<> <a href="../test/read.cgi/livemegami/1681747019/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> カラオケって若者とガチ老人の趣味だと思うけど <br> にじってカラオケで大して歌われない感じなの？ <br> Z世代人気とは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:10:14.16 ID:q3L9M+M00<> 婆さんってなんで振り返り見にこないん？ <br> 他は本戦とそこまで変わらんくらいには出てるのに <br> https://i.imgur.com/eoZPsF5.jpg <br> https://i.imgur.com/QOCqqZO.jpg <br> https://i.imgur.com/zFaHeI5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:10:15.31 ID:lfbfdrf30<> <a href="../test/read.cgi/livemegami/1681747019/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 消耗品だから諦めろん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:18.81 ID:BwZwCX8M0<> <a href="../test/read.cgi/livemegami/1681747019/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> なんだこっちのが上じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:21.72 ID:tyVDBp7C0<> 　∩∩ <br>  ('ω'(⊃*⊂)(&#128069;・&#127800;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:10:23.92 ID:Gx4QbNXf0<> 沙花叉が優しいせいでぷよテト界隈の酷さがまた広まります <br> 次の大会消えるかもしれません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:24.45 ID:W6MSXw580<> <a href="../test/read.cgi/livemegami/1681747019/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 平運でも3時間くらいで終わっちゃうから数日持たないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:32.85 ID:hoJokB/F0<> ぺこらのアーカイブ見たわ <br> 同期のためにああやって自分の気持ちを伝えられるの素敵やな <br> マリンも平気そうでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:39.01 ID:uTjJuxoR0<> ロボ子さんは抜けるけど配信は見たくはない <br> キモいモデレーター生きてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:10:52.29 ID:KvuEmg1b0<> このガイジ顔大会にも凸しなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:05.67 ID:/C1Daqdt0<> 前々スレでニコ動でnayuta天下獲ったとかいうレスに反発したのゴメン！！！ <br> 葉月なの知ってたわ！！！ <br>  <br> 謝罪しますm(_ _)m <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:10.18 ID:CRGauxsi0<> これ荒らしだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:12.68 ID:NRxsreHA0<> 平日深夜の単発倶楽部祭り開催 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:15.57 ID:cTnXNpLj0<> あくたん今の「教えてくださぁい」がちん凸の時のりんこ味があった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:17.01 ID:oMNpyYtF0<> 参加型2/3で初狩りでしたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:11:19.13 ID:v1+n6i1M0<> テトリス界隈民度おわってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:11:20.82 ID:Y95MQj3L0<> <a href="../test/read.cgi/livemegami/1681747019/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:11:21.01 ID:hQkvbAwV0<> スバル <br>  <br> またアレ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:22.85 ID:uTjJuxoR0<> <a href="../test/read.cgi/livemegami/1681747019/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 普通にホロの配信荒らしたい目的かもしれんし、あんまりまともに捉えるものでもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:23.86 ID:fbyyT9MW0<> こいつ最適化も無意識にやってるし本来余裕で2000は超えてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:25.70 ID:7bgooKBb0<> <a href="../test/read.cgi/livemegami/1681747019/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 伸びない奴って本人云々じゃなくて自我出しモデレーターの存在もあると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:25.83 ID:fZMxr9yX0<> レート制限意味なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:11:28.31 ID:gxpUC0cJ0<> さかまた痴漢されたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:30.22 ID:Si8QxW4Q0<> <a href="../test/read.cgi/livemegami/1681747019/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> いたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:31.64 ID:nYLYWamB0<> 初狩りガイジおもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:35.58 ID:Ubl1dc7X0<> あくたん成長したな <br> 時オカの時みたいにヘラると思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:37.47 ID:taptH/4n0<> 昨日の質配信は桃鈴家に決まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:43.62 ID:lZScKU100<> <a href="../test/read.cgi/livemegami/1681747019/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 草 <br> 近所にカード屋があるとも言ってたな <br> 名古屋のど田舎でカード屋と要町のドンキが近いってことはメガオの行動範囲は大体わかるな笑笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:43.65 ID:OK5sD22/0<> <a href="../test/read.cgi/livemegami/1681747019/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 俺の声帯を移植してあげたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:11:47.97 ID:lfbfdrf30<> <a href="../test/read.cgi/livemegami/1681747019/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 何であのスパナ残してんだろうな <br> デバフ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:11:48.05 ID:dVOYHPpY0<> 誰でもルール知ってて一試合短めかつ質も出せそうなボンバーマン大会が待たれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:11:51.73 ID:Ulh+YOBK0<> マリンがぺこらが泣くの見てヘラったら草 <br> マリン守るための行動なのに本末転倒だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:53.20 ID:fJcKJa230<> レート詐欺して圧勝してから次は露骨な手抜き <br>  <br> 何度も見たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:54.83 ID:bPalVUX50<> テトリス民ってなんでここまで終わってんの <br> ぷよと比較しても終わってるように見えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:55.44 ID:lLoeA1em0<> <a href="../test/read.cgi/livemegami/1681747019/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 2/3痴漢だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:11:59.03 ID:FrlrCSF90<> <a href="../test/read.cgi/livemegami/1681747019/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 複数端末自演やらディスコで組織してる奴らいるのは確か <br> 倶楽部かは分からんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:12:00.93 ID:KScXbhqW0<> <a href="../test/read.cgi/livemegami/1681747019/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:12:01.71 ID:q86ysh+10<> 一人ガチ初心者引けたのは運がいい <>
