名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/25(木) 21:18:29.12 ID:I0uqKcGU0<> ソースはAI <>大空スバル、宇宙人だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:47.43 ID:zoVFy9ot0<> <a href="../test/read.cgi/livemegami/1685017109/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> はいアンスレの皆さん尊重してください！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:48.55 ID:INjeO/DA0<> https://i.imgur.com/yAkt6A8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:48.41 ID:iXZYtLkf0<> <a href="../test/read.cgi/livemegami/1685017109/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> どういうコンテンツをくっつけるかだしな <br> varkでやってる事をこっちに持ってくると考えればそれだけで期待できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:49.27 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685017109/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 画質終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:50.15 ID:BlVpKc0N0<> 2日続けて同接3万とか個人勢最強どころかホロ基準でも一軍じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:50.42 ID:FlQmH5kJ0<> ホロライブの主人公兎田ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:54.37 ID:1yEj9BA60<> ホロアースいいかもとか言ってる頭カバーなおじいちゃんわいてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:54.98 ID:Jkammnee0<> ホロライブの主人公ぺこらです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:55.76 ID:9hmngOmz0<> せめてホロメン同士のバトルもの書かせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:56.13 ID:tcKx9WBK0<> https://i.imgur.com/paS1rey.jpg <br> 今日撮ったの&#129392; <br> しゅごいねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:25:56.65 ID:98IAfZWH0<> <a href="../test/read.cgi/livemegami/1685017109/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> ミオは下駄だけどフブキはブーツだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:25:59.89 ID:/5Qy+joT0<> まずい <br> https://i.imgur.com/AlJjySu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:26:05.18 ID:I+5vr1RH0<> <a href="../test/read.cgi/livemegami/1685017109/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 4k120fpsとかやってるからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:06.49 ID:Isn+3wWk0<> 伝染するぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:07.05 ID:dcLuydxE0<> <a href="../test/read.cgi/livemegami/1685017109/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> まず大まかなプロットを作ってもらってそのその後ステップ順に文体形式を指定してやってあげると良くなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:07.44 ID:/bicV26j0<> ぺっさん質なしです <br> 見るもんないわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:08.01 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685017109/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 厳しいのは技術の方だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:08.42 ID:Kgntu7Gt0<> まじで気分悪いわ折角の楽しい一日が台無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:11.02 ID:ZrhUUqn10<> AI拓也の方がおもろいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:11.98 ID:O87cR9Ke0<> まだこのつまらん方のAI使ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:26:12.68 ID:XcKMtdka0<> 【朗報】主人公、ぺこーらだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:13.10 ID:lQ811/Ec0<> 35Pさぁぺこら下げんやめたれよバレバレだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:14.75 ID:XZGYlVSH0<> 小説書かせるならAIのべりすとでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:15.28 ID:kdVpLFnC0<> ホロアースも自前の集金装置作ろうってだけだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:17.07 ID:WuEpKpgO0<> <a href="../test/read.cgi/livemegami/1685017109/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 地獄で草ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:17.49 ID:q7ffPqsi0<> <a href="../test/read.cgi/livemegami/1685017109/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 50万人記念でやるだけで通常配信ではやりませんって概要欄にあるんだが <br> マイク買ったとか言ってなかったっけこのためだけかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:21.94 ID:ZrhUUqn10<> <a href="../test/read.cgi/livemegami/1685017109/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> AI拓也 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:28.44 ID:EZic3VAz0<> <a href="../test/read.cgi/livemegami/1685017109/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 次はAI人狼で <br> ホロメンの中に混ざってるAIを吊らないと人間が殺されていく人狼ゲームやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:28.45 ID:X5i/BI530<> <a href="../test/read.cgi/livemegami/1685017109/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> メタバースは括りがデカすぎるから個々で判断すべきだよ <br> いうたらFF14もフォートナイトも大成功してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:30.59 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685017109/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> なんだこいつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:26:32.60 ID:0VkzSFqV0<> ホロアースのライブ今はまだ時間短いけどこれが1時間以上なるとpc激熱になる <br> もうちょい負荷減らして欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:34.05 ID:qpg7HJTn0<> ホロアースステージでかたなそのふとももが見たいんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:26:34.51 ID:ip+6kokD0<> 最近知ったんだけどぺっさんのファンマって兎じゃなくて変な双子なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:26:38.01 ID:PMy1cq++0<> <a href="../test/read.cgi/livemegami/1685017109/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ほちょ婆ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:26:42.31 ID:sJCfVaJB0<> AI岩間は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:26:50.57 ID:QgJwYG4D0<> イケメンで草 <br> https://i.imgur.com/zFP0xQu.jpg <br> https://i.imgur.com/h44JCZP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:50.96 ID:sk4Wbp/40<> そらちゃん、ビキニアーマーでもいいよ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:51.86 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685017109/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> まだ熱心な海外クルー居るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:52.66 ID:HVlmjG6p0<> ChatGPTって面白いの書けるのか？ <br> なんか質ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:54.29 ID:dcLuydxE0<> <a href="../test/read.cgi/livemegami/1685017109/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 天皇みろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:26:54.32 ID:x1KLpzvZ0<> AIは細かく指示してやらんとおもろないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:55.61 ID:wBRHQoco0<> ぶいすぽのAI小説はクソ面白かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:56.69 ID:/awmGvG10<> ぺっさんAIにもっと命令しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:26:59.68 ID:8FNreJNY0<> 余はともかくフブキとミオの和要素って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:00.39 ID:BVwbGIxF0<> VARKで思い出したけどアイリスとカリオペでやって欲しいわ <br> 目の前で見たいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:02.57 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685017109/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 種類が全然違う <br> 別にメタバース！って感じでもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:05.66 ID:1yEj9BA60<> ぺこらAIおもんなさすぎて草、新しいことやるくせに事前テストとかしなかったんかこいつは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:07.78 ID:/fHRJrH70<> <a href="../test/read.cgi/livemegami/1685017109/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> VARKすら見られない哀れなエアプアンチだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:10.40 ID:to53a/g60<> <a href="../test/read.cgi/livemegami/1685017109/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 限定的だからイメージしやすいからじゃね <br> セカンドライフとかメタバースって何ができるん？てよくわからんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:11.32 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685017109/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 張り替えねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:11.43 ID:EaiDqzgP0<> るーちゃんと一騎打ちする小説作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:11.82 ID:rtXJAEXm0<> <a href="../test/read.cgi/livemegami/1685017109/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 狂ったホモ小説書くAIでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:12.01 ID:2dOQK/jc0<> ちゃんと対話と調教できるようになったのか学んできたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:12.28 ID:rNGBxVTu0<> これおもろい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:14.25 ID:dcLuydxE0<> <a href="../test/read.cgi/livemegami/1685017109/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 書けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:14.93 ID:jJQVT7cS0<> <a href="../test/read.cgi/livemegami/1685017109/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> なるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:15.61 ID:DvIA2fL50<> みこちって何で配信で巫女服使わなくなったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:18.50 ID:dkc8FjcI0<> <a href="../test/read.cgi/livemegami/1685017109/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 指示うまくやればいいのかけるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:18.42 ID:DMeui/7v0<> 昨日のゴッフィー凸待ち見てたんだけどさ <br>  <br> たぁ「たぁさ、holoXに負けられないっていう使命があるからさ」 <br> ルイ「いつも強いからなholoXの時」 <br> たぁ「(苦笑)ゲームに強いって言っ…ゲームに強い！」 <br> ルイ「確かに…ゲーム上手いからなぁ！ゲームセンスがあるからなぁ！」 <br> たぁ「でもこれは運だよ」 <br>  <br> これなんて言ってあげるのが正解なの&#12316;？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:18.74 ID:98IAfZWH0<> ホロアースってどこからログインするサービスなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:19.60 ID:dx2j+SJp0<> <a href="../test/read.cgi/livemegami/1685017109/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> &#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:21.60 ID:xZ6/3aG/0<> AI無難な事しか言わないからつまんないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:21.82 ID:bSgBFtyN0<> ぺこら質なし <br> ＡＩの使い方下手すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:24.24 ID:ph7Kpp+B0<> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:24.01 ID:zoVFy9ot0<> <a href="../test/read.cgi/livemegami/1685017109/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:25.37 ID:MsCL9vqt0<> ちろる登山止まらず36000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:27.30 ID:vwbItlUo0<> &#128048;主人公は兎田ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:27.54 ID:uh8eOdj10<> ござる隊じゃないけどござる外されたのは違和感しか感じない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:28.57 ID:6I3KhisB0<> 初回で滑って数字落とすの何回やってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:29.21 ID:9yk7AWim0<> この前のこよりみたいにAIに罰ゲーム決めてもらうとか言いなりになるやつで良かったんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:30.07 ID:98dNQK8q0<> <a href="../test/read.cgi/livemegami/1685017109/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 開発費20億かけてるんだから取り返さないと <br> https://i.imgur.com/pCISxy4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:30.48 ID:yBmfc0AK0<> 猛虎弁やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:31.85 ID:+LL3J7Mp0<> 見るもんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:35.86 ID:8IjcqmHS0<> ノエル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:36.65 ID:6EDXt6KT0<> ぺっさん面白い仲良いホロメンがあんまいないから <br> こう言う企画駄目だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:37.83 ID:3maM6AK10<> <a href="../test/read.cgi/livemegami/1685017109/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> なぜいつも型落ちの軽なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:37.92 ID:yk6/lCou0<> <a href="../test/read.cgi/livemegami/1685017109/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 次からはメン限てことじゃねーのぉ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:38.36 ID:YwqiCOov0<> ええなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:39.94 ID:lKfTofha0<> ぺこらこれじゃこよりのほうがおもろいじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:27:41.54 ID:29K0Bw6L0<> すいちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:27:44.92 ID:ATSM06uL0<> <a href="../test/read.cgi/livemegami/1685017109/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ハセシンになれ <>
