名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:08.32 ID:XPZTyI4c0<> 草 <>パトラのビデオレター豪華すぎて草 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:10.67 ID:0Ea0kQnG0<> フレパト派閥滅亡へ <br> 世はフブフレ、マリフレ、フレポルの三国時代に突入 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:11.37 ID:PX9GC8ZX0<> <a href="../test/read.cgi/livemegami/1691671868/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 離婚するだろこんな底辺だと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:13.44 ID:KVP7SVIo0<> <a href="../test/read.cgi/livemegami/1691671868/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> おらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:14.11 ID:hhuZqgJc0<> そらちゃん寂しがりやかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:15.25 ID:SRQ1DgeS0<> どぐにゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:16.00 ID:3rJugT9T0<> <a href="../test/read.cgi/livemegami/1691671868/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 誰?声優? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:16.23 ID:idTJ+wCn0<> <a href="../test/read.cgi/livemegami/1691671868/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ローン返すまで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:16.50 ID:IAqXEEQx0<> <a href="../test/read.cgi/livemegami/1691671868/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 女は運転できないとでも思ってんのかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:17.86 ID:QfV6njBT0<> るーちゃんどこにでもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:20.21 ID:tFzjqVs80<> <a href="../test/read.cgi/livemegami/1691671868/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ショックすぎて頭止まって皆がざわつき出してから実感湧いてくるのはあると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:20.28 ID:b5iJ+ABa0<> <a href="../test/read.cgi/livemegami/1691671868/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 主役はお前じゃないとか言われてた人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:23.66 ID:aL441QyF0<> ぺっさんしらけんこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:24.41 ID:5wL7+mSI0<> なないってころさんにスト6教えてくれてた人だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:25.40 ID:Eg+LBI070<> ラミィ初恋の人の話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:29.71 ID:YUqvDa3+0<> <a href="../test/read.cgi/livemegami/1691671868/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 知ってすぐってのは実感湧かないもんだぞ <br> 世間に発表されてだんだん本当なんだなって気持ちが押し寄せてくるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:30.88 ID:nd64eK1A0<> ふーたんのぬいぐるみかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:31.22 ID:+XQJx0pm0<> ん？まだぺこらの名前出してないんだ <br> みこの名前出さないだけで延々ぺこらの人格批判してたやつらどういう気持ちで見てんの？ <br> マジで終わってるからなお前ら <br> ぺこらの名前出さなかったからみこ叩くとか普通ならねえわ <br> こっちは叩かないからこれ以降粘着するのやめてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:33.35 ID:RG3X42SL0<> <a href="../test/read.cgi/livemegami/1691671868/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> IP丸出しでこれだからな <br> ここのチキンより明らかに覚悟が決まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:34.38 ID:iaBuy4XW0<> かじゅも反応したのか <br> 後はころさんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:36.66 ID:KwM1/CNO0<> <a href="../test/read.cgi/livemegami/1691671868/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:38.19 ID:rcgTo43U0<> <a href="../test/read.cgi/livemegami/1691671868/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> &#129412;え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:38.63 ID:wHPBuMKP0<> <a href="../test/read.cgi/livemegami/1691671868/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> あれ好きだったんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:40.08 ID:GSgLNCDE0<> みんな気を使ってしらけんとみこめっととみっころねしかねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:41.12 ID:/n0Z2od50<> <a href="../test/read.cgi/livemegami/1691671868/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 最初成瀬くん呼びからなるくん呼びに変わってるのがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:42.20 ID:2m2B8ohT0<> よくしらけんのもちどる揃ってんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:42.52 ID:1XaAcafi0<> 新規鯖多すぎやろ、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:43.55 ID:Ya1tLacv0<> ワイプ竜胆草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:43.34 ID:aCEPMYsL0<> 見るもん無いし明日のカエラのホロキュア最速プレイのために早く寝ようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:43.99 ID:x34lc7My0<> わらわの声のがうるさいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:43.91 ID:HXz1PSzz0<> <a href="../test/read.cgi/livemegami/1691671868/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> うちのおかんぐらいやろな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:44.31 ID:t2NFnPyB0<> でももっと自然にぺこらに触れるかと思ったけどそうでもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:47.78 ID:nVoID1Uw0<> また新鯖きたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:50.47 ID:rLH25mxr0<> <a href="../test/read.cgi/livemegami/1691671868/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:50.48 ID:RGvaxU0n0<> パトラの配信、最近竜胆いなくて良かったんだけどな <br> せっかく３Ｄライブのリベンジ的な配信なのにここまで擦るのほんま胃もたれするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:50.65 ID:8GO996+o0<> <a href="../test/read.cgi/livemegami/1691671868/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 野うさぎきも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:51.69 ID:V7n+4sHz0<> <a href="../test/read.cgi/livemegami/1691671868/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ん？じゃねーよ配信見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:55.42 ID:pbfSPlL50<> <a href="../test/read.cgi/livemegami/1691671868/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ホロアンなんて誰も知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:57:56.01 ID:8l9yk0EZ0<> これ、わらわ大変だなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:56.50 ID:jbzeJWm80<> <a href="../test/read.cgi/livemegami/1691671868/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:57.91 ID:CqVQu4Mn0<> <a href="../test/read.cgi/livemegami/1691671868/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 子供が独り立ちするまで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:57:58.88 ID:CkMlIgAg0<> 尊のコール草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:01.62 ID:PX9GC8ZX0<> <a href="../test/read.cgi/livemegami/1691671868/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 終わった&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:02.79 ID:QWlgArkF0<> ホロ全体でマンネリな配信は数字出にくくなってる <br> リスナーは完全に離れてはないけど優先度が下がっているのかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:02.77 ID:WH2sBkPS0<> 心不全ってつまり何なのさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:04.00 ID:8QGELVzP0<> <a href="../test/read.cgi/livemegami/1691671868/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> おしまいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:04.82 ID:qaEfbQOG0<> <a href="../test/read.cgi/livemegami/1691671868/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 切り抜きでもしてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:06.97 ID:UMY+5f5G0<> <a href="../test/read.cgi/livemegami/1691671868/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:09.11 ID:AmjM4x/T0<> るーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:09.56 ID:iUUGfbn/0<> この鬼ガワだけはいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:12.97 ID:79DmAj740<> <a href="../test/read.cgi/livemegami/1691671868/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:15.58 ID:idTJ+wCn0<> <a href="../test/read.cgi/livemegami/1691671868/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> すいちゃんの友達じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:17.03 ID:P7qELzqe0<> 声優は結婚して脳破壊してくるからな <br> Vtuberが流行るわけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:19.07 ID:+XQJx0pm0<> <a href="../test/read.cgi/livemegami/1691671868/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 何がキモいの？ <br> こういう企画するたびぺこらの人格批判繰り返してるの終わってるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:19.22 ID:xMU6OOJh0<> FGOの同接不自然な気がするんだけど俺だけ？ <br> 重大発表の部分終わったのにほとんど下山しないじゃん <br> ホロライブが新衣装お披露目で全身映した後は半数くらい下山するのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:19.69 ID:rLH25mxr0<> うめるしあとあわーわどっち見るか悩むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:19.80 ID:3rJugT9T0<> CRでホロに関わった奴らみんな <br> ホロとまったく関係ない要因で続々と不幸になってて草生えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:21.83 ID:IcSfPfsV0<> リスナーのお部屋紹介見るたびに部屋のレイアウト変えて祭壇つくるかと思って2年たってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:22.42 ID:wvJoVq2o0<> なないが4んだから俺の世界ランクがまた1つ上がったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:23.09 ID:6DKU6EuG0<> <a href="../test/read.cgi/livemegami/1691671868/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> そりゃシナカスの感性はホロアンにはわからねえよwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:23.00 ID:g03OsqXP0<> 口に出してはいけない青いうさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:23.20 ID:Ht4uZUeW0<> 男声優は隠すけど女は普通に発表するんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:25.49 ID:NRx17rc40<> <a href="../test/read.cgi/livemegami/1691671868/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ラブラブじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:25.89 ID:LOavn9tE0<> <a href="../test/read.cgi/livemegami/1691671868/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> そう <br> ころさんがいい試合してすげー嬉しそうにしてたわ　優しそうな人だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:26.18 ID:zYG5d36Z0<> 限界わらわコールほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:27.95 ID:g0Ly2Pbo0<> <a href="../test/read.cgi/livemegami/1691671868/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 人間はいねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:29.16 ID:GSgLNCDE0<> <a href="../test/read.cgi/livemegami/1691671868/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 詳しく&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:33.36 ID:3iNUo5xC0<> うおおおおおおおおおあううおおおお！！！！！！&#128557;&#128557;&#128557; <br> https://i.imgur.com/SsAaPWD.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:33.29 ID:cABRG8MY0<> <a href="../test/read.cgi/livemegami/1691671868/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> とこまちチグサのあんスタ友達じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:35.98 ID:2OgFT/TR0<> <a href="../test/read.cgi/livemegami/1691671868/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> こういうのは思いを吐露してる時が一番涙出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:37.43 ID:8GO996+o0<> <a href="../test/read.cgi/livemegami/1691671868/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 糖質野うさぎさんはぺこ無しへどうぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:37.78 ID:8QGELVzP0<> 船持ちきたこれ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:39.35 ID:Jg3Lb6CC0<> <a href="../test/read.cgi/livemegami/1691671868/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 正直邪魔だよな <br> 1曲歌って去るならともかくずっとおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:40.35 ID:0RF2aDuZ0<> わらわコール上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:40.59 ID:L54Xgq6O0<> <a href="../test/read.cgi/livemegami/1691671868/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:42.39 ID:GE5kvVDN0<> 竜胆草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:42.60 ID:PX9GC8ZX0<> <a href="../test/read.cgi/livemegami/1691671868/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 野ウドギイライラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:58:44.73 ID:J2+tAO010<> どぐら泣いてます…号泣してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:45.72 ID:Lztopczb0<> 22：00から何を見るかなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:58:48.64 ID:UMY+5f5G0<> <a href="../test/read.cgi/livemegami/1691671868/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> Vtuberも出産するぞ <>
