名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/23(日) 21:55:50.09 ID:7ZHeu/HG0<> &#128048;そろそろ出番ぺこな <>&#128048; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:41.47 ID:vA3l08iw0<> セレちゃん、みんなに近づきます&#128525; <br> 可愛すぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:41.18 ID:8XodkO2b0<> 山田、Fで加速に引っかかりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:41.90 ID:WjXmAHVc0<> オリーはちょっと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:41.94 ID:4Wsm5CW40<> 百合子は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:41.94 ID:EdilS88V0<> ロベルは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:42.41 ID:HprNF4CK0<> 加速死した山田に周りが冷たかったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:41.76 ID:W4mq8Z7i0<> 大使役に立ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:45.17 ID:DRKFhwVz0<> は？ロペルも入れろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:46.05 ID:gPkFyPld0<> ぺっさん無さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:46.14 ID:Bgc+goX60<> 今休止中のホロメン抜いたら活動してるのって15人くらいだからぺこみこがある可能性は高いはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:46.20 ID:W+MlcpS00<> あと <br>  <br>  <br>  <br> 11人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:46.40 ID:vXCfP0T40<> この海外勢と0期生しらけん桃鈴家でほぼ埋まるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:46.84 ID:CyZwhmRJ0<> ここでIDEN <br> IDEN来てた時期だから、ンサダ１５人に入ってるかやっぱり怪しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:48.38 ID:8cYItwrU0<> みこち延期なかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:49.02 ID:QqIo20J60<> IDですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:49.58 ID:xzo3vQEH0<> <a href="../test/read.cgi/livemegami/1690116950/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ささきいさおとか呼んでほしいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:51.14 ID:4UpyA7nk0<> 残り11人で4人はしらけんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:51.01 ID:v6mG/m/+0<> みこちの告知も終わったし <br> 23時はここに集合ね <br> https://i1.ytimg.com/vi/Tp1OUxeN0uk/hqdefault.jpg <br> 【ASMR】はじめてだよ&#9825;【七瀬える/Varium】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:51.97 ID:1iG5nBab0<> みなさんお願いします <br> https://youtube.com/live/z4xb4elzInM?feature=share7 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:53.80 ID:KE6PcmCN0<> カエーラも呼んでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:54.44 ID:7OfLcONO0<> <a href="../test/read.cgi/livemegami/1690116950/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 桃鈴家はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:55.89 ID:f+mWhn7S0<> ぺこなし確定か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:56.07 ID:xFOYIS/Q0<> ENIDありかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:56.28 ID:vA3l08iw0<> 実際に他人のゲストに出ることでホロメンが疲弊してるからな&#128517; <br> ゲスト呼んでるやつはホロライブに迷惑かけてること自覚してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:56.60 ID:fEISv98k0<> <a href="../test/read.cgi/livemegami/1690116950/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> それ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:59:56.85 ID:8cYItwrU0<> あと11人ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:57.20 ID:y/6nN23s0<> あの <br> オリーはIDです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:59:58.48 ID:ToFt3hGj0<> 後１１枠しかなくなった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:01.46 ID:7xp6QtYf0<> ぺこらキングダムハーツWWWWWWWWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:01.53 ID:TgROZqMR0<> JP11人の中にぺこらいるよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:01.40 ID:PbnI4vxW0<> <a href="../test/read.cgi/livemegami/1690116950/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> デリートだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:02.40 ID:UvGRI1VI0<> 同接17万超え狙ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:03.61 ID:VCOov+5F0<> <a href="../test/read.cgi/livemegami/1690116950/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> カリオペとオリーの悪口は許さんぞ！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:04.02 ID:YBu3Ca2O0<> <a href="../test/read.cgi/livemegami/1690116950/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> あてんしょんぷりーずやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:04.72 ID:w92l6YdG0<> あと11人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:04.95 ID:7dPU9H5O0<> <a href="../test/read.cgi/livemegami/1690116950/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> みこ普段見てないけど最高の気分だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:05.49 ID:/a9IkaJ20<> <a href="../test/read.cgi/livemegami/1690116950/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 配信だけではなく全ての活動の実績をどれだけ積み上げるかじゃないか？ <br> さかまたとかは配信は控えめでtiktok毎日投稿するって方面で実績出してるし各々次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:06.68 ID:Yf+Cblo60<> ぺこらが今日みこに被せなかったのってもしかしてゲストだから？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:07.07 ID:vSU/r0zY0<> みこちの新髪型このサムネのなんじゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:07.21 ID:bphN8KbH0<> 大使？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:07.30 ID:r4twSdIR0<> スウジーらしいチョイスだな <br> ムーナはぺこらの手前呼べなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:08.09 ID:8KkXdhBW0<> いきなり四人も&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:08.75 ID:ZPq/vhtl0<> ぺこらなしかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:09.09 ID:N5rmKDBJ0<> しらけんでさらに4人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:11.41 ID:kFm8uW5Z0<> おいあと１１名しかないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:12.01 ID:LVjdWAlw0<> 悲報 <br>  <br> もう11枠しかない&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:13.76 ID:GhjM6ydN0<> 百合子も歌ってくれるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:13.78 ID:7iBDqVtn0<> 重大告知！2つもあるにぇ！！ちなみに超嬉しいやつ！！！ <br> ↓ <br> いつもの周年ライブと髪型追加 <br>  <br>  <br> これもう釣り配信だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:14.06 ID:40NXunne0<> ロベルは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:14.69 ID:eJDI+7bY0<> 真ござる始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:16.91 ID:3YYmn/X10<> <a href="../test/read.cgi/livemegami/1690116950/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ツンボババアフェチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:17.66 ID:M58IZK4q0<> <a href="../test/read.cgi/livemegami/1690116950/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> みこち最高！アイドル最高！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:17.89 ID:SouSy+pO0<> みけさんこのままどんどんカバーに喧嘩売って洒落にならないレベルの訴訟問題まで発展してくれんかな <br> もう存在自体がエンタメってぐらいの人になって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:18.98 ID:sduATRHE0<> 10時の枠開くだろうがさっさともう一つやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:19.74 ID:7BBoC6Ob0<> <a href="../test/read.cgi/livemegami/1690116950/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 天皇も地味に伸びてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:19.93 ID:fGTtVHSJ0<> <a href="../test/read.cgi/livemegami/1690116950/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> ねねち、よかったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:20.91 ID:2KIkUTbV0<> <a href="../test/read.cgi/livemegami/1690116950/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> バリウム1期はスレ違いだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:24.12 ID:xQUaz1t30<> <a href="../test/read.cgi/livemegami/1690116950/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> IDから3人来るよ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:24.58 ID:VQAiqe730<> あれ？セレちゃんもうスパチ読みか、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:25.15 ID:GglViIQk0<> [2023/07/25 20:00開始] 【 #ディスコードショッキング 】紹介でゲストを繋いでいく配信！～今月のゲスト：アンジュ・カトリーナ様～【博衣こより/ホロライブ】 <br> https://www.youtube.com/watch?v=eQxe0Rug0Tw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:25.47 ID:TgROZqMR0<> よく見たらライブ来年で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:25.18 ID:zs7DePF50<> <a href="../test/read.cgi/livemegami/1690116950/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 顔も知らない相手をそんなに沢山嫌うとか病気じゃね？ってイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:26.12 ID:vA3l08iw0<> おじのは見ない&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:26.41 ID:gp0c+CLT0<> このメンツ呼ぶなら2人ずつで歌ってほしいなあ <br> 雑にグループ消化されたらもったいない感すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:28.53 ID:0DWq2Br60<> お前ら結局真ござるを捨てるんだな <br> 最低だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:28.47 ID:+NAzViRX0<> 3期生はみんな延期なしだな、マリン誕生日は近すぎるから延期だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:28.97 ID:Ww2AUOXX0<> もうライブはええてやり過ぎて普通のライブとか見る気せんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:29.96 ID:SFw+esiE0<> しらけんで4枠潰れて残り7か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:31.52 ID:wHf4LTbK0<> 海外リス取りに来て草　いやカリっさんいるからイーブンか？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/23(日) 22:00:31.60 ID:QM4TwFJJ0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)やっぱ元祖スウジーは違うわ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)数字のためなら手段を選ばない <br> https://i.imgur.com/it0O3yF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:32.37 ID:FD+mXegp0<> <a href="../test/read.cgi/livemegami/1690116950/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ホロスタこそこよりぐらい必死にならないといけないのになｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:32.54 ID:qO3BKeN+0<> <a href="../test/read.cgi/livemegami/1690116950/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 何してるかは知らんがあと1万ちょっとで金盾じゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:33.04 ID:fJvZaOZI0<> すまんもうYAGOO乗せるのやめてくれんか心配になる <br>  <br> 風真いろは 初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/07/23 20:55:31) <br> 風真いろは誕生日グッズ2023 <br> ついに明日 <br> 7/24 18:00まで <br> YAGOO殿が実物を持ってくださいました <br> お皿もタンブラーもコースターもかわいい☆ <br> ビッグタオルでっか！！！ <br> もう二度と出ないグッズやボイスです！ <br> GETしてない隊士さんたち！ <br> GETしてくださいね <br> https://pbs.twimg.com/media/F1uDXiwaYAEXDkB.jpg <br> https://pbs.twimg.com/media/F1uDX4NakAAtxjS.jpg <br> https://pbs.twimg.com/media/F1uDYLvaAAAHhUg.jpg <br> https://pbs.twimg.com/media/F1uDYcrakAAh1Sd.jpg <br> https://ohayua.cyou/tweet/1683083416001208320/kazamairohach <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:33.17 ID:92qkKax80<> <a href="../test/read.cgi/livemegami/1690116950/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 邪悪属性が好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:33.93 ID:Moy64LPF0<> しらけんとあやふぶみは確定だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:34.47 ID:CUWZ9wU80<> ゲスト含め16人同時にステージに上がるとかのサプライズ欲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:34.86 ID:VCOov+5F0<> <a href="../test/read.cgi/livemegami/1690116950/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> カリオペとオリーの悪口は許さんぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:35.30 ID:Goh8A7HO0<> 11ならまだ1/3でぺこらが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:35.76 ID:ToFt3hGj0<> あくぺこ呼んでくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:36.64 ID:y/6nN23s0<> <a href="../test/read.cgi/livemegami/1690116950/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> しらけんで4枠なくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:36.65 ID:8rfNTx9e0<> ぺこーら出るとしても質出せそうか？ <br> みこめっと、しらけんの方が強いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:37.46 ID:0/IZTuJY0<> 7月後半のデイリー、割といい勝負です <br>  <br> 7/16 149,450 ホロ　ぺこら24時 <br> 7/17 138,252 ホロ　ぺこら24時 <br> 7/18 79,645  にじ　社にじ甲 <br> 7/19 63,951  ホロ　たぁ新衣装 <br> 7/20 56,205  ホロ　ぺこら1万円 <br> 7/21 41,965  にじ　椎名にじ甲 <br> 7/22 51,887  にじ　社にじ甲 <br> 7/23 68,937  ホロ　みこ重大発表 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 22:00:37.76 ID:Sbp6UKJL0<> こんちゆちゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 22:00:37.94 ID:bln5flrZ0<> <a href="../test/read.cgi/livemegami/1690116950/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 少し前にメン限で見たよ <>
