名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:44:54.39 ID:Mmzm0WGr0<> &#129303; <>たぁ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:17.30 ID:fvNFiHx70<> 字幕も原作みたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:18.02 ID:LzLsdt6G0<> 歌上手いし声が良いのもあって、 <br> 真面目に歌うとエモい歌になるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:18.21 ID:/IqVw0Vs0<> コっさんいたんだね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:18.23 ID:pbp1htHA0<> 最近ホロメンのココの匂わせが凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:19.35 ID:mciuiat10<> これこっさんソングなん？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:19.59 ID:WhSH8lR90<> こんなうまい <br> ばかみたい聞いたことねえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:21.12 ID:jDiRPxst0<> 旧アイリスの3dも作ってたのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:22.09 ID:DFSky4A20<> こっさんというか <br> この曲海外で謎に人気あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:23.79 ID:DBlnHR1A0<> サメなのよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:24.25 ID:/p3NZYpS0<> <a href="../test/read.cgi/livemegami/1692503094/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> まだ流行ってんのかよ&#128517; <br> 海外で流行ってたの数年前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:24.45 ID:b0tp5lCH0<> 桐生ココとかいうENに希望を与えた女&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:25.46 ID:4ARQXYKb0<> マジで可可思い出す&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:25.47 ID:xRhC2qRD0<> なーんか選曲もゲストの選出も本当にアイリスがやってんのかってくらい微妙だな恋サー以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:26.02 ID:WHRO6IJQ0<> この曲過去の偉人に歌わせるmeme好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:26.44 ID:fjW16MGY0<> <a href="../test/read.cgi/livemegami/1692503094/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> AIなのバレてる前提で最近ふざけ始めてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:28.03 ID:gbZd13Cm0<> だめ、一緒に生きようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:30.55 ID:izM/XZD+0<> ココの鎮魂歌　ばかみたい <br> る！の鎮魂歌　花に亡霊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:30.61 ID:ldRennH70<> <a href="../test/read.cgi/livemegami/1692503094/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> まじか　tiktokとかでも流行ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:30.55 ID:0PvHg+OA0<> <a href="../test/read.cgi/livemegami/1692503094/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:30.57 ID:kioY2Faz0<> <a href="../test/read.cgi/livemegami/1692503094/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ふーたん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:30.69 ID:eAVXVA4e0<> あっこれかぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:30.78 ID:mqF1fuC40<> 外人「知ってる&#9786;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:31.67 ID:Og1kYxXm0<> 海外でバズる日本の歌意味不明すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:32.37 ID:XEjlnu+X0<> 会長&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:34.64 ID:8QdPoPQd0<> <a href="../test/read.cgi/livemegami/1692503094/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 俺の姉と同級生で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:34.58 ID:ZU2O5bNg0<> 桐生さん聴いてますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:36.06 ID:WvW9sF3P0<> こういう曲上手い奴が歌うと全然違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:36.77 ID:5rFoA3Bg0<> 桐生ちゃんよりうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:37.75 ID:Bc7yCku10<> 如くってテンプレパロディ曲みたいなのが出来いいのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:38.17 ID:c/Z99vxR0<> この曲淫夢のイメージしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:40.78 ID:RMUB68qO0<> <a href="../test/read.cgi/livemegami/1692503094/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ムメイのお披露目でもたぁ出てくんのかな <br> まぁたぁじゃなくてもムメイの交友関係的にルイかスバルが出てくるだけなんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:40.90 ID:0YF+xi1o0<> ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:41.48 ID:udX78X6O0<> 地味にうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:42.39 ID:vhO/11jD0<> にぃな起きません！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:45.19 ID:vYJyQldN0<> <a href="../test/read.cgi/livemegami/1692503094/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> シーズン13のだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:45.96 ID:nWNz5RJC0<> FACTにはトワの声の方が強くて合ってたな <br> アイリス綺麗だけど癖がなさすぎるような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:46.59 ID:W5vV8Mij0<> コッさん復活の観測立ててんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:47.00 ID:+wiq1QP60<> <a href="../test/read.cgi/livemegami/1692503094/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 親方のドンキー2耐久 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:47.23 ID:VffcKs8F0<> 歪みしかなかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:48.57 ID:+0mblAl/0<> <a href="../test/read.cgi/livemegami/1692503094/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> memeになったかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:50.10 ID:KweM2LR90<> ココに龍が如くのイメージはあってもばかみたいのイメージはないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:50.10 ID:pWjxiLfL0<> うますぎだろ <br> アズキより上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:50.37 ID:SMQOOJRO0<> <a href="../test/read.cgi/livemegami/1692503094/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> カラオケみたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:50.61 ID:aXq+WXm20<> お前ら上手いっていうけど音外してるじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:51.13 ID:8SZGc/lL0<> ココにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:51.80 ID:BCBSTZYv0<> <a href="../test/read.cgi/livemegami/1692503094/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> そういや天使と悪魔なのか <br> 全然コラボしないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:52.16 ID:7UBh8qnn0<> 字幕を寄せていくの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:49:54.07 ID:iQC7ZOzU0<> 海外でバズってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:54.90 ID:aNsPTrl70<> この前石ルーナも歌ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/20(日) 12:49:56.72 ID:E5pdEhfl0<> <a href="../test/read.cgi/livemegami/1692503094/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ハコス3Dでやるっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:57.08 ID:WtUon/6E0<> ソロライブやる人は、優先的にライブゲストに選ばれるようになってそうじゃない？ <br> 去年のおかゆとか今年のトワ様とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:49:59.80 ID:yrJS+7nH0<> ココさん… <br> 聞いていますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:00.50 ID:/p3NZYpS0<> <a href="../test/read.cgi/livemegami/1692503094/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:00.20 ID:JR1ae2c90<> にぃな寝てる説ない？&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:00.84 ID:lV8QKvn/0<> やたらうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:04.64 ID:6uMfehlg0<> ディープフェイクでバズったよな確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:05.25 ID:EXtXsRu30<> <a href="../test/read.cgi/livemegami/1692503094/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 流石に滑ってるからブロックしたわ <br> やりすぎたらあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:06.06 ID:MHC99eIP0<> アイリスってすいちゃん保護のためにENに回された説あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:06.55 ID:hkHGkipM0<> <a href="../test/read.cgi/livemegami/1692503094/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> memeになってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:07.12 ID:Pz2ENZKr0<> コッさんガチで復帰ありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:10.68 ID:LzLsdt6G0<> やっぱアイリスよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:10.92 ID:g+UEcBPD0<> deepfakeが流行ったのが先だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:12.43 ID:Cga6eKoA0<> <a href="../test/read.cgi/livemegami/1692503094/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> ノエみこと同学年？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:12.67 ID:3f1/HR2O0<> <a href="../test/read.cgi/livemegami/1692503094/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> かなトワてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:12.74 ID:RQwYO2uX0<> <a href="../test/read.cgi/livemegami/1692503094/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> ころさんわかりやすくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:13.30 ID:u1YzqXV10<> <a href="../test/read.cgi/livemegami/1692503094/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ワイが一味やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:14.55 ID:+1CEuBVo0<> <a href="../test/read.cgi/livemegami/1692503094/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 真島の兄貴の24時間プリンセス好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:16.01 ID:KGosnLcH0<> <a href="../test/read.cgi/livemegami/1692503094/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> こういうの流行った <br> https://youtube.com/shorts/If7atMEr4cA?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:16.92 ID:7AipvMVK0<> にぃなは普通に起きてると思う <br>  <br> 思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:19.24 ID:Og1kYxXm0<> ガチで上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:19.74 ID:7H4JoLRc0<> <a href="../test/read.cgi/livemegami/1692503094/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> クビやね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:19.88 ID:HwMMNsYS0<> 会長意識して歌ってるのかな <br> すれ違いだったもんなあタイミング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:21.22 ID:Fnu0oG5m0<> みこちがゲーム飽きてカラオケ行ってばかみたい歌う配信好きだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:22.61 ID:yrJS+7nH0<> <a href="../test/read.cgi/livemegami/1692503094/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> いや、歌ってただろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:24.12 ID:ud/JQfLw0<> 2番初めて聞いたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:24.12 ID:3HZUrFYW0<> <a href="../test/read.cgi/livemegami/1692503094/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:25.33 ID:gbZd13Cm0<> <a href="../test/read.cgi/livemegami/1692503094/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> ないないない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:26.09 ID:liZ2T0Ei0<> そろそろ続編が出るな <br> https://i.imgur.com/KlhrOLM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:26.94 ID:h+kWz5VH0<> 洋楽って歌えないの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:29.48 ID:Dr0MWhPc0<> <a href="../test/read.cgi/livemegami/1692503094/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> アイリスはセルフPの才能はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:30.37 ID:eVyY+G5g0<> なにこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:31.82 ID:qpiPY2nE0<> 49串懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:31.84 ID:xIlS/ygY0<> <a href="../test/read.cgi/livemegami/1692503094/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 最近AIの広告増えてきたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:32.04 ID:IymABrBp0<> 桐生一馬の曲だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:33.00 ID:Og1kYxXm0<> これからjpメンのライブに引っ張りだこやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:33.96 ID:2aFTETiB0<> <a href="../test/read.cgi/livemegami/1692503094/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> おまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:34.62 ID:mciuiat10<> お前ら詳しいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:35.03 ID:781DrsYW0<> <a href="../test/read.cgi/livemegami/1692503094/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> jpのほうが数字は出てたかもしれないけどそのぶんenもアイリスの分を失うことになるからjpとenどちらを強化するかって話かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:50:35.38 ID:N1m+4Fsy0<> 5万越えてるやん <br> 完全にバズったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:50:37.67 ID:bLFm7/RX0<> <a href="../test/read.cgi/livemegami/1692503094/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> そらあの声で生まれてきたらやさしい喋り方は難しいやろ <>
