名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:17:19.11 ID:GBr84sDZ0<> 白コメ「(って書けば俺にもくれるだろ…)」 <>白コメ「ナイスギフト」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:57.51 ID:MOH94oHF0<> 今のホロアンにおしがま見てた奴なんてそう居らんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:58.04 ID:E1Z4A+jq0<> マリン喉やばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:25:59.22 ID:6MZhVnZK0<> マリン死にそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:00.00 ID:o9F3zveo0<> 38歳の誕生日祝って民も来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:00.36 ID:vFKW2DuY0<> マリンこれ咽せてるだけっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:00.36 ID:alwg+EWv0<> マリンからたそに戻ったんだがどういう状況？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:00.50 ID:XXnXabGs0<> ぺっさんから続きなかなか満足度高かったわ <br> 濃厚なぺこ虐からの結構ハイレベルなマリンのぷよぷよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:01.14 ID:ofl6HfkH0<> お前らいつも大会絶対参加しない天皇がいるってこと気づいてるか <br> これ天皇めちゃくちゃ強いってことだぞ <br> 覚悟しとけよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:01.78 ID:A5cuhpXB0<> もうスパチャ読むのやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:03.70 ID:BCvHsb2O0<> そしてスパチャ読みをホロアンで実況するという <br>  <br> ヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:03.55 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680531439/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:03.96 ID:TOrkhuOA0<> <a href="../test/read.cgi/livemegami/1680531439/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> アキロゼもそこそこ上手かったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:06.15 ID:2co0HDit0<> <a href="../test/read.cgi/livemegami/1680531439/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 一回目はバグ期間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:06.76 ID:eg9xzhGL0<> <a href="../test/read.cgi/livemegami/1680531439/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> わためとかいまだにあるんじゃないの　今ないのかな <br> ホロライブで唯一のナイスパのコメントが乱れ飛ぶメンバーっていうイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:07.35 ID:P7TIbfL10<> 喉やばすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:07.43 ID:WxNhjBzG0<> マリン、喉さえ壊れなければな……&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:08.55 ID:L6qWpllk0<> <a href="../test/read.cgi/livemegami/1680531439/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> マイクラとか見るとぺこーら人気凄いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:10.46 ID:OhMplETu0<> 被りのポルポルでも8000出るってかなりのバフゲーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:11.40 ID:tQUsewQZ0<> <a href="../test/read.cgi/livemegami/1680531439/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 1回目は同接バグがあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:11.71 ID:Aqb92njP0<> マリン喉やばすんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:12.25 ID:6AGWkge10<> <a href="../test/read.cgi/livemegami/1680531439/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 囁き声はほぼ口内だけで発声するから喉を使わない <br> だからあの低音ボイスがまったく乗らないんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:13.44 ID:5mmJaWIa0<> ホロメンのレベルなら対戦しないで1人で練習した方が強くなれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:14.07 ID:Y+5PeaQX0<> 喉ボロボロで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:14.84 ID:E4Hy8zR80<> <a href="../test/read.cgi/livemegami/1680531439/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> にじのプティ良いぞ <br> さっきから延々と聴いてる <br> みこちがホロスタと絡むショックを癒してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:17.32 ID:8Pgz0LOD0<> 船長配信しすぎて喉やっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:17.50 ID:eDuntOqx0<> 39歳と38歳がvtuberにスパチャとかもう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:20.32 ID:6fpo6JDf0<> マリン喉大丈夫か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:16.17 ID:XGC/Ar500<> マリンまた暫く休止とかなりそうで怖いよ俺は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:22.96 ID:nBkrgc5d0<> <a href="../test/read.cgi/livemegami/1680531439/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> こよりより少し遅いくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:22.96 ID:ICh2wOLA0<> でもGW企画も告知しないといけないよね <br> また相撲やんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:23.18 ID:3FTJ5JEW0<> <a href="../test/read.cgi/livemegami/1680531439/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 1回目は年末からの半減以下になるバグ発生中 <br> 速攻で100万再生いったから同接もかなり出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:23.55 ID:Im3ha5M80<> 一味さあ <br> マリンを休ませようとは思わないわけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:23.49 ID:TEnvOf0d0<> メルさんいつQやんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:24.11 ID:9fMW+lDB0<> マリン喉限界じゃん <br> どれだけ楽しかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:24.11 ID:bjFX1WFN0<> <a href="../test/read.cgi/livemegami/1680531439/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 一回目バグ期間中だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:25.22 ID:o+9aNhn00<> 39歳てワイと同じやん <br> 仲良くしような一味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:26.09 ID:GYf6L53c0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:26.56 ID:DFG8Z2jA0<> <a href="../test/read.cgi/livemegami/1680531439/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> お前夜空くん？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:27.10 ID:4HVF7ud/0<> 萌実が配信してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:31.74 ID:ey/F3ixZ0<> <a href="../test/read.cgi/livemegami/1680531439/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> それ多分ぶいすぽ民じゃなくてトワ無しスレ民だよな <br> 無しスレだと簡単に乗っ取られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:32.30 ID:fxOxW26n0<> 普通の39歳って高校生くらいの娘がいる年齢だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:33.49 ID:2hon4AG+0<> <a href="../test/read.cgi/livemegami/1680531439/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 2年前の案件だらけで潰れちゃったからね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:34.41 ID:uhSsknoc0<> <a href="../test/read.cgi/livemegami/1680531439/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 今日めっちゃ数字出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:34.65 ID:piqpbUgj0<> <a href="../test/read.cgi/livemegami/1680531439/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> クレクレはどこでも嫌われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:38.08 ID:LnFwRbET0<> 孤高の王だったぺこちゃんはどこ行ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:40.71 ID:4fBF4s5/0<> <a href="../test/read.cgi/livemegami/1680531439/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> あれ？みこちの方が強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:41.28 ID:wGrO8ywE0<> <a href="../test/read.cgi/livemegami/1680531439/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 黙れが出るぞ <br> https://i.imgur.com/6kOVs35.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:43.45 ID:6MZhVnZK0<> たぁシコ始めます <br> お前らまた明日な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:49.29 ID:/L3CLicZ0<> <a href="../test/read.cgi/livemegami/1680531439/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 一回目は超絶バグはいった当日とかじゃね <br> 再生数から本当はかなり数字でてたって当時すでにいわれてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:50.65 ID:fPDNlI7E0<> マリン昨日のフレアとのスプラが効いてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:51.22 ID:JCDU3HiO0<> たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:52.24 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680531439/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 流石にはやすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:54.72 ID:QifYZi7w0<> 弦ちゃんあんていしないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:26:55.39 ID:K3lDDPVw0<> <a href="../test/read.cgi/livemegami/1680531439/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> なんのテトリス？99？ぷよテト？テトリオ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:56.02 ID:FJjQjTeq0<> たぁ毎月やってくれ <br> https://i.imgur.com/Gyfnnza.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:56.11 ID:poYtUtHr0<> たぁいきなり喘いでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:56.82 ID:Z2K1dnQI0<> <a href="../test/read.cgi/livemegami/1680531439/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 実際どんくらいでてたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:26:58.39 ID:iwsa5IiI0<> <a href="../test/read.cgi/livemegami/1680531439/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> ギフト乞食わらわらで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:00.07 ID:ExLFEI5z0<> 俺もそろそろ38が見えてきた無職だけどアンスレではまだ若いほうだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:02.14 ID:9WkcHenR0<> 喉って1回壊れちゃうと戻らんの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:02.11 ID:7A0mjH/c0<> マリンの弱点 <br> 喉とメンタルのみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:02.28 ID:PHpkjU7P0<> <a href="../test/read.cgi/livemegami/1680531439/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 1回目はバグ期間中 <br> それで60000出て再生回数も速攻50万超えたからやばい数字出てたはずなのに… <br> とか言ってたら2回目でそうなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:02.89 ID:JimqAZC00<> コメントなんかせんでもギフトもらえるやん <br> 昨日多窓してたからか知らんけどコメントなんかしたことないのに3個貰っとるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:02.97 ID:qjJN+DK30<> たぁ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:27:04.15 ID:0ByJIy1m0<> <a href="../test/read.cgi/livemegami/1680531439/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> [ASMR/立体音響] 高音質であまあま睡眠導入いっぱい甘やかしてあげるEar Massage/Sleep Whispering/KU100【天音かなた/ホロライブ】 <br>  <br> 212万 回視聴  1 年前 に配信済み  #天音かなた #天界学園放送部 <br>  <br>  <br> この高みまでいけんのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:27:05.38 ID:F1E15Iic0<> <a href="../test/read.cgi/livemegami/1680531439/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> ナイスギフトはホロでもめっちゃ見るだろ　ナイスパは底辺配信者にしか居ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:27:07.61 ID:eg9xzhGL0<> <a href="../test/read.cgi/livemegami/1680531439/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> それならもう必死に乞食するまでもなくね <br> 気分悪いじゃん諦めるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:27:10.95 ID:PkQUInLE0<> たぁ全裸か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:12.22 ID:6MZhVnZK0<> 誰だこのカワボ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:12.26 ID:FJjQjTeq0<> たぁいきなりエッチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:12.98 ID:OhMplETu0<> マリン調子良かったけどもうあかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:13.07 ID:pvwfjK5n0<> ASMRはいらないからこれ欲しかった&#128557; <br> https://i.imgur.com/SjuotiO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:13.88 ID:QYVBRI1c0<> <a href="../test/read.cgi/livemegami/1680531439/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> わくわく、待機(白コメ)　←これが一番卑しいよな。ギフト下さいとかナイスギフトはまだ乞食精神隠してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:14.00 ID:vEpLffzK0<> かわぼすぎる・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:14.14 ID:SLM84tjG0<> <a href="../test/read.cgi/livemegami/1680531439/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> まさかのダークホースか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:14.96 ID:VS+Fb21e0<> 今日のトワメススイッチ入ってます <br> 可愛いです <br> 眷属メロメロです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:15.57 ID:WxNhjBzG0<> わためいとなんて何も言わなくてもギフト投げるし、配信見てなくてもたまに届くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:27:15.53 ID:CXcwFitl0<> <a href="../test/read.cgi/livemegami/1680531439/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> コレ見たら何で今日あんな数字出たんや？ <br> 告知で釣ってるにしろ <>
