名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:11:37.32 ID:Vk2bMDNg0<> そこを無視してるよね <>でもお前らのり塩まずいって言われたらキレるじゃん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:22.98 ID:xxNKtuTK0<> みこはマイクラ突発コラボができてないからな <br> ぺこらにスルーされてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:24.90 ID:O3jUU0lH0<> うきょち来てくれ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:28.05 ID:Oxzfj2vz0<> フブちゃん&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:29.57 ID:MDkIveyP0<> わためめっちゃ煽ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:28.84 ID:rta7+MgL0<> <a href="../test/read.cgi/livemegami/1677676297/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> そもそもある程度沼らないとどりゃれないじゃん <br> かなたアイテムの説明とステータス確認できる知能とNPCの科白覚えてる記憶力と突きパリィできる反射神経あるんだから <br> ツヴァイの方がいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:30.62 ID:X0uguN1k0<> <a href="../test/read.cgi/livemegami/1677676297/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 笑い声がケトル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:34.21 ID:dyWXbny30<> ピカミィがksonの敵であるホロライブに来るわけないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:37.12 ID:OpiK14nu0<> お前の石化ワッカで笑ったよ俺&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:36.89 ID:BNk6G/ys0<> <a href="../test/read.cgi/livemegami/1677676297/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> お前急に手のひら返すじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:38.92 ID:SxQERn710<> <a href="../test/read.cgi/livemegami/1677676297/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 普通にみこと被って直接対決で負けてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:40.21 ID:sAucc8n10<> ピカミィレベルが移籍ってそろそろ中堅箱も潰れ出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:40.14 ID:Hiy6r4xe0<> 今日はマイクラ多くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:21:40.74 ID:Bqsb9a1m0<> ピカミィなら余裕でホロとにじから誘い来るレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:43.56 ID:5G4ZcqHo0<> JPでいいよピカミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:44.32 ID:quuf8iux0<> お前ら3倍速ダークソウルをクリアするって実況動画見たことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:48.11 ID:pioyPoaR0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:52.36 ID:cProVcua0<> すまん助手くんおる？ <br> ぺっさんとねねちへのアンサーあれでいいの？ <br> 2人ともどんなリアクションすればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:52.59 ID:kdIf47ru0<> かなたそ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:54.12 ID:rta7+MgL0<> <a href="../test/read.cgi/livemegami/1677676297/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> きも <br> はやく消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:54.74 ID:3d6O0eIF0<> マイクラわたみこはいつもどつきあうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:56.50 ID:nRy+v0UQ0<> わため～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:21:57.55 ID:aJlhG9Vw0<> かやのん来たら限度スパチャするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:21:58.22 ID:mbA3cOLz0<> ピカミィってガワがにじっぽくなってオワコンになったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:02.44 ID:pd/Tovuk0<> <a href="../test/read.cgi/livemegami/1677676297/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> そんな狡猾ならもっとホロに力入れてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:22:06.04 ID:TXyybFIU0<> <a href="../test/read.cgi/livemegami/1677676297/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> それはそう <br> これだけログインしてるのに全く楽しくないだろ <br> ぺこら一人のマイクラの方がワクワク感があるのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:06.84 ID:JXKnAkgD0<> <a href="../test/read.cgi/livemegami/1677676297/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> すまん　スルーでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:11.79 ID:RIRJ3vhs0<> お前らって未だに実力あるやつがホロ入りたがってると思ってんのか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:12.81 ID:+kXppqqc0<> <a href="../test/read.cgi/livemegami/1677676297/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ぺっさんのメン限は毎回死ぬほどギフト配られる <br> 50人分とか配るやつがいたりする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:13.14 ID:pioyPoaR0<> ボスエリアなら行けるわけないだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:22:12.95 ID:g+uCel5I0<> わたみこジャンケン弱すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:22:14.67 ID:BXR4MOEV0<> 駆け引きとかやりごたえとか全く求めてないからフロムにはちょっと慣れたら8割勝てるくらいのバランスでお願いしたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:18.88 ID:4hTRY1DQ0<> <a href="../test/read.cgi/livemegami/1677676297/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 入るなら普通にjpで入るんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:19.78 ID:/7jnjdM50<> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:22:20.79 ID:itwbvsUx0<> 兎野さくらちゃんはクソガキ枠でホロにこないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:22:21.48 ID:j5Wr0YCL0<> 単発ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:21.84 ID:gWh0lZmd0<> <a href="../test/read.cgi/livemegami/1677676297/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 結局、箱推しどんだけ集めるかよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:28.76 ID:23L3gVxQ0<> わためチャットだとイキイキしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:22:28.65 ID:jwJI9Aqm0<> ピカミィいなくなるとかボンズ終わりやんけ <br> トモシカ好きなのに…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:28.96 ID:HsEUSV750<> ござるモコピのおっぱいプルンプルンだな <br> 何が違うんだ？ボーン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:22:28.97 ID:1t95cO770<> ぺこちゃんすまん、月一のフブちゃんだけは優先度高いんだ、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:34.48 ID:bTmTYWnk0<> <a href="../test/read.cgi/livemegami/1677676297/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> そうさね…. <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:36.40 ID:nRy+v0UQ0<> みこち…記憶が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:41.61 ID:6tQmAuKD0<> ピカミィ７期ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:43.91 ID:m96N/HLk0<> ぺこらが関係性擦りとか言ってるけど基本タワー作ってるだけだぞ <br> 何も見てねえんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:44.18 ID:Z/GCg5PL0<> <a href="../test/read.cgi/livemegami/1677676297/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> ござるは真っ先にみこちとマイクラしたい運動会手伝いたい言うてたし野うさぎの主観入りすぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:46.05 ID:5CjO4nqZ0<> まあめっさんが丸ごと移籍する時代だし業界の形も大分変るんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:48.76 ID:pd/Tovuk0<> <a href="../test/read.cgi/livemegami/1677676297/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ちゃんとアンサー返したんだ次が楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:49.33 ID:JjxLGq/K0<> <a href="../test/read.cgi/livemegami/1677676297/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> さくちゃんはけもりふのままでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:50.40 ID:TJ21xA0B0<> ここらへんのメンタルはすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:50.32 ID:i9yRFE1l0<> にじに取られる前にあおぎりの燃えてる奴も拾おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:56.27 ID:X0uguN1k0<> ピカミィはアイリスより性格に日本語即英語に翻訳して喋るから海外ニキと両立出来たんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:22:57.02 ID:cmT+SGZy0<> ストリーマー誰も配信してねーしつまんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:06.77 ID:Wkki2kC90<> <a href="../test/read.cgi/livemegami/1677676297/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 山田かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:08.00 ID:rPS9vyYy0<> さかまたありがとう&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:08.18 ID:ctc9TaDE0<> 過激派すごいのにjpでホグワーツやっても荒れないの謎だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:09.11 ID:JXKnAkgD0<> みこって配信中は注意散漫で一人で作業できないから <br> すぐ誰かと絡みにいくところがいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:14.01 ID:oeVnr1E10<> VOMSからピカミィ引退って <br> ホロでぺこマリ消えるようなもんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:20.26 ID:JjxLGq/K0<> <a href="../test/read.cgi/livemegami/1677676297/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> MMO育ちは信頼できるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:23:20.98 ID:Xw+3HCA80<> <a href="../test/read.cgi/livemegami/1677676297/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 兼業でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:24.30 ID:OpiK14nu0<> <a href="../test/read.cgi/livemegami/1677676297/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> そうかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:26.26 ID:Rpgm0ftR0<> ピカミィってFF10以外みたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:27.64 ID:jsktrBzZ0<> <a href="../test/read.cgi/livemegami/1677676297/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> せやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:35.02 ID:nRy+v0UQ0<> わため～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:23:35.79 ID:TXyybFIU0<> <a href="../test/read.cgi/livemegami/1677676297/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 見てないのはお前だろ <br> タワーでうまく関係使ってるからここまでぺこらのマイクラは強いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:43.54 ID:NFy9y0ow0<> わためよわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:43.65 ID:MGE7pVCe0<> ホグワーツは恐ろしいゲームだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:23:45.53 ID:a/L7HJGL0<> マリンのオマンコ舐めたい舐めたい舐めたい&#128149;&#127474;&#127473;&#128149;&#127474;&#127473;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:51.65 ID:3YL7HHR60<> <a href="../test/read.cgi/livemegami/1677676297/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> そこはそうでもない <br> 放流はぺこらよりみこの方が吸いやすい傾向はある <br> 自力に差があるからそれでぺこらが抜かれるって事はあまりないけど <br> 放流前と後でぺこらとみこの同接差が縮まる事が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:53.02 ID:ZPOFzC6/0<> 流石に引き抜きだろホロ来そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:23:56.62 ID:BXR4MOEV0<> <a href="../test/read.cgi/livemegami/1677676297/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 日本人は元々属性差別的だと思われてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:23:57.59 ID:a/L7HJGL0<> マリンのオマンコ！&#128525;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:23:57.82 ID:sObLBGuI0<> 配信嫌いそうな人は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:23:58.27 ID:tDKiA5Pk0<> <a href="../test/read.cgi/livemegami/1677676297/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> これ良い例えだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:24:01.84 ID:XDDoH4rQ0<> みこちが気持ち良くなってくれて嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:24:03.34 ID:i9yRFE1l0<> <a href="../test/read.cgi/livemegami/1677676297/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> ってか一軍全員抜けるようなもん <br> ピカミィでもってた箱だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:24:04.88 ID:Dajxb3030<> <a href="../test/read.cgi/livemegami/1677676297/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 差別する側じゃなくてされる側って認識だろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:24:06.97 ID:a/L7HJGL0<> マリンのオマンコ舐めた舐めたい舐めたい&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:24:08.00 ID:pd/Tovuk0<> <a href="../test/read.cgi/livemegami/1677676297/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 同接と切り抜きしか見てないのバレバレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:24:08.26 ID:lTanHcij0<> ピカミィってぺこらの声を可愛くしたような声してるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:24:09.53 ID:+kXppqqc0<> でもさぁ <br> ピカミィもどうせまたksonのコネでV処女入りでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:24:10.73 ID:efJ31MWZ0<> かピカミィはホグワーツで荒らされる前から配信休んでたで <>
