名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:12:09.75 ID:Y70XHg800<> な&#129303; <>ラミィのDQ7も楽しみだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:24:41.57 ID:evO9SZHH0<> <a href="../test/read.cgi/livemegami/1684073529/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ロボロボのライブみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:24:43.55 ID:/H13W1Tk0<> <a href="../test/read.cgi/livemegami/1684073529/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ぺこアン消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:24:43.56 ID:la4kimTx0<> スタ婆さん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:24:43.81 ID:tA2bEehg0<> ホロスタどりゃあああああ <br>  <br> いらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:24:45.88 ID:t5xqsRt60<> NHKはホロスタを応援しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:24:47.07 ID:QzaQmHfx0<> 出っ歯は意味が生じちゃうから <br> 止めといたほうがいいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:24:46.76 ID:XAyxsGZ00<> 嫌ああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:24:51.58 ID:aU5KJsbu0<> 今のさかまたの配信能力で委員長とのコラボは勧められない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:24:54.33 ID:zrlFiX8b0<> わためガチ泣きしてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:24:54.84 ID:OOceAKdT0<> <a href="../test/read.cgi/livemegami/1684073529/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> ひぇっ… <br> 屋台の焼きそばの飲むもんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:24:57.46 ID:Vu+67XDp0<> 楽天カップ商品ばらまき過ぎだろ <br> 他の大会がごみのようだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:24:58.41 ID:+SqMFN/+0<> ホロスタどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:06.82 ID:uC6RHfKg0<> 同じ初見ゲーでコメントを上手く操るころさんとの対比が凄まじいなラミィは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:15.08 ID:xtaKfw250<> ホロスタいやあああああああああああ <br> はいブラバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:17.82 ID:camRY3910<> <a href="../test/read.cgi/livemegami/1684073529/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> すいせいすらラジオの裏で配信してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:17.76 ID:EVEVsN0B0<> 韓国人ってなんでもチーズ入れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:18.51 ID:fElzmFRd0<> 韓国ってチーズ好きよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:25:19.94 ID:5k/NwYcv0<> ころさん、完全に迷子です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:21.66 ID:t5xqsRt60<> <a href="../test/read.cgi/livemegami/1684073529/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 俺は昨日ちょうどミコダニェー来てるときに行けた <br> かわいかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:22.73 ID:kbLhTndw0<> しのみやチャンポンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:26.52 ID:HWkyH8Z50<> ルーナの質なしダクソようやく終わったか <br> 二度とクリアしたゲームもう一度やります、なんてつまんねー配信しないでくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:27.06 ID:EBdU++q10<> ラミィがいじめられてたのなんとなくわかるわ <br> わざとやってんのかってくらい不快なムーブしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:27.45 ID:/zEEq/hf0<> 沙花叉憧れの先輩はすいちゃんです <br> 誰にでも言ってそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:25:34.70 ID:ZzB74Kgj0<> <a href="../test/read.cgi/livemegami/1684073529/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> やばない？このレベルの日本酒は飲んだことないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:41.52 ID:w0ZtWiiD0<> <a href="../test/read.cgi/livemegami/1684073529/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> ころねという天才と比べられてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:25:43.38 ID:sgam8QKX0<> <a href="../test/read.cgi/livemegami/1684073529/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> お前トワの同接知らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:43.96 ID:ALXV+7lj0<> <a href="../test/read.cgi/livemegami/1684073529/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 良いご身分どすなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:44.09 ID:5ytLAQwY0<> 何で楽天カップにスタテン出なかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:45.75 ID:XAyxsGZ00<> 耳が腐るうううううううううう嫌ああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:49.77 ID:pNncYhWI0<> <a href="../test/read.cgi/livemegami/1684073529/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> それはキレても同じだろ <br> キレたらアンスレで叩かれるから実害ありかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:55.41 ID:Tr3yWHHt0<> <a href="../test/read.cgi/livemegami/1684073529/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> dlcもやりまーす&#9996;(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:25:57.30 ID:xtJxx4Xd0<> <a href="../test/read.cgi/livemegami/1684073529/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 質無しは眼中にないタイプだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:01.12 ID:kbLhTndw0<> <a href="../test/read.cgi/livemegami/1684073529/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> たっけええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:01.11 ID:0YQT1moV0<> <a href="../test/read.cgi/livemegami/1684073529/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 神田祭＝ロボロボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:02.43 ID:CwcXmrT50<> 安物の日本酒と合うつまみって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:03.50 ID:dKv7LFak0<> 諦めない心！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:03.92 ID:nsVsdQrp0<> そんな酒かうなら十四代かったほうがいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:05.71 ID:VLLbeH5l0<> <a href="../test/read.cgi/livemegami/1684073529/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 羨ましいにぇ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:06.83 ID:zDVgkjGp0<> おーうおうおうおいぇいいぇ―には神聖性がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:06.99 ID:tk0WHy4p0<> <a href="../test/read.cgi/livemegami/1684073529/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> ラジコンされるし逆に視聴者ラジコンする <br> あれはほんとに参考にするのムズイと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:09.18 ID:uOTCChkS0<> <a href="../test/read.cgi/livemegami/1684073529/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> そのかわり出演料0で試合の間に30分くらい商品宣伝してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:09.89 ID:MUdrnKFb0<> これそのうちホロスタがゲストにでてくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:26:12.44 ID:FeR1gAXp0<> <a href="../test/read.cgi/livemegami/1684073529/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 次のターゲットはすいちゃんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:15.95 ID:woVS0WZh0<> エモさ出してるけど新スタジオ使える贅沢な身分なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:16.14 ID:pmNbT3V00<> <a href="../test/read.cgi/livemegami/1684073529/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> FPS女に優しくしてもしょうがないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:26:18.46 ID:DYUbIUuS0<> <a href="../test/read.cgi/livemegami/1684073529/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 喋り方と性格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:26:18.77 ID:vtgliWuz0<> しゃかまたの歯型&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:20.07 ID:mHQENCHV0<> <a href="../test/read.cgi/livemegami/1684073529/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> yes <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:21.01 ID:aU5KJsbu0<> 数万クラスの日本酒飲んだことないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:27.54 ID:ZmnoIYuR0<> 今マイクラはぺこらとわためのキッズチャンネル組しかいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:27.77 ID:5YgQA3c80<> お前もでかパイ雪女の格好でドラクエやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:26:29.26 ID:VTGbdmCb0<> <a href="../test/read.cgi/livemegami/1684073529/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> デビュー当時はすいせい越えの歌とか言われてたなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:30.99 ID:qP4o1fVZ0<> <a href="../test/read.cgi/livemegami/1684073529/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> ？ルーナより遙かにマシだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:32.12 ID:LWmnsltK0<> 神田祭って地元の人がやる祭やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:26:33.13 ID:x/YSOhxK0<> んな電鉄やって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:34.73 ID:+SqMFN/+0<> <a href="../test/read.cgi/livemegami/1684073529/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> もう律可出てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:36.31 ID:SNkel81J0<> <a href="../test/read.cgi/livemegami/1684073529/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> ジャンプ力凄いんだってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:37.32 ID:2Ja0RwsW0<> <a href="../test/read.cgi/livemegami/1684073529/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 味付け海苔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:42.43 ID:mY4YAXlP0<> <a href="../test/read.cgi/livemegami/1684073529/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 角笛吹いて遊んでるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:44.09 ID:QlrMcwUw0<> 誰かと思ったらサカマタの実況が珍しくあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:26:44.26 ID:1oIs2cXv0<> ZETAプレーオフ進出決定しました <br> ヴァロブーム終わりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:47.13 ID:Rj2/AC6h0<> <a href="../test/read.cgi/livemegami/1684073529/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 豆腐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:47.41 ID:FBcSA5zG0<> 開拓者かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:26:54.52 ID:8pipCmOt0<> ラクダどりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:05.71 ID:W/0WL/DR0<> <a href="../test/read.cgi/livemegami/1684073529/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> もう出た定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:09.93 ID:9SR1+uNb0<> 君達もTOKOYAMIFAMに入らないか？ <br> 無料でオフトゥン付きだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:27:09.81 ID:eZv5S7zI0<> フレアのがちょっとだけルーナより人気あるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:12.00 ID:fElzmFRd0<> しゃかまた敏感です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:27:12.04 ID:sgam8QKX0<> イライラしながらルーナ見てる奴って脳に障害あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:12.20 ID:VLLbeH5l0<> <a href="../test/read.cgi/livemegami/1684073529/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 炙ったスルメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:13.28 ID:2tRgJJCQ0<> さかまた敏感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:14.70 ID:kYeGRmOp0<> グンダくんはスルーですか&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:15.25 ID:5YgQA3c80<> <a href="../test/read.cgi/livemegami/1684073529/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> どん兵衛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:16.07 ID:amTPLcTH0<> さかまたってドンキの鍵かかった棚で高級酒買ってそう <br> https://i.imgur.com/2UY9RCz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:17.18 ID:8aXeoT1v0<> ラクダめっちゃかわいいやん <br> 作り込まれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:27:17.80 ID:H5khQ8/V0<> <a href="../test/read.cgi/livemegami/1684073529/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 前世だと艦これ界隈のオフで姫扱いされてたらしいから美人なんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:20.07 ID:9TsH/8oI0<> おすわりラクダかわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:23.09 ID:cLtGO8y/0<> なんかラミアンまた沸いてるな <br> とりあえずキレたという話題だけ見てこういう方向で行くことにしたんか <br> 放送見てたら全然杞憂するもんじゃなかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:25.29 ID:A8NNGoRh0<> 別の配信でゲーム画面見ないで理解なんもしてないから画面に書いてるって言ったら指示やめろってキレられてブロック食らったことあったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:26.85 ID:P2Fjal8V0<> 舌が敏感どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:28.03 ID:aU5KJsbu0<> これがラクダか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:27:29.79 ID:zDVgkjGp0<> 星街さんが所属するホロプロの― <>
