名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:56:13.85 ID:D0+nCc8K0<> ホロの衰退を感じる <>ルーナが上位にいること 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:20.16 ID:P8ECGM/V0<> うめちのコメ欄にござるいます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:20.83 ID:1roeyyXG0<> <a href="../test/read.cgi/livemegami/1690800973/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> えまだ凄いじゃん。歌上手いもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:21.87 ID:suSSk6wy0<> <a href="../test/read.cgi/livemegami/1690800973/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> こよりっていうか19時埋めるのがこよりかなたおかゆくらいしかいないのがな <br> おかゆは今日22時だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:23.56 ID:boDNbxVU0<> <a href="../test/read.cgi/livemegami/1690800973/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> (*ﾉω・*)ﾃﾍ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:24.43 ID:l3zfqfKH0<> あくあへの張り手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:24.85 ID:W+psip520<> <a href="../test/read.cgi/livemegami/1690800973/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> そもそも当時ヤンキーがメタだった <br> オタクとか最下層 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:25.53 ID:2FJiO8Dt0<> あわーわテンション低くなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:26.10 ID:1MVy97ub0<> あびーらにあひーらまで始まるのかよ <br> 見きれないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:26.54 ID:QrSLpmHb0<> <a href="../test/read.cgi/livemegami/1690800973/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 最近ちょっとマンネリ気味なのでイルフローラちゃんみたいに耳ふー特化で1時間枠とかやらないか？&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:27.98 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690800973/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> えっっも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:28.22 ID:rnabbcd30<> <a href="../test/read.cgi/livemegami/1690800973/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> あくあの知り合いなのに何でホロにこれなかったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:31.69 ID:KnbsQ6V40<> マリンまだチャンネル登録お願いしています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:32.70 ID:JBgpw0JO0<> <a href="../test/read.cgi/livemegami/1690800973/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 報われてくれうめち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:34.32 ID:X/1hBYbB0<> 浜崎すげーな、どの曲も大体知ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:35.61 ID:gpsMFiVR0<> <a href="../test/read.cgi/livemegami/1690800973/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 3Dの破綻のなさはホロももっと気にしてほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:35.25 ID:+lFwmkJ30<> <a href="../test/read.cgi/livemegami/1690800973/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> このような写真、動画も見せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:36.98 ID:8BqgoxFf0<> <a href="../test/read.cgi/livemegami/1690800973/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ホロックスって成功だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:37.26 ID:EF0q3H2W0<> ござるの北に磁石のよくわからなさ本当草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:39.31 ID:ttmpib5B0<> <a href="../test/read.cgi/livemegami/1690800973/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> ルーナ歌枠の4分の1で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:39.34 ID:BXOsqtR20<> <a href="../test/read.cgi/livemegami/1690800973/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ライブなら出演者リアタイでツイートしてなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:40.60 ID:qO1Igpug0<> <a href="../test/read.cgi/livemegami/1690800973/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 倉木麻衣好きだったわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:41.61 ID:k0VR52mc0<> <a href="../test/read.cgi/livemegami/1690800973/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 底辺だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:42.38 ID:OL0UTtpR0<> あっこれかぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:42.63 ID:BiYUTHm00<> ホロライブ息苦しいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:47.34 ID:jzBkrPSS0<> <a href="../test/read.cgi/livemegami/1690800973/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 対立煽りすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:47.24 <> あくあに張り手&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:50.14 ID:Wt0lGmAv0<> <a href="../test/read.cgi/livemegami/1690800973/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> バリウムこそが理想のホロライブだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:50.15 ID:OKbCAUOM0<> 俺が浜崎サビ以外うろ覚えだからイマイチなのかと思ったがこれルーナもサビしかちゃんと覚えてない？ <br> サビになると急に朗読感消える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:51.74 ID:yJ/bnEaC0<> ふわもこチン嗅ぎえっち漫画まだかよおおおおおおおおおお <br> 何がAIだよ即量産できねーなら結局絵師だよりじゃねえかしねしねしねしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:53.98 ID:nUVFr/7m0<> 知ってる曲や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:56.47 ID:yXahPoJX0<> すまん、マリンいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:03:59.15 ID:rDXAEV220<> <a href="../test/read.cgi/livemegami/1690800973/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> もしかして酔ってんのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:03:59.94 ID:8BqgoxFf0<> <a href="../test/read.cgi/livemegami/1690800973/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ホロックスって今思えば大成功だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:01.26 ID:B2FND+4T0<> <a href="../test/read.cgi/livemegami/1690800973/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 今は知らんがかなりの期間出す曲全部初登場オリコン一位だったんじゃないっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:01.49 ID:R0zWVj+B0<> マリン <br> 「皆時間通りにやってるのに、最後だからってマリンだけダラダラやるのは違うかなって」 <br>  <br> おいあくあ聞いてるか？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:01.96 ID:Xe2EtvOy0<> るー・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:02.75 ID:YKjYJZvA0<> 今のカバー見るに六期の採用担当とか肩身狭いどころかよしよしされてるよ <br> それだけはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:04.10 ID:lkFpoZrQ0<> <a href="../test/read.cgi/livemegami/1690800973/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 泣きそう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:04.27 ID:Y8ko3ul20<> マリン...&#129400;&#128149;&#128149;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:05.99 ID:xtRKq9Su0<> これ知ってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:05.99 ID:msx+0kPL0<> <a href="../test/read.cgi/livemegami/1690800973/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> むしろ最高に求められてるユニットでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:08.35 ID:MAkyUXbm0<> 実現党あわわのコメ欄で持ち出してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:09.79 ID:NhdFUbBK0<> 聞いたことある曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:10.31 ID:GhRM03A+0<> あわーわ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:10.47 ID:HHWv+WOl0<> 脳死はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:11.56 ID:cKe1ugNS0<> <a href="../test/read.cgi/livemegami/1690800973/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> こんだけって <br> 多くて2桁じゃん <br> 君にとってはホロアンが世界の中心なんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:12.64 ID:5w0eYB170<> あわーわ完全にやる気なくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:13.27 ID:BBde8yvU0<> 犬夜叉？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:13.93 ID:ILTCKYBO0<> この曲聞いたことある！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:17.40 ID:aCU1VoJa0<> あわわエアプバレました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:17.62 ID:m7jh5HAi0<> マリンはライブ振り返りか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:18.69 ID:2n1VcJK10<> <a href="../test/read.cgi/livemegami/1690800973/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> テイルズの曲歌ってたし有名やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:19.20 ID:c3YqDiYw0<> かなたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:19.63 ID:LEcHl8bN0<> 犬夜叉の曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:19.64 ID:HoQIZLiI0<> <a href="../test/read.cgi/livemegami/1690800973/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ホロアン同接70なら余裕じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:19.84 ID:7gXLbrr/0<> <a href="../test/read.cgi/livemegami/1690800973/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 飼育員は解散した結果バリウム見てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:20.59 ID:rigYDhx10<> かなたそ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:20.21 ID:g3e+gAY90<> <a href="../test/read.cgi/livemegami/1690800973/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 世界がこれから追いつく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:22.24 ID:8BqgoxFf0<> <a href="../test/read.cgi/livemegami/1690800973/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ホロックスって失敗じゃなかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:22.51 ID:SSKOWnjI0<> これかぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:24.46 ID:yXahPoJX0<> あっこれかぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:24.24 ID:ALbuGQ2b0<> <a href="../test/read.cgi/livemegami/1690800973/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> ござるって組むグループある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:24.97 ID:BFsTqNUJ0<> うめるしあ2窓拒否です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:26.48 ID:22WIMm640<> お前らあひーら見ろよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:30.50 ID:WNQlil9O0<> <a href="../test/read.cgi/livemegami/1690800973/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> マイクラ以外ないんかお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:31.05 ID:xtOoON2+0<> あわわホロ見てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:32.49 ID:boDNbxVU0<> やっぱあゆはなんだかんだ名曲揃いだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:33.02 ID:FVk96ZWF0<> 知ってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:33.69 ID:Y5F8SqMb0<> んなぁああい！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:33.61 ID:zH2uDcMI0<> 犬夜叉か懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:35.30 ID:KnbsQ6V40<> マリンあくあ批判です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:35.00 ID:+jihwD/S0<> 浜崎て「M」の一発屋だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:35.47 ID:HCVNJN7L0<> <a href="../test/read.cgi/livemegami/1690800973/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> バフになりそうな行為をほとんどしてないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:35.81 ID:T4P1MkRT0<> <a href="../test/read.cgi/livemegami/1690800973/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 現実は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:36.07 ID:Hu3HUsRJ0<> <a href="../test/read.cgi/livemegami/1690800973/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 100万行ってる人達がやってる数字ある人への擦り寄りも他人の数字出たものに飛びついてパクリも歌ってみたやショートでの数字盛りもしないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:37.77 ID:ixJ8+GOQ0<> <a href="../test/read.cgi/livemegami/1690800973/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 和製　oasis vs blur <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:39.35 ID:xtRKq9Su0<> あー犬夜叉か <br> そんな前の曲なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:39.77 ID:FVk96ZWF0<> でがー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:41.84 ID:YKjYJZvA0<> これ犬夜叉だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:42.47 ID:+XJ4ALl00<> あわーわ押されてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:44.30 ID:GhRM03A+0<> メンヘラる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:44.94 ID:PRsqNPDV0<> アンスレにもうめるしあ古参いるよな <br> ずーっと宣伝してるやついたろ <br> ホロキュアやってるぞってURLはって無視されてたけど・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:47.01 ID:aCU1VoJa0<> <a href="../test/read.cgi/livemegami/1690800973/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 正直misonoの方が上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:04:50.61 ID:d7YRO3+H0<> サビ聞くと「あーこれか」ってなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:04:51.36 ID:UZqCnTcQ0<> あわわ「ござるは人間コンパスだ！ござるの北にコンパスを入れている」 <br> うめち「どういうことですか社長！」 <br> あわわ「ござるの北にコンパスを入れている！！」 <br>  <br> これ草 <>
