名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:03:45.12 ID:sioF7BB30<> きたぞ <>ホロライブの”主人公” 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:28.74 ID:g2PWeXHv0<> ホロップ <br>  <br>  <br>  <br>  <br>  <br> 開始5分で負けました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:29.36 ID:hZJNOSjn0<> <a href="../test/read.cgi/livemegami/1674392625/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 剣持の枠に集約させるために終わっただけです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:30.27 ID:2Du0F2Fu0<> ( ^)o(^ )誰の手がクリームパンやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:30.37 ID:CF57oB8J0<> <a href="../test/read.cgi/livemegami/1674392625/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> どっとライブマジでどうなってんだよ <br> 仮にも三大箱だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:30.83 ID:A6Oc4xBA0<> 23歳の肉の音 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:30.59 ID:YKE6sO8r0<> <a href="../test/read.cgi/livemegami/1674392625/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> お前が気に入らないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:31.61 ID:WsNoMKJc0<> <a href="../test/read.cgi/livemegami/1674392625/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 余王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:32.39 ID:osMKknOv0<> あくた～ん&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:32.83 ID:k8DeEblw0<> 剣持レオス王コラボ一瞬で4万草 <br>  <br>  <br>  <br>  <br>  <br>  <br> ホロップぬかよろこびさせちまってすまんなｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:33.05 ID:ViQpb5610<> 剣持テトリスってすいせいホイホイすぎん？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:33.27 ID:Db8NDOlx0<> やっぱ総帥が居ないとまとまらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:33.24 ID:E+dSjADw0<> 一昨年はともかく去年に鬱病なる要素あったか？たくあん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:35.01 ID:RJ9Fl3IT0<> (  ･&#7620;&#7109;･&#7621; )ぺこら見てていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:35.21 ID:UdKdG6xD0<> <a href="../test/read.cgi/livemegami/1674392625/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> にじホロまとめ速報の餌なんだよ <br> 確実にまとめられるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:36.69 ID:2h0yL9mV0<> (   ^)o(^   ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:38.80 ID:9uhJYX7K0<> うんうんうんうんうんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:39.09 ID:A3VB2+vh0<> あくたんってなんだかんだ配信テクあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:40.37 ID:+C+Yrx050<> みこちがFE知ってるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:41.67 ID:HIOCxFWU0<> あくたん生きて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:41.99 ID:7gip6bPn0<> みこめっとの絆、ありません <br> スタテンの絆、あります！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:43.12 ID:W1EyW/tk0<> <a href="../test/read.cgi/livemegami/1674392625/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> おまんこ手の2倍あってワロタ <br> これもうスカルファック用だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:43.59 ID:zhhutJtr0<> あくたん生きる気力がなくなってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:43.76 ID:ijyPIC0T0<> <a href="../test/read.cgi/livemegami/1674392625/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 5万ぐらいじゃね <br> でもにじ見るもんないし10万行くかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:44.43 ID:+4zBj0r80<> <a href="../test/read.cgi/livemegami/1674392625/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> ６時７時配信が多いけどほんとに気にしてないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:44.19 ID:+CNWXvZS0<> あくたんさあ…早く歌を歌って？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:44.41 ID:ERFoSW9w0<> <a href="../test/read.cgi/livemegami/1674392625/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> これ別に対立煽りでもなんでもなくアーティストの売れる仕組みの話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:45.17 ID:UhVMCTwA0<> みんな主人公に継なぐじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:44.88 ID:FQEdfYVT0<> <a href="../test/read.cgi/livemegami/1674392625/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> あくあ好きだけど歌枠しかないのが辛いわ <br> 本人は歌うの大好きなんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:46.06 ID:MEK2cLus0<> ボケじゃなくてたいd… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:48.32 ID:elWVXfUu0<> https://i.imgur.com/ELhOdo3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:47.83 ID:k4Oxmik50<> クロエ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:49.63 ID:8zGtwpCP0<> ちょっと待ってにじに負けてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:49.48 ID:9oE2n+O50<> かなた「すいちゃんはファーストテイクでかなたそは寝坊ラップで一発撮り、どこでこんな差がついたんだ」 <br>  <br> こういう冗談も言えるようになったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:50.38 ID:uSAPpPcQ0<> 今日かものはしもこうのシャドバプロリーグ視聴枠であくたんが配信サボってるのネタされて笑われてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:50.52 ID:FDtURVts0<> あぁそう･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:52.59 ID:sDHgQSWc0<> いやいつもじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:54.32 ID:sFQYhNSO0<> <a href="../test/read.cgi/livemegami/1674392625/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 顔文字絶対狙ってるだろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:54.64 ID:Ijd0iqLF0<> あくたんの肉音が心に沁みわたる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:55.70 ID:SiWg1ztB0<> すいちゃんあくたんの宣伝したのか <br> スタテンリレー決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:09:57.03 ID:3cwpTuEd0<> 最初から何もする気ないだろお前は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:09:59.41 ID:Ai0ZxIzz0<> <a href="../test/read.cgi/livemegami/1674392625/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> わかちこが真のエースだ <br> 眼科行けクソ野郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:03.86 ID:oayZHI5z0<> やる気ないのはいつものことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:04.13 ID:XnH66sSf0<> ただの怠けだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:04.09 ID:Ofc3RR8V0<> もうこいつがラプラスでいいんじゃないかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:04.98 ID:2iyaZgYA0<> むちむちあてぃしは47キロくらいいったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:05.08 ID:KMZuPp5l0<> <a href="../test/read.cgi/livemegami/1674392625/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:05.92 ID:YcWVpu280<> すいおじ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:08.46 ID:hDRPvuny0<> <a href="../test/read.cgi/livemegami/1674392625/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 山田が誰になつくかでこよりだったのは質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:08.76 ID:O9Qq/t1l0<> <a href="../test/read.cgi/livemegami/1674392625/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> シオン1枠やってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:11.34 ID:Q8Ggux/B0<> さかまた草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:10.88 ID:BAMQITRo0<> やる気出ねーなー仕事サボろ <br>  <br> これが通じてる時点ですげー恵まれてるんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:12.09 ID:cAqH/Qe90<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br> まつり配信してます <br> しかも共通テストです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:12.25 ID:auAFXII00<> スタテン擦りどりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:13.24 ID:m9byMIFM0<> 嘘しか言わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:13.63 ID:Wl0UKEOS0<> あの、ぺこちゃんの同接が二万切りそうなので帰ってきてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:15.91 ID:GSvA6C5n0<> あくたんへらです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:16.24 ID:/iMQPbjA0<> ござこよ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:16.73 ID:tU4iwi2y0<> すいちゃんの放流うめえええ <br> すいちゃんありがとうな！あくたん最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:17.86 ID:uHxoiNbJ0<> レイドしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:18.20 ID:omk3jFF10<> <a href="../test/read.cgi/livemegami/1674392625/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> Vに限らず芸能ごとって全般そうよ、ブランディング超々大事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:18.33 ID:WnUaFdso0<> 1時間で初めて笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:18.26 ID:Vg1sVH6i0<> やっぱりあくあにはVtuberに求めるものが <br> 配信頻度以外すべて詰まっているな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:19.29 ID:MEK2cLus0<> あてぃし負けです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:19.84 ID:l6aZ5hBR0<> <a href="../test/read.cgi/livemegami/1674392625/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 16位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:23.31 ID:FMh6CATP0<> <a href="../test/read.cgi/livemegami/1674392625/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ここの奴らはただの素人だから気にすんな <br> バンドでボーカルやってた俺から言わせてもらうとめっちゃうめぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:23.70 ID:egD0dvjE0<> ござる質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:23.50 ID:1SrpUaZ80<> ころさんボコボコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:24.26 ID:elWVXfUu0<> 湊あくあ歌もいいけどゲームも配信しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:24.23 ID:a4IwXYzV0<> すいちゃんあくたん始まったと37000人に宣伝して終わりました <br>  <br> あくすいはあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:25.16 ID:Obg6TNup0<> <a href="../test/read.cgi/livemegami/1674392625/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 2,3人しか配信してないんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:26.57 ID:ePgnbUNY0<> <a href="../test/read.cgi/livemegami/1674392625/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 曲自体は良かったと思う&#129402; <br> 秋元がなんだかんだ有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:27.13 ID:hPQRS0ud0<> あくたん爆速登山で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:27.37 ID:sARsUOib0<> すいせいは同じに聞こえるってよく言われるが音楽の方向性と売り方が固まってるからかなたそより評価されると思うんだわ <br> かなたそは新曲の度に歌い方も曲のジャンルも変えてくるから評価されてないんだと思う <br> ワンダラダー路線に戻ろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:30.26 ID:pj2SjvS50<> あくたんホロメン複枠してました <br> 箱愛に溢れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:32.01 ID:UhVMCTwA0<> 一気に登山したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:32.09 ID:y7eM7itw0<> あくたん爆速2万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:32.31 ID:dFnKByxA0<> あくあ爆速登山です <br> スタテンの絆炸裂です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:32.63 ID:uAnmae3q0<> <a href="../test/read.cgi/livemegami/1674392625/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> そうか、野うさぎだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:34.64 ID:ztLiLZ9q0<> <a href="../test/read.cgi/livemegami/1674392625/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> にじさんじには叶いません <br>  <br>  <br> https://i.imgur.com/BawU7sk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:36.62 ID:RQqWRxrC0<> <a href="../test/read.cgi/livemegami/1674392625/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> ホロライブ一強になる気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:36.98 ID:WNH4x1Hw0<> ベガ強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:37.71 ID:+CNWXvZS0<> あくたん、すいちゃんの歌枠みてました <br>  <br> 歌枠やる気なくしかけてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:37.77 ID:0xE+Wk3B0<> あ <br>  <br>  <br>  <br>  <br> 剣持のコラボにすいせいの数字抜かされました <br>  <br>  <br>  <br>  <br> 今日もにじさんじがデイリーです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:39.23 ID:aWN0nngP0<> すいおじの話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:41.49 ID:Ouw1hm1j0<> あくあ、すいちゃん見て歌枠やめようかなっていう気分にｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:10:41.59 ID:AeMe4i020<> 何もやる気がないのはいつもだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:41.76 ID:Fhr/jwI30<> このベガは無理やろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:42.77 ID:CqjDJ1u10<> ねねちズレたか、ぼっさん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:10:45.84 ID:zhhutJtr0<> え？終わるの？ <br> 今日は夜通しアジト作るぞ～って雰囲気だったよね？ <>
