名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:42.86 ID:lFilZQo60<> きてます <>パトライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:08.39 ID:1lAjMnFa0<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> やることいっぱいある方が応援しがいがあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:08.72 ID:PoldMyGP0<> なんとかしてパトラを0期生に編入できない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:09.99 ID:gP0BrrTw0<> RUFFIANSになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:10.59 ID:0sPmWix/0<> <a href="../test/read.cgi/livemegami/1690776882/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 超えたら通報するけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:10.74 ID:EdRZJCjo0<> <a href="../test/read.cgi/livemegami/1690776882/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> スタジオ使えるだけで充分だろ <br> 前の最期があれだったんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:11.72 ID:TegMgwSS0<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> へーこんなvグループあるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:11.43 ID:ClLnI+Cr0<> 面倒だしフワーナイト、モコーナイトでいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:12.32 ID:o1goCnd40<> パトラはホロに来ないだろ <br> レトロゲームできなくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:12.42 ID:tvT8H98C0<> こよりを五人揃えれば勝てるんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:13.67 ID:RJsKOvrR0<> <a href="../test/read.cgi/livemegami/1690776882/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 韓国人疑惑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:15.84 ID:8w6JEBzx0<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> https://i.imgur.com/eyqR9u7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:15.86 ID:sTxGIwdG0<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 英字新聞かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:16.71 ID:fFkZj3na0<> <a href="../test/read.cgi/livemegami/1690776882/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 王 <br>  <br> https://i.imgur.com/yxCMU30.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:17.20 ID:VJRsBnaH0<> <a href="../test/read.cgi/livemegami/1690776882/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 韓国・国民日報は、ドイツ・ベルリンにオープン予定の展示施設で、韓国のスペースが日本と中国の10分の1程度と計画されており <br>  <br> その背景には「朝鮮は16～19世紀には清の属国、1905年からは日本の植民地であり、古代文化が貧弱だ」という「歪曲（わいきょく）された認識」があると伝えた。 <br>  <br> ベルリンの中心部にある「ベルリン王宮」は2013年に再建工事が始まり、今年、博物館や美術館の入る複合文化施設「フンボルトフォーラム」として生まれ変わる。 <br> 帝国主義の象徴だったかつての王宮で、過去の植民主義への反省を込め、アフリカ、米国、アジアなど非ヨーロッパ圏諸国の遺物を展示する計画だという。 <br> しかし、記事は「韓国館が予定されている面積は、日本館、中国館の10分の1に当たる60平方メートルに過ぎず、二つの館に挟まれた配置であることが問題だ」と指摘している。 <br> 特に、中国館内の片隅にあるような配置であることから「韓国が中国の辺境文化に過ぎないという誤解を植え付ける恐れがある」としている。 <br> さらに、中国、日本の展示品は数千点に上るが、韓国の展示品は予算の問題で僅か160点だという。 <br>  <br> このような扱いを受ける理由について、記事は「韓国の古代文化に対する、博物館側の歪曲された認識」がそのうちの一つだと指摘している。 <br>  <br> 現地で芸術関係に携わる韓国人の話によると、オンラインで行われたワークショップで、韓国館担当のキュレーターが「韓国は16世紀から1945年まで中国と日本の属国や植民地だったため、古代遺物がない」と結論を下していたと証言している。 <br> https://www.recordchina.co.jp/b824200-s0-c30-d0144.html <br>  <br> 朝鮮人の歴史 <br>  <br> 1126年～1234年：金（属国） <br> 1259年～1356年：モンゴル（属国） <br> 1392年～1637年：明（属国） <br> 1637年～1897年：清（属国） <br> 1897年：日本が日清戦争で勝利し、下関条約により清の属国から開放される <br> 1903年：ロシア朝鮮半島を南下。日本の尽力によりロシアの属国化を回避 <br> 1905年～1910年：日本（保護国） <br> 1910年～1945年：日本（併合） <br>  <br> 学校で歴史をどう学んでるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:18.33 ID:zLww5zMq0<> <a href="../test/read.cgi/livemegami/1690776882/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> パト信イライラで草 <br> 大丈夫か？ガサガサうるせえasmrしか出来ないババアに必死になっちゃってw <br> 精神科行ってこいよガイジw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:19.44 ID:2yiP/K8S0<> <a href="../test/read.cgi/livemegami/1690776882/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> &#129412;&#129412;&#129412;が判定します <br> シオリ20 <br> ビジュー95 <br> ネリッサ80 <br> フワモコ1000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:20.29 ID:6ZWUteti0<> <a href="../test/read.cgi/livemegami/1690776882/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 誘って断られたパターン濃厚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:20.73 ID:vUhRFVQp0<> こより草 <br>  <br> 博衣こより&#129514;ホロライブのスケベ犬&#128054; @hakuikoyori (2023/07/31 13:14:36) <br> パトちゃん！？ #holoAdvent #FUWAMOCO <br> http://twitter.com/hakuikoyori/status/1685866528598827008 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:21.30 ID:JN6qdG1n0<> ふわもこ（意味深） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:21.49 ID:wiupedaI0<> もうこより　この二人に凸する気満々で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:23.29 ID:iUOW6euZ0<> &#128286;タグもつくって&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:23.59 ID:4F6hXOxl0<> 不思議な感じだわ <br> ほとんど日本人が英語喋ってる様にしか聞こえない <br> よっぽど長い期間日本に居たのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:23.94 ID:dpEIUgPZ0<> 今日からここはラフィアンのふわもこ応援スレになるから <br>  <br> ホリリスとバリリスは出てけよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:24.13 ID:/JBX5smV0<> <a href="../test/read.cgi/livemegami/1690776882/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> うわぁ&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:24.32 ID:+CscsBMV0<> <a href="../test/read.cgi/livemegami/1690776882/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> なんならエレキギター演奏配信とかもやっとるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:24.33 ID:TzxQMCPH0<> 朝配信あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:25.28 ID:A89vrwM50<> FWMCライブが今、始まる──── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:25.06 ID:uB/PNzWy0<> <a href="../test/read.cgi/livemegami/1690776882/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> つまりいてもいいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:25.31 ID:At+WaOcb0<> 朝枠どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:25.75 ID:0sPmWix/0<> <a href="../test/read.cgi/livemegami/1690776882/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> お前が黙れガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:25.87 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690776882/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 俺と一字一句同じツイートするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:26.23 ID:XF4w9Gjv0<> helpFWMCタグは今すぐ消した方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:26.24 ID:N9bSP1Ub0<> <a href="../test/read.cgi/livemegami/1690776882/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 問題外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:26.97 ID:3FI+NrGh0<> 昨日はホロメンリレーしてる途中での発表だったのにふわもこが超えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:27.74 ID:XVfD4aFt0<> <a href="../test/read.cgi/livemegami/1690776882/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ちげえよガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:28.54 ID:KPhfhQwD0<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 華あるなぁ&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:29.20 ID:FQnNOelV0<> <a href="../test/read.cgi/livemegami/1690776882/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> <a href="../test/read.cgi/livemegami/1690776882/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 最強じゃん <br> 音大かなんか出てんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:29.29 ID:MvIa+Gwp0<> <a href="../test/read.cgi/livemegami/1690776882/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> まあミオスバが張り手しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:29.37 ID:msx+0kPL0<> <a href="../test/read.cgi/livemegami/1690776882/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> お前は反応しなくていいんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:30.41 ID:U/uq1IIg0<> &#129412;今日からバウ友になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:30.09 ID:o+joJ3TU0<> 俺のパトラでてたのかよ飯くってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:31.43 ID:wRfGaRg20<> すまんあわーわ、ふわーわ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:31.88 ID:kC/8C9AV0<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> この仕事企画して案件取ってきた営業クビにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:34.29 ID:EBxhIhlK0<> <a href="../test/read.cgi/livemegami/1690776882/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 自分でオリソン作りまくってるしyunomiとも繋がりあるからガチ勢だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:35.10 ID:dTu65KZ50<> こよーりがふわもこ全力って擦り寄って来てるの草 <br>  <br> 勝ち馬確定だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:35.29 ID:mxnrsvpH0<> <a href="../test/read.cgi/livemegami/1690776882/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 絶対そうだよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:36.99 ID:ZI/q80Ym0<> <a href="../test/read.cgi/livemegami/1690776882/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 封印中なんだよなあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:37.08 ID:OVFrErP60<> <a href="../test/read.cgi/livemegami/1690776882/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ASMR畑わからんけどそんな人が作詞作曲するんか <br> 多才な人なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:37.11 ID:Wj9VAWrv0<> なんでｊｐでとらなかったの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:37.37 ID:mI3U7nTn0<> ホロスタとはなんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:38.21 ID:jWJpmXQI0<> 何言ってるか分かんねえんだよガイジたからさぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:39.03 ID:roRyyTGI0<> ホリゾンタルなんかより個人勢囲う何かしらやれや <br> なんか失敗したにじさんじの準ライバー資格配るような奴やってアイドル活動やりたい個人勢集めようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:39.83 ID:sTxGIwdG0<> <a href="../test/read.cgi/livemegami/1690776882/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ホロの韓国人って有能じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:40.44 ID:INcjJE8S0<> これから朝フワでスッキリして出社するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:40.67 ID:k7fYe8qw0<> すまん <br> ルーナイトだけどラフィアンズになります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:41.24 ID:6DFYoei50<> 鷹嶺ルイ&#129344;デーモンロード投稿したよ <br> @takanelui <br> &#9786;うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:41.68 ID:fDxAZadT0<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:44.97 ID:JQus235Y0<> 通常配信どうやるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:45.68 ID:I/Y8A7Pd0<> <a href="../test/read.cgi/livemegami/1690776882/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> これエヴァのジャケットよな <br> 年齢結構いってるのは本当なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:46.66 ID:mn8dP72j0<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> あ、ホリメンはこっちこないでください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:48.29 ID:fLcq8oN10<> ふわもこモーニング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:48.75 ID:pq/NKRFH0<> <a href="../test/read.cgi/livemegami/1690776882/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> モアイは4chにあげるわ代わりにフワモコ貰うから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:49.41 ID:oPeJV1yD0<> フワシコするときのハッシュタグはねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:50.02 ID:xPi7cAT00<> <a href="../test/read.cgi/livemegami/1690776882/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> &#129412;ﾀﾀﾀﾀ大会に出てなければ大丈夫ﾀﾞｶﾗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:18:51.10 ID:6HtkEwWE0<> #FWMCMORNING <br> シークレット？朝枠でもやる気かこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:51.36 ID:xGgZ+1Aq0<> わらわらわら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:18:53.26 ID:RJlODhrd0<> ワラワラワラ <>
