名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:56:37.86 ID:7BhsqXeM0<> 田舎設定とスプラも奪われたござる <>カワボと語尾と画力を奪われたござる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:01.36 ID:666sFepI0<> <a href="../test/read.cgi/livemegami/1688730997/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 見れば分かるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:01.04 ID:wwh3oNkK0<> かるび圧倒的だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:01.38 ID:dGfx1F+k0<> <a href="../test/read.cgi/livemegami/1688730997/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 無料パートは引きカメラ時に壁画っぽくなるけど <br> それ以外は壁画感ほとんどなし <br> 質は個人的には有料ライブ過去一だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:01.66 ID:zccDTJCx0<> <a href="../test/read.cgi/livemegami/1688730997/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 原神公認Ｖ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:02.31 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688730997/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> セトリって公開される？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:06.63 ID:KfrHDmMM0<> しゅーと最終戦までもつれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:08.76 ID:mDpybGi90<> <a href="../test/read.cgi/livemegami/1688730997/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> アンコールから2、3曲は普通だし <br> はけた後もう一回コールもあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:08.92 ID:wjgcv3wm0<> ホロアン人気はだんとつであわわだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:09.37 ID:jaR0OZK50<> 団長の枠は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:09.40 ID:EPpTdTS40<> ナウシカ 同接2000万 <br>  <br> これに勝てるか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:11.06 ID:g41d8uDH0<> カジノ始まんねえぞコラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:11.49 ID:0b4pIvYO0<> <a href="../test/read.cgi/livemegami/1688730997/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ブラ紐さんってこんなもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:12.35 ID:Ngwmt8qr0<> カワボ <br> サボらない <br> お気持ちしない <br> FPSしない <br> 男と繋がらない <br>  <br>  <br> これを満たす女V、存在しない件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:15.71 ID:jzr3IlMZ0<> <a href="../test/read.cgi/livemegami/1688730997/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> このレス保存しとくわ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:16.41 ID:6SpmJcWn0<> <a href="../test/read.cgi/livemegami/1688730997/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:17.29 ID:9L5/HrjP0<> <a href="../test/read.cgi/livemegami/1688730997/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> かるびつよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:17.81 ID:FBwSCsGj0<> モダンマリーザ全然やれるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:19.27 ID:BpZPbSFz0<> しゅーときたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:19.69 ID:/H8BHeqO0<> はぁ、偽ござるは見る気にならんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:20.48 ID:5N5u1jSQ0<> えええええあえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:20.48 ID:7y+z3pAa0<> <a href="../test/read.cgi/livemegami/1688730997/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 配信は? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:20.93 ID:2IhOHIw/0<> <a href="../test/read.cgi/livemegami/1688730997/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> モルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:20.85 ID:AtRP48fh0<> ねぽらぼ満足だわ <br> 正直不安も大きかったんだが予想以上に仕上がってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:21.38 ID:+qaZ6ujZ0<> しゅーとどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:25.11 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688730997/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 原神か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:26.92 ID:xHVmwvBB0<> <a href="../test/read.cgi/livemegami/1688730997/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> パヤオが描いた漫画はガチの質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:28.08 ID:EPQOjbRU0<> <a href="../test/read.cgi/livemegami/1688730997/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 配信しないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:28.93 ID:5XV82yDy0<> <a href="../test/read.cgi/livemegami/1688730997/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 登録者数数百倍差だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:30.01 ID:Fj4ypH7w0<> https://i.imgur.com/qcFf53K.png <br>  <br> ホロライブ、嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:30.81 ID:gPxxu8h00<> これはシュートで決まりかあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:31.07 ID:Mt+iGHuY0<> リンチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:31.46 ID:SqS+YpZ/0<> <a href="../test/read.cgi/livemegami/1688730997/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> バリウム2期は見ててめっちゃ楽しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:33.82 ID:byc4UayS0<> 真ござる3500どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:38.81 ID:CltDT7+20<> <a href="../test/read.cgi/livemegami/1688730997/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> FPSするよ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:41.10 ID:E5TwmzLr0<> <a href="../test/read.cgi/livemegami/1688730997/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> おかゆあんま数字出てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:41.61 ID:UlLqltcH0<> <a href="../test/read.cgi/livemegami/1688730997/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 途中で男とイチャこらしてイライラするからやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:41.78 ID:+MQpzJCP0<> <a href="../test/read.cgi/livemegami/1688730997/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> カメラとシェーダーに文句はあるけど歌・曲・ダンスに文句はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:43.54 ID:iNIgYOoF0<> 21時のばりじゅーるおせーて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:43.46 ID:XJZLJ0WG0<> すまんお前らがどんどけ宣伝しようがステマしようが <br>  <br> 普通にぺこら行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:43.67 ID:bye0RjQq0<> わしゃがな実写じゃんこっち見るわ <br> ぺこらも企画するのはいいけど毎年同じことすんのそろそろやめろ <br> 新しいことどんどんやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:45.00 ID:WOTUVIZP0<> こんこま～&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:45.07 ID:Dk5CeBQP0<> <a href="../test/read.cgi/livemegami/1688730997/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> たそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:46.36 ID:Xr/yEpnk0<> グラブルのアーカルム自動探索いつも回収忘れちゃう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:46.74 ID:nyqKrXWk0<> うめるしあ始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:47.68 ID:FxAszsSE0<> シュートどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:48.98 ID:fiEjuvxa0<> <a href="../test/read.cgi/livemegami/1688730997/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:49.76 ID:3LqZdqi00<> ライブの評価は落ち着いてからだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:50.12 ID:XIrTxmC20<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:50.69 ID:NBjcUBZ50<> 大満足のねぽらぼライブだったわ <br> こういうのがみたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:51.14 ID:KFxuSWsr0<> モダンの星どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:51.25 ID:BpZPbSFz0<> しゅーとどりゃあああああああ <br>  <br> すげぇええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:51.32 ID:3g7tt1m00<> しゅーとどりゃあああああああああああああああああああああああああああああああああ <br> かるび絶頂！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:50.83 ID:pq89ggKU0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ホロもこんな調子だししばらくは見ると思う <br> 何かやらかさなきゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:51.39 ID:8s0aMCpS0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> にぃないくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:52.88 ID:XcRVXAe50<> しゅーとどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:53.18 ID:JfjEFnhA0<> ござるそれでええんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:53.68 ID:SqS+YpZ/0<> こんこま～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:53.70 ID:UlLqltcH0<> うめるしあきｔらあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:53.40 ID:obbeiM5y0<> しゅーとどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:53.76 ID:Fa04oLR10<> しゅーとどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:56.92 ID:wDn90at70<> うめるしあはじまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:03:57.35 ID:9b1VFrkp0<> しゅーとどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:03:58.98 ID:6RGdu1jE0<> しゅーとどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:04:00.37 ID:yWeWLRfA0<> 兎咲ミミってモンハンライズ出た時にちょろっと見たときは200とかだったんだよな <br> ぶいすぽもほんまでかくなったな <br> 昔のホロ見てるようだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:00.26 ID:WqnJu4e+0<> しゅーとつえー&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:00.70 ID:K1Ppmyue0<> ねぽらぼこれは高評価だろ <br> カメラくらいしか不満ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:02.91 ID:+qaZ6ujZ0<> しゅーとどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:02.64 ID:RNL+9ebY0<> <a href="../test/read.cgi/livemegami/1688730997/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> ばかだからまたゴミルーナの自演実況に戻るだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:04:02.63 ID:/FsbLakN0<> しゅーとどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:03.40 ID:SCzp5FL60<> しゅーとすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:03.58 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688730997/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> それ次第でアーカイブ買うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:04:03.56 ID:Mo7OAjwe0<> かるびおめ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:03.67 ID:SFZWuMLJ0<> かなたそ早く帰ってこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:04.29 ID:5N5u1jSQ0<> つえええええ <br> プロの勝負おもしろすぎやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:04.27 ID:I/lp0ugm0<> すまんぺっさんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:05.37 ID:y58z0AXR0<> <a href="../test/read.cgi/livemegami/1688730997/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 現地チケット当たらなかったのがマジで悔しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:04:06.35 ID:DPT1yraQ0<> しゅーと勝ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:06.74 ID:BpZPbSFz0<> モダン最強！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:04:07.32 ID:KfrHDmMM0<> しゅーと大逆転どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:07.87 ID:AojvZnUx0<> ぶんぶんちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:09.28 ID:5tSO/Cvy0<> <a href="../test/read.cgi/livemegami/1688730997/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> そういう気分じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:09.28 ID:2f0ktYZM0<> https://i.imgur.com/i2R0BsW.png <br> 上の電飾はだいふくだったけど後ろには雪民いたから場所分け合ったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:10.19 ID:ySxDGaDL0<> じゃあこいつはどうすれば良かったの？ <br>  <br> https://i.imgur.com/XK18dgh.jpg <br> https://i.imgur.com/afOcxzi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:13.94 ID:SqS+YpZ/0<> ぺっさんメインで行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:04:14.84 ID:WT9+ndEe0<> <a href="../test/read.cgi/livemegami/1688730997/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 1時間くらい今スパチャ読んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:04:15.41 ID:tN79KiUE0<> <a href="../test/read.cgi/livemegami/1688730997/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 質だけどモデルがちょいちょい変になるのが最後まで気になった <>
