名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/26(金) 21:06:52.09 ID:WMREyeDr0<> 生だから… <>天皇誕生記念生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:17.90 ID:MLLn35ig0<> <a href="../test/read.cgi/livemegami/1685102812/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> それさっきまでぶいすぽのレスしてた奴じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:19.60 ID:Scgcx8/X0<> <a href="../test/read.cgi/livemegami/1685102812/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> カバー環 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:20.18 ID:OJdLiYYI0<> 布団の中で歌ってるみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:20.39 ID:xVlHavEX0<> そらちゃんもうバテてきてないか？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:22.07 ID:5tXBF0lr0<> ライブってこういうのやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:22.83 ID:pAtjvA6o0<> 新スタジオなのか？&#128563;広そうだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:23.13 ID:SlRbuBoa0<> 「みんあもっと声出してけー！」 <br>  <br> おまい・・・ライン超えする所だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:24.88 ID:2/Fq3+sd0<> <a href="../test/read.cgi/livemegami/1685102812/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 本当はこれ画像自動生成だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:24.81 ID:HA0Fms6S0<> これリハやった？ <br> それとも百均のマイクでも使ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:24.95 ID:Tk7Zw/1+0<> ぶいすぽの方が質あったな <br> ホロライブは終わったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:25.05 ID:Wht1PbCf0<> <a href="../test/read.cgi/livemegami/1685102812/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 貧乏アラフォーだから買えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:26.75 ID:2My5Tzoh0<> クリスマスイブの七面鳥かと思ったら天皇が歌ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:26.53 ID:aEBIC70l0<> ひーん何も言えん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:27.03 ID:9s0wYi+V0<> お前らそらちゃん舐めんなよ <br> https://i.imgur.com/e4ClOM9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:28.61 ID:0gMy2/sr0<> <a href="../test/read.cgi/livemegami/1685102812/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 無理 <br> もう生歌で勝負できるやつが3人くらいしかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:29.32 ID:kqm3x8S90<> 27億のスタジオでやりたかったこと <br> ガチアイドルライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:29.31 ID:H1H6qKvV0<> 生歌つらそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:29.30 ID:/kkUZrFm0<> <a href="../test/read.cgi/livemegami/1685102812/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> いや、ときそらが生歌が上手いのは今までの事例で証明されてる <br> 今は歌いづらい音響になってると考えられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:29.68 ID:U0SW4cZG0<> グラタン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:30.86 ID:G+rVmtbN0<> 高音のそらや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:32.91 ID:PFb/rwEO0<> 会場煽ってる場合じゃないでしょこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:34.65 ID:Wx8tqj2k0<> <a href="../test/read.cgi/livemegami/1685102812/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> にじのお披露目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:34.98 ID:Lr7I41E/0<> ブラバしちゃったけどこれゲスト出ますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:34.77 ID:KP/qEjfU0<> 収録より全然いいやろ <br> お前ら生が見たかったんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:35.53 ID:nJrB2yrF0<> <a href="../test/read.cgi/livemegami/1685102812/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> にじさんじです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:35.44 ID:aI5PEjm70<> みんなもっと声出してけー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:36.23 ID:j2dv05Kz0<> なんか <br> なんかだわ <br>  <br> 頼むぜYAGOO！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:36.88 ID:3STwtWRE0<> 高音が&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:36.98 ID:DiLId/Kz0<> ホロメンきもw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:37.22 ID:fyj1apoi0<> 布団ちゃん見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:37.39 ID:Xig+N4iT0<> 生歌にしてはようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:37.92 ID:fznH/3jh0<> <a href="../test/read.cgi/livemegami/1685102812/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 尊重しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:37.84 ID:dTmj3vDV0<> みすみファッションショー終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:38.64 ID:JJ0SZQsb0<> 天皇批判は許しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:39.39 ID:QWBiIAqO0<> ホロの生歌って自己満ライブだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:41.89 ID:nkNYj3K00<> この環境見て生でライブやりたがるホロメンが増えないわけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:41.90 ID:BEHpMKcX0<> そらちゃんはなんかよう分からん歌しか歌わないのがいかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:44.41 ID:yEwZymIB0<> <a href="../test/read.cgi/livemegami/1685102812/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 普通にMCというか煽りのときは音質普通なのにね <br> エコー設定が狂ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:44.19 ID:Ra3cTLcW0<> <a href="../test/read.cgi/livemegami/1685102812/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> <a href="../test/read.cgi/livemegami/1685102812/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> テオニーのシーンまであるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:44.49 ID:1g2M97Ew0<> <a href="../test/read.cgi/livemegami/1685102812/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> いや明らかに拡声器みたいなフィルターかけてるでしょ <br> これで最新の音響言うならそれこそありえんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:44.71 ID:0GrKcY5y0<> にじでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:47.84 ID:2nqCbw+X0<> 【#風楽奏斗3D】世界一動きがうるさい青年実業家が来た【にじさんじ/VOLTACTION】 <br> 風楽奏斗 / Fura Kanato  <br> チャンネル登録者数 16.7万人 <br> 56,489 人が視聴中  11 分前にライブ配信開始 <br>  <br> にじさんじに負けるようじゃあかんな <br> ゲストで補強や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:48.09 ID:IzgI4ypT0<> さっきからヤバい曲やな <br> これ連続で歌ってるのヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:50.13 ID:qhk/GEO+0<> ちょっとよくなってきたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:50.40 ID:RXvxSutj0<> フェスの時まともな音響だったわけだから <br> 新スタジオがおかしいか <br> 自社のスタッフがおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:51.46 ID:FuxYJHq00<> 小豆みたいにこれでいいんだよってセトリに出来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:51.50 ID:STNlD9RB0<> 音響のせいというかマイクのせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:51.81 ID:AwimJiYe0<> 被せ禁止ライブに圧勝するにじさんじどりゃああああああああああああ <br> ホロップ元気玉まで使ってこれかい？ <br> https://i.imgur.com/DpHImFl.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:52.32 ID:VzXaqbfn0<> 沙花叉の時はそんな悪くなかったのにどうして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:53.87 ID:kj32g+wn0<> ヘッドホンで聞くとカラオケ感がすげぇする <br> 天皇側の機材にも問題残ってるだろうけどこれも改善されてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:54.29 ID:d/9Aleh70<> なんつー声で歌ってんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:54.83 ID:0CH5+1Pp0<> ボソボソライブきついわ <br> 耳が遠いホロじじいリスナーには地獄やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:54.90 ID:7yudkW2/0<> これ息止まるだろ <br> 人が歌う歌じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:55.24 ID:RBKWPx9c0<> 登山遅くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:56.16 ID:x1u9A4240<> 言っちゃ悪いが <br> 天皇の選曲いまいち盛り上がらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:56.68 ID:Ypvum40b0<> うーん伸びしろやなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:11:57.32 ID:lucwFRzd0<> カバーアワードとかやる前にこういうところから改善していきませんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:11:58.02 ID:FToNtIHa0<> 歌が上手いとか以前の問題だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:01.83 ID:wHJyTrSy0<> これまでの天皇生ライブがまともだった事を踏まえると、新スタジオがロボ子さんレベル <br> もしくはスタッフがロボ子さんレベルのどちらかって話になるんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:02.55 ID:J9ZzuaSd0<> テオくん…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:02.32 ID:+WYFRiN70<> <a href="../test/read.cgi/livemegami/1685102812/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ある程度の実力が前提 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:03.00 ID:HPWMUSmO0<> 現地野外ライブを視認できないめっちゃ遠くで聞いてる感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:03.10 ID:TuSYxup40<> お前らがアイドルアイドル言ってんだろうが&#128162; <br> 飽きたらポイはやめな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:03.19 ID:AXe+aLhE0<> ずっと思ってるけど本当に27億かけた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:03.83 ID:W6jpY2EE0<> 腹から声出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:05.21 ID:TpFAL93J0<> テオってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:05.53 ID:vnK3RAfq0<> マイクとかが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:06.64 ID:QsEEz+mN0<> ひたすらキー高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:06.88 ID:v1Db7I1v0<> <a href="../test/read.cgi/livemegami/1685102812/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> お前その画面縮小視聴スクショ邪魔だからやめろ、pcかタブレット買えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:07.63 ID:pyc/VmzW0<> 通報すっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:09.54 ID:U8aZTN/G0<> くっそ高いけどBGMはバチクソかっけえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:10.20 ID:Zsl2UYeu0<> クロエの見てないけど出来を察する <br> こりゃホロメン可哀想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:10.57 ID:S6VympBX0<> <a href="../test/read.cgi/livemegami/1685102812/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> あってる <br> ずっと音響が狂ってるって言われてる <br> さかまたの時から少ししか直っていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:10.92 ID:k/nOinVa0<> これ言っていいか？ <br>  <br>  <br>  <br>  <br>  <br> こんなもののためにスバルの配信ずらされたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:12.09 ID:51jMVTr90<> <a href="../test/read.cgi/livemegami/1685102812/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> アイドリング曲とかで十分だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:11.90 ID:AdTIKXpT0<> <a href="../test/read.cgi/livemegami/1685102812/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a>  <br> これな  <br> アクターにしっかり編集した歌くっつけてるだけのライブと同じレベルで評価してる頭の悪いのが多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:12.94 ID:MBA1ZS+R0<> <a href="../test/read.cgi/livemegami/1685102812/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 音響って一言で言ってもマイクやスピーカーや音源だったり総合的に言ってる事だからトータル的にみておかしいなら音響が仕事できてないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:13.46 ID:nJrB2yrF0<> 生歌とかどうでもいいけど <br> ファンは応援しなきゃいけないから辛いよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:14.20 ID:RmO+/xqK0<> 新人いれんと飽きてくるよ <br> もうぶいすぽ見てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:16.17 ID:gMmrNFKb0<> おもしろいライブだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:17.05 ID:Lbvna8vC0<> なんでこんな難しそうな歌ばかり歌うの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:17.02 ID:ZjYbYKnS0<> ホロメンみんな笑ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:12:18.14 ID:Q0BGIimS0<> ハセシン助けて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:18.81 ID:WxJ0DPQb0<> いつも高音にこだわるからあれなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:21.93 ID:ABRGHKv/0<> 天皇の息切れエッチだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:12:21.97 ID:dcEICpbB0<> えっろ <>
