名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/19(日) 20:22:51.40 ID:or8tsvrk0<> ゲーマーズ…？ <>議会質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:02.60 ID:wAzMD2hD0<> ラミィ頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:02.72 ID:8FqwEHts0<> 残飯処理みたいな組だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:03.10 ID:fAN5czFa0<> ラミィはダンスやれんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:03.65 ID:88rkQmjN0<> 初めて知らん曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:03.88 ID:SFt+tYHs0<> 処女ラミィだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:03.87 ID:ZWK+y4ub0<> ラミィ特有の腕フリフリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:03.99 ID:FoFWzW8Y0<> 1期三人と5期三人でよかったろ <br> ぺこらはムーナで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:04.10 ID:1ak4FXcz0<> ぺぼっととあくすいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:04.72 ID:tVT+yXca0<> あくぺこきたら自殺するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:05.18 ID:PV/Bf7Wf0<> このメンツでどうやってラミィダンスついていくんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:04.79 ID:KmTxK+wG0<> ぼっさん残ってるからぺぼっとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:05.96 ID:KD6mJT/p0<> ラミィまじかよお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:06.57 ID:3qqot14o0<> <a href="../test/read.cgi/livemegami/1679224971/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> (  ･&#7620;&#7109;･&#7621; )ようgm <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:07.21 ID:Gx5p7Fgf0<> 一人を除いてダンスガチ勢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:07.60 ID:v2TaEQsF0<> ねぽらぼ崩されたってことはつまりぺっとぼとるですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:07.86 ID:NyUTjj6n0<> <a href="../test/read.cgi/livemegami/1679224971/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 一人だけ公開処刑やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:07.91 ID:9f2TqHAj0<> ダンスガチ勢やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:08.77 ID:tCBQwwb+0<> ぼっさんもうペボットしか思い浮かばない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:09.32 ID:yG728jaD0<> 何だっけこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:09.74 ID:Dzg/DHhq0<> 寄せ集めどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:10.10 ID:2bu7VEZx0<> ラミィが加わった途端なんか怪しくなるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:10.08 ID:TiQ/z2rJ0<> せめて知ってる曲歌えよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:10.16 ID:rKxtewgj0<> 春夏秋冬にあわせて選抜やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:10.81 ID:ywlokstU0<> <a href="../test/read.cgi/livemegami/1679224971/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> ラミィは知らんけどそれ以外は普通につよつよやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:11.13 ID:ffWBC5sU0<> ねぽらぼないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:11.38 ID:XsSdY9Jx0<> まちゅり流石に上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:11.43 ID:u0U2DueL0<> このメンツだとラミィの不安感がハンパねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:12.04 ID:IJulWYf30<> <a href="../test/read.cgi/livemegami/1679224971/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> <a href="../test/read.cgi/livemegami/1679224971/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> しねごみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:11.83 ID:UPWoEVyP0<> ここだけ明らかにあまり物グループ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:11.96 ID:7T/ZE9U20<> ラミィ遅れてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:12.04 ID:4FVicR190<> ラミィ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:12.57 ID:B1umCExJ0<> 知らん曲やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:13.52 ID:nodLEVRL0<> <a href="../test/read.cgi/livemegami/1679224971/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> かもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:13.39 ID:oo8HNNIs0<> ラミィの動き笑うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:13.23 ID:IqqgTyWV0<> なにこの組み合わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:14.54 ID:vmZxzlVq0<> カメラ無能かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:14.63 ID:jdab/day0<> ラミィ声低w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:14.51 ID:mUL0kstB0<> これあくぺこあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:14.98 ID:piuNobyj0<> ぺぼっとがくるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:15.52 ID:21l4AqBb0<> もろてちゃんダンス頑張って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:15.55 ID:J/GrUULU0<> <a href="../test/read.cgi/livemegami/1679224971/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 痛風なんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:15.73 ID:YdEddUgu0<> ペボットかなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:16.65 ID:/G6lf6gH0<> こういう詰め合わせ消化よくやるよな <br> ほんと嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:16.44 ID:j7PdyBm40<> 知らん曲ばっかで1日目のほうが今のところええわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:16.51 ID:greAMdBr0<> ぺぼっとは嫌だぺぼっとは嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:16.51 ID:gpHkOP9C0<> これPEBOTあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:13.94 ID:4fYrI8ra0<> 3軍詰め合わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:16.38 ID:XnF7zyAa0<> 不動のラミィええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:16.84 <> ぺっさんは誰と組むの&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:18.96 ID:jHfWZZl70<> ラミィ　ダンス強者に囲まれてんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:18.87 ID:1oEIkINj0<> 季節のない街に～生まれ～じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:19.34 ID:qj9Cqh6y0<> まつりちゃんとラミィちゃんは仲悪そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:19.40 ID:GfMoxRDa0<> ラミィのあの踊り貼ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:19.64 ID:6nYdUbV20<> 全員ジャンプ力ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:19.66 ID:doEcLLCz0<> もろてちゃんのうごき面白ろ可愛い&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:19.56 ID:ketd4/HQ0<> ラミィ余ったから突っ込まれたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:21.48 ID:UgEuLK/A0<> <a href="../test/read.cgi/livemegami/1679224971/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> オリ曲より酷くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:22.16 ID:87pSddEW0<> 議会組ほんま良かったわ <br> 特にハコスとファウナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:22.60 ID:HpFqE3d10<> <a href="../test/read.cgi/livemegami/1679224971/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 引き伸ばしなかったら21時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:23.40 ID:EsLodFxp0<> これPEBOTとあくすいで別れるか？親方どこだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:23.83 ID:KiM4HiZK0<> 聞いたことあるけど思い出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:23.73 ID:0/Xeoztj0<> 知らん曲&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:24.13 ID:uwMLX9bF0<> ていうかそもそも召喚無いんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:25.11 ID:R4N1XWtM0<> ラミィだけワンテンポ遅れてる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:25.61 ID:LHB+kDKp0<> <a href="../test/read.cgi/livemegami/1679224971/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 新春夏秋冬組か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:25.78 ID:plTj5/AR0<> あー、四季か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:27.51 ID:42PiFdVj0<> <a href="../test/read.cgi/livemegami/1679224971/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> ぺぼっとしかのこってねーけどフブキが残るからまじでわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:28.18 ID:XsSdY9Jx0<> もろてがんばえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:28.36 ID:qXsoAkS70<> <a href="../test/read.cgi/livemegami/1679224971/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> &#10052;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:28.18 ID:qPcoRKxi0<> なんだっけこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:28.38 ID:R+h5O+HN0<> 放課後ストライドすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:29.62 ID:CCxgbG0S0<> 聞いたことあるボカロ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:30.04 ID:f+NBK3/A0<> サビでわかりそう感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:30.05 ID:7fTC77Sd0<> この面子だとラミィよくわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:31.48 ID:ffWBC5sU0<> <a href="../test/read.cgi/livemegami/1679224971/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 3人くそ強いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:31.46 ID:HllsJDqq0<> <a href="../test/read.cgi/livemegami/1679224971/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 全体的に質ある <br> BGMに良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:31.95 ID:nj9gpg3W0<> <a href="../test/read.cgi/livemegami/1679224971/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> ラミィのトンデモワンダーズはキレキレだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:32.51 ID:FoFWzW8Y0<> あくすいだけでいけるしトワがペボットかもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:32.39 ID:4Ob/a8g10<> なんでラミィ混じってしまったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:32.67 ID:t78qUdYV0<> この3人ほど踊れるイメージないけど実はバレエやってたんだよなラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:33.12 ID:I7yB/v0G0<> なんかみこち召喚ありそうな展開に思えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:33.67 ID:0j2m38WH0<> ねぽらぼありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:33.61 ID:RqUfDEdF0<> 懐かしい曲だわ <br> 有名なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:34.05 ID:xmfspFzT0<> ユニット組めなかった人たちのユニットみたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:34.58 ID:O/RYwhXF0<> ぺぼっとかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:34.52 ID:r/RLz8DH0<> 何か組み合わせもったいなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:34.58 ID:iZ1OnGDr0<> 残飯っていうのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:34.88 ID:uh4TFEPk0<> ラミィ踊れてません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:35.26 ID:wGGX8SgQ0<> ペボットは嫌だあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:36.27 ID:r98/wIVq0<> <a href="../test/read.cgi/livemegami/1679224971/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> ラミィが一番上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:36.26 ID:04NMGOxB0<> ミカグラ学園懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:36.99 ID:57UHLKAs0<> ニコニコ老人会か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:38.08 ID:J/GrUULU0<> <a href="../test/read.cgi/livemegami/1679224971/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> る！が生えてきてペットボトルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:37.68 ID:HXYfz/+M0<> ぺぼっとはいやだあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:38.16 ID:fUcs4aOG0<> ラミィ頑張ってんね・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:38.23 ID:EH/NHNq50<> 去年よりもカメラワーク下手ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:38.52 ID:Lrhhe5jX0<> <a href="../test/read.cgi/livemegami/1679224971/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:38.50 ID:0w983K710<> ペボットルート→あくあ余る <br> スタテンルート→ぼっさん余る <br>  <br> あれ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:39.01 ID:V8H0yMHH0<> なぁ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ぺこらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:39.11 <> 盛り友また暴れてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:40.19 ID:FELpqu6n0<> ぺぼっととかいう質なしユニットやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:40.75 ID:fC74ZNZ60<> なんの歌？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:41.79 ID:vdRzYp4Z0<> ラミィおまえ踊れるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:41.65 ID:GCY37mlu0<> やっぱり最近妙に擦ってたあくぺこはこのライブに向けた仕込みなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:42.14 ID:c14OcpGd0<> 知らん歌なのもきついｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:43.22 ID:yG728jaD0<> 知ってるはずなのに出てこないなこれなんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:43.39 ID:+iFLyOKH0<> わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:43.33 ID:XTNQuj+40<> ぺぼっと <br> あくすいカリオペ　かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:43.30 ID:IFBnG0hC0<> ※倶楽部民がday2下げをしています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:43.59 ID:57UHLKAs0<> <a href="../test/read.cgi/livemegami/1679224971/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 放課後ストライド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:43.62 ID:w2Rjojyn0<> アイリスはだれとくむんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:44.62 ID:1ak4FXcz0<> ダンスも別撮りなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:44.92 ID:Ll+9zVAo0<> 客煽りされた奴めっちゃ聞いて大量にアンカー付けてきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:45.33 ID:EhESrjbV0<> ラミィの動きがおもろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:45.84 ID:IJulWYf30<> 知らん曲歌うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:45.50 ID:u1LbgNjh0<> これもううさ建ほぼ確定ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:47.97 ID:CAIRdUH10<> これはアクターじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:49.50 ID:4FVicR190<> ラミィおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:50.16 ID:bD19g0Zn0<> ダンス組と思ったけどラミィいるから違うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:50.40 ID:MNswL+030<> これってチンポケ率何%？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:50.39 ID:ePHCRHZe0<> ちょっとまてうさ建で <br> 「なんか足りねえな！？」って事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:50.78 ID:uwMLX9bF0<> <a href="../test/read.cgi/livemegami/1679224971/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> ぺこムナだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:52.03 ID:lXxkH6+J0<> なんか知ってそうで分からなくてモヤモヤする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:53.37 ID:6yIuB3AF0<> 放課後ストライドか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:54.13 ID:gfzypC680<> まつりねね <br> アキラミィ <br> で別グループでよかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:54.27 ID:3vZOeYTc0<> 放課後ストライドか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:54.55 ID:9cRiLZVH0<> アニメタイトル思い出せねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:54.59 ID:jFoHsqPs0<> とりあえず一休みやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:54.47 ID:/fEocbLL0<> たぁはよみせてぇ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:54.75 ID:ZSci8KQJ0<> ( ^)o(^ )&#128048; <br> 最後はあくぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:55.44 ID:qPcoRKxi0<> 放課後ストライドか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:55.65 ID:z+JoL8Ez0<> 放課後ストライド知らないって&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:56.29 ID:Gx5p7Fgf0<> ラミィモタモタで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:28:56.48 ID:O4NfCpYd0<> アキロゼまつりコンビだったら冷えてたからまとめて正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:57.86 ID:FoFWzW8Y0<> 親方の使いどころが不明すぎるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:58.25 ID:WBQuka680<> ねねち本当可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:58.62 ID:XsSdY9Jx0<> もろてがんばえ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:58.89 ID:skfrbZ4p0<> これラストはすいカリなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:28:59.94 ID:8653wv1k0<> 親方どこはいるんだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:29:00.19 ID:3kUgZVDa0<> し、知らない‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:01.95 ID:TxIKX/1h0<> ここの処女率むずいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:03.42 ID:Mc4T/i5r0<> <a href="../test/read.cgi/livemegami/1679224971/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> アイリスは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:04.60 ID:tNnWGrze0<> まつりはライブだと安定感あるよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:06.53 ID:1P6aaaxC0<> バラバラで草 <br> 練習しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:29:07.06 ID:yG728jaD0<> <a href="../test/read.cgi/livemegami/1679224971/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> サビでわかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:29:07.29 ID:SjcN77Ab0<> あとはアイリスくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:07.20 ID:POh3ymKU0<> エロゲっぽい曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:07.85 ID:TiQ/z2rJ0<> サビ聞いてもわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:08.34 ID:/G6lf6gH0<> 親方も残ってる？ <br> ぺこぼた親方で余り物ユニットにしそうだや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:08.92 ID:Ea6jGHCZ0<> ミカグラ学園か？よく分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:09.42 ID:VhiBAVb50<> ぺこムーナはさすがにやり過ぎだから回避するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:09.60 ID:XsSdY9Jx0<> ケツ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:29:09.26 ID:/a0Unfcb0<> フブキとぼっさん残ってるのがわからん <br> ぺこムナはありそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:10.34 ID:YdEddUgu0<> 春夏秋冬ってことぉ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:11.14 ID:pM3RnE3S0<> <a href="../test/read.cgi/livemegami/1679224971/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 昨日のカメラワークは良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:11.35 ID:MAGcce080<> ああこんな曲あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:29:11.99 ID:9n1/CHfE0<> なんか今日マジでわざと糞になるように作ってない？それともday1が賢すぎただけ？ <>
