名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:18:31.45 ID:dWo7IqT40<> 最強。 <>にじさんじ最強伝説　～序章～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:54.50 ID:DBE2ndIh0<> あくあ色ぱれっとどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:55.50 ID:ExDec6kY0<> 被りどりゃあああああああああああああああああああああああああああ <br> あくあ色パレットどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:55.55 ID:8qvEK/WK0<> あくあ色パレットどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:55.71 ID:JWUOilgN0<> わため草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:55.94 ID:ApuuOjfX0<> あくあ色ぱれっと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:22:56.46 ID:MQDa2lo50<> わため草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:56.85 ID:ctEK4rI00<> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:56.52 ID:V9kaRf5q0<> <a href="../test/read.cgi/livemegami/1671977911/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> YouTubeでやればよかったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:57.64 ID:cu9aYSIq0<> わためのあくあ色パレット！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:57.69 ID:3/dEygq10<> 　　　　　　　　　＿＿＿ <br> 　　　　　　　 ／⌒　　⌒＼ 　 　 　 　　━━┓┃┃ <br> 　　 　　 　／（ ￣） 　（＿）＼　　　　　　　　 ┃　　　━━━━━━━━ <br> 　　　　 ／::::::⌒（__人__）⌒:::: ＼ 　 　 　 　　┃　　　　　　　　　　　　　　　┃┃┃ <br> 　　　　|　　　 ゝ'ﾟ　　　　　≦　三　ﾟ｡　ﾟ 　　　　　　　　　　　　　　　　　　　　　 ┛ <br> 　　　　＼ 　 ｡≧　　　　　　　三　＝=- <br> 　　　　　　　 -ｧ,　　　　　　　　≧=-　。 <br> 　 　 　　　　　 ｲﾚ,､　　　　　　　＞三　　｡ﾟ　･　ﾟ <br> 　　　　　　　 ≦｀Vヾ　　　　　　　ヾ　≧ <br> 　　　　　　　 ｡ﾟ　/｡･ｲﾊ ､､　　　　｀ミ　｡ ﾟ　｡ ･ <br>  <br> 　　　　　　　　　＿＿＿ <br> 　　　　　　　 ／⌒　　⌒＼ 　 　 　 　　━━┓┃┃ <br> 　　 　　 　／（ ￣） 　（＿）＼　　　　　　　　 ┃　　　━━━━━━━━ <br> 　　　　 ／::::::⌒（__人__）⌒:::: ＼ 　 　 　 　　┃　　　　　　　　　　　　　　　┃┃┃ <br> 　　　　|　　　 ゝ'ﾟ　　　　　≦　三　ﾟ｡　ﾟ 　　　　　　　　　　　　　　　　　　　　　 ┛ <br> 　　　　＼ 　 ｡≧　　　　　　　三　＝=- <br> 　　　　　　　 -ｧ,　　　　　　　　≧=-　。 <br> 　 　 　　　　　 ｲﾚ,､　　　　　　　＞三　　｡ﾟ　･　ﾟ <br> 　　　　　　　 ≦｀Vヾ　　　　　　　ヾ　≧ <br> 　　　　　　　 ｡ﾟ　/｡･ｲﾊ ､､　　　　｀ミ　｡ ﾟ　｡ ･ <br>  <br> 　　　　　　　　　＿＿＿ <br> 　　　　　　　 ／⌒　　⌒＼ 　 　 　 　　━━┓┃┃ <br> 　　 　　 　／（ ￣） 　（＿）＼　　　　　　　　 ┃　　　━━━━━━━━ <br> 　　　　 ／::::::⌒（__人__）⌒:::: ＼ 　 　 　 　　┃　　　　　　　　　　　　　　　┃┃┃ <br> 　　　　|　　　 ゝ'ﾟ　　　　　≦　三　ﾟ｡　ﾟ 　　　　　　　　　　　　　　　　　　　　　 ┛ <br> 　　　　＼ 　 ｡≧　　　　　　　三　＝=- <br> 　　　　　　　 -ｧ,　　　　　　　　≧=-　。 <br> 　 　 　　　　　 ｲﾚ,､　　　　　　　＞三　　｡ﾟ　･　ﾟ <br> 　　　　　　　 ≦｀Vヾ　　　　　　　ヾ　≧ <br> 　　　　　　　 ｡ﾟ　/｡･ｲﾊ ､､　　　　｀ミ　｡ ﾟ　｡ ･ <br>  <br> 　　　　　　　　　＿＿＿ <br> 　　　　　　　 ／⌒　　⌒＼ 　 　 　 　　━━┓┃┃ <br> 　　 　　 　／（ ￣） 　（＿）＼　　　　　　　　 ┃　　　━━━━━━━━ <br> 　　　　 ／::::::⌒（__人__）⌒:::: ＼ 　 　 　 　　┃　　　　　　　　　　　　　　　┃┃┃ <br> 　　　　|　　　 ゝ'ﾟ　　　　　≦　三　ﾟ｡　ﾟ 　　　　　　　　　　　　　　　　　　　　　 ┛ <br> 　　　　＼ 　 ｡≧　　　　　　　三　＝=- <br> 　　　　　　　 -ｧ,　　　　　　　　≧=-　。 <br> 　 　 　　　　　 ｲﾚ,､　　　　　　　＞三　　｡ﾟ　･　ﾟ <br> 　　　　　　　 ≦｀Vヾ　　　　　　　ヾ　≧ <br> 　　　　　　　 ｡ﾟ　/｡･ｲﾊ ､､　　　　｀ミ　｡ ﾟ　｡ ･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:58.37 ID:dZRMT+//0<> ( ^)o(^ )！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:58.46 ID:C5jVqoLg0<> これ張り手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:58.60 ID:yse6EgG+0<> いきなり張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:58.60 ID:9Q6NRXgb0<> 連続あてぃしw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:58.37 ID:5aT5Poqo0<> あくあ色パレット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:59.33 ID:A+MFbshp0<> えぇ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:59.87 ID:wfnq3ZQ40<> <a href="../test/read.cgi/livemegami/1671977911/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> そうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:00.04 ID:yr2vJliR0<> にじさんじ今箱同接いくつ？ <br> 20万余裕で行ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:00.02 ID:e782LD7O0<> あくたん終わったか <br> アモアスまでどうするかなお前らのおすすめ配信教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:22:59.96 ID:kSN8nVY60<> リレーいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:00.84 ID:0/LEO3OZ0<> ござちゃん何してんねん&#128557; <br> にこみ殿に変われ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:00.59 ID:AmW31aRW0<> ( ^)o(^ )！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:01.52 ID:PFKgC5Q50<> あてぃし色ぱれっときちゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:01.78 ID:0yMQKGiV0<> 2連続あくあ色パレットｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:01.78 ID:Ss1ZQS590<> わため癒やされるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:01.35 ID:vx8xU6AD0<> あてぃし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:02.93 ID:xkpJe+6b0<> いろは限界です&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:02.85 ID:KdaLony80<> 剣持最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:03.57 ID:bklZT7Hx0<> あくわたどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:03.58 ID:gDbIXc7Z0<> (  ･&#7620;&#7109;･&#7621; )2連ぺこみこ大戦争！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:04.06 ID:ntH9BGRh0<> いいよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:05.30 ID:3/dEygq10<> ド張り手でワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:05.80 ID:3D9Jx+660<> <a href="../test/read.cgi/livemegami/1671977911/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> いや男だよ&#128529; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:06.05 ID:3uYAnadg0<> ASMRって耳掃除したくなるからあんま好きじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:05.77 ID:g+fBkQRt0<> わため質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:06.56 ID:fmij6sAj0<> これもしかして&quot;京&quot;か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:06.59 ID:f3j5hTKY0<> あてぃし色パレット <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:06.77 ID:Ylgnpmv70<> 羊まさかのアクア色ぱれっどです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:07.07 ID:ApuuOjfX0<> 流石に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:07.74 ID:/Xze5okM0<> これさすがに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:08.32 ID:vEu/4tsY0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:08.48 ID:RdrZxU3I0<> わため色ぱれっとどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:09.13 ID:X+XsniX60<> わため色ぱれっと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:09.14 ID:P/KXhbMg0<> まさかのあくわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:09.05 ID:1MJOcv550<> あてぃし色パレット被りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:09.12 ID:HmmgREcw0<> にゃっはろー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:09.88 ID:YScxc8x+0<> てか割と真面目に剣持に勝てるVいなくね？ <br> 普段の雑談配信で4万出せるし今月もこのレベル <br> https://i.imgur.com/IJyTUGi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:09.75 ID:tQkeiWJA0<> これが京か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:10.24 ID:/E41VbEB0<> わため・・・そりゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:11.87 ID:HYm6Wj7Z0<> <a href="../test/read.cgi/livemegami/1671977911/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> SHOWROOMかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:11.41 ID:6GAujM0H0<> あてぃし色パレットどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:12.00 ID:OttwbBZx0<> わため！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:12.03 ID:MABHsJZ90<> あてぃし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:13.13 ID:cIc3oBzg0<> わためこれ張り手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:14.33 ID:gVwlfTaT0<> あくたんよりうめえじゃんどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:14.31 ID:u4+fjGZP0<> うにばーすにしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:14.69 ID:xOYnej660<> あてぃし色きちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:14.29 ID:ZpCYx9f10<> なんでやねんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:14.83 ID:BaTAN2vh0<> これ京都しぐさ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:15.86 ID:DBE2ndIh0<> わため質の暴力です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:15.63 ID:xcClyxXa0<> 2連続あてぃしかよおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:15.59 ID:HK76yepT0<> 今日の満足感えぐいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:15.63 ID:zRVLo1EY0<> ホロライブの敗因は葛葉だけを叩き過ぎた結果真の王になりつつあった剣持の躍進を止められなかった事 <br> https://i.imgur.com/EAndJAS.jpg <br>  <br> 刀ピークリスマス同接 <br> 2020…1万 <br> 2021…3.9万 <br> 2022…12.7万 <br>  <br> もう終わりだよ <br> 来年にはこいつら二人で20万出してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:16.15 ID:C5jVqoLg0<> 張り手色パレット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:16.00 ID:DGUCvIsT0<> &#128015;あてぃし色どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:16.10 ID:7uuPeaNO0<> すまん腹抱えて笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:17.01 ID:8TWfjsKT0<> わたしの方が上手いってコト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:17.25 ID:QmQ8bg/E0<> <a href="../test/read.cgi/livemegami/1671977911/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> ソロで3万超えるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:19.08 ID:AmW31aRW0<> こんなのわらうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:19.17 ID:uJ2fpW420<> 張り手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:18.94 ID:HJe0mSkS0<> ござるたまに唾液音が聞こえるし凄い焦ってるしで勃起が止まらんのだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:19.02 ID:4TSWXTiW0<> 直後に歌うんかいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:18.81 ID:FP2VHARu0<> それは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:20.29 ID:3XoJxprM0<> 好きすぎソング歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:20.37 ID:JWUOilgN0<> まさかあくあが歌うと思ってなかったんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:20.04 ID:+Sq3e5/n0<> 張り手w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:20.17 ID:eCO1z50+0<> これ京都人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:20.39 ID:vKu5tITV0<> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> フブキってほんとスパチャ飛ばないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:20.99 ID:EnqSzqXF0<> 歌うまでに2分も時間取られたやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:21.31 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> こよりは数で稼ぐタイプだから単発火力ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:21.56 ID:W0l8+frs0<> わためさあ <br> 怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:21.71 ID:ybBhp9J/0<> 連続は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:21.50 ID:WBprjqg40<> 京言葉的にはどうなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:22.03 ID:ZF5b3bgO0<> あくわた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:22.02 ID:iJMebhB90<> 羊色 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:23:22.66 ID:a0jxjbPP0<> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ぺこみこ強要の裏にかなすいアリってわーけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:22.54 ID:Uo0B/3GN0<> 本家より上手いのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:23:23.49 ID:MC7/IRVK0<> これさ、張り手か？ <>
