名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:43:28.07 ID:93MGKIkq0<> お前らｗ <>満員御礼 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:08:44.02 ID:ZewTgZLu0<> <a href="../test/read.cgi/livemegami/1689410608/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> じゃあホロライブ見れないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:08:47.22 ID:eD2JkDz80<> <a href="../test/read.cgi/livemegami/1689410608/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> これが神聖ホロアースなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:08:56.09 ID:ct8ak4uq0<> ルーナも歌枠あるのか <br> 夜はわため聞きに行く予定だったが、今日はずっと歌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:09:01.70 ID:8QkC8IqR0<> <a href="../test/read.cgi/livemegami/1689410608/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> <a href="../test/read.cgi/livemegami/1689410608/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> そういやそうだったわクソだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:09:04.13 ID:Jg7LGae70<> 百花繚乱なかったのか <br> 小足見たさにチケット買うところだったわ <br> なんか新曲披露あるかもみたいな話ミオしゃから聞いた気がしたけど気のせいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:09:05.44 ID:txel5vTn0<> 音楽の日のが質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:09:08.19 ID:Eg6cyz/90<> えっど <br> https://i.imgur.com/chyiQ9R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:09:09.83 ID:Qidu1X0/0<> <a href="../test/read.cgi/livemegami/1689410608/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 強者婆さんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:09:20.10 ID:YBCb1SB90<> <a href="../test/read.cgi/livemegami/1689410608/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ソース貼れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:09:21.36 ID:Dzn+KxKS0<> <a href="../test/read.cgi/livemegami/1689410608/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 反対側 <br> https://i.imgur.com/EhCtQVI.jpg <br> ねるな!スタッフ&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:09:31.99 ID:kjnPC8tQ0<> はぁ、早くルーナのホロアースライブ見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:09:40.06 ID:2mOTKJ3W0<> ルイ9300まで落ちた&#129402; <br> 一気に1000人消えた&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:09:45.98 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 弱男でも見れるぺこみここよりがいるじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:09:49.27 ID:TuxBS4pg0<> <a href="../test/read.cgi/livemegami/1689410608/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 上のほうの決定権あるやつがホロライブの舵取り大きめにミスったら2年ほどで終わりかねないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:10:09.41 ID:P0u9tr3H0<> ホロアースのログイン諦めたわ <br> お前ら頑張れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:10:10.66 ID:9B4hsDDN0<> ライブですらクソダサパンツなのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:10:13.97 ID:/Z3mRwX90<> プリコネって何故か昔にホロENとコラボしてるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:10:37.68 ID:2mOTKJ3W0<> <a href="../test/read.cgi/livemegami/1689410608/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> でしゃばり面だね裏っ側は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:10:46.58 ID:KXHhL6h10<> そりゃ演者がサボりまくってる会社にやる気ある優秀な技術屋が集まるわけねぇわな&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:10:53.01 ID:TWwVRoA90<> マリンやっと開放されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:10:58.22 ID:W5Pq26Em0<> 他のメンバーのもはよ見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:11:00.67 ID:a8C1Vw9J0<> ホロを背負って戦ってるガンちゃん応援するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:11:01.48 ID:uu3fdhIH0<> アイプラは今でも桃鈴ねねの帰還を待ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:11:01.86 ID:cRCIKN/i0<> まぁ金落としたいホロオタがどれだけいるかじゃね <br> 金落とす奴がいなきゃ成り立たないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:11:10.87 ID:0h9aV4b40<> あいみょんどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:11:30.69 ID:4qeHDFGx0<> まじでなんで金取ったよ <br> お前には無料がお似合いだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:11:43.95 ID:kjnPC8tQ0<> <a href="../test/read.cgi/livemegami/1689410608/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 強者女性とか誰得だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:11:45.06 ID:EbNvu4B90<> ひーん　終わらないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:11:46.26 ID:ZewTgZLu0<> カバーがめちゃくちゃオタクのこと金ズルとしか見てないことは分かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:11:48.41 ID:9B4hsDDN0<> マリン&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:11:50.40 ID:oTVCxr2t0<> この有様で確信したけどカバーのエンジニアの9割よりは俺の方が技術力上だわ <br> 俺だったらこんなケース突然シナリオに組み込んでテストする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:12:00.94 ID:Qidu1X0/0<> どんなに有能でも会社側に有能かどうか見定める目が無いと有能さは評価されんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:12:00.80 ID:quWn6SDp0<> これはイナが描いたララフェル <br> https://i.imgur.com/P7iHWJk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:12:03.63 ID:xS+xTM380<> 新曲どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:12:06.96 ID:kjnPC8tQ0<> 新曲きたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:12:14.25 ID:quJ0hNjZ0<> 新曲だりぁあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:12:18.31 ID:kL06edo80<> ラスト新曲かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:12:25.46 ID:ct8ak4uq0<> <a href="../test/read.cgi/livemegami/1689410608/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> まあ、裏ダン長いだろうしな <br> この枠でクリアまではいかないだろうししゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:12:36.21 ID:Jg7LGae70<> やっぱ新曲あるんかい <br> みこちも混ざってるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:12:39.58 ID:C5ujd/+U0<> <a href="../test/read.cgi/livemegami/1689410608/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> どこまでホロ豚を馬鹿にできるかチキンレースしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:12:39.61 ID:TWwVRoA90<> <a href="../test/read.cgi/livemegami/1689410608/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> アーニャさんとこにいる真性マゾにはお得なんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:12:49.70 ID:quJ0hNjZ0<> <a href="../test/read.cgi/livemegami/1689410608/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:12:52.64 ID:kNQypebi0<> &#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:13:03.23 ID:8QkC8IqR0<> imgurの閲覧数眺めてるけど分裂騒動で大体半減したんだな <br> 前は100前後だったのが今50前後だもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:13:06.99 ID:4qeHDFGx0<> は？そういうマウント取る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:13:09.48 ID:LLSWZOU10<> 引いて見ないと光の演出わかりにくいしサブモニター小せえしさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:13:18.14 ID:W5Pq26Em0<> グダグダ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:13:16.78 ID:G1BO4DKQ0<> <a href="../test/read.cgi/livemegami/1689410608/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> ちょっと1メンバーにつき年2回の記念となんかの記念で集金して <br> ボイス連打で稼いでライブ連発してCD積ませようとしてるだけなのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:13:20.26 ID:xGhINuF50<> マリンマジで帰ってくれねえなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:13:35.15 ID:Qidu1X0/0<> もう諦めるか <br> 再放送いつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:13:39.14 ID:Jg7LGae70<> <a href="../test/read.cgi/livemegami/1689410608/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> もう完全にみこち加入じゃん <br> 3人だとテコ入れしなきゃいけない程度の人気だったんかなぁ <br> 俺は好きだったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:13:48.14 ID:8QkC8IqR0<> 新曲来たらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:13:52.59 ID:3+gqHT5J0<> 録画と思われないためのバミりとか小賢しいこと言い始めたよな最近 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:13:54.44 ID:W5Pq26Em0<> これ5人想定のポジションじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:13:57.22 ID:4qeHDFGx0<> マイク！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:14:15.84 ID:9B4hsDDN0<> あやふぶみ　じゃ神聖性が足りないから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:14:18.96 ID:eUnez7W30<> 優里どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:14:34.20 ID:ZewTgZLu0<> <a href="../test/read.cgi/livemegami/1689410608/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 演者が一番（笑）尊重（笑）らしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:14:42.58 ID:GN7YeB590<> <a href="../test/read.cgi/livemegami/1689410608/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> まだまだ和風枠はいるでござるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:14:43.23 ID:5T+6UnrP0<> あやふぶみだけだったらこんなに混まなかっただろ <br> なんでみこ入れたんやハゲ&#128545;&#128545;&#128544;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:14:52.34 ID:0bz+7Axo0<> 明らかにファン減ってるよなホロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:14:55.79 ID:TWwVRoA90<> <a href="../test/read.cgi/livemegami/1689410608/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> ござる入れよう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:15:16.64 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> あやめフブキミオの3人だけでいいんだけどねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:15:17.34 ID:ROj//PVT0<> したらば重すぎるだろマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:15:31.15 ID:8QkC8IqR0<> <a href="../test/read.cgi/livemegami/1689410608/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 金に目がくらんで1軍総動員させたのはミスだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:15:33.83 ID:uu3fdhIH0<> 俺は今明日のぺっさん24に備えてエネルギーを溜め込んでいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:15:40.33 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 弱男ピキってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:15:42.36 ID:2mOTKJ3W0<> <a href="../test/read.cgi/livemegami/1689410608/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 失礼&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:15:47.06 ID:ROj//PVT0<> なんでもかんでもみこち入れたら一つ一つのユニットの重みが無くなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:15:52.79 ID:quJ0hNjZ0<> 余の股エッチだ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:15:52.94 ID:ltOLH/2M0<> ワイスピ見てくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:15:54.52 ID:p8zOmjfz0<> FAMSのスバル抜きみこ入りユニット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:16:00.79 ID:96M/rXAE0<> <a href="../test/read.cgi/livemegami/1689410608/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 負荷テストも兼ねてんじゃねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:16:07.94 ID:W5Pq26Em0<> 全員和楽器にしとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:16:16.05 ID:2suNNUzt0<> えもしかしてお前ら見れてなかったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:16:19.15 ID:Jg7LGae70<> <a href="../test/read.cgi/livemegami/1689410608/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> 4人の仲良しグループに自然に入り込めるなら入ってほしいわ <br> ござるにも広がらない友好関係広がるきっかけになるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:16:19.70 ID:4qeHDFGx0<> ウクレレ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:16:34.12 ID:cAlMPQKT0<> まあこれで分かったのはみこちが暇で暇でしょうがないってことかな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:16:38.31 ID:AtXLmcGB0<> みけさん&#12316;&#128557; <br>  <br> https://i.imgur.com/nC9YRj2.jpg <br>  <br> https://pbs.twimg.com/media/F1EOEPkaUAENTVT.jpg <>
