名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 21:59:31.46 ID:GNHcqLB90<> やだよ <>男やだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:22.86 ID:Yh+/J+1v0<> ぽりゅ、たすけて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:22.79 ID:8rHa/H/D0<> ビジュアルって2D？3D？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:23.27 ID:Wj7PBAkK0<> ルーナ7%の酒じゃ酔えません <br> 酒豪です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:23.27 ID:AzbX9cof0<> よっぱっぱルーナ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:23.87 ID:H2WYQN8F0<> ルーナおもしろそうだけど <br> たそがやりそうなゲームはたそで初見にするって決めてるんだ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:24.46 ID:DyK+9LdH0<> 一期ならまつりちゃんのガワ直せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:25.54 ID:cnL5XXRX0<> <a href="../test/read.cgi/livemegami/1687525171/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> るーちゃんは個通してくれるのに... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:25.68 ID:ePUFwS040<> <a href="../test/read.cgi/livemegami/1687525171/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 叛逆だけでええ <br> 他は総集編や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:25.64 ID:HBnK2bgN0<> なあおかゆの声艶過ぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:28.56 ID:g1W8dtPO0<> <a href="../test/read.cgi/livemegami/1687525171/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> せやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:30.03 ID:aSzrog220<> 流石にルーナ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:30.35 ID:0zOBSKBB0<> <a href="../test/read.cgi/livemegami/1687525171/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 逆に好きだから嫌なもんじゃないのか <br> 親方だから思うこと何もないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:31.22 ID:8bkxHpS80<> <a href="../test/read.cgi/livemegami/1687525171/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 水着以外下手だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:31.99 ID:YdFfcyLb0<> <a href="../test/read.cgi/livemegami/1687525171/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> だからYoutubeにあるっての <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:32.98 ID:8c6rMWpi0<> あじまる屋さんどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:34.07 ID:ZI6aM0RM0<> <a href="../test/read.cgi/livemegami/1687525171/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 会話できる距離の近さが売りだったけど今はもう違うしな <br> 時代は変わったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:35.38 ID:pWpK9S/K0<> ルーナそういえば途中までやったんだったなｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:35.79 ID:w4hdopxH0<> <a href="../test/read.cgi/livemegami/1687525171/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br>  <br> https://i.imgur.com/xJgFMOX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:35.70 ID:2uQobSMt0<> めっさんいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:35.79 ID:PwHvRpiW0<> ころさん頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:37.95 ID:mBU8qZHW0<> <a href="../test/read.cgi/livemegami/1687525171/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 釈迦ドンピシャは全然あるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:38.09 ID:yjvxWHYy0<> <a href="../test/read.cgi/livemegami/1687525171/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> せやな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:38.69 ID:DmZZsLKh0<> めっさんってあっらりぶいすぽに馴染んだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:38.74 ID:qSACbpKC0<> あじまる屋今すぐ閉業しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:39.22 ID:kDvWKTuL0<> <a href="../test/read.cgi/livemegami/1687525171/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 葛葉は次鋒じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:40.80 ID:M7fc0xEt0<> ころさんガチガチやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:41.45 ID:ffwKsKvL0<> https://i.imgur.com/E7I1Kwm.jpg <br> これの方がやべえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:41.84 ID:23ftm1td0<> すいちゃん最近女の子になってきてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:44.25 ID:9Q0U0Qor0<> <a href="../test/read.cgi/livemegami/1687525171/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> なんでもrpするから味がなくなってしまうのだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:45.93 ID:EV9rH3LV0<> あじまる屋やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:46.69 ID:F+a7qnOi0<> <a href="../test/read.cgi/livemegami/1687525171/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> いつも酔ってないって言うだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:46.95 ID:0NzGwYLb0<> <a href="../test/read.cgi/livemegami/1687525171/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 真ん中の見たけど劣化したよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:47.00 ID:o45OfFg10<> あじまる嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:47.10 ID:4DXW+dbT0<> 今日も売名カス合わせて８人で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:47.18 ID:oY2clIl00<> もう男がとか言ってる場合じゃないだろ <br> ここまでガチガチだと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:50.13 ID:rVBzoF6y0<> <a href="../test/read.cgi/livemegami/1687525171/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 割とVの話出てくることあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:50.78 ID:KHlX+yU00<> ころさんもしかして葛葉叶スタヌとコラボになるんかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:51.69 ID:69NTDDAS0<> <a href="../test/read.cgi/livemegami/1687525171/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 割とこれだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:52.33 ID:eZn118ek0<> やっぱ安心のルーナよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:52.32 ID:e5nHmFrB0<> あじじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:53.70 ID:Z8t8gMmX0<> FF16の中村のキャラ男とキスし始めるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:54.95 ID:1Ygsg57c0<> 見るものない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:57.47 ID:5dw62wOX0<> <a href="../test/read.cgi/livemegami/1687525171/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ありがとー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:04:57.81 ID:yRrblvkX0<> 散々コーン集めといて虐殺とか酷くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:58.55 ID:ZZUSyjkZ0<> ブルプロやるか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:59.04 ID:e2KrQIJk0<> スバルのまどマギってこれであってる？ <br> https://i.imgur.com/exBIuNj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:04:59.38 ID:JG7tuxDs0<> めっさんこれ焦らしまくったら親方5周年の同接抜きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:00.76 ID:hy44zJS20<> マリンとメン限チャＨするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:01.79 ID:PxJIIww/0<> <a href="../test/read.cgi/livemegami/1687525171/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ぐんみちさんの教えよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:02.00 ID:eo0M+O7V0<> すいちゃんみこみたいなこと言ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:05:02.22 ID:8rHa/H/D0<> <a href="../test/read.cgi/livemegami/1687525171/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> フブちゃんはずっと強いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:02.87 ID:FNz/7jim0<> <a href="../test/read.cgi/livemegami/1687525171/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> L2Dならフレアやあくあみたいにモデルチェンジだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:02.70 ID:PWVgqx3o0<> ぼっさんなぜ隠れてやるんだ <br> 大会も枠取らないつもりかい? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:03.03 ID:rZLIDQn30<> <a href="../test/read.cgi/livemegami/1687525171/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> まだお披露目まで分からない <br> マッマの今の絵柄でL2Dが作られるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:04.81 ID:7kD8uoXH0<> <a href="../test/read.cgi/livemegami/1687525171/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> これどういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:05.59 ID:ADMTjeAd0<> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:05.87 ID:+L1Qqw6P0<> <a href="../test/read.cgi/livemegami/1687525171/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:05:06.27 ID:mo+EpHYc0<> <a href="../test/read.cgi/livemegami/1687525171/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 確かに <br> 今購入画面で買うの踏みとどまったわ <br> いいなと思ったけど冷静に考えたら親方のファンじゃないし買うのやめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:06.98 ID:Yh+/J+1v0<> また閉まってら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:06.99 ID:qSACbpKC0<> 実際叛逆ってマミVSアケミと終盤のアケミどんでん返し以外特に見どころないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:08.82 ID:NJfFDalu0<> <a href="../test/read.cgi/livemegami/1687525171/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 骨太くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:09.96 ID:a9NFLK2s0<> <a href="../test/read.cgi/livemegami/1687525171/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 上太いのに下細いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:10.18 ID:evNU2tf40<> <a href="../test/read.cgi/livemegami/1687525171/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 誰や？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:10.62 ID:BySA82Iw0<> <a href="../test/read.cgi/livemegami/1687525171/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 罪悪感やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:05:12.97 ID:5njtG2xP0<> <a href="../test/read.cgi/livemegami/1687525171/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ちがうんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:13.08 ID:8bkxHpS80<> <a href="../test/read.cgi/livemegami/1687525171/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 前からそうしてるけど <br> お前らロボ子とか見てたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:05:14.24 ID:E+NUU3Wf0<> <a href="../test/read.cgi/livemegami/1687525171/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 23時に用事あるから深夜枠の方でとるって言ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:16.49 ID:kZAH/nfL0<> スバルビンゴまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:05:16.93 ID:0aD7k5CK0<> 箱内で閉じこもってても発展なんてしないからもっとコラボしてって欲しいわ <br> ストCRで質ありそうなのは確定したし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:05:17.11 ID:Mr3JsIfO0<> <a href="../test/read.cgi/livemegami/1687525171/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ホロデビューして3年半経つけど素で一切絡まないとか&quot;本物&quot;じゃん...一生推せる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:17.47 ID:AFO0XVyR0<> ころさんしおしおで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:19.03 ID:ePUFwS040<> さっきまで荒らしてた単発がぶいすぽの宣伝してるの露骨すぎるでしょ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:19.21 ID:H2WYQN8F0<> <a href="../test/read.cgi/livemegami/1687525171/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 俺花江夏樹とVCしながらゲームしたことあるわ <br> 大昔だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:05:19.55 ID:Al5lVh2D0<> そりゃ株価も暴落するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:20.81 ID:MIl79bCX0<> おぎゃゆでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:21.64 ID:jBIkd/eT0<> ぼたん全く喋らんやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:22.61 ID:MPlF78MN0<> <a href="../test/read.cgi/livemegami/1687525171/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> いまだに釣られるアホがいるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:22.70 ID:lMReEQ2P0<> 練習試合この方式だとおにやところさんのVCつながるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:23.00 ID:XGoX14XJ0<> ぼっさんシュートの動画見てこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:23.38 ID:lvpQDOf80<> <a href="../test/read.cgi/livemegami/1687525171/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> そうだよたのしみや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:05:23.38 ID:dLuNjPQb0<> <a href="../test/read.cgi/livemegami/1687525171/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> この写真は似てねえな <>
