名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:34:34.56 ID:V9QouR5G0<> けー <>&#127969; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:39:36.88 ID:p20O6qjI0<> <a href="../test/read.cgi/livemegami/1694921674/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 良く調べたら作詞作曲相対性理論やってた人じゃんよくしまるけつこじゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:39:37.23 ID:/4SP/nFm0<> <a href="../test/read.cgi/livemegami/1694921674/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> チャイナアドバイスがいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:39:43.03 ID:eUFq21OH0<> ファウファウ～&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:39:44.23 ID:byRaY+BN0<> <a href="../test/read.cgi/livemegami/1694921674/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 丁寧語w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:39:45.29 ID:epqihoJl0<> EN3Dお披露目 <br>  <br> ぐら 66,877 <br> イナ 63,123 <br> カリ 42,081 <br> アメ 39,189 <br> キア 36,441 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:39:45.84 ID:PCUmglfp0<> ただでさえガワがいいのにこの癒しボイスってズルくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:39:47.05 ID:awu/srTh0<> だいたい相対性理論に聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:39:47.22 ID:B0u2vesE0<> なんか3Dトラッキングのクオリティが上がった感じだな <br> 27億は前からだけど新しい方法使ってるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:39:49.38 ID:Jm8lUU7i0<> http://img.youtube.com/vi/nzHzIw9uRfs/maxresdefault.jpg <br> このキャラでひも理論語れるんだよなファウファウ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:39:53.29 ID:J5Y+T9S10<> これでぺこらの玉座守れそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:39:55.81 ID:vW8qrZAb0<> <a href="../test/read.cgi/livemegami/1694921674/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> けっこう面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:39:56.29 ID:b3fkcgAU0<> ファウナ唯一神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:39:56.84 ID:GsTWnXEo0<> <a href="../test/read.cgi/livemegami/1694921674/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> たぶんEN2で1番数字持ってるファウナでこれだからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:39:58.67 ID:0bXhv6P/0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 思っても呟かなくて良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:00.06 ID:xZ3kgxTY0<> ファウナってデビューしてすぐに前世バレとかでコーン焼いてなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:01.18 ID:EvFnGEGs0<> <a href="../test/read.cgi/livemegami/1694921674/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ふふふ…セックス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:01.73 ID:t/55anIe0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> まぁ名詞を名前にするのはダメだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:01.74 ID:fol+PKWl0<> <a href="../test/read.cgi/livemegami/1694921674/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> マジで動かすつもりなら公式がアナウンスしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:01.87 ID:5Kx0Or2d0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ごめんな…うちのチンドン屋が迷惑かけて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:04.08 ID:gVoqpKAX0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> キーワード除外も使えない情弱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:04.70 ID:+Q0RYYEV0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> もうポルカでよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:05.23 ID:88BUr7h80<> ファウファウつっよ <br> もうサメちゃんより強いんか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:11.94 ID:p20O6qjI0<> <a href="../test/read.cgi/livemegami/1694921674/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> というかこの曲がその人作なんだな <br> どうりでまんまなわけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:11.69 ID:rxxQnYw90<> これ荒川アンダーザブリッジだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:14.49 ID:FANCUSOV0<> ファウナかわいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:16.06 ID:3N02l2500<> <a href="../test/read.cgi/livemegami/1694921674/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> これなの？ <br> 1期のOPEDのが好きだわ <br> 堕天使とコラボバージョンもよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:17.77 ID:Djs2sFPT0<> こーさか <br> 神 <br> U <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:18.42 ID:5lhP7fvj0<> にぃな残りは捨ててそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:19.05 ID:ksf1wjx60<> ムメイの3D楽しみになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:20.18 ID:5dzAzNtW0<> <a href="../test/read.cgi/livemegami/1694921674/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:21.95 ID:TYj5sIvt0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 名付けが無能でごめんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:22.72 ID:1q3WL49t0<> <a href="../test/read.cgi/livemegami/1694921674/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> こいつ理系なのかよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:26.71 ID:H9V74p8N0<> <a href="../test/read.cgi/livemegami/1694921674/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:32.52 ID:Af8jOONk0<> 神は笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:34.50 ID:2Orj3R1I0<> <a href="../test/read.cgi/livemegami/1694921674/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 調べたらこの曲がまさに相対性理論脱退した真部作曲でわろた <br> お前の感性合ってるよこれが相対性理論だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:35.64 ID:IERzD9UV0<> ふぁうふぁうええな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:35.38 ID:QYnbAXsA0<> ファウナ&#128525;&#128525;&#128525; <br> https://i.imgur.com/4NT6CdQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:38.39 ID:vrVUM/3H0<> <a href="../test/read.cgi/livemegami/1694921674/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 最近また人のトラッキングとカメラワークよくなったなぁって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:39.17 ID:++gKeVsg0<> <a href="../test/read.cgi/livemegami/1694921674/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> あれはムメイの誕生日枠に同期とノエルが遊びに来ただけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:39.90 ID:nsSD6qgW0<> 家で帰宅を待つような神が5年前からいた <br>  <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:40.26 ID:/4SP/nFm0<> ロボ子さんのグローリーデイズも相対性理論に聴こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:40.26 ID:+Q0RYYEV0<> <a href="../test/read.cgi/livemegami/1694921674/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> にぃなの月見垂れ流してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:41.00 ID:6G6U/iYf0<> クオリティここ５年で一番だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:42.39 ID:kE+cD6ux0<> <a href="../test/read.cgi/livemegami/1694921674/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 初出じゃないからな <br> 水着でもかなり動き回ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:42.51 ID:Af8jOONk0<> 神はまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:42.48 ID:rxxQnYw90<> <a href="../test/read.cgi/livemegami/1694921674/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> あーこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:42.34 ID:Kvkl4q+P0<> 神様！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:44.36 ID:RA3lOXZf0<> ファウナのライブ良すぎだろ <br> ファウナイトは幸せやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:45.73 ID:pkg+s1800<> あの、嫌儲に開示確定スレ立ってます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:47.41 ID:nob90APZ0<> <a href="../test/read.cgi/livemegami/1694921674/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 本命はダンス強いの認知されてるハコ太郎だろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:48.10 ID:ENTgWkNP0<> <a href="../test/read.cgi/livemegami/1694921674/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 検索したらやってたわ <br> ようやく夢叶ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:51.15 ID:ir1oIYgY0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:53.62 ID:pC9VUAQo0<> 良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:40:54.89 ID:YTEprGES0<> <a href="../test/read.cgi/livemegami/1694921674/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ワイもニュートンで勉強したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:54.96 ID:36WRBW8g0<> <a href="../test/read.cgi/livemegami/1694921674/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ゴドリックおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:54.75 ID:cmewi8Ll0<> ビンタされたくて並んでるファウナイトはアーニャさん的にはどう思ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:55.04 ID:4aAZmhf10<> 議会って全員3Dの出来いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:56.92 ID:w3abdbzS0<> https://i.imgur.com/iri2LFm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:56.87 ID:ue+FLJKz0<> これはENリスナーアンケート <br> https://i.imgur.com/3FSLpF5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:59.19 ID:t5HmxqeK0<> <a href="../test/read.cgi/livemegami/1694921674/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> ヴィーガンになります&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:40:59.69 ID:0JpoCLuK0<> どエッッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:00.07 ID:7rhbHTdf0<> 冗談抜きでファウファウが最高同接で終わるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:01.03 ID:zy6nnNlR0<> お前ら弱者男性の財布が限界だからカバーは客を広げないとあかん <br> https://i.imgur.com/qqLN0mM.jpg <br>  <br> devやホロスタで女狙ったり、ホリゾンタルでストリーマー層狙ったり、一般化で一般人狙ったり <br> 中国再進出で中国人狙うのもこれまでの動きからしたら当然のことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:01.72 ID:zL6uAwiE0<> 神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:41:02.46 ID:N42qK0aZ0<> <a href="../test/read.cgi/livemegami/1694921674/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 罠スレホンマ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:41:03.85 ID:EvFnGEGs0<> セックス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:41:04.15 ID:4t9q9YDU0<> <a href="../test/read.cgi/livemegami/1694921674/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 今更中国いるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:06.48 ID:XaZAOw190<> <a href="../test/read.cgi/livemegami/1694921674/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> なお宇宙が10次元なのを証明しないと扱えない欠陥理論の模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:41:06.57 ID:IlXKtSPm0<> チャイナアドバイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:08.65 ID:rxxQnYw90<> セックスの時間だああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:09.23 ID:B0u2vesE0<> 太ももえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:09.48 ID:9ln7mDk30<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:09.29 ID:BFs8I3Ln0<> 週末になるとみこぴーとみこあんがスレを荒らすんだけどぽまえらまさかいつも働いとるんか！！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:41:10.65 ID:vrVUM/3H0<> これすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:10.19 ID:0HjFBMFf0<> 中村悠一ストグラで今配信してるけど <br> 一緒に話してる女誰？ <br> めちゃくちゃタメ口やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:10.55 ID:ue+FLJKz0<> きたああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:12.61 ID:BiOOipkf0<> でたああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:13.16 ID:0JpoCLuK0<> 18番どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:14.18 ID:+Q0RYYEV0<> ワンジナ実装！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:14.56 ID:wZF0JeGl0<> <a href="../test/read.cgi/livemegami/1694921674/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 自分のキモさも拡散して欲しいんだろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:14.96 ID:H17bdg8N0<> 神曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:15.29 ID:aVRtO5so0<> &#129412;！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:41:17.07 ID:Ak+Xf1kH0<> 持ち歌きたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:41:17.92 ID:15Nkq1WJ0<> ファウナがベッドで誘ってます <br> ↓どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:41:17.52 ID:cUUGfsY80<> オリソンどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:41:17.58 ID:goRYvKak0<> オリ曲きたー <>
