名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/04(土) 13:14:12.46 ID:thMpMkE60<> 無音の模様 <>曲良っ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:26.08 ID:EnRhQpYp0<> 処女触手レイプです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:26.91 ID:Y0cWWYPK0<> 十三機兵に数字負けてるけどテイルズ信者どんな気持ち？www <br>  <br> 十三機兵に数字負けてるけどテイルズ信者どんな気持ち？www <br>  <br> 十三機兵に数字負けてるけどテイルズ信者どんな気持ち？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:34.78 ID:Rn2yApYz0<> かなた洗濯機（タイキック） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:27:37.83 ID:kDRc1/KF0<> あそこタマネギいなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:38.42 ID:Y0cWWYPK0<> テイルズおもんないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:40.08 ID:oUj67RH90<> <a href="../test/read.cgi/livemegami/1677903252/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ゲーム側での権利じゃなくてJASRAC関連やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:27:44.66 ID:pTD5J1lQ0<> シンフォニアさすがに今見ると人形劇感強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:27:46.32 ID:gDTxz//n0<> <a href="../test/read.cgi/livemegami/1677903252/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> これは手書き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:27:51.61 ID:1ghu42rM0<> マリンの影響か知らんけどキモイとか気持ち悪いとかいいすぎだろ <br> そういう簡単な表現に逃げてると語彙力減って実況力下がるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:28:03.93 ID:CWmzRulg0<> &#128171;「気持ちわる～い&#9829;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:28:13.11 ID:N0KCGt7s0<> 生理！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:14.28 ID:Y0cWWYPK0<> 十三機兵のほうがスレの民度良かったよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:28:14.57 ID:A6dLj8R60<> <a href="../test/read.cgi/livemegami/1677903252/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 初回バフ3万って言ってたけどな <br> この調子じゃ3万も無理そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:15.68 ID:cb3Edf2k0<> RTAJapanによると序盤の人間牧場が終わったら下山開始 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:15.91 ID:0av1glH80<> 2年前のスバル「ジョジョのエシディシに似てる？どんなやつなのか検索してみるわ！」 <br> ↓ <br> スバル「エシディシってどんなやつなの？」 <br>  <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:28:22.69 ID:2u0MP8q10<> <a href="../test/read.cgi/livemegami/1677903252/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 声だけなら既にストリートファイターとかで入ってた <br> 話題になったのは主題歌入ってたこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:23.92 ID:K+Xvf8vO0<> ここってタマネギいなかったっけ <br> かなたそイベント進めてないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:24.75 ID:PkFNNuqr0<> スバルのコレットのイントネーション <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:25.40 ID:qFDtyMIk0<> テイルズはすいちゃんがやってたやつもチラッと見たけどなんにも面白くなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:28:28.58 ID:kDRc1/KF0<> たそにブラボやらせたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:28:31.13 ID:zi2AN11b0<> <a href="../test/read.cgi/livemegami/1677903252/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> フルボイスなん？ <br> 検索したら95年で全然最初じゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:43.03 ID:RfN2yiVg0<> テイルズはシンフォニアとアビスとヴェスペリアが特に人気だけど <br> シンフォニアはグラショボいしもう古い作品すぎるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:44.85 ID:PzQFTw/K0<> <a href="../test/read.cgi/livemegami/1677903252/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> ずっと4串とか言ってるにじまんに釣られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:46.53 ID:EtkQB8c30<> <a href="../test/read.cgi/livemegami/1677903252/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> かなたって賢いから、いろいろ吸収してそう <br> キメラみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:28:51.58 ID:A6dLj8R60<> <a href="../test/read.cgi/livemegami/1677903252/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 13機は隠れた名作だけどテイルズなんて気持ち悪いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:28:57.49 ID:V82+fNYh0<> 結局かなたそ一人勝ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:01.34 ID:u7PZ42zf0<> かなたそムカデ潰せるのかよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:29:04.43 ID:eNy1GKDn0<> テイルズこれ来週以降は15000&#12316;10000くらいの振れ幅になってそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:29:07.95 ID:S/OQvY9h0<> ちなみにアライズは面白かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:08.45 ID:K+Xvf8vO0<> <a href="../test/read.cgi/livemegami/1677903252/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 関西人はすぐキショいって言うからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:09.19 ID:0uhBSHu+0<> イベント進めてないからタマネギいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:10.93 ID:u22cJKp40<> かなたその口に芋虫入れたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:29:13.29 ID:1gvUHvq40<> 固い系はイケる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:17.85 ID:Ng+IMQJo0<> <a href="../test/read.cgi/livemegami/1677903252/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 劇場版なのは3作目に出てくるテスタロッサコピーのロリキャラ水樹奈々かわいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:19.23 ID:2u4yFVZY0<> <a href="../test/read.cgi/livemegami/1677903252/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ソセレが好きということ以外は信用しないようにしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:20.84 ID:gDTxz//n0<> ちょっと硬いのはイける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:26.55 ID:j/nusSgv0<> <a href="../test/read.cgi/livemegami/1677903252/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> これ描いた人じゃね <br> https://i.imgur.com/U4JSLq1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:26.96 ID:mVh6DmAi0<> <a href="../test/read.cgi/livemegami/1677903252/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> お前は2年前に食べた朝食覚えてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:29.06 ID:RXa6bBBm0<> かなたそ硬いのはイケるけど柔らかいのは無理です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:29:31.18 ID:jaMWE4aL0<> <a href="../test/read.cgi/livemegami/1677903252/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 最近話の区切りににぇ&#12316;って言う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:29:36.69 ID:+/Z1UyCx0<> ペルソナ3がこれほどデバフになるとは思わんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:41.27 ID:Y0cWWYPK0<> <a href="../test/read.cgi/livemegami/1677903252/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ほんとそれ <br> 十三機兵やったほうが絶対いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:43.32 ID:A4uLppay0<> めちゃイケとか見てるとCMでOP流れまくったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:47.88 ID:kFpWM+v80<> ぶっちゃけマリンがシンフォニアとアビス勧めたからやってるだけだしな <br> ショタとジェイド目的のまんさんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:29:48.48 ID:U9GYScD80<> せっかくの休みにスバルなんて見てたら疲れちまうよ <br> コラボでたまに見る分にはいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:51.98 ID:B82XL9FA0<> もう匂わせされて終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:29:54.85 ID:to/5zdHb0<> 称号にボーナスあるやつやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:01.22 ID:MxiVeVVa0<> <a href="../test/read.cgi/livemegami/1677903252/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 病み村で毒消し渡すイベントやってないけど <br> 今更病み村いかんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:07.19 ID:eNy1GKDn0<> テイルズって面白いって言ってるの信者だけだよね？ <br> その辺の平凡なJRPGよな結局 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:16.99 ID:jaMWE4aL0<> テイルズアンチなのか <br> スバルの厄介なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:17.11 ID:Du1I5v540<> <a href="../test/read.cgi/livemegami/1677903252/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> もう終わったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:18.64 ID:qFDtyMIk0<> <a href="../test/read.cgi/livemegami/1677903252/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 如くあたりからワンパに飽きてスバルごと見なくなったがめっちゃ悪化してるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:19.39 ID:R49Pi0Eb0<> <a href="../test/read.cgi/livemegami/1677903252/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 情報戦に負けた敗北者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:22.13 ID:bCydWv3m0<> <a href="../test/read.cgi/livemegami/1677903252/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> かなたが口悪くなった原因ってマリンじゃなくてぺこらなんだよな <br> https://i.imgur.com/kPM7iSM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:23.06 ID:sn5r2QVa0<> まだわからんけど確実にアビスよりは数字出てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:24.10 ID:RWG2EFT70<> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:24.70 ID:uaUMKQgH0<> <a href="../test/read.cgi/livemegami/1677903252/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 流石に手書きか <br> ビビったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:24.83 ID:Y0cWWYPK0<> スレでも十三機兵のほうが人気高かったしテイルズ信者ほんと害悪だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:26.46 ID:WmTeRGJ10<> テイルズって子供と女がやるゲームだよな <br> 大人になってからやるゲームじゃねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:29.18 ID:1YFaQdEF0<> みずーきホロ来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:30.73 ID:EtkQB8c30<> <a href="../test/read.cgi/livemegami/1677903252/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 闇村の時、出会ったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:32.10 ID:0uhBSHu+0<> <a href="../test/read.cgi/livemegami/1677903252/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 検索した程度の事なら2年もたてば忘れてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:34.27 ID:+5wx6Yxv0<> FF10のバフ凄まじいから誰かやらないかな <br> ぺこら初回101万再生で道中も平均70&#12316;80万、最終回のプレイ時間１時間ちょっとのやつで70万再生回数だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:34.62 ID:6BPIzlkV0<> 空気うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:36.27 ID:cb3Edf2k0<> パーティー良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:39.43 ID:90s6o+750<> 空気良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:39.56 ID:I4IIq2Zh0<> <a href="../test/read.cgi/livemegami/1677903252/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> マリンは語彙が豊富だが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:42.62 ID:/LZrVkjE0<> 絵が喋ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:42.52 ID:VDS0LXko0<> 原神やってるけどほとんどテイルズじゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:44.03 ID:Y0cWWYPK0<> <a href="../test/read.cgi/livemegami/1677903252/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> まだ完全クリアしてないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:44.39 ID:Pf06ocFQ0<> PT良っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:46.43 ID:yi+WVGSJ0<> シンフォニアすでに登山止まったけどどういうこと？ <br> 誰だよ4万出るって言ったやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:47.98 ID:FKmXYaRg0<> 空気良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:54.27 ID:j/nusSgv0<> 空気まずいテイルズのが少ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:30:55.67 ID:9fmDFy270<> でもこの後、ロイドを足手まとい扱いにして俺は悪くねえって言うんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:56.99 ID:2u0MP8q10<> <a href="../test/read.cgi/livemegami/1677903252/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> フルボイスじゃないよ <br> 戦闘音声、主題歌、ダオス、モリスンのイベントシーンのほんの一部が音声入り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:30:58.83 ID:lE7YP8rN0<> パーティー良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:31:03.37 ID:D0lqnxXM0<> かなたそが巨人墓地で理不尽に落下死して発狂する姿が早く見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:31:04.83 ID:yi+WVGSJ0<> そのロイドサイコパスだよ <>
