名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:22:13.92 ID:SnL9Z9hW0<> ここにあり <>ホロスタの王影山シエン 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:34:39.87 ID:ZH4bLt/L0<> プロレスってぶっちゃけみこの数字じゃなくてマリンの数字だよな <br>  <br> マリン終わったらクソ数字落ちたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:34:40.54 ID:jXF7MouG0<> <a href="../test/read.cgi/livemegami/1663690933/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 親方の昔のガチャ配信非公開だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:34:41.32 ID:9iqi9+d+0<> <a href="../test/read.cgi/livemegami/1663690933/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> あるとしたら復刻の方のニューイヤーピックアップやけど3月から微妙やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:34:46.54 ID:HazljzAx0<> たそラミしゃかまた最高だったな <br> またやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:47.48 ID:s3ubLb4l0<> ぺこらモンストとかパズドラやってみれくれ <br> まわりにやってるやつみたことないからまじでやってる奴いるのか知りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:53.99 ID:nRJ1dzEQ0<> <a href="../test/read.cgi/livemegami/1663690933/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> モンストの最速攻略かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:34:59.94 ID:dDvVDvVm0<> ぺこーりゃのFGOの数字に群がるやつは～どこのどいつだ～い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:01.88 ID:z5E8kS4w0<> <a href="../test/read.cgi/livemegami/1663690933/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> みこはダラダラ続けるタイプでは <br> と思ったけどコラボは割と締めるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:35:06.62 ID:p+WWv74O0<> <a href="../test/read.cgi/livemegami/1663690933/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> アルおじが金盾とるまで推し続けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:07.48 ID:rgf+eNA10<> ちょこ先とやりあって質出せたこより凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:08.87 ID:ID4wMikW0<> ここからさらに引き延ばしてこそかなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:10.63 ID:AMeCIbGj0<> <a href="../test/read.cgi/livemegami/1663690933/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 今宝具4なのかもよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:11.58 ID:bdtg1kV30<> <a href="../test/read.cgi/livemegami/1663690933/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> んなたん悲しまない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:35:13.93 ID:3K79bvph0<> グレラン自爆オチか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:20.09 ID:f2n3lQUD0<> FGOがオワコンって言われてた時期ってアズレンあたりが流行ってたんだっけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:20.40 ID:WrDv3oG10<> このグダりはかなたそとちょこ先で荷物取った取ってないでグダったのを思い出すわ <br> 面白くできないのに頑なに返さずグダグダになるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:26.77 ID:vvR5G5yX0<> <a href="../test/read.cgi/livemegami/1663690933/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> あかりんはもう個人の女配信者の頂点だべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:30.86 ID:rlvMckOu0<> <a href="../test/read.cgi/livemegami/1663690933/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 本当にすげえ <br> ぺっさん自身がホロスターズに関わらなくてもいい方法を考えてそれでサポートしてるからな <br> 自分のためだけじゃなくホロライブプロダクション全体のために活動してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:35:31.65 ID:9iqi9+d+0<> <a href="../test/read.cgi/livemegami/1663690933/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 割とありそうなのウケる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:37.23 ID:SYVgJK4R0<> でもお前らちょっと待て <br> 新鮮で清潔なおっぱいが６つとマンコが３つ並んでると思うと許せないか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:35:39.13 ID:5NTXniMY0<> &#10052;終わったからさ、チーム解散しよ、どうやって解散すんのこれ <br> &#128171;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:35:39.53 ID:OzwGqoET0<> <a href="../test/read.cgi/livemegami/1663690933/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 正月新鯖でるからそれ次第で数字でる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:40.46 ID:k7XDu/hF0<> 今ならブルアカ需要ありそう配信無理だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:42.96 ID:uhe4IqD90<> <a href="../test/read.cgi/livemegami/1663690933/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> みこちはソロはともかくコラボはちゃんとプロ意識もって臨むタイプだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:44.49 ID:/o1bBm6W0<> <a href="../test/read.cgi/livemegami/1663690933/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> わかりやすい英語で喋ってくれるカエラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:45.56 ID:Y+Sph5x20<> <a href="../test/read.cgi/livemegami/1663690933/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> ぺっさんって月姫好きなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:52.54 ID:zVtW9DxQ0<> FGOはこいつが凄いわ <br> １部から２部まで全部サポート以外星３（R）以下縛りでクリアしてる <br> https://www.nicovideo.jp/watch/sm37986314 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:53.91 ID:b49GHoVV0<> <a href="../test/read.cgi/livemegami/1663690933/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> FGOオワコンはずっと言われてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:35:55.93 ID:39vO01D+0<> <a href="../test/read.cgi/livemegami/1663690933/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 緊急ホロックスミーティングしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:56.59 ID:rAAet/T30<> <a href="../test/read.cgi/livemegami/1663690933/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 多分1000もいかんぞ <br> ぺっさんの後やるのが賢かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:35:59.29 ID:N94wBlYp0<> モンストとかパズドラなんてVみてる層じゃないよ <br> FGOはガチガチのオタク向けソシャゲだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:01.76 ID:MQ0W4coO0<> <a href="../test/read.cgi/livemegami/1663690933/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> フブちゃんは宝具3 <br> 画像上げとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:02.90 ID:BOx4/TBo0<> <a href="../test/read.cgi/livemegami/1663690933/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> １人になるとだらだら続けるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:08.10 ID:ID4wMikW0<> <a href="../test/read.cgi/livemegami/1663690933/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> コラボなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:36:08.79 ID:WhLBnm4N0<> <a href="../test/read.cgi/livemegami/1663690933/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 配信してるって自覚がないからでしょただやってるだけ <br> ファンはそれでいいけど面白くないから1軍みたいな人気がでるわけじゃない <br> でも身の程をしってる分1軍になりたいとも思ってないから別にいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:36:06.38 ID:lZhZhET30<> フブキが明日やったら全員擦り出しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:08.84 ID:RJs+5uXV0<> <a href="../test/read.cgi/livemegami/1663690933/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> ルーナはシーズン3終わってリセットかかった時点でやらなくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:09.39 ID:Y+Sph5x20<> <a href="../test/read.cgi/livemegami/1663690933/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 原神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:10.56 ID:7qjV863g0<> めごちもfateガチャやらないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:13.37 ID:5hvOXTSa0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:15.97 ID:+BzSWcof0<> でもさぁ <br>  <br>  <br> https://i.imgur.com/ZSvwRs2.jpg <br>  <br> この3人がRUSTに来たら大盛り上がりだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:16.83 ID:c/6bwwjc0<> どういうオチ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:16.66 ID:MBKFcqa50<> おつラミ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:16.91 ID:nixo/jNt0<> <a href="../test/read.cgi/livemegami/1663690933/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> もう3ですらルーナ農園しかみてねーよ <br> 強いボスも手強いダンジョンみたいなのも無いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:36:16.89 ID:5UAACVe60<> うまくオチついてるの願って寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:18.45 ID:C11NyJAM0<> おつラミでしたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:25.75 ID:YIQxlXnV0<> 終わり方ひでぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:36:25.87 ID:3K79bvph0<> あーやりたいことはわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:28.18 ID:IYQrKpE20<> かなたなんだそれわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:30.95 ID:H9QebW4W0<> お、おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:32.16 ID:dDvVDvVm0<> Fate/zeroの同時視聴やめべ <br> Deen版みるぞ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:32.23 ID:Cda2xcW30<> ぺこらは無料ガチャちょろっと引いただけだし親方が青天井20万ガチャとかやったらえぐい数字出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:34.78 ID:ZbylaudU0<> <a href="../test/read.cgi/livemegami/1663690933/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 正直あれの足元にも及ばない <br> こよちょこに比べるとあっさり配信終わったと言えるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:36.75 ID:5VaLSuN+0<> <a href="../test/read.cgi/livemegami/1663690933/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> ホロメンによっちゃまだ味はすると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:43.04 ID:cwXLnmjU0<> 努力賞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:36:44.58 ID:rGkqxwvw0<> かなたん、爆笑ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:36:46.02 ID:9iqi9+d+0<> <a href="../test/read.cgi/livemegami/1663690933/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> あーめちゃくちゃちょうどいい宝具やな <br> 1体目は最悪天井。2体目は青天井でスリルを味わえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:47.59 ID:s6YMOjQp0<> <a href="../test/read.cgi/livemegami/1663690933/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 物資呼んで落下してくるまで時間潰してただけだろ <br> まさか物資呼びの仕様知らないとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:47.88 ID:R6wYP2dH0<> <a href="../test/read.cgi/livemegami/1663690933/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> APEXやれって荒らす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:47.90 ID:c/6bwwjc0<> 寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:48.78 ID:vvR5G5yX0<> <a href="../test/read.cgi/livemegami/1663690933/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 目的持ったコラボはしっかり切るよ <br> ダラダラコラボ好きだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:51.04 ID:e3YKci9f0<> かなたそ爆発オチのはずが間違えてスモーク撃ってぐだぐだです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:52.40 ID:dDvVDvVm0<> おい！！！聞いてんのか？バカ兎！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:53.17 ID:uhe4IqD90<> <a href="../test/read.cgi/livemegami/1663690933/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> ピーナッツくんとかどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:54.35 ID:84pybyBp0<> ぺこみこって、進撃の巨人に似てるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:36:55.77 ID:WrDv3oG10<> <a href="../test/read.cgi/livemegami/1663690933/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> リグ終わってからのグダグダ一切面白くなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:37:02.05 ID:c5T6+/a30<> なんだその雑なオチは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:37:03.58 ID:SYVgJK4R0<> ここでスモークなのがかなただわ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:37:05.28 ID:cdZNWI6P0<> かなたんやっぱ可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:37:05.48 ID:0QrCi9fk0<> 親方って支援のガチャには反応したのにぺっさんのはスルーかよ <br> やっぱこいつダメだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:37:07.63 ID:fCapqllt0<> <a href="../test/read.cgi/livemegami/1663690933/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> ガチャの年１イベントみたいなもん <br> ぺっさんはこれは課金して回すって宣言してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:37:08.86 ID:oFw/K7Vb0<> <a href="../test/read.cgi/livemegami/1663690933/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ネロといえばカオスを連想する&#128048; <>
