名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:01:07.22 ID:MX6Y1eIc0<> こーれ金持ちです <>あわーわ二世帯住宅出身です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:27.31 ID:2Zd5LvgU0<> ぼっさんはエペもvaloもowもやらないけど・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:28.80 ID:P1VeCRbm0<> りんこと鳴海ってどっちが強えの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:29.72 ID:NF74oIGK0<> おまえらなにしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:31.19 ID:EqLmSaMp0<> あわーわASMRはやくして&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:31.20 ID:CC+eufRk0<> <a href="../test/read.cgi/livemegami/1689696067/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ここのせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:32.17 ID:HV43JPo20<> トワの採用秘話話してんのに実況ゼロとかまじかよ・・・ <br> 健常ホロリスどこ消えたの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:32.71 ID:3gh+e6J60<> <a href="../test/read.cgi/livemegami/1689696067/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ホロライブに来れば実況してやるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:32.59 ID:h/CzHOZR0<> <a href="../test/read.cgi/livemegami/1689696067/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 岩手の四皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:33.34 ID:4JKk/Kub0<> これあわーわじゃない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:38.11 ID:IN4ScGuM0<> <a href="../test/read.cgi/livemegami/1689696067/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 車好きはハマるぞあのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:39.55 ID:3/uq+Rd30<> いやまつりちゃんがFPSしてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:40.97 ID:v60/vEQe0<> るーちゃんだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:41.91 ID:9pzRmUl60<> るーちゃんに乗っ取られた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:43.74 ID:vVxnTAwl0<> あの、ピクミン全滅でわため泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:44.43 ID:4JKk/Kub0<> るーちゃん…ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:12:45.03 ID:UmCvycxW0<> <a href="../test/read.cgi/livemegami/1689696067/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> さっさと消えてくれ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/19(水) 01:12:50.42 ID:kO5yMj510<> <a href="../test/read.cgi/livemegami/1689696067/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:59.38 ID:PBYQqAQL0<> <a href="../test/read.cgi/livemegami/1689696067/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 処女の星川ってそれただの星川やないかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:12:59.13 ID:RnVb58Nf0<> あくトワもっとデビュー時の裏話してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:00.64 ID:NF74oIGK0<> あくたんがトワに懐いてるのトワが優勝したから説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:01.45 ID:uFQHGcu70<> <a href="../test/read.cgi/livemegami/1689696067/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> ふはは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:02.23 ID:3pa9w/jZ0<> <a href="../test/read.cgi/livemegami/1689696067/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 18禁かフェイクですっていれないと教育にわるすぎるな犯罪自慢ばかりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:04.63 ID:fo6HDoTp0<> あわーわじゃなくてバリウム運営に倶楽部リスト送ったほうが対処早そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:06.23 ID:UDtF4g/R0<> マジでやっすいスパチャしか飛ばないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:08.10 ID:dURoLmEg0<> あわーわのチャットアンスレに支配されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:08.72 ID:wXcYdLpd0<> もしかしてるーちゃん降霊した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:11.19 ID:ClroPnKN0<> あわーわって昭和生まれなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:12.14 ID:RZ+M+NFF0<> お前らが壊した&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:12.74 ID:hNaDgFle0<> らりえもん24時間バリウム見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:13.07 ID:rsv2Igpk0<> ふはーは！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:13.31 ID:uF0bv/xf0<> <a href="../test/read.cgi/livemegami/1689696067/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> ダルは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:14.80 ID:a1+fz52j0<> 普通に面白くて寝れないわ <br> どうしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:15.47 ID:oKddfLZZ0<> トワってデビュー当時なんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:15.95 ID:IN4ScGuM0<> <a href="../test/read.cgi/livemegami/1689696067/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ストリーマーのアクセとか見たくなくね？ <br> 声も不快だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:16.71 ID:OfrMCXZa0<> 警察で葛葉いじめてたら葛まんがコメントでキレ始めて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:19.24 ID:rrFfb75W0<> <a href="../test/read.cgi/livemegami/1689696067/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> スト6でもお気持ちしてたの見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:19.31 ID:fp47Q2K40<> あわーわホロアンのおもちゃになってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:20.67 ID:Cl4N7em80<> ドラクエっぽくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:23.17 ID:l2Y7pRwY0<> お前らこんな感じでちゆっさんも潰したよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:27.97 ID:UmCvycxW0<> <a href="../test/read.cgi/livemegami/1689696067/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> そうだよ <br> マジでクソだわガイジ多すぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:28.65 ID:SRDG4eDh0<> スト鯖GTA参加者のほぼ全員のコメント欄が荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:29.71 ID:MUIOEfFo0<> あわーわだけ実況されすぎだろ <br> あひにーより多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:34.87 ID:xIEiUPx10<> あくトワって俺らがトワにあくたん寝取られた気分味わえるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:38.58 ID:RnLG7+OW0<> <a href="../test/read.cgi/livemegami/1689696067/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:38.56 ID:46rECUdV0<> かるびほんとおもろいな <br> 頭の良さもホロライブ向けや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:38.66 ID:PN61HhwM0<> <a href="../test/read.cgi/livemegami/1689696067/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 羽曳野や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:41.07 ID:JoFllS+k0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:44.41 ID:IN4ScGuM0<> <a href="../test/read.cgi/livemegami/1689696067/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> もしかしてらりえもんって団体名だったりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:43.67 ID:3qcChjjn0<> あわーわのチャット欄占領されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:46.89 ID:HymZFUP30<> <a href="../test/read.cgi/livemegami/1689696067/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ストスレですらつまらん言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:46.87 ID:3JaOTsZC0<> もうちょっと話膨らませてよ <br> あっさいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:47.79 ID:bqKia9/T0<> ホロアンで認められてる子にホロアン倶楽部がコメントするのは自然だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:47.67 ID:m5diKTPq0<> <a href="../test/read.cgi/livemegami/1689696067/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ぶいすぽの採用話聞いてなんか意味ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:48.80 ID:M2sNXY+U0<> GTAで誰か女配信者犯そうぜって言ってるやつおらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:13:50.55 ID:EqLmSaMp0<> ホロアンはあわわのチャット欄に移住したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:55.72 ID:Z5mCx1g90<> ホロライブはホロ <br> にじさんじはにじ <br>  <br> ぶいすぽはまだ短いからいいとしてもぶいありうむって略称ないと言い辛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:13:57.08 ID:pd7wTC/R0<> <a href="../test/read.cgi/livemegami/1689696067/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> あれ普通につまらんかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:00.13 ID:dDvnVOGX0<> あわーわの雑談、楽しすぎでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:02.37 ID:vifNbnqC0<> スタテン、すいちゃんのせいで焼肉しか行きません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:04.38 ID:LiGqBO3I0<> おまえらこんなの持ち上げてたってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:05.42 ID:6KaEplNc0<> トワ「スタテンでご飯行くとき焼肉ばかり」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:05.62 ID:nKxok9Lt0<> たぁ「スタテンで外食と言えば焼肉すぎる件について」 <br> ( ^)o(^ )すいせいさんが悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:09.56 ID:RKc7W9oP0<> すいちゃんどんだけ焼き肉好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:14:11.21 ID:t9vuHmWA0<> あわわがスパチャ要求してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:17.05 ID:4JKk/Kub0<> 2929でブクブク…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:17.78 ID:dDvnVOGX0<> ぶくぶくスパチャに誘導してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:21.02 ID:ku0hvym/0<> やっとワンブロいい感じになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:22.06 ID:UDtF4g/R0<> あわわのスパチャやっすいです <br>  <br> 明太子なんていりません&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:14:22.26 ID:6Xa8j6zt0<> ぺこらっち2次あんのかよ <br> 白9個予約してたけどキャンセルするわ&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:25.21 ID:FP6MsjR00<> <a href="../test/read.cgi/livemegami/1689696067/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> あのデビューからずっとキモイのいるんですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:14:27.83 ID:IN4ScGuM0<> <a href="../test/read.cgi/livemegami/1689696067/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> もう謝罪動画消されたから忘れちゃった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:32.62 ID:/C8He0a50<> あくたんに話せない事多すぎてトワ側から話し振りづらいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:33.13 ID:v60/vEQe0<> なんで「3」が「あ」なん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:14:33.20 ID:dcvCGha70<> <a href="../test/read.cgi/livemegami/1689696067/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> コラボ配信で特定の人物の声だけミュートに出来る機能できねえかなっていつも思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:37.75 ID:hNaDgFle0<> <a href="../test/read.cgi/livemegami/1689696067/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> ガイジアンスレ民を引き付ける何かがあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:14:37.77 ID:rwHuc2fS0<> お前らさぁ <br> もっとスパチャしろよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:38.69 ID:pd7wTC/R0<> うめち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:14:38.82 ID:MwcjkP1a0<> なんかスバちょこルーナ3Dの枠立ってるけどお前ら気づいてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:14:40.35 ID:PbL2DmZk0<> <a href="../test/read.cgi/livemegami/1689696067/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 俺見てるよ <br> トワがなんか成し遂げた感出してるの鼻につく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:14:41.81 ID:aAxk0Jx30<> <a href="../test/read.cgi/livemegami/1689696067/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:14:41.85 ID:1oBLpXQz0<> あわーわスパチャほしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:43.26 ID:UmCvycxW0<> あーマジで嫌だ <br> 絶対近いうちにガイジに粘着されて病むと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:43.28 ID:wNILG5/j0<> <a href="../test/read.cgi/livemegami/1689696067/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> でもスパチャも貢ぎ物も沢山貰ったんだからいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:43.32 ID:nJij2YL90<> だるまはリスナーあんだけ膨れ上がったら民度維持するの無理やろ <br> だから栄枯必衰の理と昔から言われている <br> 大国ほど内部から壊れる <br>  <br>  <br> ホロは大きくなりすぎたんだ <br> 東西に割れよう&#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:14:45.36 ID:EMx8dPiD0<> 富美男には敵わないよ… <br> 俳優・梅沢富美男（72）が17日放送のTOKYO　MX「バラいろダンディ」（月～金曜後9・00）に生出演し、有名人への誹謗中傷問題について持論を展開した。 <br> 　現在、盛んに議論されているSNSの誹謗中傷についての話題になると、梅沢は「“俺たちが正義の使者”だと思って書き込んでるバカがいるけども。勘違いするなよ、芸能人は“好き”とか“嫌い”とか言ってもらってるのが幸せなんだよ」と語る。 <br> 　そして「一番芸能人が辛いのは無視されることなんだよ、覚えとけよ。書いてもらってる方がよっぽどいいんだよ。俺が言ったことについて“あのジジイ”とか書いてもらった方がいいんだよ。名前も売れるし、認知度も上がるんだから」とも。 <br> 　「今の話を聞いて、もっと書け。炎上させてくれよ、頼む。そのためにこの番組に出てるんだから」と持論を展開していた。また、反応を気にする有名人については「（コメントは）見ない方が良い」と助言していた。 <>
