名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/07(日) 20:44:41.45 ID:Y2qQW08R0<> こいつらいつも一緒やな <>ぺこマリちゃん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:19.86 ID:77tPp6fx0<> <a href="../test/read.cgi/livemegami/1683459881/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> いや登山してるからwww質しかないですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:20.93 ID:M965HCyQ0<> なあマリンって今年で <br>  <br> いやなんでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:24.37 ID:DjMJoiAR0<> ぺこら最近マリンのこと好き過ぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:29.47 ID:iVl9HOlh0<> <a href="../test/read.cgi/livemegami/1683459881/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 練習枠も凄く良かったんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:32.85 ID:Hhrt3O8T0<> <a href="../test/read.cgi/livemegami/1683459881/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 煽りに見えたらごめんだわ <br> ただ不思議ってだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:33.49 ID:FnFIcY5x0<> でも昨日の大会が糞だった事実は変わらないだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:35.35 ID:8BHrbQ6C0<> ぺこみこ続いてたらいまだにみこちはぺこらのアクセサリーでかなたそあたりの数字だったろう <br> 別れてよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:38.35 ID:2rrZJhsO0<> ぺこーらの勝ち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:41.03 ID:ZvPFOPIk0<> <a href="../test/read.cgi/livemegami/1683459881/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 自分を動かせて楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:42.91 ID:Y7xTIMqV0<> こよアン発狂24 <br> https://i.imgur.com/NHw7HwX.png <br> https://i.imgur.com/FQ3OwUw.png <br> https://i.imgur.com/sAYvRzD.png <br> https://i.imgur.com/YN61TJ1.png <br> https://i.imgur.com/M01eDdG.png <br> https://i.imgur.com/D8jG4jG.png <br> https://i.imgur.com/2zIzikj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:43.34 ID:amqCbR6c0<> <a href="../test/read.cgi/livemegami/1683459881/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> AIに配信させればガイガイし放題じゃん <br> はやくしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:43.77 ID:pLMui4RQ0<> 100倍マッチ <br>  <br> フレア「これ負けたら100勝するまで終わらないよ？w」 <br> ノエル「え…いや…w」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:44.78 ID:s5ZdhdJl0<> キアラの告発って配信？どれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:48.21 ID:SsFNkI+u0<> すまん <br> なんでぺっさんのプレイにマリンが合わせてるの <br> 普通枠取ってるマリンにぺっさんが合わせるとこやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:54:49.04 ID:JXG3P4sH0<> いいところだけぺこらが持っていく <br> 見慣れた風景だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:53.12 ID:6YKvEIFh0<> https://i.imgur.com/MtRGnEw.jpg <br> https://i.imgur.com/Rqfl50l.jpg <br>  <br>  <br> 意外かもしれんけど各視点枠も結構いい数字が出てたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:54.52 ID:EWDOmsZp0<> <a href="../test/read.cgi/livemegami/1683459881/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> そもそも底辺トーヨこ女の集まりが顔出し配信してなんかおもしろいことあんの？ <br> FC2で援交全部配信とかならみるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:54.87 ID:Va5czguU0<> ぶいすぽの部屋紹介ホロオタクしかこないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:56.70 ID:V1Fp4QOU0<> <a href="../test/read.cgi/livemegami/1683459881/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 案件額の話ならあくまでカバーへの依頼料が高くなるって話でそっから演者に落ちてくる場合はあんまり登録者関係ないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:54:56.58 ID:1HaB4TeJ0<> ころさん楽しみすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:05.52 ID:FAh63ClD0<> マリン完全にぺこら側ついたんだな  <br> みこちに今後関わってきたら許さないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:09.09 ID:0k6gcVon0<> 大会をやるにおいていちばん重要なこと <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 待機時間を減らして明日に影響がないようコンパクトにやる <br>  <br>  <br>  <br>  <br>  <br> ござる最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:09.36 ID:Hhrt3O8T0<> <a href="../test/read.cgi/livemegami/1683459881/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> みこが自力ってんなら全ホロメン自力で伸びてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:09.83 ID:sO/mRc9r0<> ほんと面白いなこの二人 <br> 船長が信頼してるのよくわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:12.71 ID:UcymanJp0<> こんな可愛い子を叩きまくるスレがあるらしい <br> https://i.imgur.com/Ht2EHBu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:13.92 ID:HJlWABtJ0<> <a href="../test/read.cgi/livemegami/1683459881/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 野うさぎやってんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:15.60 ID:NxtbRWA40<> <a href="../test/read.cgi/livemegami/1683459881/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> モンハンのときと同じやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:19.78 ID:AKXjPucq0<> ホロライブファンで草 <br> 余が怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:22.48 ID:RVb6H0yJ0<> <a href="../test/read.cgi/livemegami/1683459881/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> みこ、ミオ、スバル <br> この3人は運営の関係者だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:22.62 ID:hluNN2uZ0<> 「ぺこマリ」と「ノエフレ」 <br>  <br> https://i.imgur.com/mFZXJc2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:23.61 ID:m/j3QFec0<> いやマイクラじゃあるまいし無言とかまじおもんねー他のホロメンに席譲れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:23.74 ID:jhJOzxcw0<> ぺこらにはマリンが居るしみこちにはすいちゃんが居るしめでたしめでたしじゃんぺこみこなんか求めるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:27.40 ID:pEUYxZx/0<> <a href="../test/read.cgi/livemegami/1683459881/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 大会はクソだったけど <br> マリオメーカーは面白い <br>  <br> それでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:28.54 ID:IPeghhxW0<> マリンがマリメ枠を取る <br>  <br> ホロアン「ぺこらフォロー配信きたあああああ」 <br>  <br> マリンの配信にぺこら登場 <br> マリン「ぺこらは長時間ずっと喋ってさよく頑張ったよ」 <br>  <br> ホロアン「やっぱりフォローきたああああああ」 <br>  <br>  <br> ぺこら登場までは予想できなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:28.58 ID:INbZBCg90<> <a href="../test/read.cgi/livemegami/1683459881/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> そっか今3期生の時間帯なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:30.50 ID:cQzOVK2t0<> こよりの学力テスト見てるんだけどこよりってまじで大卒なんか？？？ <br> 普通に設問アホすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:31.64 ID:PfPI9tNF0<> <a href="../test/read.cgi/livemegami/1683459881/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> さっさとだしてみなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:33.62 ID:ZGClyzbo0<> <a href="../test/read.cgi/livemegami/1683459881/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:35.81 ID:BzbiMysy0<> <a href="../test/read.cgi/livemegami/1683459881/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 相思相愛だわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:36.76 ID:U//wkchH0<> ころねホロの格ゲーやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:40.88 ID:9UNmyUbu0<> <a href="../test/read.cgi/livemegami/1683459881/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> グロいから貼るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:45.61 ID:U9SmAGse0<> <a href="../test/read.cgi/livemegami/1683459881/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 推しが特定のホロメンにベタベタすんのが好きじゃ奴は何処にでも居るとは思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:46.25 ID:+TLAcCaT0<> <a href="../test/read.cgi/livemegami/1683459881/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> プロ意識なさすぎだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:50.66 ID:bA2FcjBt0<> <a href="../test/read.cgi/livemegami/1683459881/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 進行グダってたのとラグが気になったがそれ以外は別にって感じだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:52.98 ID:paxQOGUs0<> <a href="../test/read.cgi/livemegami/1683459881/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:55.31 ID:77tPp6fx0<> <a href="../test/read.cgi/livemegami/1683459881/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> なんだそのいちゃんもんはwwwww <br> いやイチャモンにもなってないwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:55.65 ID:XjaHZm0p0<> <a href="../test/read.cgi/livemegami/1683459881/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> もうすでにいるぞ <br> キアラとコラボまでしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:56.43 ID:A/WJjobH0<> <a href="../test/read.cgi/livemegami/1683459881/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> いつ興味ないふりしてたん？ソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:56.38 ID:tSn7N/490<> <a href="../test/read.cgi/livemegami/1683459881/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ご飯をお腹いっぱい食べさせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:57.02 ID:NxtbRWA40<> ぺっさん普通にうめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:55:57.81 ID:Hhrt3O8T0<> <a href="../test/read.cgi/livemegami/1683459881/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 何それ初耳なんだけど <br> ソースは？「運営の関係者」の定義は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:55:58.53 ID:nHomF3H/0<> <a href="../test/read.cgi/livemegami/1683459881/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> https://i.imgur.com/UtJnL8B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:00.58 ID:ng/qgBqy0<> 誰がやってるのかしらんがこより上げして他下げしてるの見るとこより嫌いになるんだよな <br> そいつの目的がそれなのかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:02.66 ID:jU/ZU1LF0<> <a href="../test/read.cgi/livemegami/1683459881/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> ガイガイしか取り柄のない人類 <br> これ地球に必要か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:07.53 ID:uriwlM4b0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:10.94 ID:WvKbg3280<> <a href="../test/read.cgi/livemegami/1683459881/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> https://youtu.be/hkJ-fZx_si0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:56:14.94 ID:/drSZYm00<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:15.26 ID:wdBgXf+e0<> <a href="../test/read.cgi/livemegami/1683459881/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> みんな自力があるから成長したんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:16.80 ID:2xm2gkLb0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:18.30 ID:zZIzQlAR0<> ぺこーら策士やなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:56:19.37 ID:mFwHB+AO0<> でも今回みたいに巧妙にぺこちゃんから来させるようにテクは流石だと思うわ <br> 超絶テク認定するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:56:22.16 ID:NxtbRWA40<> クソ妨害草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:56:22.76 ID:h6tJAOXk0<> 大会しなくても質がでるのがマリメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:23.05 ID:3tpXpeNw0<> https://i.imgur.com/apcEQUR.jpg <br> 生首飾られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:23.39 ID:jsJPn/qX0<> 畜生兎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:24.84 ID:1F7LwAex0<> これプレイしてんのほんまにぺっさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:25.19 ID:YfqRwLqU0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:56:29.77 ID:K4Z4ZxIM0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 20:56:30.44 ID:Gzu4U55B0<> GW最終日なのに配信してくれなくて35Pは寂しくないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:30.62 ID:G7Gvrnhq0<> スタッフはこの配信をどういう感情で見るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:30.95 ID:FGC2oj9P0<> ペクスはやーめーろ～～～！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:33.12 ID:UYXgJb5O0<> ぺこマリ濃厚すぎるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:35.34 ID:NiTLLy8t0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:35.81 ID:HPH3wkXo0<> <a href="../test/read.cgi/livemegami/1683459881/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 焦って誤字りまくりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 20:56:36.62 ID:MDPRpXVX0<> 大会よりおもろいやん <>
