名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:03.08 ID:2wLytfoj0<> はい <>たぁシコ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:15.17 ID:/CU64YKA0<> &#129313;ﾋｯﾋｯﾋｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:13.71 ID:SrNEHsiy0<> ぽぅぽぅ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:16.06 ID:6ZXNk1rp0<> ぽ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:14.14 ID:wyRFXgOo0<> 歌手の女の曲どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:14.38 ID:rzOfMg+X0<> ぽぅぽぅ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:14.91 ID:zVobaM5b0<> &#129313;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:17.26 ID:TExRLqfU0<> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:16.01 ID:8CCyV1hN0<> &#129313;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:18.13 ID:gnOlqPiQ0<> <a href="../test/read.cgi/livemegami/1695526683/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> それな <br> あの頃が懐かしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:18.10 ID:WS4poNhx0<> ポルカは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:16.55 ID:Bm0sbcm90<> &#129313;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:17.07 ID:xj1EgGCN0<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 消そうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:17.31 ID:T85rJJ9D0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:19.28 ID:HrI53Mjb0<> &#129313;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:17.55 ID:E9Qcq3BU0<> <a href="../test/read.cgi/livemegami/1695526683/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 変なアクスタとか売りつけられてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:18.05 ID:Rbj9LDXt0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:20.89 ID:Szej0APe0<> ぽ!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:18.87 ID:9//B3yvj0<> <a href="../test/read.cgi/livemegami/1695526683/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> スウジーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:20.82 ID:IpVJL1370<> ホンモノのポルカやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:21.20 ID:knlt8HZP0<> 鬱ラデン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:21.49 ID:Jc416k7T0<> 予想外過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:22.05 ID:NlwhSCaU0<> <a href="../test/read.cgi/livemegami/1695526683/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 本人も知らん間にチャンネルにあがってたって言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:22.67 ID:vWt266er0<> ポルカが来るのはわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:22.53 ID:zxXpuix/0<> ぽうぽう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:23.08 ID:ydk1o3zA0<> ぽぅぽぅ！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:21.48 ID:kK0/fSL90<> ぽうぽうどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:23.24 ID:WSSTOLnK0<> ぽぅぽぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:21.89 ID:If58IaT00<> 6万どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:22.46 ID:BBabsLvS0<> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:22.82 ID:83yznyJj0<> ポ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:22.84 ID:u6wFIwzO0<> &#129313;！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:23.49 ID:hDAanALT0<> まさかのポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:28.38 ID:TExRLqfU0<> マリンのダチの歌じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:28.80 ID:Z6kenrH00<> ぽぅぽぅ&#129321; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:28.93 ID:VvK/MUP90<> なんでぽるぽる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:29.15 ID:8nhqOD1V0<> ぽぅぽぅ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:30.35 ID:gnOlqPiQ0<> ぽぅぽぅ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:31.10 ID:u8+quXj50<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:31.87 ID:+w2GiYzC0<> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:30.49 ID:S+ouOzuD0<> ポルカどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:33.62 ID:sUDfi8bw0<> 最近( ^)o(^ )でも聞いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:33.98 ID:gUaqNVTQ0<> <a href="../test/read.cgi/livemegami/1695526683/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> リプで宣伝してもらおうとしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:32.33 ID:T8V/qiot0<> 13時かなたそ配信ないのかよ&#128557; <br> 昨日みたいなゴミコラボ減らしてソロ配信してくれよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:34.33 ID:ssfhkO8F0<> &#129313;どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:35.11 ID:yUcbBaFu0<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:35.20 ID:HpopxB9m0<> ポルカ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:35.24 ID:zxXpuix/0<> 6万どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:33.56 ID:Br9SvK3T0<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> うるせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:34.29 ID:f3tpIf3/0<> 若い女が好きな謎の曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:37.23 ID:W9MzzTqJ0<> ぽぅぽぅ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:38.09 ID:NlwhSCaU0<> 60000どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:38.82 ID:NNyMRhyd0<> 相変わらず癖の強い歌い方してんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:37.35 ID:BlgEKyO+0<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 寝取られ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:39.78 ID:X92LB6/X0<> 面白いメンバーだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:40.27 ID:kARBUVO90<> &#129313;来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:38.47 ID:d6M2gZw50<> https://i.imgur.com/OpaXSP4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:38.97 ID:NjYSsamK0<> 偽らでんどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:40.95 ID:NZH5FVVQ0<> 一瞬マジで誰か分からなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:39.58 ID:7sbW4SLQ0<> どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:40.27 ID:TsNcwW6M0<> なんでポルカwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:41.13 ID:WZINEnCt0<> ポルカはマイクラの絆あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:43.24 ID:LfCK/AUv0<> ポルカもなんだかんだライブ要因やね <br> 歌えるからなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:41.33 ID:Bm0sbcm90<> 鬱らでんってのやめろ&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:43.59 ID:zJ9sLUuh0<> ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:41.74 ID:/SZnE9cY0<> スバルしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:43.34 ID:cB6H7XSM0<> ポルル姉ちゃん～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:45.88 ID:kSHbnPV70<> <a href="../test/read.cgi/livemegami/1695526683/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> 歌ウマなので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:44.22 ID:lirsDbU/0<> ポルカはENに好かれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:45.78 ID:bNbYMqBU0<> アニ豚 <br> ◯◯はゴールデンでも通用する　NHK 紅白 <br>  <br> 声豚 <br> ◯◯は地上波でも通用する　NHK 紅白 <br>  <br> バチャ豚 <br> ◯◯はトークスキル凄いテレビでも通用する　NHK 紅白 <br>  <br> 変わらないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:47.23 ID:sUDfi8bw0<> <a href="../test/read.cgi/livemegami/1695526683/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> メン限あるだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:47.64 ID:vCH55u1R0<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> delete delete delete delete <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:48.79 ID:e2hV8+oN0<> <a href="../test/read.cgi/livemegami/1695526683/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 受け取るだろ <br> お前嫌いな同僚のお土産受け取らねえの？ <br> 頭おかしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:47.24 ID:0AJQAum+0<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> これ誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:52.40 ID:VvK/MUP90<> リスかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:51.77 ID:nLrsditZ0<> ポルポルはENの姉御だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:53.35 ID:NFBJ7EAX0<> まーーた荒れるようなことしてるわこいつ <br> なんで17人にしかお土産買ってないの？ <br> そんなことしたら買って貰ってない方が嫌な気持ちになるよね？ <br>  <br>  <br> https://i.imgur.com/P1mp1DX.png <br> https://i.imgur.com/3dg9RUH.png <br> https://i.imgur.com/N3TzXhh.png <br> https://i.imgur.com/7X42WVc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:46:56.35 ID:/CU64YKA0<> つか撮ったときENメン居なかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:55.95 ID:Ver7SPwr0<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> はい140万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:56.34 ID:/t1d3Tv90<> ルーナのポルカものまね歌枠早く見たいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:46:57.74 ID:NjYSsamK0<> <a href="../test/read.cgi/livemegami/1695526683/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> ええやん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:00.16 ID:5Gt+ooaa0<> 歌上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:05.33 ID:5mufvqUc0<> <a href="../test/read.cgi/livemegami/1695526683/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 良いね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:04.38 ID:av17NqjF0<> ころさんの3Dは今見ても破綻なくてバランスいいのはわかる <br> 3期以降で装飾過多になって使いづらくなったと思う <br> スチルだといいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:08.15 ID:sUDfi8bw0<> これはスタテンのが良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:08.76 ID:KNYD43J40<> ぽるかは歌うまいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:08.04 ID:E9Qcq3BU0<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> まじで消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:10.10 ID:WS4poNhx0<> <a href="../test/read.cgi/livemegami/1695526683/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 映画同時視聴あるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:08.30 ID:kCgIklOF0<> マリンの知り合いの女の曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:10.61 ID:Szej0APe0<> アクターさんもうちょいぽるかに寄せてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:10.89 ID:zqzR3L/R0<> <a href="../test/read.cgi/livemegami/1695526683/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 絶対角が立つよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:47:14.85 ID:HrI53Mjb0<> <a href="../test/read.cgi/livemegami/1695526683/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> &#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:13.76 ID:eVg2GpX80<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 春日一番？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:47:15.87 ID:XJJiRsyF0<> ポルカは音楽路線で行けばいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:18.25 ID:JRbM49Rc0<> なついなこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:20.02 ID:1aL90Kb/0<> <a href="../test/read.cgi/livemegami/1695526683/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 兄ちゃんだぞそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:20.01 ID:rzOfMg+X0<> ポルカ頼むから喋らないで帰ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:47:22.09 ID:4M8gtnpU0<> ぽぅぽぅまじか <br> 意外とENと交流してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:22.31 ID:gUaqNVTQ0<> わりと良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:24.54 ID:7sbW4SLQ0<> <a href="../test/read.cgi/livemegami/1695526683/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> メン限あるよメンバーに入れば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:47:27.04 ID:C8EtSwuM0<> ぽうぽう！？ &#8592; わかる <br> &#129313;！？ &#8592; なんで驚いとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:28.77 ID:ydk1o3zA0<> ぽぅぽぅがムメイちゃんに種付けプレスしてるところ見たいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:47:32.29 ID:TExRLqfU0<> 海外勢ってそもそも喋りの段階で歌声の土台が出来てるから発声の問題で上手く聞こえるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:47:32.76 ID:JwbfPuDu0<> ポっさんってコラボ適性くっそ高いよな <br> 単体じゃごく稀にしか質でないけど <>
